"Founded","Top Competitor","Employees","CEO","Name"
"Founded: March 10, 1937",Chubb Limited,"Employees: 49,077",CEO: Ms. Susan Patricia Griffith,The Progressive Corporation
"",JPMorgan,"Employees: 40,143","CEO: Mr. Peter Francis King F.C.A., BEc, FCA",Westpac Banking Corporation
Founded: 1988,CATL,"Employees: 104,400","",ABB Ltd
"Founded: January 1, 1968","Republic Services, Inc.","Employees: 48,500",CEO: Mr. James C. Fish Jr.,"Waste Management, Inc."
"",JPMorgan,"Employees: 59,630","",Industrial Bank Co. Ltd
"",JPMorgan,"Employees: 33,000",CEO: Mr. Piyush Gupta,DBS Group Holdings Ltd
Founded: 5 January 1994,JPMorgan,"Employees: 98,750",CEO: Mr. Sandeep Bakhshi B.E.,ICICI Bank Limited
Founded: 1998,American Tower,"Employees: 10,944",CEO: Mr. Charles J. Meyers,"Equinix, Inc. (REIT)"
Founded: 1921,Zijin Mining Group Co Ltd,"Employees: 14,400",CEO: Mr. Thomas Ronald Palmer,Newmont Corporation
"Founded: June 16, 1903",Tesla,"Employees: 183,000",CEO: Mr. James D. Farley Jr.,Ford Motor Company
Founded: 1806,Procter & Gamble,"Employees: 33,800",CEO: Mr. Noel R. Wallace,Colgate-Palmolive Company
"Founded: October 20, 2000","Dominion Energy, Inc.","Employees: 31,518",CEO: Mr. Christopher Mark Crane,Exelon Corporation
"Founded: July 23, 2012",Salesforce,"Employees: 2,495",CEO: Mr. Frank Slootman,Snowflake Inc.
"",ANTA Sports Products Ltd,"Employees: 8,782",CEO: Mr. Toshio Kagami,Oriental Land Co. Ltd
"",Nvidia,"Employees: 29,047","","SK hynix, Inc."
"",Hapag-Lloyd AG,"Employees: 95,000",CEO: Mr. Soren Skou,AP Moller - Maersk A-S
"",Saudi Basic Industries Corp,"Employees: 24,629","",Shin-Etsu Chemical Co Ltd
"Founded: May 5, 1971",UPS,"Employees: 384,000",CEO: Mr. Frederick W. Smith,FedEx Corporation
Founded: 1979,Abbott,"Employees: 41,000",CEO: Mr. Michael F. Mahoney,Boston Scientific Corporation
"","Dominion Energy, Inc.","Employees: 4,800",CEO: Mr. William J. Fehrman,PacifiCorp
"",Salesforce,"Employees: 20,496",CEO: Mr. Bernard S. Charles,Dassault Systèmes SE
"Founded: March 24, 1868",Ping An Insurance,"Employees: 49,000",CEO: Mr. Michel Abbas Khalaf,"MetLife, Inc."
"Founded: September 16, 1908",Tesla,"Employees: 157,000",CEO: Ms. Mary T. Barra,General Motors Company
"",Nintendo Co Ltd,"Employees: 29,800",CEO: Mr. Xiaodong Li,Sea Limited
Founded: March 2009,Salesforce,"Employees: 29,300",CEO: Mr. Dara Khosrowshahi,"Uber Technologies, Inc."
Founded: 1909 ,S&P Global Inc.,"Employees: 13,460",CEO: Mr. Robert Scott Fauber,Moody's Corporation
"",Sea Limited,"Employees: 6,574","",Nintendo Co Ltd
Founded: 1997,ConocoPhillips,"Employees: 1,932",CEO: Mr. Scott Douglas Sheffield,Pioneer Natural Resources Company
Founded: 1911,Honeywell,"Employees: 85,947",CEO: Mr. Craig Arnold,Eaton Corporation plc
"Founded: Cambridge, Massachusetts, United States 1965",Nvidia,"Employees: 24,700",CEO: Mr. Vincent T. Roche,"Analog Devices, Inc."
Founded: 1968,Accenture,"Employees: 65,000",CEO: Mr. Gary Adam Norcross,"Fidelity National Information Services, Inc."
Founded: 15 May 1857,JPMorgan,"Employees: 177,033",CEO: Mr. Jose Antonio Alvarez Alvarez,"Banco Santander, SA"
"",AP Moller - Maersk A-S,"Employees: 14,106",CEO: Mr. Rolf Habben Jansen,Hapag-Lloyd AG
"",Microsoft,"Employees: 2,180",CEO: Mr. Pieter Willem van der Does,Adyen N.V.
"",Honeywell,"Employees: 42,862",CEO: Mr. Mats RahmstrÃ¶m,Atlas Copco AB
Founded: August 1999,ConocoPhillips,"Employees: 18,151",CEO: Mr. Keqiang Xu,CNOOC Limited
"","Corteva, Inc.","Employees: 23,500",CEO: Mr. Kenneth A. Seitz,Nutrien Ltd.
"Founded: February 14, 2009",Microsoft,"Employees: 8,521",CEO: Mr. Jack Dorsey,"Block, Inc."
"",UPS,"Employees: 548,042",CEO: Dr. Frank Appel,Deutsche Post AG
Founded: June 1997,Alphabet,"Employees: 18,129",CEO: Mr. Lei Ding,"NetEase, Inc."
"",S&P Global Inc.,"Employees: 2,146",CEO: Mr. Alejandro Nicolas Aguzin,Hong Kong Exchanges & Clearing Ltd
"Founded: July 21, 1994",Visa,"Employees: 50,767",CEO: Mr. Richard D. Fairbank,Capital One Financial Corporation
Founded: 1890,Honeywell,"Employees: 86,700",CEO: Mr. Surendralal Lanca Karsanbhai,Emerson Electric Co.
Founded: 2005,Microsoft,"Employees: 11,527",CEO: Mr. Nikesh Arora C.F.A.,"Palo Alto Networks, Inc."
Founded: 1 October 1970,JPMorgan,"Employees: 39,684","CEO: Mr. Shayne Cary Elliott B.Com, B.Com.",Australia and New Zealand Banking Group Limited
Founded: 1814,Procter & Gamble,"Employees: 43,000","",Reckitt Benckiser Group plc
"",Coca-Cola,"Employees: 20,773","",Nongfu Spring Co. Ltd
"",Verizon,"","",Saudi Telecom Company
Founded: 1952,Freeport-McMoRan Inc.,"Employees: 14,700",CEO: Mr. Oscar Gonzalez Rocha,Southern Copper Corporation
"",Abbott,"Employees: 11,833","",Shenzhen Mindray Bio-Medical Electronics Co. Ltd
"",Johnson Controls International plc,"Employees: 218,569",CEO: Mr. Xavier M. P. Huillard,Vinci SA
Founded: March 2005,Salesforce,"Employees: 15,200",CEO: Mr. Aneel Bhusri,"Workday, Inc."
Founded: 1993,Wolters Kluwer N.V.,"Employees: 33,500",CEO: Mr. Erik Engstrom,RELX plc
Founded: 1995,Nvidia,"Employees: 6,695",CEO: Mr. Matthew J. Murphy,Marvell Technology Group Ltd.
Founded: 1940,Saudi Basic Industries Corp,"Employees: 20,000",CEO: Mr. Seifollah Ghasemi,"Air Products and Chemicals, Inc."
"",Kweichow Moutai,"Employees: 18,500",CEO: Mr. Alexandre Ricard,Pernod Ricard SA
Founded: 1926,Baker Hughes Company,"Employees: 92,000",CEO: Mr. Olivier Le Peuch,Schlumberger Limited
"",Nvidia,"Employees: 6,695",CEO: Mr. Matthew J. Murphy,"Marvell Technology, Inc."
"",JPMorgan,"Employees: 99,600",CEO: Mr. Milton Maluhy Filho,Itaú Unibanco Holding SA
Founded: 1968,Enbridge Inc.,"Employees: 7,000",CEO: Mr. A. James Teague,Enterprise Products Partners L.P.
"",The Kraft Heinz Company,"Employees: 6,058","",Foshan Haitian Flavouring and Food Company Ltd
"",Jardine Strategic Holdings Limited,"",CEO: Mr. Takehiko Kakiuchi,Mitsubishi Corp
"Founded: June 1, 1961",JPMorgan,"Employees: 46,030",CEO: Mr. Victor G. Dodig,Canadian Imperial Bank of Commerce
"Founded: March 5, 1927",Hilton Worldwide Holdings Inc.,"Employees: 120,000",CEO: Mr. Anthony G. Capuano Jr.,"Marriott International, Inc."
"",Amazon,"Employees: 7,986",CEO: Mr. Lei Chen,Pinduoduo
Founded: 1959,Thomson Reuters Corporation,"Employees: 16,000","",IHS Markit Ltd.
"",JPMorgan,"Employees: 16,113",CEO: Mr. Saeed Bin Mohammed A. Al-Ghamdi,The Saudi National Bank
"",Enbridge Inc.,"Employees: 7,017",CEO: Mr. Francois Lionel Poirier,TC Energy Corporation
"Founded: August 18, 1961",UnitedHealth Group,"Employees: 95,500",CEO: Mr. Bruce Dale Broussard,Humana Inc.
Founded: 1997,ASML,"Employees: 11,300",CEO: Mr. Richard P. Wallace,KLA Corporation
"",JPMorgan,"Employees: 90,238","",Bank of Communications Co. Ltd
"",Tesla,"Employees: 118,909",CEO: Mr. Oliver Zipse,Bayerische Motoren Werke AG
Founded: 1969,Morgan Stanley,"Employees: 17,209","CEO: Ms. Shemara R. Wikramanayake B.Com., L.L.B., LLB, BCom (UNSW)",Macquarie Group Limited
Founded: 1990,"Dominion Energy, Inc.","Employees: 23,683","",National Grid plc
"",Carrier Global Corporation,"Employees: 84,870",CEO: Mr. Masanori Togawa,"Daikin Industries,Ltd."
"",Johnson & Johnson,"Employees: 7,664",CEO: Dr. Osamu Okuda,Chugai Pharmaceutical Co. Ltd
Founded: 1981,Coca-Cola,"Employees: 27,500",CEO: Mr. Robert J. Gamgort,Keurig Dr Pepper Inc.
"","Automatic Data Processing, Inc.","","",Ergo Science Corp
"",Verizon,"Employees: 58,786",CEO: Mr. Masayoshi Son,SoftBank Group Corp.
"",Anheuser-Busch InBev SA/NV,"Employees: 81,070",CEO: Mr. Rudolf Gijsbert Servaas van den Brink,Heineken N.V.
"",Anheuser-Busch InBev SA/NV,"Employees: 53,000",CEO: Mr. Jean Jereissati Neto,Ambev SA
Founded: 16 February 1881,Union Pacific,"Employees: 11,834",CEO: Mr. Keith E. Creel,Canadian Pacific Railway Limited
"Founded: November 9, 2009",Valero Energy Corporation,"Employees: 17,700",CEO: Mr. Michael J. Hennigan,Marathon Petroleum Corporation
"Founded: December 19, 1919",Allianz SE,"Employees: 36,600",CEO: Mr. Peter Salvatore Zaffino,"American International Group, Inc."
Founded: October 1939,Walmart,"Employees: 163,000",CEO: Mr. Todd J. Vasos,Dollar General Corporation
Founded: 2000,Microsoft,"Employees: 10,195",CEO: Mr. Ken Xie,"Fortinet, Inc."
"Founded: September 16, 2011",Alphabet,"Employees: 5,661",CEO: Mr. Evan Spiegel,Snap Inc.
Founded: 13 September 1939,Tesla,"Employees: 4,609",CEO: Mr. Benedetto Vigna,Ferrari N.V.
"",Thermo Fisher Scientific,"Employees: 16,218","",Lonza Group Ltd
Founded: 23 June 2007,S&P Global Inc.,"Employees: 24,158",CEO: Mr. David A. Schwimmer,London Stock Exchange Group plc
"",IHS Markit Ltd.,"Employees: 24,400","CEO: Mr. Stephen John Hasker B.Com., M.B.A.",Thomson Reuters Corporation
"",Saudi Basic Industries Corp,"Employees: 108,718",CEO: Dr. Martin Brudermuller,BASF SE
Founded: 1998,"Dominion Energy, Inc.","Employees: 15,390",CEO: Mr. Jeffrey Walker Martin,Sempra Energy
Founded: June 1909,ConocoPhillips,"Employees: 11,678",CEO: Ms. Vicki A. Hollub,Occidental Petroleum Corporation
"",JPMorgan,"",CEO: Mr. Ronald L. Zimmerly Jr.,"Liberty Bancshares, Inc. (OH)"
"","Industria de Diseño Textil, SA","Employees: 55,589",CEO: Mr. Tadashi Yanai,Fast Retailing Co. Ltd
Founded: Established in 2006,Nvidia,"Employees: 31,000",CEO: Mr. Kurt Sievers,NXP Semiconductors N.V.
Founded: 1984,Nvidia,"Employees: 4,890",CEO: Mr. Victor Peng,"Xilinx, Inc."
"",Jardine Strategic Holdings Limited,"Employees: 125,944",CEO: Mr. Masahiro Okafuji,ITOCHU Corp
Founded: 10 February 1953,Aramco,"Employees: 31,495",CEO: Mr. Claudio Descalzi,Eni S.p.A.
"",Tesla,"Employees: 281,595",CEO: Mr. Carlos Tavares,Stellantis N.V.
Founded: 1983,Verizon,"Employees: 49,781",CEO: Mr. Mirko Bibic,BCE Inc.
"",Aptiv PLC,"Employees: 168,391",CEO: Mr. Koji Arima,DENSO Corp
"Founded: August 28, 1937",Tesla,"Employees: 371,365",CEO: Mr. Akio Toyoda,Toyota
"Founded: June 29, 2019",Raytheon Technologies,"Employees: 47,000","CEO: Mr. Christopher E. Kubasik CPA, CPA","L3Harris Technologies, Inc."
"",Visa,"","","AgriBank, FCB"
"",Chubb Limited,"","",General Accident plc
"Founded: Minneapolis, Minnesota, U.S.1902","Tyson Foods, Inc.","Employees: 39,218",CEO: Mr. Juan Ricardo Luciano,Archer-Daniels-Midland Company
Founded: 1906,NextEra Energy,"Employees: 16,688",CEO: Mr. Nicholas K. Akins,"American Electric Power Company, Inc."
Founded: 2003,BHP,"Employees: 10,232",CEO: Ms. Elizabeth Anne Gaines CA,Fortescue Metals Group Limited
"",Amphenol Corporation,"","",Hon Hai Precision Industry Co. Ltd
"",Booking Holdings Inc.,"Employees: 14,217","",China Tourism Group Duty Free Corp Ltd
Founded: 1923 ,Linde,"Employees: 47,000",CEO: Mr. Christophe Beck,Ecolab Inc.
"",ConocoPhillips,"",CEO: Mr. Leonid Viktorovich Mikhelson,Novatek PJSC
"Founded: 1986 in Research Triangle Park, North Carolina.",Microsoft,"Employees: 16,361",CEO: Dr. Aart J. de Geus,"Synopsys, Inc."
"",Raytheon Technologies,"Employees: 77,008",CEO: Mr. Olivier Andries,Safran SA
Founded: 1998,Thermo Fisher Scientific,"Employees: 9,800",CEO: Mr. Francis A. deSouza,"Illumina, Inc."
"Founded: August 2, 1999",Amazon,"Employees: 29,957",CEO: Mr. Marcos Eduardo GalperÃ­n,"MercadoLibre, Inc."
Founded: 1890,Honeywell,"Employees: 19,300",CEO: Mr. Laurence Neil Hunn,"Roper Technologies, Inc."
"Founded: July 2, 2015",Foshan Haitian Flavouring and Food Company Ltd,"Employees: 36,000",CEO: Mr. Miguel Patricio,The Kraft Heinz Company
Founded: 1984,UnitedHealth Group,"Employees: 72,500",CEO: Ms. Sarah M. London,Centene Corporation
Founded: 1971,"Automatic Data Processing, Inc.","Employees: 15,000",CEO: Mr. Martin Mucci,"Paychex, Inc."
"Founded: Hamamatsu, Japan October 1946, incorporated 24 September 1948",Tesla,"Employees: 211,374",CEO: Mr. Toshihiro Mibe,"Honda Motor Co., Ltd."
"",Jardine Strategic Holdings Limited,"Employees: 350,864",CEO: Mr. Toshiaki Higashihara,Hitachi Ltd
Founded: 2014,"Simon Property Group, Inc.","Employees: 2,780",CEO: Mr. Peter Kenneth Allen,Scentre Group
"",Nvidia,"",CEO: Dr. Lih Shyng Tsai Ph.D.,"MediaTek, Inc."
Founded: 1998,"Industria de Diseño Textil, SA","Employees: 25,000",CEO: Mr. Calvin R. McDonald,Lululemon Athletica Inc.
"Founded: April 1, 2019",Saudi Basic Industries Corp,"Employees: 35,700",CEO: Mr. James R. Fitterling,Dow Inc.
"",Aramco,"",CEO: Mr. Igor Ivanovich Sechin,Rosneft Oil Co PJSC
"Founded: New York City, United States1833",AmerisourceBergen Corporation,"Employees: 59,000",CEO: Mr. Brian S. Tyler Ph.D.,McKesson Corporation
"Founded: Montreal, Quebec, Canada in 1919",Aramco,"Employees: 16,922",CEO: Mr. Mark S. Little,Suncor Energy Inc.
"Founded: February 10, 1998",Microsoft,"Employees: 34,000",CEO: Mr. Rangarajan Raghuram,"VMware, Inc."
Founded: 1885,Vinci SA,"Employees: 101,000",CEO: Mr. George R. Oliver,Johnson Controls International plc
"Founded: December 2, 1957","AutoZone, Inc.","Employees: 82,852",CEO: Mr. Gregory D. Johnson,"O'Reilly Automotive, Inc."
"",BHP,"Employees: 29,707","",Grupo Mexico SAB de CV
Founded: 2011,Microsoft,"Employees: 4,965",CEO: Mr. George R. Kurtz,"CrowdStrike Holdings, Inc."
"",Alphabet,"Employees: 28,445",CEO: Mr. Bob van Dijk,Naspers Ltd
"Founded: January 30, 1982",Salesforce,"Employees: 12,600",CEO: Dr. Andrew Anagnost,"Autodesk, Inc."
Founded: 1875,Ping An Insurance,"Employees: 40,916",CEO: Mr. Charles Frederick Lowrey Jr.,"Prudential Financial, Inc."
"",Honeywell,"",CEO: Igor Y. Zhilkin,Open Joint Stock Company OMZ
Founded: 26 January 1994,Accenture,"Employees: 330,600",CEO: Mr. Brian Humphries,Cognizant Technology Solutions Corporation
"",ArcelorMittal,"Employees: 28,800",CEO: Mr. Leon J. Topalian,Nucor Corporation
Founded: 1999,Thermo Fisher Scientific,"Employees: 6,300",CEO: Mr. Kevin Ronald Sayer,"DexCom, Inc."
"Founded: March 10, 1943",JPMorgan,"Employees: 85,264","CEO: Mr. Octavio de Lazari Jr., Junior",Banco Bradesco SA
"",Honeywell,Employees: 758,CEO: Mr. Jun Seki,Nidec Corp
"",Nike,"Employees: 53,870",CEO: Mr. Kasper Bo Rorsted,adidas AG
"",Linde,"Employees: 26,272","",Sika AG
"Founded: January 1, 2000",Alphabet,"Employees: 45,500",CEO: Mr. Yanhong Li,"Baidu, Inc."
"Founded: Doshomachi, Osaka, Japan June 12, 1781",MERCK Kommanditgesellschaft auf Aktien,"Employees: 47,099",CEO: Mr. Christophe Weber,Takeda Pharmaceutical Company Limited
"Founded: February 8, 1894","Mondelez International, Inc.","Employees: 16,620",CEO: Ms. Michele Gross Buck,The Hershey Company
Founded: 1932,Hon Hai Precision Industry Co. Ltd,"Employees: 90,000",CEO: Mr. Richard Adam Norwitt,Amphenol Corporation
"","D.R. Horton, Inc.","",CEO: Ms. Su Hua Tian,Vanjia Corp
Founded: 16 September 1991,Verizon,"Employees: 105,000",CEO: Mr. Nicholas Jonathan Read,Vodafone Group plc
Founded: 1983,Thermo Fisher Scientific,"Employees: 10,350",CEO: Mr. Jonathan J. Mazelsky,"IDEXX Laboratories, Inc."
Founded: 1853,Chubb Limited,"Employees: 30,184",CEO: Mr. Alan David Schnitzer,"The Travelers Companies, Inc."
"",Nvidia,"Employees: 50,280",CEO: Dr. Reinhard Ploss,Infineon Technologies AG
Founded: 1945,Kweichow Moutai,"Employees: 9,300",CEO: Mr. William A. Newlands,"Constellation Brands, Inc."
Founded: 2010,Salesforce,"Employees: 3,200",CEO: Mr. Olivier Pomel,"Datadog, Inc."
"",ConocoPhillips,"Employees: 44,509",CEO: Mr. Kenichi Hori,Mitsui & Co. Ltd
"",BHP,"",CEO: Mr. Robert G. Wilt,Saudi Arabian Mining Company
"",Aramco,"Employees: 101,374",CEO: Mr. Vagit Yusufovich Alekperov,PJSC Lukoil
"",JPMorgan,"Employees: 78,000",CEO: Mr. Carlo Messina,Intesa Sanpaolo S.p.A.
Founded: 2007,Hon Hai Precision Industry Co. Ltd,"Employees: 85,000",CEO: Mr. Terrence R. Curtin CPA,TE Connectivity Ltd.
"Founded: July 4, 1979","O'Reilly Automotive, Inc.","Employees: 65,100",CEO: Mr. William C. Rhodes III,"AutoZone, Inc."
Founded: 1982,Thermo Fisher Scientific,"Employees: 79,000",CEO: Mr. Ari Bousbib,IQVIA Holdings Inc.
Founded: 1929,Global Payments Inc.,"Employees: 40,000",CEO: Mr. Todd M. Schneider,Cintas Corporation
Founded: 1988,Salesforce,"Employees: 9,300",CEO: Dr. Anirudh Devgan Ph.D.,"Cadence Design Systems, Inc."
"Founded: July 13, 1993",McDonald's,"Employees: 97,660",CEO: Mr. Brian R. Niccol,"Chipotle Mexican Grill, Inc."
"Founded: June 6, 1996",JPMorgan,"Employees: 86,800",CEO: Mr. Jun Ohta,"Sumitomo Mitsui Financial Group, Inc."
"",Novo Nordisk,"Employees: 3,247",CEO: Mr. John Chongbo Rim,"Samsung Biologics Co.,Ltd."
Founded: 29 December 1945,Accenture,"Employees: 220,000",CEO: Mr. Thierry Delaporte,Wipro Limited
"",Newmont Corporation,"Employees: 43,876","",Zijin Mining Group Co Ltd
"Founded: January 1, 1939",Dell Technologies Inc.,"Employees: 51,000",CEO: Mr. Enrique J. Lores,HP Inc.
"",JPMorgan,"Employees: 57,955","",Lloyds Banking Group plc
Founded: 1993,Scentre Group,"Employees: 2,400",CEO: Mr. David E. Simon,"Simon Property Group, Inc."
"Founded: November 17, 1955",Ping An Insurance,"Employees: 12,447",CEO: Mr. Daniel Paul Amos,Aflac Incorporated
Founded: 1983,Newmont Corporation,"Employees: 18,421",CEO: Dr. Dennis Mark Bristow,Barrick Gold Corporation
"",Hon Hai Precision Industry Co. Ltd,"Employees: 77,398","",Murata Manufacturing Co. Ltd
Founded: 1997,Enbridge Inc.,"Employees: 10,529",CEO: Mr. Steven J. Kean,"Kinder Morgan, Inc."
Founded: 1872,Procter & Gamble,"Employees: 45,000",CEO: Mr. Michael D. Hsu,Kimberly-Clark Corporation
"",Apple,"Employees: 33,427",CEO: Mr. Jun Lei,Xiaomi Corp
Founded: 1914,Home Depot,"Employees: 122,000",CEO: Mr. Robert G. Scott,Wesfarmers Limited
"Founded: July 2, 1998","Waste Management, Inc.","Employees: 35,000",CEO: Mr. Jon Vander Ark,"Republic Services, Inc."
"",EssilorLuxottica SA,"Employees: 37,245",CEO: Mr. Eiichiro Ikeda,HOYA Corp
"",Foshan Haitian Flavouring and Food Company Ltd,"Employees: 34,389","",Yihai Kerry Arawana Holdings Co. Ltd
Founded: 1935,Coca-Cola,"Employees: 3,458",CEO: Mr. Rodney Cyril Sacks,Monster Beverage Corporation
"",ASML,"Employees: 46,631","",LONGi Green Energy Technology Co. Ltd
Founded: 2019,Nutrien Ltd.,"Employees: 21,000","CEO: Mr. Charles Victor Magro B.Sc. (Chem), MBA","Corteva, Inc."
"Founded: June 20, 1866",Foshan Haitian Flavouring and Food Company Ltd,"Employees: 35,000",CEO: Mr. Jeffrey L. Harmening,"General Mills, Inc."
"",The Kroger Co.,"Employees: 58,975","",Seven & i Holdings Co. Ltd
"",UPS,"Employees: 77,958",CEO: Mr. Jens Bjorn Andersen,DSV PANALPINA A-S
"Founded: May 31, 1919","Marriott International, Inc.","Employees: 142,000",CEO: Mr. Christopher J. Nassetta,Hilton Worldwide Holdings Inc.
"",Thermo Fisher Scientific,"Employees: 34,912",CEO: Dr. Ge Li Ph.D.,WuXi AppTec
"Founded: March 19, 1969","Jerónimo Martins, SGPS, SA","Employees: 58,000",CEO: Mr. Kevin P. Hourican,Sysco Corporation
Founded: 1883,Seven & i Holdings Co. Ltd,"Employees: 500,000",CEO: Mr. William Rodney McMullen,The Kroger Co.
"Founded: June 23, 1887",Ping An Insurance,"Employees: 38,000",CEO: Mr. Rocco Gori,Manulife Financial Corporation
Founded: 2008,Novo Nordisk,"Employees: 2,800",CEO: Prof. Ugur Sahin M.D.,BioNTech SE
"",Nvidia,"Employees: 48,254",CEO: Mr. Jean-Marc Chery,STMicroelectronics N.V.
Founded: 1971,ConocoPhillips,"Employees: 1,600",CEO: Mr. Richard E. Muncrief,Devon Energy Corporation
Founded: 1908,Enbridge Inc.,"Employees: 4,783",CEO: Mr. Alan S. Armstrong,"The Williams Companies, Inc."
"Founded: April 17, 1931",Chubb Limited,"Employees: 54,300",CEO: Mr. Thomas Joseph Wilson II,The Allstate Corporation
"",JPMorgan,"Employees: 9,396","",Hang Seng Bank Limited
"Founded: January 1, 1980",Marathon Petroleum Corporation,"Employees: 9,794",CEO: Mr. Joseph W. Gorder,Valero Energy Corporation
"",JPMorgan,"Employees: 57,000",CEO: Mr. Steven J. A. van Rijswijk,ING Groep N.V.
"",BHP,"","",MMC Norilsk Nickel PJSC
"Founded: January 4, 2011",Cisco,"Employees: 18,700",CEO: Mr. Gregory Q. Brown,"Motorola Solutions, Inc."
"",Alphabet,"Employees: 5,696","","East Money Information Co.,Ltd."
"Founded: July 1, 2007",BlackRock,"Employees: 49,100",CEO: Mr. Thomas P. Gibbons,The Bank of New York Mellon Corporation
"Founded: June 26, 1915","Daikin Industries,Ltd.","Employees: 58,000",CEO: Mr. David L. Gitlin,Carrier Global Corporation
"",JPMorgan,"Employees: 29,622","",Oversea-Chinese Banking Corp Ltd
Founded: 2004,"Alexandria Real Estate Equities, Inc.","Employees: 3,030",CEO: Mr. Arthur William Stein,"Digital Realty Trust, Inc."
"Founded: December 31, 2014",Raia Drogasil SA,"Employees: 202,000",CEO: Ms. Rosalind Gates Brewer,"Walgreens Boots Alliance, Inc."
Founded: 1999,Thermo Fisher Scientific,"Employees: 17,200",CEO: Mr. Michael R. McMullen,"Agilent Technologies, Inc."
Founded: 2000,Cintas Corporation,"Employees: 25,000",CEO: Mr. Jeffrey S. Sloan J.D.,Global Payments Inc.
"",Morgan Stanley,"Employees: 11,380","",CITIC Securities Company Ltd
Founded: 1931,EssilorLuxottica SA,"Employees: 60,000",CEO: Mr. Jose E. Almeida,Baxter International Inc.
"",JPMorgan,"Employees: 14,462",CEO: Mr. Yu Sun,BOC Hong Kong Holdings Ltd
Founded: 1968,S&P Global Inc.,"Employees: 4,303",CEO: Mr. Henry A. Fernandez,MSCI Inc.
Founded: 1970,"Ventas, Inc.",Employees: 464,CEO: Mr. Shankh S. Mitra,Welltower Inc.
Founded: 1909,NextEra Energy,"Employees: 11,321",CEO: Mr. Robert C. Frenzel,Xcel Energy Inc.
