"Founded","Top Competitor","Employees","CEO","Name"
"",JPMorgan,"Employees: 24,346","CEO: Mr. Ee Cheong Wee B.Sc., M.A.",United Overseas Bank Ltd
"",Saudi Basic Industries Corp,"Employees: 19,692","",Wanhua Chemical Group Co. Ltd
"Founded: September 1, 2017",Saudi Basic Industries Corp,"Employees: 28,000",CEO: Mr. Edward D. Breen,"DuPont de Nemours, Inc."
"",BlackRock,"Employees: 1,059",CEO: Mr. Christian Sinding,EQT AB
Founded: 1980,Seven & i Holdings Co. Ltd,"Employees: 98,000",CEO: Mr. Brian P. Hannasch,Alimentation Couche-Tard Inc.
"Founded: September 3, 1995",Amazon,"Employees: 10,800",CEO: Mr. Jamie J. Iannone,eBay Inc.
"",Linde,"Employees: 16,842","",Givaudan SA
"",Saudi Basic Industries Corp,"Employees: 6,184",CEO: Ms. Ester Baiget,Novozymes A-S
Founded: 1848,Ping An Insurance,"Employees: 23,000","",Prudential plc
"Founded: 1945, Fort Worth, Texas, United States",EssilorLuxottica SA,"Employees: 24,389",CEO: Mr. David J. Endicott,Alcon Inc.
Founded: 1921,Aramco,"Employees: 18,000","",Ecopetrol SA
Founded: 1907,Schlumberger Limited,"Employees: 54,000",CEO: Mr. Lorenzo Simonelli,Baker Hughes Company
"",JPMorgan,"Employees: 110,432",CEO: Mr. Onur Genc,"Banco Bilbao Vizcaya Argentaria, SA"
"Founded: September 7, 2016",HP Inc.,"Employees: 133,000",CEO: Mr. Michael Saul Dell,Dell Technologies Inc.
"",Sirius XM Holdings Inc.,"Employees: 27,125",CEO: Mr. Yixiao Cheng,Kuaishou Technology
"",John Deere,"Employees: 92,144",CEO: Mr. Martin Lundstedt M.Sc.,AB Volvo
"",JPMorgan,"Employees: 75,975",CEO: Mr. Philippe Brassac,Crédit Agricole SA
Founded: 1986,Walmart,"Employees: 61,886",CEO: Mr. Michael A. Witynski,"Dollar Tree, Inc."
"",American Tower,"Employees: 1,596",CEO: Mr. Jeffrey A. Stoops,SBA Communications Corporation
"",Accenture,"Employees: 324,700",CEO: Mr. Aiman Ezzat,Capgemini SE
"",Johnson & Johnson,"Employees: 16,033","CEO: Mr. Sunao Manabe D.V.M., Ph.D.",Daiichi Sankyo Company Ltd
Founded: 1941,McDonald's,"Employees: 480,000",CEO: Mr. Dominic Blakemore,Compass Group plc
"",EssilorLuxottica SA,"Employees: 10,409",CEO: Dr. Joachim Kreuzburg,Sartorius Stedim Biotech SA
"",JPMorgan,"Employees: 79,398","",PT Bank Rakyat Indonesia (Persero) Tbk
Founded: 1927,Marathon Petroleum Corporation,"Employees: 14,000",CEO: Mr. Greg C. Garland,Phillips 66
"Founded: May 27, 1982",Sea Limited,"Employees: 11,000",CEO: Mr. Andrew Wilson,Electronic Arts Inc.
Founded: 1871,Honeywell,"Employees: 37,000",CEO: Mr. David S. Regnery,Trane Technologies plc
"",Honeywell,"Employees: 20,619","",SMC Corp
"Founded: 1917, Cleveland, Ohio, U.S.",Honeywell,"Employees: 54,640",CEO: Mr. Thomas L. Williams,Parker-Hannifin Corporation
"",Chubb Limited,"Employees: 43,257",CEO: Mr. Satoru Komiya,"Tokio Marine Holdings, Inc."
"",Johnson & Johnson,"Employees: 28,903","",Jiangsu Hengrui Medicine Co. Ltd
"",Union Pacific,Employees: 57,"","Beijing-Shanghai High-Speed Railway Co.,Ltd."
"",Swiss Re AG,"Employees: 39,281",CEO: Dr. Torsten Jeworrek,Munich Re
Founded: January 2013,Alphabet,"Employees: 8,600",CEO: Mr. Tony Xu,"DoorDash, Inc."
"",JPMorgan,"Employees: 61,686","",Shanghai Pudong Development Bank Co. Ltd
Founded: 1995,Salesforce,"Employees: 16,000","",Constellation Software Inc.
"",Foshan Haitian Flavouring and Food Company Ltd,"Employees: 59,159","",Inner Mongolia Yili Industrial Group Co. Ltd
Founded: 1990,Verizon,"Employees: 90,800","CEO: Mr. Darren Entwistle B.A., LL.D., M.B.A.",TELUS Corporation
Founded: 1903,"Dominion Energy, Inc.","Employees: 12,684",CEO: Dr. Ralph Izzo Ph.D.,Public Service Enterprise Group Incorporated
Founded: 1993,Raytheon Technologies,"Employees: 13,300",CEO: Dr. Kevin M. Stein Ph.D.,TransDigm Group Incorporated
"Founded: 1997 in Folsom, California","Waste Management, Inc.","Employees: 19,998",CEO: Mr. Worthing F. Jackman,"Waste Connections, Inc."
Founded: 2007,Linde,"Employees: 19,100",CEO: Mr. Kenneth Todd Lane,LyondellBasell Industries N.V.
"",Foshan Haitian Flavouring and Food Company Ltd,"Employees: 98,105","",Danone SA
Founded: July 2009,Microsoft,"Employees: 2,440",CEO: Mr. Matthew Prince,"Cloudflare, Inc."
Founded: November 2014,Tesla,"Employees: 7,763",CEO: Mr. William Li,NIO Limited
"",Salesforce,"Employees: 3,730",CEO: Mr. Brian Armstrong,"Coinbase Global, Inc."
"",Kweichow Moutai,"Employees: 12,614","","Shanxi Xinghuacun Fen Wine Factory Co.,Ltd."
"",Marathon Petroleum Corporation,"Employees: 4,719",CEO: Mr. Peter Z. E. Vanacker,Neste Oyj
Founded: 1989,EssilorLuxottica SA,"Employees: 7,970","CEO: Mr. Michael J. Farrell BE, MBA, SM",ResMed Inc.
Founded: 1996,IHS Markit Ltd.,"Employees: 20,000",CEO: Mr. Brian J. Cassin,Experian plc
Founded: 1995,EssilorLuxottica SA,"Employees: 9,793",CEO: Dr. Gary S. Guthart Ph.D.,"Intuitive Surgical, Inc."
Founded: 22 September 1924,Seven & i Holdings Co. Ltd,"Employees: 210,067","CEO: Mr. Bradford Leon Banducci BComm (Acc), LLB, MBA",Woolworths Group Limited
Founded: 1988,Enbridge Inc.,"Employees: 1,139",CEO: Mr. Michael J. Hennigan,MPLX LP
Founded: 1 July 1975,Verizon,"Employees: 26,728","CEO: Mr. Andrew Richard Penn M.B.A., AMP, MBA, BEc, FCCA, HFAIPM",Telstra Corporation Limited
"",Keyence,"Employees: 22,097","CEO: Mr. Ola RollÃ©n B.Sc., B.Sc. (Econ.)",Hexagon AB
"",Allianz SE,"Employees: 74,621",CEO: Mr. Philippe Roger Donnet,Generali
Founded: 1978,Equity Residential,"Employees: 2,839",CEO: Mr. Benjamin W. Schall,"AvalonBay Communities, Inc."
Founded: 1880,Aramco,"Employees: 5,400",CEO: Mr. Bradley William Corson BS,Imperial Oil Limited
"Founded: October 6, 1997",McDonald's,"Employees: 36,000",CEO: Mr. David W. Gibbs,"Yum! Brands, Inc."
"",Poly Developments and Holdings Group Co. Ltd,"Employees: 38,500","",Sun Hung Kai Properties Ltd
Founded: 1934,TFI International Inc.,"Employees: 23,663",CEO: Mr. Greg C. Gantt,"Old Dominion Freight Line, Inc."
Founded: 1996,Enbridge Inc.,"Employees: 1,550",CEO: Mr. Jack A. Fusco,"Cheniere Energy, Inc."
Founded: 1823 as the New York Gas Light Company,NextEra Energy,"Employees: 13,871",CEO: Mr. Timothy P. Cawley,"Consolidated Edison, Inc."
"",JPMorgan,"Employees: 57,062","",China CITIC Bank Corp Ltd
"",Anheuser-Busch InBev SA/NV,"Employees: 26,038",CEO: Mr. Jan Eli B. Craps,Budweiser Brewing Company APAC Ltd
"",Nucor Corporation,"Employees: 158,000",CEO: Mr. Aditya Mittal,ArcelorMittal
Founded: 1894,BlackRock,"Employees: 12,000",CEO: Mr. James M. Cracchiolo,"Ameriprise Financial, Inc."
Founded: 1967,Ferguson plc,"Employees: 18,370",CEO: Mr. Daniel L. Florness,Fastenal Company
Founded: 1997,Abbott,"Employees: 22,540",CEO: Mr. Joseph M. Hogan,"Align Technology, Inc."
"","EDP Renováveis, SA","Employees: 2,870",CEO: Dr. Michael Strugl M.B.A.,VERBUND AG
Founded: 2002,Airports of Thailand Public Company Ltd,Employees: 418,"",Sydney Airport Limited
Founded: 1971,IHS Markit Ltd.,"Employees: 9,367",CEO: Mr. Scott G. Stephenson,"Verisk Analytics, Inc."
"",Amazon,"Employees: 22,531",CEO: Mr. Kentaro Kawabe,Z Holdings Corp
Founded: 1927,"Marsh & McLennan Companies, Inc.","Employees: 39,000",CEO: Mr. J. Patrick Gallagher Jr.,Arthur J. Gallagher & Co.
"",Novo Nordisk,"Employees: 3,380","",Chongqing Zhifei Biological Products Co. Ltd
Founded: 1969,"AvalonBay Communities, Inc.","Employees: 2,400",CEO: Mr. Mark J. Parrell,Equity Residential
"Founded: June 15, 1996",Verizon,"Employees: 20,341",CEO: Mr. Chi-Mau Sheih,"Chunghwa Telecom Co., Ltd."
Founded: 1937,BlackRock,"Employees: 7,529","CEO: Mr. Robert W. Sharps C.F.A., CPA, CFA, CPA","T. Rowe Price Group, Inc."
Founded: 1919,Schlumberger Limited,"Employees: 40,000",CEO: Mr. Jeffrey Allen Miller,Halliburton Company
Founded: 1935,Archer-Daniels-Midland Company,"Employees: 137,000",CEO: Mr. Donnie D. King,"Tyson Foods, Inc."
Founded: 1985,Visa,"Employees: 16,700",CEO: Mr. Roger Crosby Hochschild,Discover Financial Services
"",UPS,"Employees: 73,516",CEO: Dr. Detlef A. Trefzger,Kuehne + Nagel International AG
"",Honeywell,"Employees: 8,256",CEO: Mr. Kenji Yamaguchi,FANUC Corp
"",Union Pacific,"Employees: 31,968",CEO: Dr. Chak-pui Kam,MTR Corp Ltd
"",Sun Hung Kai Properties Ltd,"Employees: 61,201","",Poly Developments and Holdings Group Co. Ltd
Founded: 1976,BlackRock,"Employees: 3,238",CEO: Mr. Joseph Y. Bae,KKR & Co. Inc.
Founded: 2001,JPMorgan,"Employees: 54,492",CEO: Mr. Masahiro Kihara,"Mizuho Financial Group, Inc."
"",Aramco,"",CEO: Mr. Auttapol Rerkpiboon,PTT PCL
"",Seven & i Holdings Co. Ltd,"Employees: 144,550",CEO: Mr. Frans W. H. Muller,Koninklijke Ahold Delhaize N.V.
"",Sun Hung Kai Properties Ltd,"Employees: 140,565",CEO: Mr. Jiusheng Zhu MBA,China Vanke Co. Ltd
Founded: 1889 ,Linde,"Employees: 24,000",CEO: Mr. Franklin K. Clyburn Jr.,International Flavors & Fragrances Inc.
"Founded: Stockholm, Sweden 1876",Cisco,"Employees: 100,454","CEO: Mr. E. Borje Ekholm MBA, MSc",Telefonaktiebolaget LM Ericsson
"",Sun Hung Kai Properties Ltd,"Employees: 47,537","",China Resources Land Ltd
"Founded: April 21, 2011",Verizon,"Employees: 6,787",CEO: Mr. Eric S. Yuan,"Zoom Video Communications, Inc."
Founded: 20 September 1853,Honeywell,"Employees: 70,000",CEO: Ms. Judith F. Marks,Otis Worldwide Corporation
"",Allianz SE,"Employees: 22,719","CEO: Mr. Kevin David Strain C.A., CPA",Sun Life Financial Inc.
Founded: 1903,Honeywell,"Employees: 24,500",CEO: Mr. Blake D. Moret,"Rockwell Automation, Inc."
Founded: 1994,DENSO Corp,"Employees: 155,000",CEO: Mr. Kevin P. Clark,Aptiv PLC
Founded: 2009,Aramco,"Employees: 5,938",CEO: Mr. Alexander J. Pourbaix,Cenovus Energy Inc.
"",S&P Global Inc.,"Employees: 8,855",CEO: Dr. Theodor Weimer,Deutsche Börse AG
Founded: 1 January 1988,Verizon,"Employees: 132,002",CEO: Mr. Stephane Richard,Orange SA
"Founded: December 11, 1919",ConocoPhillips,"Employees: 1,545",CEO: Mr. John B. Hess,Hess Corporation
Founded: 25 March 1968,JPMorgan,"Employees: 58,735",CEO: Ms. Alison Marie Rose-Slade B.A.,NatWest Group plc
Founded: 1982,"Industria de Diseño Textil, SA","Employees: 88,100",CEO: Ms. Barbara Rentler,"Ross Stores, Inc."
Founded: 1896,NextEra Energy,"Employees: 6,938",CEO: Mr. Scott J. Lauber,"WEC Energy Group, Inc."
Founded: Merger between AmeriSource Health and Bergen Brunswig in 2001,McKesson Corporation,"Employees: 38,000",CEO: Mr. Steven H. Collis,AmerisourceBergen Corporation
"",Sun Hung Kai Properties Ltd,"Employees: 5,916",CEO: Mr. ZhiChao Zhang,China Overseas Land & Investment Ltd
"",Novo Nordisk,"Employees: 9,864",CEO: Dr. Zhisheng Chen,WuXi Biologics
"",Jardine Strategic Holdings Limited,"Employees: 135,304","",CITIC Ltd
"",Verizon,"Employees: 2,877",CEO: Mr. Tobias Martinez Gimeno,"Cellnex Telecom, SA"
"",Whirlpool Corporation,"Employees: 99,299","",Haier Smart Home Co Ltd
"",Verizon,"Employees: 22,914",CEO: Mr. Kuan Moon Yuen,Singapore Telecommunications Ltd
"",Oriental Land Co. Ltd,"Employees: 52,000",CEO: Mr. Shizhong Ding,ANTA Sports Products Ltd
Founded: 17 November 1690,JPMorgan,"Employees: 81,600",CEO: Mr. Coimbatore Sundararajan Venkatakrishnan,Barclays plc
Founded: 1870,Kweichow Moutai,"Employees: 4,700",CEO: Mr. Lawson E. Whiting,Brown-Forman Corporation
"",Honeywell,"Employees: 36,987",CEO: Mr. Harry Schmelzer Jr.,WEG SA
Founded: 1905,John Deere,"Employees: 28,500",CEO: Mr. R. Preston Feight,PACCAR Inc
"",Tesla,"Employees: 63,174","",Great Wall Motor Co Ltd
"",Sun Hung Kai Properties Ltd,"Employees: 44,065",CEO: Mr. Xuping Chen,Longfor Group Holdings Ltd
"",JPMorgan,"Employees: 12,451","","JAPAN POST BANK Co.,Ltd."
Founded: 1883,Linde,"Employees: 49,300",CEO: Mr. Michael H. McGarry,"PPG Industries, Inc."
Founded: 23 October 1856,Verizon,"Employees: 20,817","",Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk
Founded: 1945,Thermo Fisher Scientific,"Employees: 15,600",CEO: Mr. Patrick K. Kaltenbach,Mettler-Toledo International Inc.
Founded: 1906,Enbridge Inc.,"Employees: 2,847",CEO: Mr. Pierce H. Norton II,"ONEOK, Inc."
Founded: 1989,Charter Hall Group,Employees: 941,CEO: Mr. Gregory Leith Goodman,Goodman Group
Founded: 1851,Hon Hai Precision Industry Co. Ltd,"Employees: 61,200",CEO: Mr. Wendell P. Weeks,Corning Incorporated
"",Philip Morris,"Employees: 55,381",CEO: Mr. Masamichi Terabatake,"Japan Tobacco, Inc."
"",Cisco,"Employees: 196,159",CEO: Mr. Hongmeng Cheng,Foxconn Industrial Internet Co. Ltd
Founded: 1966,NextEra Energy,"Employees: 9,227",CEO: Mr. Joseph R. Nolan Jr.,Eversource Energy
"",Verizon,"Employees: 278,922",CEO: Mr. Ruiwen Ke,China Telecom Corp Ltd
"Founded: Cement Limited 1936, Roadstone Limited 1949 & merger to form Cement Roadstone Holdings 1970",Anhui Conch Cement Company Ltd,"Employees: 77,400","",CRH plc
"",JPMorgan,"Employees: 243,612",CEO: Mr. Hiroya Masuda,Japan Post Holdings Co. Ltd
Founded: 1978,Johnson & Johnson,"Employees: 9,610",CEO: Mr. Michel Vounatsos,Biogen Inc.
"",Verizon,"Employees: 18,905",CEO: Mr. Urs Schaeppi lic. oec. HSG,Swisscom AG
"",Linde,"Employees: 21,358",CEO: Mr. Dimitri de Vreeze,Koninklijke DSM N.V.
"",Marathon Petroleum Corporation,"","",Formosa Petrochemical Corp
"",Johnson & Johnson,"Employees: 2,526","",Zhangzhou Pientzehuang Pharmaceutical. Ltd
Founded: 1930,Honeywell,"Employees: 18,500",CEO: Mr. David A. Zapico,"AMETEK, Inc."
"","Dominion Energy, Inc.","Employees: 63,227",CEO: Dr. Leonhard Birnbaum,E.ON SE
"",Ping An Insurance,"Employees: 110,940","",China Pacific Insurance
Founded: 2007,Microsoft,"Employees: 3,153",CEO: Mr. Jagtar Singh Chaudhry,"Zscaler, Inc."
"",CRH plc,"Employees: 47,539","",Anhui Conch Cement Company Ltd
"",Newmont Corporation,Employees: 38,CEO: Mr. Paul Brink,Franco-Nevada Corporation
"","Dominion Energy, Inc.","Employees: 154,364",CEO: Ms. Catherine MacGregor,Engie SA
Founded: 1792,BlackRock,"Employees: 38,784",CEO: Mr. Ronald Philip O'Hanley,State Street Corporation
"",Tesla,"Employees: 204,815","",SAIC Motor Corp Ltd
Founded: 12 May 1865,Cisco,"Employees: 87,927",CEO: Mr. Pekka Ilmari Lundmark,Nokia Corporation
"Founded: March 21, 2006",Alphabet,"Employees: 7,500",CEO: Mr. Parag Agrawal,"Twitter, Inc."
Founded: 2007,Cerner Corporation,"Employees: 4,506",CEO: Mr. Peter P. Gassner,Veeva Systems Inc.
"Founded: Toronto, Ontario, Canada 1956",Seven & i Holdings Co. Ltd,"Employees: 200,000","CEO: Mr. Galen G. Weston B.A., M.B.A, M.B.A.",Loblaw Companies Limited
Founded: 1995,Enbridge Inc.,"Employees: 12,558",CEO: Mr. Marshall S. McCrea III,Energy Transfer LP
"",Procter & Gamble,"Employees: 52,450",CEO: Dr. Carsten Knobel,Henkel AG & Co KGaA
"",Amazon,"Employees: 68,000",CEO: Mr. Bom Suk Kim,"Coupang, Inc."
"",Fastenal Company,"Employees: 31,000",CEO: Mr. Kevin Murphy,Ferguson plc
Founded: 30 November 1999,Raytheon Technologies,"Employees: 89,600","",BAE Systems plc
"Founded: June 17, 1858",JPMorgan,"Employees: 19,112",CEO: Mr. Gregory D. Carmichael,Fifth Third Bancorp
"Founded: August 27, 1906",Vonovia SE,"Employees: 105,000",CEO: Mr. Robert E. Sulentic,"CBRE Group, Inc."
Founded: 1886,Suez SA,"Employees: 6,400",CEO: Ms. M. Susan Hardwick,"American Water Works Company, Inc."
"",Accenture,"Employees: 126,371",CEO: Mr. Takahito Tokita,Fujitsu Ltd
Founded: 1923,EssilorLuxottica SA,"Employees: 10,065",CEO: Mr. Eric M. Green,"West Pharmaceutical Services, Inc."
"","Daikin Industries,Ltd.","Employees: 167,816",CEO: Mr. Benoit Bazin,Saint-Gobain
Founded: October 1994,"Digital Realty Trust, Inc.",Employees: 559,CEO: Mr. Peter M. Moglia,"Alexandria Real Estate Equities, Inc."
"",Secom Co Ltd,"Employees: 51,000",CEO: Mr. Nico Delvaux,ASSA ABLOY AB
Founded: 1919,Honeywell,"Employees: 59,900",CEO: Mr. N. Thomas Linebarger,Cummins Inc.
"",Honeywell,"Employees: 29,427",CEO: Mr. Henrik Andersen,Vestas Wind Systems A-S
"",JPMorgan,"Employees: 5,660",CEO: Mr. Mohammed Abdullah Al-Yahya,Riyad Bank
Founded: 5 January 2016,"Marsh & McLennan Companies, Inc.","Employees: 46,000",CEO: Mr. Carl A. Hess,Willis Towers Watson plc
Founded: 1986,Alphabet,"Employees: 2,500",CEO: Ms. Sharmistha Dubey,"Match Group, Inc."
"",JPMorgan,"Employees: 33,916",CEO: Mr. Johan Thijs,KBC Group NV
"",JPMorgan,"Employees: 80,879",CEO: Mr. Andrea Orcel,UniCredit S.p.A.
"",Ping An Insurance,"Employees: 57,347","",Cathay Financial Holding Co. Ltd
"Founded: Vallejo, California 1982",Cintas Corporation,"Employees: 8,600",CEO: Mr. A. Jayson Adair,"Copart, Inc."
Founded: 23 April 2006,Alphabet,"Employees: 6,617",CEO: Mr. Daniel G. Ek,Spotify Technology SA
"Founded: February 8, 1971",S&P Global Inc.,"Employees: 5,814",CEO: Ms. Adena T. Friedman,"Nasdaq, Inc."
Founded: 1900,American Tower,"Employees: 9,214","CEO: Mr. Devin W. Stockfish Esq., J.D.",Weyerhaeuser Company
"",NextEra Energy,"","",Saudi Electricity Company
Founded: 1880,International Paper Company,"Employees: 24,300",CEO: Mr. John A. Hayes,Ball Corporation
Founded: 2014,Keyence,"Employees: 14,300",CEO: Mr. Ronald S. Nersesian,"Keysight Technologies, Inc."
"",Johnson & Johnson,"Employees: 15,455",CEO: Mr. Kenji Yasukawa Ph.D.,"Astellas Pharma, Inc."
"",Accenture,"Employees: 15,936",CEO: Mr. Luis Maroto Camino,"Amadeus IT Group, SA"
"","Dominion Energy, Inc.","Employees: 163,423",CEO: Mr. Jean-Bernard Levy,EDF
"",Verizon,"Employees: 23,000","CEO: Mr. Anthony Staffieri F.C.A., FCA, FCPA",Rogers Communications Inc.
"",Archer-Daniels-Midland Company,"Employees: 25,549","",Tongwei Co. Ltd
"Founded: November 17, 1988",Galaxy Entertainment Group Ltd,"Employees: 44,500",CEO: Mr. Robert Glen Goldstein,Las Vegas Sands Corp.
"","Dominion Energy, Inc.","Employees: 18,902",CEO: Dr. Markus Krebber,RWE AG
"",AP Moller - Maersk A-S,"Employees: 29,379","",COSCO SHIPPING Holdings Co Ltd
Founded: 1983,JPMorgan,"Employees: 6,567",CEO: Mr. Gregory W. Becker,SVB Financial Group
"Founded: November 1, 1980",Union Pacific,"Employees: 20,900",CEO: Mr. James M. Foote,CSX Corporation
"","Stanley Black & Decker, Inc.","Employees: 51,426","CEO: Mr. Joseph Galli Jr., BSBA, M.B.A., MBA.",Techtronic Industries Company Ltd
"",APA Group,"Employees: 7,231",CEO: Mr. Francisco Miguel ReynÃ©s Massanet,"Naturgy Energy Group, SA"
"","Naturgy Energy Group, SA","Employees: 2,000","CEO: Mr. Robert Anthony Wheals C.A., B.Com., BCom, CA, GAICD, MAICD",APA Group
Founded: 1891,Foshan Haitian Flavouring and Food Company Ltd,"Employees: 20,000",CEO: Mr. James P. Snee,Hormel Foods Corporation
Founded: 1979,Veeva Systems Inc.,"Employees: 25,150",CEO: Dr. David Todd Feinberg MBA,Cerner Corporation
Founded: 1947,"United Rentals, Inc.","Employees: 21,033",CEO: Mr. Brendan Horgan,Ashtead Group plc
Founded: 1899,IHS Markit Ltd.,"Employees: 12,700",CEO: Mr. Mark W. Begor,Equifax Inc.
"",Nvidia,"Employees: 17,354",CEO: Dr. Hai Jun Zhao,Semiconductor Manufacturing International Corp
"",Tesla,Employees: 888,CEO: Mr. George Wills,Porsche Automobil Holding SE
"Founded: 1919 (1919) - Hackney, London, England",Seven & i Holdings Co. Ltd,"Employees: 360,000",CEO: Mr. Ken Murphy,Tesco plc
"Founded: July 29, 2008",Kuaishou Technology,"Employees: 5,590",CEO: Ms. Jennifer C. Witz,Sirius XM Holdings Inc.
"",Sydney Airport Limited,"","",Airports of Thailand Public Company Ltd
"",Jardine Strategic Holdings Limited,"Employees: 172,907","",CK Hutchison Holdings Ltd
"",Chubb Limited,"Employees: 193,494","",The People's Insurance Company (Group) of China Ltd
"Founded: October 22, 1996",Booking Holdings Inc.,"Employees: 14,800",CEO: Mr. Peter Maxwell Kern,"Expedia Group, Inc."
Founded: 1985,JPMorgan,"Employees: 6,295",CEO: Mr. Michael J. Roffler,First Republic Bank
Founded: 15 May 1891,Thermo Fisher Scientific,"Employees: 78,189",CEO: Mr. FranÃ§ois Adrianus van Houten,Koninklijke Philips N.V.
Founded: 1891,Ping An Insurance,"Employees: 28,000",CEO: Mr. Paul Anthony Mahon,Great-West Lifeco Inc.
"",Kweichow Moutai,"",CEO: Mr. Thapana Sirivadhanabhakdi,Thai Beverage Public Company Ltd
"",Munich Re,"Employees: 13,985","",Swiss Re AG
Founded: 1886,NextEra Energy,"Employees: 13,003",CEO: Mr. Pedro J. Pizarro,Edison International
"",RELX plc,"Employees: 19,454",CEO: Ms. Nancy McKinstry,Wolters Kluwer N.V.
Founded: 1999,Nvidia,"Employees: 30,000",CEO: Mr. Hassane S. El-Khoury,ON Semiconductor Corporation
"",JPMorgan,"Employees: 49,607",CEO: Mr. Gonzalo Maria Gortazar Rotaeche,"CaixaBank, SA"
"",Allianz SE,"Employees: 13,340",CEO: Mr. Torbjorn Magnusson,Sampo Oyj
Founded: 1977,Prologis,"Employees: 4,309",CEO: Mr. Joseph Daniel Margolis J.D.,Extra Space Storage Inc.
"",EssilorLuxottica SA,"Employees: 13,832",CEO: Dr. Joachim Kreuzburg,Sartorius
Founded: 1978,Vanjia Corp,"Employees: 11,788",CEO: Mr. David V. Auld,"D.R. Horton, Inc."
Founded: 1927,Fastenal Company,"Employees: 22,700",CEO: Mr. Donald G. Macpherson,"W.W. Grainger, Inc."
"",Honeywell,"Employees: 8,806","",NARI Technology Co. Ltd
"",Honeywell,"Employees: 62,720",CEO: Mr. Henrik Ehrnrooth M.Sc. (Econ),KONE Oyj
Founded: 1889,Foshan Haitian Flavouring and Food Company Ltd,"Employees: 14,000",CEO: Mr. Lawrence E. Kurzius,"McCormick & Company, Incorporated"
"",Accenture,"Employees: 139,677",CEO: Mr. Hiroshi Honma,NTT Data Corp
"",Saudi Basic Industries Corp,"Employees: 5,533",CEO: Mr. Liangbin Li,Ganfeng Lithium Co. Ltd
"",Nvidia,"Employees: 3,291","",Will Semiconductor Co. Ltd
