,company_name,company_country,company_industry
0,Swappie,Finland,Technology
1,Kilo Health,Lithuania,Health
2,OCI,UK,Financial Services
3,OnlyFans,UK,Technology
4,Enpal,Germany,Energy
5,MR Consulting,Germany,Waste management & recycling
6,Thriva,UK,Health
7,Exotec,France,Industrial Goods
8,Winelivery,Italy,Ecommerce
9,Instabox,Sweden,Technology
10,Waterdrop,Austria,Food & Beverage
11,One Lease,France,Support Services
12,Datlas*,Italy,Technology
13,Zego,UK,Fintech
14,HCL-Logistics,Germany,Transport
15,Popsa,UK,Technology
16,Unit8,Switzerland,Technology
17,Luoto Company,Finland,Technology
18,Journi Print,Austria,Ecommerce
19,Portify,France,Support Services
20,Tibber,Norway,Energy
21,Rascal Industry,Poland,Fashion
22,Pegaso Security,Italy,Support Services
23,Tide,UK,Fintech
24,Euro Top Brand,Italy,Retail
25,Bold Security Group,UK,Support Services
26,Play Magnus Group,Norway,Games industry
27,Blue Whale Growth Fund,UK,Financial Services
28,Kazidomi,Belgium,Ecommerce
29,Sun Finance,Latvia,Fintech
30,Credimi,Italy,Financial Services
31,SIRPLUS,Germany,Retail
32,AIHR | Academy to Innovate HR,The Netherlands,Education
33,Logistics Capital Partners (LCP),Luxembourg,Property
34,SÃ¼dwest Invest,Germany,Property
35,CORADE (Plurimmo),France,Property
36,Carranco,Spain,Food & Beverage
37,Telemedi,Poland,Health
38,Inkitt,Germany,Technology
39,H.K.Trading,Italy,Retail
40,Attest,UK,Technology
41,LGM IMMOBILIER,France,Property
42,Wolfram Chain*,The Netherlands,Management Consulting
43,RightNow,Germany,Technology
44,EO Charging,UK,Technology
45,CheTariffa.it,Italy,Support Services
46,Simply,UK,Financial Services
47,Salary Finance,UK,Fintech
48,DBT,Sweden,Fintech
49,Tutlo,Poland,Education
50,Ponera,France,Ecommerce
51,Active Energy Solutions,Greece,Energy
52,ACTEAM ENR,France,Energy
53,Everflow,UK,Technology
54,Azure Prism,UK,Retail
55,WR Logistics,Germany,Transport
56,iProov,UK,Technology
57,Spin Up,Italy,Advertising
58,BeGreat,Germany,Retail
59,Tsunami Nutrition*,Italy,Ecommerce
60,Matt Sleeps,The Netherlands,Interiors
61,Tessian,UK,Technology
62,Solarisbank,Germany,Financial Services
63,M2DG (MyFlexoffice),France,Support Services
64,Eukon,Italy,Health
65,Evolution Adv,Italy,Advertising
66,Making Science,Spain,Technology
67,Everli,Italy,Ecommerce
68,AppFollow,Finland,Technology
69,Synerise,Poland,Technology
70,ChaiKola,Poland,Food & Beverage
71,Scolution,Germany,Technology
72,JL&P,France,Energy
73,eFarma.com,Italy,Pharmaceuticals
74,Elvie,UK,Technology
75,Farmarelax,Italy,Personal & Household Goods
76,Omnisend,UK,Technology
77,World Trade Group,Italy,Fashion
78,BESTEAM Conseil,France,Technology
79,Motorway,UK,Automobiles
80,ISO Public Services,Germany,Technology
81,Octopus Energy,UK,Energy
82,CyberIAM*,UK,Cyber Security
83,Cbweed*,Italy,Personal & Household Goods
84,Catraport,Portugal,Automobiles
85,OUIHELP,France,Support Services
86,Inpay,Denmark,Fintech
87,M.G.I. Meccaniche Generali Irpine,Italy,Industrial Goods
88,Glencar Construction,UK,Construction
89,Qmee,UK,Technology
90,MyAppFree,Italy,Advertising
91,Investa Dienstleistungen,Germany,Support Services
92,Polarium Energy Solutions,Sweden,Batteries
93,Baroni Home,Italy,Ecommerce
94,Dayshape,UK,Technology
95,Marketers Company,Italy,Advertising
96,Easo Magno,Spain,Beauty
97,Greyfood,Germany,Retail
98,Misfits Health,UK,Food & Beverage
99,MeilleursBiens.com,France,Property
100,Fasanara Capital,UK,Financial Services
101,NtechLab,Cyprus,Technology
102,Babylino Sensitive,Italy,Personal & Household Goods
103,Fastned,The Netherlands,Technology
104,Oxray,Portugal,Health
105,ZEGA Invest,Germany,Property
106,Abylon Consulting,Hungary,Technology
107,Milrab,Norway,Ecommerce
108,Urbantz,Belgium,Technology
109,Tricas Construction,UK,Construction
110,Florence One,Italy,Technology
111,Ergotopia,Germany,Retail
112,Mcule.com Kft.,Hungary,Chemicals & Pharmaceuticals
113,Filo,Italy,Technology
114,Homepal,Italy,Property
115,Staffbase,Germany,Technology
116,ILON MATERIEL,France,Construction
117,Bio-marine,Ireland,Personal & Household Goods
118,ISODECO,France,Construction
119,Treedom,Italy,Support Services
120,Fenstermaxx24,Germany,Retail
121,Pohl & SÃ¶hne GerÃ¼stbau,Germany,Construction
122,YSO CORP,France,Media
123,Gyada Cosmetics,Italy,Beauty
124,Privitar,UK,Technology
125,Delineate,UK,Technology
126,Spyrosoft,Poland,Technology
127,Bio Energy Solutions,Slovakia,Waste management & recycling
128,Increso,Italy,Management Consulting
129,LSG - Logistic & Service Group,Italy,Transport
130,Energihem,Sweden,Construction
131,Amity,UK,Technology
132,Goyago,Germany,Retail
133,LA REGIE DE PORTAGE SALARIAL,France,Support Services
134,Dall Energy,Denmark,Energy
135,Appinio,Germany,Technology
136,Pinsami,Italy,Food & Beverage
137,AER TRADING,France,Retail
138,VALUMEN,France,Support Services
139,Follow,France,Advertising
140,Darpdecade,Germany,Retail
141,Bolt,Estonia,Technology
142,Kiteworldshop.com,Italy,Ecommerce
143,Peter Kenkel,Germany,Retail
144,Templafy,Denmark,Technology
145,Comservice,Italy,Support Services
146,Falcor Presse,Italy,Industrial Goods
147,RoomRaccoon,The Netherlands,Technology
148,Signaturit,Spain,Technology
149,Modulr,UK,Fintech
150,PROFISHOP,Germany,Ecommerce
151,Floer,The Netherlands,Interiors
152,Audiosalus,Italy,Retail
153,StatsBomb,UK,Technology
154,Theras Biocare,Italy,Pharmaceuticals
155,Stenn,UK,Fintech
156,Nanushka,Hungary,Fashion
157,DPM - Deutsches Personal Management,Germany,Support Services
158,Monese,UK,Fintech
159,Arquimea,Spain,Technology
160,GroupeÂ PERSPECTIVE,France,Education
161,Funnel,Sweden,Technology
162,Living Quarter,Germany,Health
163,Svea Solar,Sweden,Energy
164,Bevcraft Group,Ireland,Food & Beverage
165,Learning Technologies Group,UK,Technology
166,Cura Farma,Italy,Health
167,Kamado Bono,Lithuania,Personal & Household Goods
168,SIPADAN,Spain,Management Consulting
169,Dateio,Czech Republic,Fintech
170,CREST Investment,Germany,Property
171,Componenti Digitali,Italy,Retail
172,IMMO-KONZEPTE,Germany,Property
173,SwipBox,Denmark,Technology
174,Nextory,Sweden,Media
175,ITDS Polska,Poland,Technology
176,Savait,Italy,Ecommerce
177,Adpone,Spain,Advertising
178,Nord Security,Lithuania,Cyber Security
179,Mews,The Netherlands,Technology
180,Titulae,Spain,Education
181,systeme.io,Ireland,Ecommerce
182,EODH SA,Greece,Aerospace & Defence
183,Multix solutions,Italy,Health
184,B2DIGIT,France,Technology
185,A Million Ads,UK,Advertising
186,WoodWatch,The Netherlands,Retail
187,FenÃªtres du Doubs,France,Construction
188,Koesea,Germany,Construction
189,Podium Advanced Technologies,Italy,Automobiles
190,SPEGRA,Croatia,Construction
191,GPAINNOVA,Spain,Industrial Goods
192,Soluzione Tasse,Italy,Management Consulting
193,Velocultour,Germany,Retail
194,butorpiac.hu,Hungary,Ecommerce
195,Success Solutions,Czech Republic,Technology
196,Bug Bite Thing Europe,Denmark,Health
197,Dexatel,Estonia,Technology
198,Gemco,Italy,Construction
199,Lyonnaise de Construction et Renovation,France,Construction
200,Gousto,UK,Food & Beverage
201,Winter in Venice,UK,Beauty
202,Infratech Bau,Germany,Construction
203,4Streets Building Innovation Tunnels Bridges Roads,Italy,Construction
204,Landbay,UK,Fintech
205,Degoo,Sweden,Technology
206,Franco Fresco,Germany,Food & Beverage
207,Lendable,UK,Fintech
208,Ulrich MÃ¼ller Wealth Academy,Germany,Education
209,cerascreen,Germany,Health
210,Eqinov,France,Energy
211,Serre Famiglia Pederiva Viticoltori dal 1958,Italy,Food & Beverage
212,Bloom & Wild,UK,Ecommerce
213,BrÃ¤utigam,Germany,Automobiles
214,Newil & Bau,Finland,Construction
215,ID Finance,Spain,Fintech
216,Kry,Sweden,Health
217,Sixth Sense,Italy,Technology
218,Nethive,Italy,Cyber Security
219,Latitude Investment Management,UK,Financial Services
220,Qred,Sweden,Fintech
221,oculavis,Germany,Technology
222,The Information Lab,Italy,Technology
223,MD Sonnenschutztechnik,Germany,Construction
224,Syntio,Croatia,Technology
225,Bomae,Denmark,Financial Services
226,Gophr,UK,Technology
227,Memory PC,Germany,Retail
228,Sollis SolargroÃhandel,Germany,Retail
229,Spotawheel,Greece,Automobiles
230,Ooni Pizza Ovens,UK,Personal & Household Goods
231,Robovox Distributions,Germany,Retail
232,CentralNic Group,UK,Technology
233,Bernd Andert Transporte,Germany,Transport
234,Bluewater Bio,UK,Technology
235,Tecma Solutions,Italy,Technology
236,Delante,Poland,Sales & Marketing
237,intumind,Germany,Health
238,Saljol,Germany,Health
239,TKD Solutions,Germany,Telecoms
240,Kuori,Finland,Technology
241,Ferroamp,Sweden,Energy
242,Valor Real Estate Partners,UK,Financial Services
243,Anexiti,France,Technology
244,GENIUS,France,Support Services
245,Instilla,Italy,Advertising
246,FOOTDISTRICT,Spain,Ecommerce
247,Spiideo,Sweden,Technology
248,ContractPodAi,UK,Technology
249,Tarhan BauausfÃ¼hrungen,Germany,Construction
250,Matillion,UK,Technology
251,Extra Mile Live Service,Germany,Retail
252,LITTLEBIG CONNECTION,France,Support Services
253,SPC General Service,Italy,Construction
254,jobandtalent,Spain,Technology
255,Financial House,UK,Fintech
256,MyLead,Poland,Sales & Marketing
257,Mia-Platform,Italy,Technology
258,Tecnimed,Italy,Health
259,Longevity Partners,UK,Retail
260,NexumStp,Italy,Management Consulting
261,G-ON,France,Support Services
262,Picnic,UK,Advertising
263,Egomnia,Italy,Technology
264,LoyaltyLion,UK,Technology
265,reMarkable,Norway,Technology
266,Kubrick,UK,Management Consulting
267,Contrader,Italy,Technology
268,SAMONT,Germany,Industrial Goods
269,Sirive,Italy,Construction
270,Multienergia Verde,Spain,Energy
271,Wielandts UPMT,Belgium,Technology
272,ASKET,Sweden,Fashion
273,Central Warehouse Solution,Czech Republic,Transport
274,Chef in Camicia,Italy,Advertising
275,Piper Homes,UK,Construction
276,Alturas Cubiertas Y Fachadas,Spain,Construction
277,Autosalon Uhingen,Germany,Automobiles
278,Yumi Beauty,France,Chemicals & Pharmaceuticals
279,FOR ME LAB,France,Ecommerce
280,Stockholms Elbolag,Sweden,Energy
281,Flohr,Germany,Waste management & recycling
282,Agricodem,Italy,Agricultural Commodities
283,DACH Schutzbekleidung,Germany,Industrial Goods
284,EM-Tec Energiemontagen,Germany,Construction
285,Wave Studio,Romania,Technology
286,bazzar,Croatia,Retail
287,Cybersprint,The Netherlands,Cyber Security
288,Brandon Group,Italy,Ecommerce
289,Feiniko Handelsgesellschaft,Germany,Retail
290,PharmaGrin,Italy,Health
291,Life M,Czech Republic,Technology
292,PlÃ¡sticos DÃ£o / Sacos & Saquetas,Portugal,Industrial Goods
293,Logipal24,Germany,Transport
294,PastBook,The Netherlands,Technology
295,Bluefin,UK,Ecommerce
296,Milk & Honey PR,UK,Sales & Marketing
297,Prodeval,France,Energy
298,Virta,Finland,Technology
299,BizAway,Italy,Travel & Leisure
300,Karl & LÃ©on,France,Retail
301,Identity,UK,Management Consulting
302,BlackBelt Holding,Hungary,Technology
303,DYNVEO,France,Retail
304,Favi,Czech Republic,Ecommerce
305,Hopkins,Finland,Sales & Marketing
306,AP Italian Luxury,Italy,Fashion
307,Novicap,UK,Fintech
308,IGLM Store,Italy,Ecommerce
309,LUIS Technology,Germany,Technology
310,Quantexa,UK,Fintech
311,Enerbrain,Italy,Energy
312,Brinckmann,Germany,Construction
313,LMG Building,Italy,Construction
314,Nordic Unmanned,Norway,Aerospace & Defence
315,Hemisphere,France,Property
316,therapiezentrum.com NW,Germany,Health
317,Beauhurst,UK,Technology
318,C.U.N. Cargo Carriers,Romania,Transport
319,MG Project,Italy,Telecoms
320,BONMEA,Germany,Retail
321,Oceanis Yachts,Italy,Travel & Leisure
322,OPUS DB,France,Construction
323,Devensys Cybersecurity,France,Technology
324,Project Agora,Cyprus,Advertising
325,BETTERTRUST,Germany,Advertising
326,Banale,Italy,Ecommerce
327,Maatwerk Online,The Netherlands,Sales & Marketing
328,Les constructeurs du bois,France,Property
329,Esserre Pharma,Italy,Pharmaceuticals
330,OnBuy.com,UK,Ecommerce
331,Gojob,France,Support Services
332,Newroom,Germany,Retail
333,Christmas the Original,Italy,Retail
334,Dimaxbau,Germany,Construction
335,Comnovis IT,Germany,Technology
336,Die Direktkontakter,Germany,Support Services
337,Mega Trasporti,Italy,Transport
338,LeHibou,France,Technology
339,Stufe A Pellet Italia,Italy,Interiors
340,Aquis Exchange,UK,Financial Services
341,Chattermill,UK,Technology
342,SchÃ¶nerTel,Germany,Construction
343,Global Work,Italy,Telecoms
344,allygatr,Germany,Support Services
345,Cru Wine,UK,Food & Beverage
346,Abc Rent,Italy,Automobiles
347,Superior Wellness,UK,Personal & Household Goods
348,Schrott24,Austria,Waste management & recycling
349,Mazzoni Etech,Italy,Industrial Goods
350,Berdugo Immobilier,France,Property
351,Nova rent,Lithuania,Industrial Goods
352,Rouvy,Czech Republic,Games industry
353,Business Analysis & Legal Expertise - B.A.L.E.,Italy,Management Consulting
354,JMB,Poland,Energy
355,NOCNOC,France,Travel & Leisure
356,CrowdProperty,UK,Fintech
357,TutosâMe,France,Education
358,Studio Ekoâ,Italy,Management Consulting
359,Beings,UK,Technology
360,dmrgroupltd.com,Poland,Chemicals & Pharmaceuticals
361,Ice Telecommunications Ltd,UK,Telecoms
362,Gallas Group,Italy,Support Services
363,Etracom,Italy,Ecommerce
364,Xalient,UK,Technology
365,Labevolution,Italy,Health
366,Kuadra,Italy,Interiors
367,Kyo Electric,Spain,Telecoms
368,SoPost,UK,Technology
369,S.F.R.E.,Italy,Construction
370,Sportstech,Germany,Retail
371,OpÃ©ra Energie,France,Energy
372,RouteNote,UK,Technology
373,Doctify,UK,Health
374,Fruugo,UK,Ecommerce
375,Insidemarketing,Germany,Technology
376,Falzi,Italy,Waste management & recycling
377,Atrys Health,Spain,Health
378,Il Cantiere Costruzioni,Italy,Construction
379,Soorce,Germany,Support Services
380,Sortlist,Belgium,Technology
381,VirtusLab,Poland,Technology
382,SkalHuset.se,Sweden,Ecommerce
383,VIPINO,Germany,Retail
384,GEA Service,Italy,Waste management & recycling
385,Gellify,Italy,Technology
386,Billion Dollar Boy,UK,Advertising
387,Westrafo,Italy,Energy
388,Goboony,The Netherlands,Travel & Leisure
389,Multiservice Ambrosiana,Italy,Support Services
390,b&c systems,Germany,Construction
391,S&G Solar,Bulgaria,Energy
392,BITTNET,Romania,Management Consulting
393,Ibanfirst,Belgium,Fintech
394,UPLINK Network,Germany,Telecoms
395,BASE ORGANIC FOOD,France,Agricultural Commodities
396,CurrentBody,UK,Ecommerce
397,Apex Aero,UK,Aerospace & Defence
398,Startup Development House,Poland,Technology
399,Gruppo Gheron,Italy,Health
400,DyFlowing,Italy,Technology
401,Digital Masters,Germany,Advertising
402,Prusseit Auto-Outlet,Germany,Automobiles
403,Techouse,Norway,Energy
404,SVS,Italy,Construction
405,TelcoSwitch Group,UK,Telecoms
406,BOTHE-REIMANN Tortechnik,Germany,Construction
407,e-Pol / Personalizzalo,Italy,Ecommerce
408,Riluxa,Spain,Interiors
409,Modalis,France,Transport
410,OLYMPP,France,Technology
411,Zeck Fishing,Germany,Retail
412,StorPool Storage,Bulgaria,Technology
413,Vimcar,Germany,Technology
414,JOANNES DISTRIBUTION SAS,France,Retail
415,Sourcing Force,France,Technology
416,Schalttechnik Nord,Germany,Technology
417,DGC,Germany,Cyber Security
418,Superprof,France,Education
419,Improveasy,UK,Management Consulting
420,ViarÃ©no,France,Construction
421,CMT,Slovakia,Waste management & recycling
422,Rets,Poland,Property
423,MUBI,UK,Media
424,Dynamicom Education,Italy,Education
425,Touch4IT,Slovakia,Technology
426,TattaHome.com,Italy,Interiors
427,Speechmatics,UK,Technology
428,Samy Road,Spain,Advertising
429,Prometeo,Italy,Support Services
430,Dialectica,UK,Management Consulting
431,Wolf & Badger,UK,Ecommerce
432,Eco CO2,France,Support Services
433,LakÃ³gÃ©p Kft.,Hungary,Construction
434,Beyer Betonwaren,Germany,Construction
435,Fill Up MÃ©dia,France,Media
436,Zara Imballaggi Fabriano,Italy,Industrial Goods
437,CD Projekt,Poland,Games industry
438,VPACE Bikes,Germany,Retail
439,Tooltester,Spain,Sales & Marketing
440,Bunker Partner,Estonia,Energy
441,Tikamoon,France,Ecommerce
442,S.T.A.R. Digital,Croatia,Advertising
443,Funding Options,UK,Fintech
444,Isimed,Italy,Health
445,"Sonar, SonarQube, SonarCloud, SonarLint",Switzerland,Technology
446,Scherer,Germany,Support Services
447,Mycroclean Italia,Italy,Support Services
448,Piscor,Italy,Ecommerce
449,Marwincar,Italy,Automobiles
450,Brighton & Hove Albion Football Club,UK,Travel & Leisure
451,INPE Transport,Bulgaria,Transport
452,RTB House,Poland,Technology
453,Obiz,France,Media
454,VmWay,Italy,Technology
455,Legimi,Poland,Media
456,MSG Beauty,Germany,Retail
457,Leogra Trading,Germany,Retail
458,Benefind,Italy,Technology
459,AB Oil & Gas Service,Italy,Support Services
460,Mailtrack,Spain,Technology
461,Bumper,UK,Fintech
462,OTL - Online Trainer,Germany,Health
463,Macingo Technologies,Italy,Support Services
464,MYCS,Germany,Retail
465,Audience Serv,Germany,Advertising
466,Start,Italy,Telecoms
467,MvH Media,The Netherlands,Sales & Marketing
468,PURE GAMING,France,Ecommerce
469,Parcel Compare,UK,Transport
470,Ames Centro Polidiagnostico Strumentale,Italy,Health
471,Arcadia Italia,Italy,Energy
472,Zia Lucia,UK,Restaurants
473,Travaglini Costruzioni,Italy,Construction
474,Versa Design Zycle,Spain,Technology
475,MAUCHER CONSULT,Germany,Construction
476,Ayes,Italy,Technology
477,BrandUp Group,Italy,Advertising
478,Opyn,Italy,Financial Services
479,VAR Capital,UK,Financial Services
480,StoryTerrace,UK,Technology
481,Blubit,Slovenia,Technology
482,ZENâUP,France,Insurance
483,LÃ¶rcher Bauunternehmen,Germany,Construction
484,Barcode Architects,The Netherlands,Architecture
485,TOP CHALEUR,France,Retail
486,Seingim,Italy,Construction
487,Amphibian Scaffolding,UK,Construction
488,Beliani,Liechtenstein,Ecommerce
489,Hatstore,Sweden,Ecommerce
490,Carpenteria Martino,Italy,Construction
491,CapitalOnTap,UK,Fintech
492,Netguru,Poland,Technology
493,Fazio,Italy,Retail
494,GrillfÃ¼rst,Germany,Retail
495,Dealernet,Italy,Automobiles
496,Alpha Real Estate,Germany,Property
497,Appwise,Belgium,Technology
498,Convert Group,Greece,Technology
499,Revolution Race,Sweden,Ecommerce
500,GONG Galaxy,France,Retail
501,GDR Costruzioni,Italy,Construction
502,Emporio Elettrico,Italy,Ecommerce
503,Exscientia AI,UK,Technology
504,Featurespace,UK,Fintech
505,XL ENERGIES,France,Energy
506,Claveria,Spain,Support Services
507,Timberagents,Germany,Retail
508,fermeture econâhome,France,Construction
509,NRSE,Sweden,Management Consulting
