,company_country,company_industry,company_revenue,company_name,company_ipo_code
0,United States,Consumer Electronics,2825000000000,Apple Inc.,AAPL
1,United States,SoftwareâInfrastructure,2328000000000,Microsoft Corporation,MSFT
2,Saudi Arabia,Oil & Gas Integrated,2297000000000,Saudi Arabian Oil Company,2222
3,United States,Internet Content & Information,1825000000000,Alphabet Inc.,GOOG
4,United States,Internet Retail,1642000000000,"Amazon.com, Inc.",AMZN
5,United States,Auto Manufacturers,1016000000000,"Tesla, Inc.",TSLA
6,United States,Financial Conglomerates,798470000000,Berkshire Hathaway Inc.,BRK.A
7,United States,Semiconductors,660380000000,Nvidia Corporation,NVDA
8,United States,Internet Content & Information,617500000000,"Meta Platforms, Inc.",META
9,Taiwan,Semiconductors,527890000000,Taiwan Semiconductor Manufacturing Company Limited,2330
10,United States,Healthcare Plans,488520000000,UnitedHealth Group Incorporated,UNH
11,United States,Credit Services,486770000000,Visa Inc.,V
12,United States,Drug ManufacturersâGeneral,475930000000,Johnson & Johnson,JNJ
13,China,Internet Content & Information,441170000000,Tencent Holdings Ltd,0700
14,United States,Discount Stores,429050000000,Walmart Inc.,WMT
15,United States,Banks,410840000000,JPMorgan Chase & Co.,JPM
16,United States,Household & Personal Products,384600000000,The Procter & Gamble Company,PG
17,South Korea,Consumer Electronics,378350000000,"Samsung Electronics Co., Ltd.",005930
18,France,Luxury Goods,359260000000,"LVMH MoÃ«t Hennessy - Louis Vuitton, SE",MC
19,United States,Credit Services,358600000000,Mastercard Incorporated,MA
20,United States,Banks,350840000000,Bank of America Corporation,BAC
21,Switzerland,Drug ManufacturersâGeneral,349500000000,Roche Holding AG,ROG
22,United States,Oil & Gas Integrated,348720000000,Exxon Mobil Corporation,XOM
23,China,BeveragesâWineries & Distilleries,348220000000,Kweichow Moutai Co. Ltd,600519
24,United States,Home Improvement Retail,321470000000,"The Home Depot, Inc.",HD
25,United States,Oil & Gas Integrated,315130000000,Chevron Corporation,CVX
26,United States,Drug ManufacturersâGeneral,300790000000,Pfizer Inc.,PFE
27,United States,Drug ManufacturersâGeneral,294270000000,AbbVie Inc.,ABBV
28,China,Internet Retail,290400000000,Alibaba Group Holding Limited,9988
29,Netherlands,Semiconductor Equipment & Materials,274350000000,ASML Holding N.V.,ASML
30,United States,BeveragesâNon-Alcoholic,273200000000,The Coca-Cola Company,KO
31,United States,Drug ManufacturersâGeneral,273010000000,Eli Lilly and Company,LLY
32,United States,Semiconductors,265270000000,Broadcom Inc.,AVGO
33,United States,Discount Stores,258150000000,Costco Wholesale Corporation,COST
34,Denmark,Biotechnology,257240000000,Novo Nordisk A/S,NOVO.B
35,China,Banks,250370000000,Industrial & Commercial Bank of China Ltd,601398
36,United States,Entertainment,247880000000,The Walt Disney Company,DIS
37,United States,BeveragesâNon-Alcoholic,241050000000,"PepsiCo, Inc.",PEP
38,United States,Communication Equipment,238450000000,"Cisco Systems, Inc.",CSCO
39,United States,Diagnostics & Research,236150000000,Thermo Fisher Scientific Inc.,TMO
40,United States,SoftwareâInfrastructure,228180000000,Oracle Corporation,ORCL
41,France,Household & Personal Products,225240000000,L'OrÃ©al SA,OR
42,Ireland,Information Technology Services,219030000000,Accenture plc,ACN
43,United States,Entertainment,218900000000,Comcast Corporation,CMCSA
44,United States,Telecom Services,216680000000,Verizon Communications Inc.,VZ
45,United States,Medical Devices,215020000000,Abbott Laboratories,ABT
46,United States,Footwear & Accessories,213600000000,"Nike, Inc.",NKE
47,Australia,Other Industrial Metals & Mining,211250000000,BHP Group,BHP
48,United States,Drug ManufacturersâGeneral,210380000000,"Merck & Co., Inc.",MRK
49,United States,Diagnostics & Research,208030000000,Danaher Corporation,DHR
50,United Kingdom,Oil & Gas Integrated,207680000000,Shell plc,SHEL
51,Switzerland,Drug ManufacturersâGeneral,204130000000,Novartis AG,NOVN
52,United Kingdom,Drug ManufacturersâGeneral,201750000000,AstraZeneca plc,AZN
53,United States,Semiconductors,201720000000,Intel Corporation,INTC
54,United States,Banks,200010000000,Wells Fargo & Company,WFC
55,United States,SoftwareâInfrastructure,199570000000,Adobe Inc.,ADBE
56,United States,SoftwareâApplication,193800000000,"salesforce.com, inc.",CRM
57,United States,Integrated Freight & Logistics,190500000000,"United Parcel Service, Inc.",UPS
58,China,Banks,189370000000,China Construction Bank Corp,601939
59,United States,Restaurants,186570000000,McDonald's Corporation,MCD
60,China,Banks,185980000000,China Merchants Bank Co Ltd,600036
61,China,Electrical Equipment & Parts,185670000000,Contemporary Amperex Technology Co. Ltd,300750
62,United States,Railroads,184190000000,Union Pacific Corporation,UNP
63,United States,Telecom Services,175880000000,AT&T Inc.,T
64,United States,Semiconductors,172250000000,Qualcomm Incorporated,QCOM
65,United States,Semiconductors,171280000000,Texas Instruments Incorporated,TXN
66,United States,Drug ManufacturersâGeneral,170560000000,Bristol-Myers Squibb Company,BMY
67,Netherlands,Internet Content & Information,170000000000,Prosus N.V.,PRX
68,United Kingdom,Specialty Chemicals,166070000000,Linde plc,LIN
69,United States,UtilitiesâRegulated Electric,165530000000,"NextEra Energy, Inc.",NEE
70,China,Banks,165000000000,Agricultural Bank of China Ltd,601288
71,United States,Telecom Services,[phone],"T-Mobile US, Inc.",TMUS
72,United States,Capital Markets,164050000000,Morgan Stanley,MS
73,United States,Entertainment,163190000000,"Netflix, Inc.",NFLX
74,Canada,Banks,159740000000,Royal Bank of Canada,RY
75,United States,Capital Markets,158060000000,The Charles Schwab Corporation,SCHW
76,United States,Tobacco,154710000000,Philip Morris International Inc.,PM
77,Ireland,Medical Devices,151060000000,Medtronic plc,MDT
78,United States,Aerospace & Defense,150960000000,Raytheon Technologies Corporation,RTX
79,United States,Credit Services,150760000000,American Express Company,AXP
80,France,Luxury Goods,148980000000,HermÃ¨s International SCA,RMS
81,Canada,Banks,145410000000,Toronto-Dominion Bank,TD
82,China,Oil & Gas Integrated,144500000000,PetroChina Company Limited,601857
83,Australia,Banks,144320000000,Commonwealth Bank of Australia,CBA
84,United States,Home Improvement Retail,143770000000,"Lowe's Companies, Inc.",LOW
85,United States,Drug ManufacturersâGeneral,141720000000,Amgen Inc.,AMGN
86,China,Banks,141220000000,Bank of China Ltd,601988
87,United Kingdom,Banks,[phone],HSBC Holdings plc,HSBA
88,Hong Kong,Telecom Services,[phone],China Mobile Ltd,0941
89,France,Oil & Gas Integrated,137500000000,TotalEnergies SE,TTE
90,United States,Specialty Industrial Machinery,136480000000,Honeywell International Inc.,HON
91,United States,Oil & Gas E&P,136320000000,ConocoPhillips,COP
92,United States,Healthcare Plans,135270000000,CVS Health Corporation,CVS
93,China,InsuranceâLife,134250000000,Ping An Insurance (Group) Company of China Ltd,601318
94,Germany,SoftwareâApplication,134190000000,SAP SE,SAP
95,United States,Credit Services,133920000000,"PayPal Holdings, Inc.",PYPL
96,France,Drug ManufacturersâGeneral,132290000000,Sanofi,SAN
97,United States,Farm & Heavy Construction Machinery,130310000000,Deere & Company,DE
98,United States,Semiconductors,128290000000,"Advanced Micro Devices, Inc.",AMD
99,United States,SoftwareâApplication,126770000000,Intuit Inc.,INTU
100,Japan,Consumer Electronics,126640000000,Sony Group Corporation,6758
101,United Kingdom,Other Industrial Metals & Mining,125840000000,Rio Tinto Group,RIO
102,Hong Kong,InsuranceâLife,125160000000,AIA Group Ltd,1299
103,United States,Aerospace & Defense,124980000000,Lockheed Martin Corporation,LMT
104,United States,Farm & Heavy Construction Machinery,124130000000,Caterpillar Inc.,CAT
105,Belgium,BeveragesâBrewers,123590000000,Anheuser-Busch InBev SA/NV,ABI
106,Norway,Oil & Gas Integrated,122740000000,Equinor ASA,EQNR
107,France,Luxury Goods,122110000000,Christian Dior SE,CDI
108,United States,REITâIndustrial,121200000000,"Prologis, Inc.",PLD
109,United States,Semiconductor Equipment & Materials,121120000000,"Applied Materials, Inc.",AMAT
110,United States,Healthcare Plans,119800000000,"Anthem, Inc.",ANTM
111,United States,Information Technology Services,119200000000,International Business Machines Corporation,IBM
112,United Kingdom,Household & Personal Products,117840000000,Unilever plc,ULVR
113,United States,Asset Management,115980000000,"BlackRock, Inc.",BLK
114,India,Banks,115680000000,HDFC Bank Limited,HDB
115,United Kingdom,BeveragesâWineries & Distilleries,115580000000,Diageo plc,DGE
116,United States,REITâSpecialty,115110000000,American Tower Corporation (REIT),AMT
117,Germany,Specialty Industrial Machinery,114660000000,Siemens AG,SIE
118,China,Internet Retail,114280000000,Meituan,3690
119,Japan,Scientific & Technical Instruments,113200000000,Keyence Corp,6861
120,United States,Capital Markets,112710000000,"The Goldman Sachs Group, Inc.",GS
121,Australia,Infrastructure Operations,110790000000,Transurban Group,TCL
122,Spain,Apparel Retail,110650000000,"Industria de DiseÃ±o Textil, SA",ITX
123,United States,Aerospace & Defense,110460000000,The Boeing Company,BA
124,United Kingdom,Drug ManufacturersâGeneral,109980000000,GlaxoSmithKline plc,GSK
125,United States,Banks,109560000000,Citigroup Inc.,C
126,Germany,Auto Manufacturers,108630000000,Volkswagen AG,VOW3
127,United States,Restaurants,108190000000,Starbucks Corporation,SBUX
128,Brazil,Other Industrial Metals & Mining,107990000000,Vale SA,VALE3
129,United States,SoftwareâApplication,107990000000,"ServiceNow, Inc.",NOW
130,United States,Discount Stores,106890000000,Target Corporation,TGT
131,India,Information Technology Services,106770000000,Infosys Limited,INFY
132,Saudi Arabia,Banks,106370000000,Al Rajhi Banking and Investment Corp,1120
133,United States,Internet Content & Information,105070000000,"Airbnb, Inc.",ABNB
134,United States,Entertainment,104970000000,"Charter Communications, Inc.",CHTR
135,China,Auto Manufacturers,104420000000,BYD Co Ltd,002594
136,Saudi Arabia,Chemicals,104000000000,Saudi Basic Industries Corp,2010
137,Japan,Telecom Services,[phone],Nippon Telegraph & Telephone Corp,9432
138,United States,Tobacco,102980000000,"Altria Group, Inc.",MO
139,United Kingdom,Tobacco,101440000000,British American Tobacco plc,BATS
140,United States,Medical Devices,101410000000,Stryker Corporation,SYK
141,United States,Financial Data & Stock Exchanges,100840000000,S&P Global Inc.,SPGI
142,United States,Household & Personal Products,100160000000,The EstÃ©e Lauder Companies Inc.,EL
143,United States,Specialty Industrial Machinery,99220000000,General Electric Company,GE
144,Germany,Auto Manufacturers,98790000000,Daimler AG,DAI
145,Switzerland,InsuranceâProperty & Casualty,98570000000,Chubb Limited,CB
146,Germany,InsuranceâDiversified,98470000000,Allianz SE,ALV
147,Brazil,Oil & Gas Integrated,98370000000,PetrÃ³leo Brasileiro S.A. - Petrobras,PBR
148,Netherlands,Aerospace & Defense,97410000000,Airbus SE,AIR
149,China,InsuranceâLife,97310000000,China Life Insurance Company Limited,LFC
150,United States,Staffing & Employment Services,96980000000,"Automatic Data Processing, Inc.",ADP
151,United Kingdom,Oil & Gas Integrated,96240000000,BP plc,BP.
152,China,Thermal Coal,95340000000,China Shenhua Energy Company Ltd,601088
153,United States,Travel Services,95020000000,Booking Holdings Inc.,BKNG
154,Canada,Railroads,94960000000,Canadian National Railway Company,CNR
155,Canada,Oil & Gas Midstream,94940000000,Enbridge Inc.,ENB
156,France,Specialty Industrial Machinery,94340000000,Schneider Electric SE,SU
157,Germany,Telecom Services,93010000000,Deutsche Telekom AG,DTE
158,Germany,Drug ManufacturersâSpecialty & Generic,90740000000,MERCK Kommanditgesellschaft auf Aktien,MRK
159,United States,Confectioners,90670000000,"Mondelez International, Inc.",MDLZ
160,China,Internet Retail,90460000000,"JD.com, Inc.",9618
161,United States,Chemicals,90340000000,Vulcan International Corp,VULC
162,United States,Drug ManufacturersâSpecialty & Generic,89820000000,Zoetis Inc.,ZTS
163,Australia,Biotechnology,89690000000,CSL Limited,CSL
164,United States,Specialty Industrial Machinery,88770000000,3M Company,MMM
165,United States,UtilitiesâRegulated Electric,88760000000,Duke Energy Corporation,DUK
166,Canada,Banks,87760000000,Bank of Nova Scotia,BNS
167,United States,Asset Management,87640000000,The Blackstone Group Inc.,BX
168,Canada,Asset Management,87460000000,Brookfield Asset Management Inc.,BAM.A
169,Switzerland,Other Industrial Metals & Mining,87310000000,Glencore plc,GLEN
170,United States,Financial Data & Stock Exchanges,87170000000,CME Group Inc.,CME
171,United States,Insurance Brokers,87160000000,"Marsh & McLennan Companies, Inc.",MMC
172,United States,Semiconductors,86490000000,"Micron Technology, Inc.",MU
173,Japan,Banks,85030000000,"Mitsubishi UFJ Financial Group, Inc.",8306
174,United States,Healthcare Plans,84670000000,Cigna Corporation,CI
175,Canada,SoftwareâApplication,83800000000,Shopify Inc.,SHOP
176,France,Chemicals,83240000000,Air Liquide SA,AI
177,United States,Medical Care Facilities,82600000000,"HCA Healthcare, Inc.",HCA
178,Australia,Banks,81030000000,National Australia Bank Limited,NAB
179,United States,REITâSpecialty,80920000000,Crown Castle International Corp. (REIT),CCI
180,France,Medical Instruments & Supplies,80490000000,EssilorLuxottica SA,EL
181,United States,Banks,80160000000,U.S. Bancorp,USB
182,Japan,Semiconductor Equipment & Materials,79620000000,Tokyo Electron Ltd,8035
183,Canada,Banks,79220000000,Bank of Montreal,BMO
184,France,Luxury Goods,78660000000,Kering SA,KER
185,China,UtilitiesâIndependent Power Producers,78420000000,China Yangtze Power Co. Ltd,600900
186,China,Oil & Gas Integrated,78390000000,China Petroleum & Chemical Corporation,600028
187,United States,UtilitiesâRegulated Electric,78380000000,The Southern Company,SO
188,United States,Semiconductor Equipment & Materials,77600000000,Lam Research Corporation,LRCX
189,United States,Banks,77100000000,"The PNC Financial Services Group, Inc.",PNC
190,United States,Medical Instruments & Supplies,76980000000,"Becton, Dickinson and Company",BDX
191,United States,Drug ManufacturersâGeneral,76150000000,"Gilead Sciences, Inc.",GILD
192,United States,Biotechnology,74910000000,"Regeneron Pharmaceuticals, Inc.",REGN
193,United States,Banks,74790000000,Truist Financial Corporation,TFC
194,Canada,Oil & Gas E&P,74780000000,Canadian Natural Resources Limited,CNQ
195,United States,Financial Data & Stock Exchanges,74170000000,"Intercontinental Exchange, Inc.",ICE
196,United States,Apparel Retail,73990000000,"The TJX Companies, Inc.",TJX
197,Australia,SoftwareâApplication,73720000000,Atlassian Corporation Plc,TEAM
198,Switzerland,InsuranceâDiversified,73580000000,Zurich Insurance Group AG,ZURN
199,United States,Medical Devices,73380000000,Edwards Lifesciences Corporation,EW
200,United Kingdom,Insurance Brokers,73330000000,Aon Plc,AON
201,United States,Aerospace & Defense,73250000000,Northrop Grumman Corporation,NOC
202,Japan,Telecom Services,73120000000,KDDI Corp,9433
203,United States,Railroads,72310000000,Norfolk Southern Corporation,NSC
204,United States,Copper,72160000000,Freeport-McMoRan Inc.,FCX
205,Mexico,Discount Stores,71960000000,Wal-Mart de Mexico SAB de CV,WALMEX
206,Indonesia,Banks,71910000000,PT Bank Central Asia Tbk,BBCA
207,United States,Oil & Gas E&P,71900000000,"EOG Resources, Inc.",EOG
208,Germany,Diagnostics & Research,71500000000,Siemens Healthineers AG,SHL
209,United Kingdom,Other Industrial Metals & Mining,71480000000,Anglo American plc,AAL
210,United States,Biotechnology,70810000000,"Moderna, Inc.",MRNA
211,United States,Aerospace & Defense,70550000000,General Dynamics Corporation,GD
212,France,InsuranceâDiversified,70200000000,AXA SA,CS
213,United States,UtilitiesâDiversified,70200000000,"Dominion Energy, Inc.",D
214,Italy,UtilitiesâDiversified,70150000000,Enel SpA,ENEL
215,France,Banks,69900000000,BNP Paribas SA,BNP
216,Mexico,Telecom Services,69450000000,"AmÃ©rica MÃ³vil, S.A.B. de C.V.",AMXA
217,United States,REITâIndustrial,69310000000,Public Storage,PSA
218,Switzerland,Banks,68930000000,UBS Group AG,UBSG
219,Russia,Banks,68690000000,Sberbank of Russia PJSC,SBER
220,United States,Information Technology Services,68680000000,"Fiserv, Inc.",FISV
221,Spain,UtilitiesâDiversified,68230000000,"Iberdrola, SA",IBE
222,Japan,Staffing & Employment Services,68110000000,Recruit Holdings Co Ltd,6098
223,Germany,Drug ManufacturersâGeneral,68090000000,Bayer AG,BAYN
224,United States,Specialty Chemicals,67540000000,The Sherwin-Williams Company,SHW
225,United States,Biotechnology,67490000000,Vertex Pharmaceuticals Incorporated,VRTX
226,United States,Specialty Industrial Machinery,67490000000,Illinois Tool Works Inc.,ITW
227,United States,InsuranceâProperty & Casualty,67310000000,The Progressive Corporation,PGR
228,Australia,Banks,67200000000,Westpac Banking Corporation,WBC
229,Switzerland,Electrical Equipment & Parts,67190000000,ABB Ltd,ABBN
230,United States,Waste Management,66950000000,"Waste Management, Inc.",WM
231,China,Banks,66870000000,Industrial Bank Co. Ltd,601166
232,Singapore,Banks,66740000000,DBS Group Holdings Ltd,D05
233,India,Banks,66620000000,ICICI Bank Limited,IBN
234,United States,REITâSpecialty,66350000000,"Equinix, Inc. (REIT)",EQIX
235,United States,Gold,65890000000,Newmont Corporation,NEM
236,United States,Auto Manufacturers,65740000000,Ford Motor Company,F
237,United States,Household & Personal Products,65640000000,Colgate-Palmolive Company,CL
238,United States,UtilitiesâDiversified,65530000000,Exelon Corporation,EXC
239,United States,SoftwareâApplication,65040000000,Snowflake Inc.,SNOW
240,Japan,Leisure,64660000000,Oriental Land Co. Ltd,4661
241,South Korea,Semiconductors,64600000000,"SK hynix, Inc.",000660
242,Denmark,Marine Shipping,64400000000,AP Moller - Maersk A-S,MAERSK.B
243,Japan,Chemicals,63430000000,Shin-Etsu Chemical Co Ltd,4063
244,United States,Integrated Freight & Logistics,63250000000,FedEx Corporation,FDX
245,United States,Medical Devices,63080000000,Boston Scientific Corporation,BSX
246,United States,UtilitiesâDiversified,62870000000,PacifiCorp,PPWLM
247,France,SoftwareâApplication,62750000000,Dassault SystÃ¨mes SE,DSY
248,United States,InsuranceâLife,62690000000,"MetLife, Inc.",MET
249,United States,Auto Manufacturers,62690000000,General Motors Company,GM
250,Singapore,Electronic Gaming & Multimedia,62660000000,Sea Limited,SE
251,United States,SoftwareâApplication,62660000000,"Uber Technologies, Inc.",UBER
252,United States,Financial Data & Stock Exchanges,62580000000,Moody's Corporation,MCO
253,Japan,Electronic Gaming & Multimedia,62200000000,Nintendo Co Ltd,7974
254,United States,Oil & Gas E&P,62190000000,Pioneer Natural Resources Company,PXD
255,Ireland,Specialty Industrial Machinery,62170000000,Eaton Corporation plc,ETN
256,United States,Semiconductors,62000000000,"Analog Devices, Inc.",ADI
257,United States,Information Technology Services,61730000000,"Fidelity National Information Services, Inc.",FIS
258,Spain,Banks,61670000000,"Banco Santander, SA",SAN
259,Germany,Marine Shipping,61460000000,Hapag-Lloyd AG,HLAG
260,Netherlands,SoftwareâInfrastructure,61110000000,Adyen N.V.,ADYEN
261,Sweden,Specialty Industrial Machinery,60970000000,Atlas Copco AB,ATCO.A
262,Hong Kong,Oil & Gas E&P,60190000000,CNOOC Limited,0883
263,Canada,Agricultural Inputs,60060000000,Nutrien Ltd.,NTR
264,United States,SoftwareâInfrastructure,59950000000,"Block, Inc.",SQ
265,Germany,Integrated Freight & Logistics,59800000000,Deutsche Post AG,DPWA
266,China,Internet Content & Information,59760000000,"NetEase, Inc.",9999
267,Hong Kong,Financial Data & Stock Exchanges,59750000000,Hong Kong Exchanges & Clearing Ltd,0388
268,United States,Credit Services,59670000000,Capital One Financial Corporation,COF
269,United States,Specialty Industrial Machinery,59660000000,Emerson Electric Co.,EMR
270,United States,SoftwareâInfrastructure,59650000000,"Palo Alto Networks, Inc.",PANW
271,Australia,Banks,59550000000,Australia and New Zealand Banking Group Limited,ANZ
272,United Kingdom,Household & Personal Products,59530000000,Reckitt Benckiser Group plc,RKT
273,China,BeveragesâNon-Alcoholic,59500000000,Nongfu Spring Co. Ltd,9633
274,Saudi Arabia,Telecom Services,59470000000,Saudi Telecom Company,7010
275,United States,Copper,59460000000,Southern Copper Corporation,SCCO
276,China,Medical Devices,59260000000,Shenzhen Mindray Bio-Medical Electronics Co. Ltd,300760
277,France,Engineering & Construction,59010000000,Vinci SA,DG
278,United States,SoftwareâApplication,58700000000,"Workday, Inc.",WDAY
279,United Kingdom,Publishing,58530000000,RELX plc,REL
280,Bermuda,Semiconductors,58360000000,Marvell Technology Group Ltd.,MRVL
281,United States,Chemicals,57820000000,"Air Products and Chemicals, Inc.",APD
282,France,BeveragesâWineries & Distilleries,57750000000,Pernod Ricard SA,RI
283,United States,Oil & Gas Equipment & Services,57630000000,Schlumberger Limited,SLB
284,United States,Semiconductors,57620000000,"Marvell Technology, Inc.",9MW
285,Brazil,Banks,57450000000,ItaÃº Unibanco Holding SA,ITUB
286,United States,Oil & Gas Midstream,57430000000,Enterprise Products Partners L.P.,EPD
287,China,Packaged Foods,57400000000,Foshan Haitian Flavouring and Food Company Ltd,603288
288,Japan,Conglomerates,57230000000,Mitsubishi Corp,8058
289,Canada,Banks,57200000000,Canadian Imperial Bank of Commerce,CM
290,United States,Lodging,57180000000,"Marriott International, Inc.",MAR
291,China,Internet Retail,57090000000,Pinduoduo Inc.,PDD
292,United Kingdom,Consulting Services,56940000000,IHS Markit Ltd.,INFO
293,Saudi Arabia,Banks,56890000000,The Saudi National Bank,1180
294,Canada,Oil & Gas Midstream,56770000000,TC Energy Corporation,TRP
295,United States,Healthcare Plans,56550000000,Humana Inc.,HUM
296,United States,Semiconductor Equipment & Materials,56480000000,KLA Corporation,KLAC
297,China,Banks,56380000000,Bank of Communications Co. Ltd,601328
298,Germany,Auto Manufacturers,56170000000,Bayerische Motoren Werke AG,BMWB
299,Australia,Capital Markets,55990000000,Macquarie Group Limited,MQG
300,United Kingdom,UtilitiesâDiversified,55880000000,National Grid plc,NG.
301,Japan,Building Products & Equipment,55580000000,"Daikin Industries,Ltd.",6367
302,Japan,Drug ManufacturersâGeneral,55310000000,Chugai Pharmaceutical Co. Ltd,4519
303,United States,BeveragesâNon-Alcoholic,55280000000,Keurig Dr Pepper Inc.,KDP
304,United States,Staffing & Employment Services,55230000000,Ergo Science Corp,ERGN
305,Japan,Telecom Services,54930000000,SoftBank Group Corp.,9984
306,Netherlands,BeveragesâBrewers,54870000000,Heineken N.V.,HEIA
307,Brazil,BeveragesâBrewers,54690000000,Ambev SA,ABEV3
308,Canada,Railroads,54590000000,Canadian Pacific Railway Limited,CP
309,United States,Oil & Gas Refining & Marketing,54540000000,Marathon Petroleum Corporation,MPC
310,United States,InsuranceâDiversified,54310000000,"American International Group, Inc.",AIG
311,United States,Discount Stores,54300000000,Dollar General Corporation,DG
312,United States,SoftwareâInfrastructure,53860000000,"Fortinet, Inc.",FTNT
313,United States,Internet Content & Information,53860000000,Snap Inc.,SNAP
314,Italy,Auto Manufacturers,53780000000,Ferrari N.V.,RACE
315,Switzerland,Diagnostics & Research,53760000000,Lonza Group Ltd,LONN
316,United Kingdom,Financial Data & Stock Exchanges,53330000000,London Stock Exchange Group plc,LSEG
317,Canada,Consulting Services,53300000000,Thomson Reuters Corporation,TRI
318,Germany,Chemicals,52760000000,BASF SE,BAS
319,United States,UtilitiesâDiversified,52470000000,Sempra Energy,SRE
320,United States,Oil & Gas E&P,52300000000,Occidental Petroleum Corporation,OXY
321,United States,Banks,52300000000,"Liberty Bancshares, Inc. (OH)",LBSI
322,Japan,Apparel Retail,52290000000,Fast Retailing Co. Ltd,9983
323,Netherlands,Semiconductors,52280000000,NXP Semiconductors N.V.,NXPI
324,United States,Semiconductors,52190000000,"Xilinx, Inc.",XLNX
325,Japan,Conglomerates,52190000000,ITOCHU Corp,8001
326,Italy,Oil & Gas Integrated,52000000000,Eni S.p.A.,ENI
327,Netherlands,Auto Manufacturers,51800000000,Stellantis N.V.,STLA
328,Canada,Telecom Services,51710000000,BCE Inc.,BCE
329,Japan,Auto Parts,51580000000,DENSO Corp,6902
330,Japan,Auto Manufacturers,51550000000,Toyota Motor Corporation,7203
331,United States,Aerospace & Defense,51510000000,"L3Harris Technologies, Inc.",LHX
332,United States,Credit Services,51490000000,"AgriBank, FCB",AGRIP
333,United Kingdom,InsuranceâProperty & Casualty,51430000000,General Accident plc,GACA
334,United States,Farm Products,51030000000,Archer-Daniels-Midland Company,ADM
