,company_country,company_industry,company_revenue,company_name,company_ipo_code
666,United States,Packaged Foods,27290000000,"McCormick & Company, Incorporated",MKC
667,Japan,Information Technology Services,27260000000,NTT Data Corp,9613
668,China,Chemicals,27250000000,Ganfeng Lithium Co. Ltd,002460
669,China,Semiconductors,27240000000,Will Semiconductor Co. Ltd,603501
670,United States,Capital Markets,27220000000,"Interactive Brokers Group, Inc.",IBKR
671,Russia,Oil & Gas Integrated,27140000000,Gazprom Neft PJSC,SIBN
672,Taiwan,InsuranceâLife,27130000000,Fubon Financial Holding Co. Ltd,2881
673,United States,Specialty Retail,27090000000,Tractor Supply Company,TSCO
674,Switzerland,Confectioners,27080000000,Chocoladefabriken Lindt & SprÃ¼ngli AG,LISN
675,United States,SoftwareâApplication,26980000000,"ANSYS, Inc.",ANSS
676,China,Thermal Coal,26950000000,Shaanxi Coal Industry Company Ltd,601225
677,China,Medical Care Facilities,26950000000,Aier Eye Hospital Group Co. Ltd,300015
678,United States,Medical Devices,26940000000,"Zimmer Biomet Holdings, Inc.",ZBH
679,Japan,Auto Parts,26880000000,Bridgestone Corp,5108
680,Sweden,Gambling,26820000000,Evolution Gaming Group AB,EVO
681,China,Biotechnology,26800000000,Beijing Wantai Biological Pharmacy Enterprise Co. Ltd,603392
682,Germany,Real Estate Services,26780000000,Vonovia SE,VNA
683,Sweden,Specialty Industrial Machinery,26710000000,Sandvik AB,SAND
684,United States,Oil & Gas Midstream,26680000000,"Cheniere Energy Partners, L.P.",CQP
685,United States,UtilitiesâRegulated Electric,26660000000,PG&E Corporation,PCG
686,United States,Railroads,26590000000,Kansas City Southern,KSU
687,United States,SoftwareâApplication,26560000000,Unity Software Inc.,U
688,France,Aerospace & Defense,26550000000,Thales SA,HO
689,United States,Airlines,26520000000,Southwest Airlines Co.,LUV
690,United States,UtilitiesâRegulated Electric,26410000000,DTE Energy Company,DTE
691,Canada,InsuranceâProperty & Casualty,26400000000,Intact Financial Corporation,IFC
692,Germany,Banks,26380000000,Deutsche Bank AG,DBK
693,Japan,Computer Hardware,26380000000,Canon Inc.,7751
694,United States,Chemicals,26380000000,"LYONDELLBASELL ADVANCED POLYMERS, Inc.",SLMNP
695,Canada,Banks,26290000000,National Bank of Canada,
696,Switzerland,Medical Instruments & Supplies,26220000000,Sonova Holding AG,SOON
697,United States,REITâRetail,26180000000,Realty Income Corporation,O
698,China,Banks,26130000000,China Everbright Bank Company Ltd,601818
699,United States,Internet Content & Information,26090000000,Twilio Inc.,TWLO
700,United States,Electronic Gaming & Multimedia,26050000000,Roblox Corp,RBLX
701,Spain,Telecom Services,26040000000,"TelefÃ³nica, SA",TEF
702,Japan,Railroads,26000000000,Central Japan Railway Co,9022
703,China,Auto Manufacturers,25830000000,Li Auto Inc.,LI
704,Germany,UtilitiesâDiversified,25820000000,EnBW Energie Baden-Wuerttemberg AG,EBK
705,United States,InsuranceâDiversified,25760000000,"The Hartford Financial Services Group, Inc.",HIG
706,United States,Diagnostics & Research,25750000000,Laboratory Corporation of America Holdings,LH
707,United States,SoftwareâInfrastructure,25730000000,"MongoDB, Inc.",MDB
708,Japan,Electrical Equipment & Parts,25610000000,Mitsubishi Electric Corporation,6503
709,Brazil,Banks,25590000000,Banco Santander (Brasil) SA,SANB11
710,India,Banks,25540000000,Axis Bank Ltd,AXISBANK
711,United States,Rental & Leasing Services,25460000000,"United Rentals, Inc.",URI
712,Taiwan,Specialty Chemicals,25410000000,Nan Ya Plastics Corp,1303
713,United States,Residential Construction,25340000000,Lennar Corporation,LEN
714,Switzerland,Medical Instruments & Supplies,25310000000,Straumann Holding AG,STMN
715,Hong Kong,UtilitiesâRegulated Electric,25290000000,CLP Holdings Ltd,0002
716,China,Thermal Coal,25260000000,Yanzhou Coal Mining Company Ltd,600188
717,United States,UtilitiesâDiversified,25260000000,FirstEnergy Corp.,FE
718,United States,Specialty Chemicals,25250000000,Albemarle Corporation,ALB
719,Hong Kong,Real EstateâDevelopment,25210000000,CK Asset Holdings Limited,1113
720,United States,Solar,25200000000,"Enphase Energy, Inc.",ENPH
721,France,Specialty Industrial Machinery,25190000000,Legrand SA,LR
722,Hong Kong,Resorts & Casinos,25170000000,Galaxy Entertainment Group Ltd,0027
723,Sweden,Banks,25150000000,Skandinaviska Enskilda Banken AB,SEB.A
724,United States,Agricultural Inputs,25090000000,The Mosaic Company,MOS
725,United States,Information Technology Services,25040000000,CDW Corporation,CDW
726,United States,Information Technology Services,25030000000,"Gartner, Inc.",IT
727,Spain,UtilitiesâRenewable,25010000000,"EDP RenovÃ¡veis, SA",EDPR
728,United States,Airlines,24920000000,"Delta Air Lines, Inc.",DAL
729,United States,SoftwareâInfrastructure,24910000000,Palantir Technologies Inc.,PLTR
730,United States,Biotechnology,24870000000,Seagen Inc.,SGEN
731,United States,Oil & Gas E&P,24840000000,"Diamondback Energy, Inc.",FANG
732,United States,SoftwareâInfrastructure,24810000000,"VeriSign, Inc.",VRSN
733,United States,Household & Personal Products,24810000000,"Church & Dwight Co., Inc.",CHD
734,United States,UtilitiesâRegulated Electric,24790000000,Ameren Corporation,AEE
735,China,Banks,24650000000,China Minsheng Banking Corp Ltd,600016
736,United States,Entertainment,24610000000,"Live Nation Entertainment, Inc.",LYV
737,Australia,Oil & Gas E&P,24600000000,Woodside Petroleum Ltd,WPL
738,Taiwan,Marine Shipping,24490000000,Evergreen Marine Corp,2603
739,Spain,Airports & Air Services,24450000000,"Aena S.M.E., SA",AENA
740,China,Auto Manufacturers,24440000000,XPeng Inc.,XPEV
741,United States,Asset Management,24420000000,Northern Trust Corporation,NTRS
742,United States,SoftwareâApplication,24300000000,"Slack Technologies, Inc.",WORK
743,United States,REITâResidential,24180000000,"Mid-America Apartment Communities, Inc.",MAA
744,Germany,Medical Care Facilities,24120000000,Fresenius SE & Co KGaA,FRE
745,Japan,Business Equipment & Supplies,24120000000,FUJIFILM Holdings Corp,4901
746,United Kingdom,Telecom Services,24090000000,BT Group plc,BT.A
747,United States,Building Materials,24080000000,Vulcan Materials Company,VMC
748,Sweden,Farm & Heavy Construction Machinery,24080000000,Epiroc AB,3AD2
749,Taiwan,Electronic Components,24050000000,"Delta Electronics, Inc.",2308
750,Russia,Gold,24020000000,Public Joint Stock Company Polyus,PLZL
751,Switzerland,Specialty Industrial Machinery,24020000000,Schindler Holding AG,SCHN
752,Japan,Credit Services,23970000000,ORIX Corporation,8591
753,United States,Building Materials,23940000000,"Martin Marietta Materials, Inc.",MLM
754,China,Capital Markets,23940000000,CSC Financial Co. Ltd,601066
755,United States,Specialty Retail,23930000000,"Best Buy Co., Inc.",BBY
756,Ireland,Medical Instruments & Supplies,23930000000,STERIS plc,STE
757,United States,UtilitiesâDiversified,23920000000,Entergy Corporation,ETR
758,Japan,Health Information Services,23890000000,"M3, Inc.",2413
759,United States,SoftwareâInfrastructure,23840000000,Splunk Inc.,SPLK
760,China,Electrical Equipment & Parts,23820000000,EVE Energy Co. Ltd,300014
761,United States,REITâHealthcare Facilities,23810000000,"Ventas, Inc.",VTR
762,Spain,UtilitiesâRegulated Electric,23780000000,"Endesa, SA",ELE
763,United Kingdom,UtilitiesâDiversified,23730000000,SSE plc,SSE
764,France,Auto Parts,23650000000,Compagnie GÃ©nÃ©rale des Etablissements Michelin SCA,ML
765,Ireland,Drug ManufacturersâGeneral,23640000000,Horizon Therapeutics Public Limited Company,HZNP
766,China,Steel,23590000000,Baoshan Iron & Steel Co. Ltd,600019
767,United States,Tools & Accessories,23570000000,"Stanley Black & Decker, Inc.",SWK
768,China,Electrical Equipment & Parts,23550000000,Sungrow Power Supply Co. Ltd,300274
769,Germany,Household & Personal Products,23510000000,Beiersdorf AG,BEI
770,Indonesia,Banks,23510000000,PT Bank Mandiri (Persero) Tbk,PQ9
771,Canada,Copper,23470000000,First Quantum Minerals Ltd.,FM
772,Japan,Farm & Heavy Construction Machinery,23460000000,Kubota Corp,6326
773,South Africa,Telecom Services,23450000000,MTN Group Ltd,MTN
774,United States,Semiconductors,23440000000,"Maxim Integrated Products, Inc.",MXIM
775,United States,Mortgage Finance,23440000000,"Rocket Companies, Inc.",RKT
776,Canada,UtilitiesâRegulated Electric,23430000000,Fortis Inc.,FTS
777,Taiwan,Specialty Chemicals,23420000000,Formosa Plastics Corp,1301
778,United States,Entertainment,23400000000,Liberty Broadband Corporation,LBRDK
779,Taiwan,Semiconductors,23350000000,United Microelectronics Corporation,2303
780,Switzerland,Scientific & Technical Instruments,23350000000,Garmin Ltd.,GRMN
781,China,Lodging,23340000000,Huazhu Group Limited,HTHT
782,United States,Travel Services,23290000000,Carnival Corporation & plc,CCL
783,China,Farm & Heavy Construction Machinery,23270000000,Sany Heavy Industry Co. Ltd,600031
784,United States,Broadcasting,23260000000,Fox Corporation,FOXA
785,China,Farm Products,23200000000,Wens Foodstuff Group Co. Ltd,300498
786,France,Banks,23180000000,SociÃ©tÃ© GÃ©nÃ©rale SA,GLE
787,Japan,Medical Instruments & Supplies,23160000000,Terumo Corp,4543
788,China,Capital Markets,23130000000,China International Capital Corp Ltd,601995
789,United States,REITâResidential,23090000000,Invitation Homes Inc.,INVH
790,United States,Biotechnology,23040000000,Royalty Pharma plc,RPRX
791,Japan,Medical Instruments & Supplies,23000000000,Olympus Corp,7733
792,United States,Apparel Manufacturing,22960000000,V.F. Corporation,VFC
793,United States,Specialty Industrial Machinery,22940000000,Dover Corporation,DOV
794,United States,UtilitiesâRegulated Electric,22870000000,PPL Corporation,PPL
795,China,Textile Manufacturing,22860000000,"Hengli Petrochemical Co.,Ltd.",600346
796,Denmark,Biotechnology,22830000000,Genmab A/S,GMAB
797,Saudi Arabia,Agricultural Inputs,22780000000,SABIC Agri-Nutrients Company,2020
798,Netherlands,BeveragesâBrewers,22780000000,Heineken Holding N.V.,HEIO
799,Japan,Railroads,22780000000,East Japan Railway Company,9020
800,Chile,Chemicals,22770000000,Sociedad QuÃ­mica y Minera de Chile SA,SQM
801,Luxembourg,Diagnostics & Research,22750000000,Eurofins Scientific SE,ERF
802,Japan,Consumer Electronics,22730000000,Panasonic Corp,6752
803,Belgium,Biotechnology,22710000000,UCB SA,UCB
804,China,Marine Shipping,22650000000,Shanghai International Port,600018
805,United States,Communication Equipment,22650000000,Hewlett Packard Enterprise Company,HPE
806,United States,Packaged Foods,22630000000,Kellogg Company,K
807,China,InsuranceâProperty & Casualty,22620000000,PICC Property and Casualty Company Ltd,2328
808,Mexico,Banks,22600000000,Grupo Financiero Banorte SAB de CV,GFNORTEO
809,Japan,Farm & Heavy Construction Machinery,22560000000,Komatsu Ltd,6301
810,Hong Kong,UtilitiesâRegulated Gas,22540000000,The Hong Kong and China Gas Company Ltd,0003
811,United Kingdom,BeveragesâNon-Alcoholic,22530000000,Coca-Cola Europacific Partners plc,CCEP
812,United States,REITâResidential,22510000000,"Essex Property Trust, Inc.",ESS
813,Switzerland,Specialty Chemicals,22480000000,EMS-CHEMIE HOLDING AG,EMSN
814,United States,SoftwareâInfrastructure,22450000000,"Okta, Inc.",OKTA
815,China,UtilitiesâIndependent Power Producers,22420000000,China National Nuclear Power Co. Ltd,601985
816,Japan,Conglomerates,22420000000,Sumitomo Corp,8053
817,India,Auto Manufacturers,22380000000,Tata Motors Limited,TTM
818,Brazil,Banks,22360000000,Banco do Brasil SA,BBAS3
819,Sweden,Apparel Manufacturing,22330000000,Hennes & Mauritz AB,HM.B
820,United States,Medical Devices,22320000000,"Bio-Rad Laboratories, Inc.",BIO
821,France,Consulting Services,22300000000,Teleperformance SE,TEP
822,Mexico,BeveragesâBrewers,22280000000,"Fomento EconÃ³mico Mexicano, S.A.B. de C.V.",FEMSAUB
823,United States,Banks,22260000000,"Huntington Bancshares, Inc.",HU3
824,United States,Oil & Gas E&P,22250000000,"Continental Resources, Inc.",CLR
825,China,Railroads,22210000000,CRRC Corp Ltd,601766
826,United States,Semiconductors,22170000000,"Skyworks Solutions, Inc.",SWKS
827,Brazil,Capital Markets,22160000000,XP Inc.,XPBR31
828,Japan,Household & Personal Products,22080000000,Unicharm Corp,8113
829,China,Integrated Freight & Logistics,22050000000,ZTO Express (Cayman) Inc.,ZTO
830,Switzerland,Building Products & Equipment,22030000000,Geberit AG,GEBN
831,Japan,Auto Manufacturers,21990000000,Toyota Industries Corp,6201
832,United States,InsuranceâProperty & Casualty,21990000000,Cincinnati Financial Corporation,CINF
833,United States,Agricultural Inputs,21950000000,"CF Industries Holdings, Inc.",CF
834,Sweden,Building Products & Equipment,21930000000,NIBE Industrier AB,NJB
835,United Kingdom,Farm & Heavy Construction Machinery,21930000000,CNH Industrial N.V.,CNHI
836,United States,Banks,21930000000,Huntington Bancshares Incorporated,HBAN
837,United States,REITâIndustrial,21930000000,Duke Realty Corporation,DRE
838,Canada,Restaurants,21890000000,Restaurant Brands International Limited Partnership,QSP.UN
839,United States,Semiconductors,21870000000,"Monolithic Power Systems, Inc.",MPWR
840,United States,Communication Equipment,21870000000,Zebra Technologies Corporation,ZBRA
841,United States,Specialty Retail,21820000000,"Ulta Beauty, Inc.",ULTA
842,Japan,InsuranceâLife,21760000000,"Dai-ichi Life Holdings, Inc.",8750
843,United States,Banks,21740000000,M&T Bank Corporation,MTB
844,United States,Banks,21710000000,KeyCorp,KEY
845,United States,Scientific & Technical Instruments,21650000000,Teledyne Technologies Incorporated,TDY
846,Brazil,Financial Data & Stock Exchanges,21580000000,"B3 S.A. - Brasil, Bolsa, Balcao",B3SA3
847,United States,Thermal Coal,21570000000,"Contura Energy, Inc.",CTRA
848,Japan,Leisure,21510000000,"Shimano, Inc.",7309
849,Canada,InsuranceâLife,21480000000,Power Corporation of Canada,POW
850,United States,Integrated Freight & Logistics,21480000000,"J.B. Hunt Transport Services, Inc.",JBHT
851,Japan,Real EstateâDiversified,21460000000,Mitsui Fudosan Co. Ltd,8801
852,Saudi Arabia,Banks,21450000000,The Saudi British Bank,1060
853,Switzerland,Consulting Services,21430000000,SGS SA,SGSN
854,Canada,Other Industrial Metals & Mining,21410000000,Teck Resources Limited,TECK.B
855,Brazil,Medical Care Facilities,21400000000,Rede D'Or SÃ£o Luiz SA,RDOR3
856,Japan,Electronic Gaming & Multimedia,21360000000,NEXON Co. Ltd,3659
857,United States,Medical Instruments & Supplies,21350000000,"The Cooper Companies, Inc.",COO
858,United Kingdom,InsuranceâLife,21340000000,Legal & General Group plc,LGEN
859,United States,Banks,21320000000,Regions Financial Corporation,RF
860,Canada,Gold,21260000000,Wheaton Precious Metals Corp.,WPM
861,United States,SoftwareâApplication,21230000000,ZoomInfo Technologies Inc.,ZI
862,United States,Entertainment,21220000000,ViacomCBS Inc.,VIACA
863,China,Other Industrial Metals & Mining,21210000000,China Northern Rare Earth,600111
864,Ireland,Computer Hardware,21210000000,Seagate Technology plc,STX
865,Hong Kong,Packaged Foods,21170000000,China Mengniu Dairy Co Ltd,2319
866,United States,Specialty Industrial Machinery,21130000000,Ingersoll Rand Inc.,IR
867,United Kingdom,REITâIndustrial,21080000000,SEGRO plc,SGRO
868,Netherlands,Internet Content & Information,21050000000,Yandex N.V.,YNDX
869,United States,Semiconductors,21030000000,Microchip Technology Incorporated,MCHP
870,United States,SoftwareâApplication,20930000000,"HubSpot, Inc.",HUBS
871,United States,Information Technology Services,20920000000,"FLEETCOR Technologies, Inc.",FLT
872,United States,Scientific & Technical Instruments,20880000000,Fortive Corporation,FTV
873,United States,SoftwareâApplication,20860000000,AppLovin Corp,APP
874,United States,Travel Services,20810000000,Royal Caribbean Cruises Ltd.,RCL
875,Spain,Oil & Gas Integrated,20800000000,Repsol SA,REP
876,Japan,Conglomerates,20780000000,Marubeni Corp,8002
877,United Kingdom,Banks,20780000000,Standard Chartered plc,STAN
878,China,Leisure,20750000000,Li Ning Co Ltd,2331
879,United States,UtilitiesâRegulated Electric,20730000000,CMS Energy Corporation,CMS
880,United States,Medical Devices,20660000000,STERIS Corp,S1TE34
881,Thailand,Telecom Services,20650000000,Advanced Info Service PCL,ADVANC
882,Japan,Consumer Electronics,20620000000,Kyocera Corp,6971
883,Canada,Oil & Gas Midstream,20610000000,Pembina Pipeline Corporation,PPL
884,Ireland,Gambling,20580000000,Flutter Entertainment plc,FLTR
885,Japan,Conglomerates,20550000000,Sojitz Corp,2768
886,United States,REITâOffice,20540000000,"Boston Properties, Inc.",BXP
887,United States,Credit Services,20430000000,Synchrony Financial,SYF
888,Saudi Arabia,Banks,20410000000,Alinma Bank,1150
889,Sweden,Asset Management,20390000000,Investment AB Latour,LATO.B
890,Japan,Real EstateâDiversified,20390000000,Mitsubishi Estate Co. Ltd,8802
891,China,Capital Markets,20390000000,Guotai Junan Securities Co. Ltd,601211
892,Japan,Specialty Chemicals,20380000000,Nippon Paint Holdings Co. Ltd,4612
893,United States,Internet Retail,20330000000,Carvana Co.,CVNA
894,United States,InsuranceâProperty & Casualty,20300000000,Markel Corporation,MKL
895,United States,Insurance Brokers,20270000000,"Brown & Brown, Inc.",BRO
896,Japan,Information Technology Services,20260000000,Nomura Research Institute Ltd,4307
897,United States,Resorts & Casinos,20220000000,MGM Resorts International,MGM
898,Taiwan,Banks,20210000000,Mega Financial Holding Co. Ltd,2886
899,Brazil,Telecom Services,20190000000,TelefÃ´nica Brasil SA,VIV
900,Switzerland,InsuranceâDiversified,20160000000,Swiss Life Holding AG,SLHN
901,Norway,Telecom Services,[phone],Telenor ASA,TEL
902,Hong Kong,Engineering & Construction,20150000000,China Railway Group Ltd,0390
903,Taiwan,InsuranceâLife,20150000000,CTBC Financial Holding Co. Ltd,2891
904,United Kingdom,Tobacco,20140000000,Imperial Brands plc,IMB
905,United States,InsuranceâDiversified,20130000000,"Principal Financial Group, Inc.",PFG
906,Norway,Aluminum,20100000000,Norsk Hydro ASA,NHY
907,United States,Diagnostics & Research,20050000000,"PerkinElmer, Inc.",PKI
908,Germany,InsuranceâReinsurance,20020000000,Hannover RÃ¼ck SE,HNRB
909,United States,REITâResidential,19980000000,"Sun Communities, Inc.",SUI
910,United States,Capital Markets,19980000000,Tradeweb Markets Inc.,TW
911,China,Solar,19940000000,Trina Solar Co. Ltd,688599
912,India,Other Industrial Metals & Mining,19930000000,Vedanta Limited,VEDL
913,United States,SoftwareâApplication,19870000000,"Paycom Software, Inc.",PAYC
914,Brazil,Paper & Paper Products,19860000000,Klabin SA,KLBN11
915,Japan,Household & Personal Products,19850000000,Kao Corp,4452
916,United States,Semiconductor Equipment & Materials,19850000000,"Teradyne, Inc.",TER
917,Hong Kong,BeveragesâBrewers,19840000000,China Resources Beer (Holdings) Company Ltd,0291
918,China,Engineering & Construction,19830000000,China Communications Construction Co Ltd,601800
919,United Kingdom,InsuranceâDiversified,19820000000,Aviva plc,AV.
920,South Africa,Banks,19820000000,Standard Bank Group Ltd,SBK
921,Ireland,Airlines,19780000000,Ryanair Holdings plc,RY4C
922,United States,Medical Instruments & Supplies,19750000000,"Hologic, Inc.",HOLX
923,Ireland,Packaged Foods,19740000000,Kerry Group plc,KRZ
924,Japan,Semiconductors,19730000000,Renesas Electronics Corp,6723
925,Bermuda,UtilitiesâDiversified,19700000000,Brookfield Infrastructure Partners L.P.,BIP.UN
926,Japan,Household & Personal Products,19690000000,Shiseido Co Ltd,4911
927,Canada,Information Technology Services,19670000000,CGI Inc.,GIB.A
928,Hong Kong,Real Estate Services,19670000000,Henderson Land Development Co Ltd,0012
929,United States,SoftwareâApplication,19650000000,"Bill.com Holdings, Inc.",BILL
930,China,Drug ManufacturersâSpecialty & Generic,19630000000,Shanghai Fosun Pharmaceutical,600196
931,United States,SoftwareâInfrastructure,19590000000,"Akamai Technologies, Inc.",AKAM
932,China,Telecom Services,19550000000,China Tower Corp Ltd,0788
933,China,Capital Markets,19550000000,"Huatai Securities Co., Ltd.",601688
934,United States,Oil & Gas E&P,19540000000,Marathon Oil Corporation,MRO
935,Bermuda,InsuranceâDiversified,19540000000,Arch Capital Group Ltd.,ACGL
936,United States,Consulting Services,19530000000,TransUnion,TRU
937,Brazil,Packaged Foods,19530000000,JBS SA,JBSS3
938,Hong Kong,Textile Manufacturing,19500000000,Shenzhou International Group Holdings Ltd,2313
939,United States,Specialty Chemicals,19480000000,"Avantor, Inc.",AVTR
940,United States,Healthcare Plans,19460000000,"Molina Healthcare, Inc.",MOH
941,Spain,Infrastructure Operations,19440000000,"Ferrovial, SA",FER
942,Portugal,UtilitiesâDiversified,19430000000,EDP - Energias de Portugal SA,EDP
943,Germany,Medical Care Facilities,19420000000,Fresenius Medical Care AG & Co. KGaA,FME
944,Sweden,Banks,19420000000,Svenska Handelsbanken AB,SHB.A
945,South Korea,Banks,19390000000,KB Financial Group Inc.,105560
946,Canada,Auto Parts,19360000000,Magna International Inc.,MG
947,Italy,UtilitiesâRegulated Gas,19270000000,Snam S.p.A.,SRG
948,China,UtilitiesâIndependent Power Producers,19250000000,CGN Power Co. Ltd,003816
949,United Kingdom,Specialty Chemicals,19220000000,Croda International plc,CRDA
950,United States,Entertainment,19210000000,Warner Music Group Corp.,WMG
951,China,Other Industrial Metals & Mining,19200000000,Zhejiang Huayou Cobalt Co. Ltd,603799
952,United States,SoftwareâApplication,19150000000,"SS&C Technologies Holdings, Inc.",SSNC
953,Denmark,BeveragesâBrewers,19120000000,Carlsberg A-S,CARL.A
954,Israel,SoftwareâApplication,19120000000,NICE Ltd.,NICE
955,United States,Diagnostics & Research,19110000000,Waters Corporation,WAT
956,Japan,Drug ManufacturersâGeneral,19030000000,Otsuka Holdings Co. Ltd,4578
957,Luxembourg,Oil & Gas Equipment & Services,18980000000,Tenaris SA,TEN
958,United States,Banks,18950000000,"Citizens Financial Group, Inc.",CFG
959,Israel,SoftwareâInfrastructure,18940000000,Check Point Software Technologies Ltd.,CHKP
960,Japan,Specialty Industrial Machinery,18930000000,Toshiba Corp,6502
961,South Korea,Consumer Electronics,18910000000,"LG Electronics, Inc.",066570
962,Indonesia,Auto Parts,18900000000,Astra International Tbk PT,ASJA
963,United States,Advertising Agencies,18800000000,Omnicom Group Inc.,OMC
964,China,Aerospace & Defense,18790000000,"Aecc Aviation Power Co.,Ltd",600893
965,United States,Packaging & Containers,18780000000,International Paper Company,INPAP
966,United Kingdom,Asset Management,18780000000,Scottish Mortgage Investment Trust plc,SMT
967,Canada,Grocery Stores,18770000000,George Weston Limited,WN
968,United States,Computer Hardware,18760000000,"NetApp, Inc.",NTAP
969,United States,REITâHealthcare Facilities,18760000000,"Healthpeak Properties, Inc.",PEAK
970,Japan,InsuranceâProperty & Casualty,18750000000,"MS&AD Insurance Group Holdings, Inc.",8725
971,United States,Broadcasting,18740000000,The Liberty SiriusXM Group,LSXMB
972,Switzerland,Banks,18720000000,Credit Suisse Group AG,CSGN
973,China,Airlines,18720000000,Air China Ltd,601111
974,China,Engineering & Construction,18690000000,Power Construction Corp of China Ltd,601669
975,China,Medical Care Facilities,18690000000,"JD Health International, Inc.",8ZN
976,Australia,Other Industrial Metals & Mining,18670000000,South32 Limited,S32
977,China,UtilitiesâIndependent Power Producers,18570000000,"Huaneng Power International, Inc.",600011
978,Macao,Resorts & Casinos,18520000000,Sands China Ltd,1928
979,United States,Aerospace & Defense,18490000000,HEICO Corporation,HEI
980,China,Capital Markets,18440000000,GF Securities Co. Ltd,000776
981,United States,Specialty Retail,18410000000,Genuine Parts Company,GPC
982,South Africa,Telecom Services,18410000000,Vodacom Group Ltd,VOD
983,United States,Electronic Gaming & Multimedia,18350000000,"Take-Two Interactive Software, Inc.",TTWO
984,China,Capital Markets,18350000000,China Merchants Securities Co. Ltd,600999
985,United States,Biotechnology,18330000000,"Alnylam Pharmaceuticals, Inc.",ALNY
986,Japan,Department Stores,18320000000,Aeon Co. Ltd,8267
987,Hong Kong,REITâRetail,18270000000,Link Real Estate Investment Trust,0823
988,Japan,Drug ManufacturersâSpecialty & Generic,18270000000,Shionogi & Co. Ltd,4507
989,United States,Communication Equipment,18250000000,Ubiquiti Inc.,UI
990,United States,Engineering & Construction,18250000000,"Quanta Services, Inc.",PWR
991,United States,Drug ManufacturersâSpecialty & Generic,18240000000,"Catalent, Inc.",CTLT
992,China,Capital Markets,18230000000,Haitong Securities Co. Ltd,600837
993,Japan,BeveragesâBrewers,18210000000,Asahi Group Holdings Ltd,2502
994,South Africa,Banks,18210000000,Capitec Bank Holdings Ltd,CPI
995,Canada,Restaurants,18190000000,Restaurant Brands International Inc.,QSR
996,China,Restaurants,18180000000,"Yum China Holdings, Inc.",YUMC
997,Czechia,UtilitiesâRenewable,18160000000,CEZ AS,CEZ
998,France,Waste Management,18140000000,Veolia Environnement SA,VIE
999,United States,Rental & Leasing Services,18120000000,"Avis Budget Group, Inc.",CAR
