,company_location,company_industry,company_name
328,"VIA DEI CAMPI DELLA RIENZA 30, BRUNICO, 39031, BOLZANO, ITALY",Wholesale Trade,Rosenbauer International Ag
329,"GALLERIA CAMILLO BENSO CONTE DI CAVOUR 4, BOLOGNA, 40124, BOLOGNA, ITALY","Finance, Insurance, and Real Estate",Turytes Spa
330,"PIAZZA IV NOVEMBRE 7, MILANO, 20124, MILANO, ITALY","Finance, Insurance, and Real Estate",Alliancebernstein (luxembourg) S.a' Rl
331,"FRAZIONE MASIO 24, POIRINO, 10046, TORINO, ITALY",Manufacturing,Denso Thermal Systems Spa
332,"VIA NELSON MANDELA 4, VERCELLI, 13100, VERCELLI, ITALY",Retail Trade,Nova Coop Soc Coop
333,"VIA GIULIO VINCENZO BONA 101, ROMA, 00156, ROMA, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Green Network Spa
334,"VIALE MONTE GRAPPA 3/5, MILANO, 20124, MILANO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Amazon Italia Transport Srl
335,"VIA JACOPO DA DIACCETO 48, FIRENZE, 50123, FIRENZE, ITALY","Finance, Insurance, and Real Estate",Findomestic Banca Spa
336,"VIA DELLE PRIMULE 5, COGLIATE, 20815, MONZA E BRIANZA, ITALY",Retail Trade,Prenatal Retail Group Spa Ovvero In Abbreviato Pnt Retail Gr Oup Spa O Prg Spa
337,"VIA MICHELE COPPINO 104, VIAREGGIO, 55049, LUCCA, ITALY",Manufacturing,Azimut - Benetti Spa
338,"LUNGADIGE GALTAROSSA 8, VERONA, 37133, VERONA, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Agsm Aim Energia Spa
339,"VIA VEZZA D'OGLIO 7, MILANO, 20139, MILANO, ITALY","Finance, Insurance, and Real Estate",Fif Holding Spa
340,"VIA ROCHDALE 5, REGGIO EMILIA, 42122, REGGIO EMILIA, ITALY",Services,Coopservice Societa' Cooperativa Per Azioni
341,"VIA MARTIRI DI CEFALONIA 67, SAN DONATO MILANESE, 20097, MILANO, ITALY",Services,Servizi Energia Italia Spa
342,"GALLERIA GUGLIELMO MARCONI 1, BOLOGNA, 40122, BOLOGNA, ITALY","Finance, Insurance, and Real Estate",Bonfi Srl
343,"VIA CLEMENTINO BONFIGLIOLI 1, CALDERARA DI RENO, 40012, BOLOGNA, ITALY","Finance, Insurance, and Real Estate",Bonfiglioli Spa
344,"VIA GIUSEPPE VERDI 6, SAN PIETRO MOSEZZO, 28060, NOVARA, ITALY",Services,Elecnor Sa
345,"VIA GIAN CARLO CLERICI 342, BRESSO, 20091, MILANO, ITALY",Retail Trade,Rialto Spa
346,"VIA VENEZIA 1, TREBASELEGHE, 35010, PADOVA, ITALY",Retail Trade,Industries Spa
347,"VIA PANTANO 28, MILANO, 20122, MILANO, ITALY",Retail Trade,Riva Azzurra Spa
348,"VIA ANTONIO SANT'ELIA ZONA INDUSTRIALE SNC, CORATO, 70033, BARI, ITALY",Wholesale Trade,Casillo Commodities Italia Spa
349,"VIA TARANTO 40, NOLA, 80035, NAPOLI, ITALY","Finance, Insurance, and Real Estate",Ludoil Energy Spa
350,"VIA PALESELLA 1, CEREA, 37053, VERONA, ITALY",Retail Trade,Supermercati Tosano Cerea Srl
351,"VIA PINEROLO 44, AIRASCA, 10060, TORINO, ITALY",Manufacturing,Skf Industrie Spa
352,"VIA CARLO DONAT CATTIN 5, CERNUSCO SUL NAVIGLIO, 20063, MILANO, ITALY",Wholesale Trade,Hp Italy Srl
353,"GALLERIA SPAGNA 9, PADOVA, 35127, PADOVA, ITALY",Retail Trade,Gottardo Spa
354,"GALLERIA SPAGNA 9, PADOVA, 35127, PADOVA, ITALY","Finance, Insurance, and Real Estate",Maior Srl
355,"VIA RODOLFO MORANDI 30, SAN DONATO MILANESE, 20097, MILANO, ITALY",Services,Policlinico San Donato Spa
356,"VIA ALFRED BERNHARD NOBEL 4/A, PARMA, 43122, PARMA, ITALY","Finance, Insurance, and Real Estate",Vender Spa
357,"VIA TARANTO 40, NOLA, 80035, NAPOLI, ITALY",Wholesale Trade,Ludoil Energia Srl
358,"VIA ISTITUTO SANTA MARIA DELLA PIETA' 6, VENEZIA, 30173, VENEZIA, ITALY",Retail Trade,In's Mercato Spa
359,"VIA ADRIANO OLIVETTI SNC, TERMOLI, 86039, CAMPOBASSO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Sorgenia Power Spa
360,"VIALE LUCA GAURICO 187, ROMA, 00143, ROMA, ITALY",Services,Ald Automotive Italia Srl
361,"VIA MOGGIA 75/A, LAVAGNA, 16033, GENOVA, ITALY","Finance, Insurance, and Real Estate",Alliance Healthcare Italia Spa
362,"VIA UGO PANZIERA 16, PRATO, 59100, PRATO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Estra Energie Srl
363,"VIA GAETANO NEGRI 1, MILANO, 20123, MILANO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Fibercop Spa
364,"VIA CARLO GOLDONI 10, MILANO, 20129, MILANO, ITALY",Services,D & G Srl
365,"VIA CARLO GOLDONI 10, MILANO, 20129, MILANO, ITALY","Finance, Insurance, and Real Estate",Dolce & Gabbana Holding Srl
366,"VIA MILANO 10, SAN DONATO MILANESE, 20097, MILANO, ITALY",Services,Ccs Jv Scarl
367,"VIA FIORENZO SEMINI 12, GENOVA, 16163, GENOVA, ITALY",Wholesale Trade,Vandemoortele Europe N.v.
368,"VIA ANTONIO PACINOTTI 25, SAN GIOVANNI LUPATOTO, 37057, VERONA, ITALY",Manufacturing,Pastificio Rana Spa
369,"VIA DELLE AZALEE 19, BUCCINASCO, 20090, MILANO, ITALY",Manufacturing,C.o.i.m. Spa - Chimica Organica Industriale Milanese
370,"VIA GIULIO VINCENZO BONA 65, ROMA, 00156, ROMA, ITALY",Construction,Astaris Spa
371,"STRADONE VIGLIENA 39, NAPOLI, 80146, NAPOLI, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Tirreno Power Spa
372,"VIA DELLA CHIOCANA 3, MAGIONE, 06063, PERUGIA, ITALY",Retail Trade,Eurospin Tirrenica Spa
373,"VIALE AMELIA 70, ROMA, 00181, ROMA, ITALY",Manufacturing,Angelini Pharma Italia Aziende Chimiche Riunite Angelini Francesco A.c.r.a.f. Spa
374,"VIA ARISTIDE NONIS 68/A, MAROSTICA, 36063, VICENZA, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Electrade Spa
375,"VIA DELL'INNOVAZIONE 1, CAMISANO VICENTINO, 36043, VICENZA, ITALY",Manufacturing,Cereal Docks Spa
376,"VIA DI MACCHIA PALOCCO 223, ROMA, 00125, ROMA, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Telecom Italia Sparkle Spa
377,"VIALE FULVIO TESTI 280, MILANO, 20126, MILANO, ITALY","Finance, Insurance, and Real Estate",Agos-ducato Spa
378,"VIA MARIE CURIE 2, BOLZANO, 39100, BOLZANO, ITALY","Finance, Insurance, and Real Estate",Fercam Holding Srl
379,"PALAZZO MEUCCI VIA FRANCESCO SFORZA, BASIGLIO, 20079, MILANO, ITALY","Finance, Insurance, and Real Estate",Prexta Spa In Forma Abbreviata Prexta Spa
380,"VIALE ALDO BORLETTI 61/63, CORBETTA, 20011, MILANO, ITALY",Manufacturing,Marelli Europe Spa
381,"PIAZZA INDRO MONTANELLI 30, SESTO SAN GIOVANNI, 20099, MILANO, ITALY",Manufacturing,Coca-cola Hbc Italia Srl
382,"RIVIERA MAESTRI DEL LAVORO 24, PADOVA, 35127, PADOVA, ITALY",Wholesale Trade,Sonepar Italia Spa
383,"VIA CASILINA 125, ROMA, 00176, ROMA, ITALY",Manufacturing,Merck Serono Spa
384,"VIA DEGLI ALDOBRANDESCHI 300, ROMA, 00163, ROMA, ITALY","Finance, Insurance, and Real Estate",Lottomatica Spa
385,"CONTRADA MILOCCA SNC, ASSORO, 94010, ENNA, ITALY",Retail Trade,Fratelli Arena Srl
386,"VIA NERIO NANNETTI 1, ZOLA PREDOSA, 40069, BOLOGNA, ITALY",Retail Trade,Yoox Net-a-porter Group Spa
387,"VIA DI CASAL BOCCONE 188/190, ROMA, 00137, ROMA, ITALY",Services,Almaviva - The Italian Innovation Company Spa
388,"PIAZZA DEI SANTI APOSTOLI 66, ROMA, 00187, ROMA, ITALY","Finance, Insurance, and Real Estate",Almaviva Technologies Srl
389,"VIA SANTENA 1, VILLASTELLONE, 10029, TORINO, ITALY",Manufacturing,Petronas Lubricants Italy Spa
390,"VIALE CERTOSA 239, MILANO, 20151, MILANO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Adi Energia Srl
391,"VIALE MONTE GRAPPA 3/5, MILANO, 20124, MILANO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Amazon Italia Logistica Srl
392,"VIA EMILIA SAN PIETRO 4, REGGIO EMILIA, 42121, REGGIO EMILIA, ITALY","Finance, Insurance, and Real Estate",Credito Emiliano Spa
393,"PIAZZA DEL CALENDARIO 3, MILANO, 20126, MILANO, ITALY","Finance, Insurance, and Real Estate",Deutsche Bank Spa
394,"VIA BAIONA 203, RAVENNA, 48123, RAVENNA, ITALY",Manufacturing,Bunge Italia Spa
395,"VIALE REGINA MARGHERITA 125, ROMA, 00198, ROMA, ITALY",Services,Enel Global Services Srl
396,"VIA NAPOLI 220, CASANDRINO, 80025, NAPOLI, ITALY","Finance, Insurance, and Real Estate",Farvima Holding Srl
397,"LUNGOTORRENTE SECCA 3/A, GENOVA, 16163, GENOVA, ITALY",Wholesale Trade,Sogegross Spa
398,"VIA GIUSEPPE MAZZINI 36, VALGUARNERA CAROPEPE, 94019, ENNA, ITALY","Finance, Insurance, and Real Estate",Gruppo Arena Spa
399,"VIA EMILIA 1, SAN DONATO MILANESE, 20097, MILANO, ITALY",Mining,Eni Angola Spa
400,"FORO BUONAPARTE 67, MILANO, 20121, MILANO, ITALY",Construction,Ferrovial ConstrucciÃ³n S.a.
401,"VIA SAN POLO 152, BRESCIA, 25134, BRESCIA, ITALY",Manufacturing,Alfa Acciai Spa
402,"VIA ASSANO 1791, CESENA, 47521, FORLI'-CESENA, ITALY",Wholesale Trade,Cambielli Edilfriuli Spa
403,"VIA SEBASTIANO CABOTO 1, CORSICO, 20094, MILANO, ITALY",Services,Comdata Spa
404,"VIALE THOMAS ALVA EDISON 110, SESTO SAN GIOVANNI, 20099, MILANO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Shell Energy Italia Srl
405,"VIA SAN MICHELE 36, SCANDICCI, 50018, FIRENZE, ITALY","Finance, Insurance, and Real Estate",Fattoria San Michele A Torri Srl
406,"LOCALITA' CONTI MALTRAVERSO 1, MONTEBELLO VICENTINO, 36054, VICENZA, ITALY",Manufacturing,Bottega Veneta Srl
407,"VIA EINAUDI 18/22, CERMENATE, 22072, COMO, ITALY",Manufacturing,Bolton Food Spa
408,"LOCALITA' MERLARO 2, VESTONE, 25078, BRESCIA, ITALY","Finance, Insurance, and Real Estate",Silmar Group Spa
409,"VIA GIOVANNI ANSALDO 7, FORLI', 47122, FORLI'-CESENA, ITALY",Manufacturing,Ferretti Spa
410,"VIA ALESSANDRO MANZONI 41, MILANO, 20121, MILANO, ITALY","Finance, Insurance, and Real Estate",Ferretti International Holding Spa
411,"PIAZZA CADUTI 6 LUGLIO 1944 1, DALMINE, 24044, BERGAMO, ITALY",Manufacturing,Dalmine Spa
412,"PIAZZA GIUSEPPE GARIBALDI 16, SONDRIO, 23100, SONDRIO, ITALY","Finance, Insurance, and Real Estate",Banca Popolare Di Sondrio Spa
413,"VIA DELL'INDUSTRIA 22, CONSELICE, 48017, RAVENNA, ITALY",Manufacturing,General Cavi Spa
414,"VIALE LOMBARDIA 20, BOLLATE, 20021, MILANO, ITALY",Manufacturing,Solvay Specialty Polymers Italy Spa
415,"VIA ALDO MORO 95, ARCO, 38062, TRENTO, ITALY","Finance, Insurance, and Real Estate",Arcese Holding Sapa Di Eleuterio Arcese E C.
416,"STRADA DI SCORRIMENTO 2, VADO LIGURE, 17047, SAVONA, ITALY",Manufacturing,Infineum Italia Srl
417,"VIA LEONARDO DA VINCI 4, GUASTALLA, 42016, REGGIO EMILIA, ITALY",Manufacturing,Smeg Spa
418,"VIALE ENRICO FORLANINI 23, MILANO, 20134, MILANO, ITALY",Manufacturing,Sasol Italy Spa
419,"VIA TORTONA 9, MILANO, 20144, MILANO, ITALY","Finance, Insurance, and Real Estate",Nordea Investment Funds S.a.
420,"VIA DEL MULINO 6, ASSAGO, 20057, MILANO, ITALY",Services,Sanpellegrino Spa
421,"VIA GASPARE GOZZI 1/A, MILANO, 20129, MILANO, ITALY",Wholesale Trade,Retitalia Spa
422,"CORSO FELICE CAVALLOTTI 30, SANREMO, 18038, IMPERIA, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Unoenergy Spa
423,"VIA GAUDENZIO FANTOLI 15/2 15/8, MILANO, 20138, MILANO, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",United Parcel Service Italia Srl
424,"VIA OTTAVIO MORENO 23, SAVIGLIANO, 12038, CUNEO, ITALY",Manufacturing,Alstom Ferroviaria Spa
425,"CORSO FELICE CAVALLOTTI 30, SANREMO, 18038, IMPERIA, ITALY","Finance, Insurance, and Real Estate",Elfin Srl
426,"VIA CALDERA 21, MILANO, 20153, MILANO, ITALY","Finance, Insurance, and Real Estate",Uno Holding Srl
427,"VIALE LUIGI BORRI 231, VARESE, 21100, VARESE, ITALY",Manufacturing,Bticino Spa
428,"VIA CHIESE 6, MILANO, 20126, MILANO, ITALY",Manufacturing,Prysmian Powerlink Srl
429,"FORO BUONAPARTE 10, MILANO, 20121, MILANO, ITALY","Finance, Insurance, and Real Estate",Compass Banca Spa
430,"VIA REGONA 3, PIZZIGHETTONE, 26026, CREMONA, ITALY",Manufacturing,Carlo Colombo Spa
431,"VIA COLOMBARA 113, VENEZIA, 30176, VENEZIA, ITALY","Finance, Insurance, and Real Estate",Lb Holding Spa
432,"PIAZZA GIOVINE ITALIA 3, MILANO, 20123, MILANO, ITALY","Finance, Insurance, and Real Estate",Verofin Srl
433,"VIA COLOMBARA 113, VENEZIA, 30176, VENEZIA, ITALY",Services,Umana Spa
434,"VIA ORNA 35, BRENDOLA, 36040, VICENZA, ITALY","Finance, Insurance, and Real Estate",Gruppo Ltc Spa
435,"VIA MOGGIA 75/A, LAVAGNA, 16033, GENOVA, ITALY",Wholesale Trade,Alliance Healthcare Italia Distribuzione Spa
436,"VIA BOLZANO 63, APPIANO SULLA STRADA DEL VINO, 39057, BOLZANO, ITALY",Wholesale Trade,Montanwerke Brixlegg Aktiengesellschaft
437,"VIA SALARIA 1039, ROMA, 00138, ROMA, ITALY",Construction,Societa' Italiana Per Condotte D'acqua Spa
438,"VIA INVORIO 24/A, TORINO, 10146, TORINO, ITALY",Construction,Sacyr Construccion S.a.
439,"VIA VENEZIA 58, CAMPO SAN MARTINO, 35010, PADOVA, ITALY",Manufacturing,Arneg Spa
440,"VIA BASENTO 19, SAN GIULIANO MILANESE, 20098, MILANO, ITALY",Services,General Logistics Systems Italy Spa
441,"VIA ANGELO RIZZOLI 8, MILANO, 20132, MILANO, ITALY",Manufacturing,Rizzoli Corriere Della Sera Mediagroup Spa
442,"VIA XII OTTOBRE 1, GENOVA, 16121, GENOVA, ITALY",Manufacturing,Metinvest Trametal Spa
443,"GALLERIA PASSARELLA 2, MILANO, 20122, MILANO, ITALY",Manufacturing,Sarlux Srl
444,"VIA ANTONIO PACINOTTI 3, BOLZANO, 39100, BOLZANO, ITALY","Finance, Insurance, and Real Estate",Seetech Global Industries Spa
445,"VIA CARLO AMORETTI 78, MILANO, 20157, MILANO, ITALY",Wholesale Trade,Henkel Italia Srl
446,"STRADA STATALE S.S. AURELIA KM. 237 SNC, PIOMBINO, 57025, LIVORNO, ITALY",Retail Trade,Unicoop Tirreno Soc Coop
447,"VIA MASSAUA 6, MILANO, 20146, MILANO, ITALY","Finance, Insurance, and Real Estate",Banco Bpm Vita Spa
448,"VIA FILIPPO DELLA VALLE 1, SANT'ELPIDIO A MARE, 63811, FERMO, ITALY",Manufacturing,Tod's Spa
449,"VIA SETTECAMINI 116, SANT'ELPIDIO A MARE, 63811, FERMO, ITALY","Finance, Insurance, and Real Estate",Di.vi. Finanziaria Di Diego Della Valle & C. Srl
450,"VIA DEL LAVORO 45, SOLBIATE ARNO, 21048, VARESE, ITALY",Retail Trade,Tigros Spa
451,"VIA GARDIZZA 9/B, CONSELICE, 48017, RAVENNA, ITALY",Manufacturing,Unigra' Srl
452,"MURA DI SANTA CHIARA 1, GENOVA, 16128, GENOVA, ITALY","Finance, Insurance, and Real Estate",Amissima Vita Spa
453,"VIA ANTONIO GRAMSCI 731/733, SESTO FIORENTINO, 50019, FIRENZE, ITALY",Manufacturing,Eli Lilly Italia Spa
454,"CORSO INGHILTERRA 3, TORINO, 10138, TORINO, ITALY","Finance, Insurance, and Real Estate",Intesa Sanpaolo Assicura Spa
455,"VIA ANTONIO SALIERI 36, OPPEANO, 37050, VERONA, ITALY",Manufacturing,Ferriera Valsider Spa
456,"VIA ODERZO 68, PRATA DI PORDENONE, 33080, PORDENONE, ITALY",Manufacturing,Friul Intagli Industries Spa
457,"VIA CANAREGGIO 1823/1, BORGO VENETO, 35046, PADOVA, ITALY",Retail Trade,Costantin Spa
458,"VIA MENSA 3, LUGO, 48022, RAVENNA, ITALY",Manufacturing,Eurovo Srl
459,"VIA CASILINA SUD SNC KM90,200, TORRICE, 03020, FROSINONE, ITALY",Manufacturing,Prima Sole Components Spa
460,"VIA DELLA MECCANICA 16, PESARO, 61122, PESARO E URBINO, ITALY",Manufacturing,Biesse Spa
461,"VIA EMILIA 69/71/77, RIMINI, 47921, RIMINI, ITALY",Manufacturing,Scm Group Spa
462,"VIA MASSIMO GORKI 69, CINISELLO BALSAMO, 20092, MILANO, ITALY",Wholesale Trade,Agfa
463,"VIALE FRATELLI ROSSELLI 46, PESARO, 61121, PESARO E URBINO, ITALY","Finance, Insurance, and Real Estate",Bi.fin. Srl
464,"VIA CARLO GOLDONI 10, MILANO, 20129, MILANO, ITALY",Manufacturing,Dolce & Gabbana Srl
465,"LOCALITA' LINFANO, ARCO, 38062, TRENTO, ITALY",Manufacturing,Dana Italia Srl
466,"VIA EMILIA 2614, LONGIANO, 47020, FORLI'-CESENA, ITALY","Finance, Insurance, and Real Estate",F.lli Martini & C. Spa
467,"VIA FRANCESCO ALBANI 65, MILANO, 20148, MILANO, ITALY",Manufacturing,Dow Italia Divisione Commerciale Srl
468,"VIA DEI CICLAMINI 4, MODUGNO, 70026, BARI, ITALY","Finance, Insurance, and Real Estate",Magna Powertrain Italia Srl
469,"VIA CONSOLATICO SUPERIORE 96/98, BUSSETO, 43011, PARMA, ITALY",Construction,Sicim Spa
470,"VIALE ALESSANDRO MARCHETTI 105, ROMA, 00148, ROMA, ITALY",Retail Trade,Jaguar Land Rover Italia Spa
471,"VIA NELSON MANDELA 4, VERCELLI, 13100, VERCELLI, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Nova Aeg Spa
472,"VIUZZO DI PORTO 4/B, SCANDICCI, 50018, FIRENZE, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",J.a.s. Jet Air Service Spa
473,"VIA DEL TEATRO 5, TRIESTE, 34121, TRIESTE, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Acegasapsamga Spa
474,"VIA ANNA MARIA MOZZONI 12, MILANO, 20152, MILANO, ITALY",Construction,Siram Spa
475,"VIA SAN BOVIO 3, SEGRATE, 20054, MILANO, ITALY",Manufacturing,Lenovo Italy Srl
476,"VIA CONSORTILE, AVELLINO, 83100, AVELLINO, ITALY",Services,Urbaser S.a.
477,"VIA LORENTEGGIO 240, MILANO, 20147, MILANO, ITALY",Wholesale Trade,Huawei Technologies Italia Srl
478,"PIAZZA POLI 37/42, ROMA, 00187, ROMA, ITALY","Finance, Insurance, and Real Estate",Sace Spa
479,"VIA ANTONIO CAVALIERI DUCATI 3, BOLOGNA, 40132, BOLOGNA, ITALY",Manufacturing,Ducati Motor Holding Spa
480,"VIA ENRICO CIALDINI 16, MILANO, 20161, MILANO, ITALY",Services,Equensworldline Se
481,"PIAZZA DELLE DONNE LAVORATRICI 2, TRENTO, 38121, TRENTO, ITALY","Finance, Insurance, and Real Estate",Itas Istituto Trentino Alto Adige Per Assicurazioni Societa' Mutua Di Assicurazioni
482,"LARGO AUGUSTO 8, MILANO, 20122, MILANO, ITALY","Finance, Insurance, and Real Estate",Lvmh Italia Spa
483,"VIA NAPOLI 220, CASANDRINO, 80025, NAPOLI, ITALY",Wholesale Trade,Farvima Medicinali Spa
484,"STRADA SERRAVALLE 65, NOVI LIGURE, 15067, ALESSANDRIA, ITALY",Manufacturing,Smurfit Kappa Italia Spa
485,"PIAZZA SAN FEDELE 2, MILANO, 20121, MILANO, ITALY","Finance, Insurance, and Real Estate",Blackrock (netherlands) Bv
486,"VIA CIRCONVALLAZIONE EST 1, STEZZANO, 24040, BERGAMO, ITALY",Manufacturing,Schneider Electric Spa
487,"VIA GIOVANNI SPADOLINI 5, MILANO, 20141, MILANO, ITALY",Services,Omnicom Media Group Srl
488,"CORSO EUROPA 2, BOLTIERE, 24040, BERGAMO, ITALY",Wholesale Trade,Volvo Group Italia Spa
489,"VIA VITORCHIANO 151, ROMA, 00189, ROMA, ITALY",Manufacturing,Msd Italia Srl
490,"VIA ARTIGIANI 2, MACLODIO, 25030, BRESCIA, ITALY",Manufacturing,Gnutti Carlo Spa
491,"VIA FRANCESCO PRIMATICCIO 155, MILANO, 20147, MILANO, ITALY",Retail Trade,L'oreal Italia Spa
492,"PASSEGGIO SANT'ANDREA 4, TRIESTE, 34123, TRIESTE, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",Italia Marittima Spa
493,"VIA GRANAROLO 175/3, FAENZA, 48018, RAVENNA, ITALY","Transportation, Communications, Electric, Gas, and Sanitary Services",C.u.ra. Consorzio Utilities Ravenna Soc Cons Arl
494,"VIA BARTOLOMEO ZUCCHI 1, MONZA, 20900, MONZA E BRIANZA, ITALY",Construction,Progefin Spa
495,"VIALE DELL'AGRICOLTURA 7, VERONA, 37135, VERONA, ITALY",Wholesale Trade,Glaxosmithkline Spa
496,"VIA PADANA SUPERIORE 19, VIMODRONE, 20055, MILANO, ITALY",Wholesale Trade,Compagnia Generale Trattori Spa
497,"VIA MESSINA 38, MILANO, 20154, MILANO, ITALY",Wholesale Trade,Stabilo International Gmbh
