,company_ceo,company_country,company_name,company_industry
0,Bernard Arnault,france,lvmh,fashion and luxury goods
1,Ulf Mark Schneider,switzerland,nestle ag,consumer defensive
2,Severin Schwan,switzerland,roche holding ag,healthcare
3,Peter Wennink,netherlands,asml holding,technology
4,Bob van Dijk,netherlands,prosus,communication services
5,Jean Paul Agon,france,l'oreal,consumer defensive
6,Julie Sweet,ireland,accenture,technology
7,Lars Fruergaard Jorgensen,denmark,novo nordisk a/s,healthcare
8,Vasant Narasimhan,switzerland,novartis ag,healthcare
9,Ben van Beurden,netherlands,royal dutch shell,energy
10,Pascal Soriot,uk,astrazeneca,healthcare
11,Axel Dumas,france,hermes international,consumer cyclical
12,Sanjiv Lamba,uk,linde ag,basic materials
13,Christian Klein,germany,sap se,technology
14,Pietro Beccari,france,christian dior,consumer cyclical
15,Geoffrey S. Martha,ireland,medtronic,healthcare
16,Roland Busch,germany,siemens,industries
17,Patrick Pouyanne,france,totalenergies se,energy
18,Alan Jope,netherlands,unilever group,consumer defensive
19,Herbert Diess,germany,volkswagen,consumer cyclical
20,Noel Quinn,uk,hsbc holdings,financial services
21,Paul Hudson,france,sanofi,healthcare
22,Ivan Menezes,uk,diageo,consumer defensive
23,Jakob Stausholm,uk,rio tinto group,basic materials
24,Dame Emma Walmsley,uk,glaxosmithkline,healthcare
25,Michel Doukeris,belgium,anheuser-busch inbev,consumer defensive
26,Alexey Miller,russia,gazprom,energy
27,Jean-Pascal Tricoire,france,schneider electric,power equipment
28,Guillaume Faury,netherlands,airbus,industries
29,Oliver Bate,germany,allianz se,financial services
30,Belen Garijo,germany,merck kgaa o.n.,healthcare
31,Francois-Henri Pinault,france,kering,consumer cyclical
32,Pablo Isla,spain,inditex (industria de diseno textil),consumer cyclical
33,Bernard Looney,uk,bp p.l.c.,energy
34,Timotheus Hottges,germany,deutsche telekom ag,communication services
35,Jean-Laurent Bonnafe,france,bnp paribas,financial services
36,Anders Opedal,norway,equinor asa,energy
37,Jack Bowles,uk,british american tobacco,consumer defensive
38,Ola Kallenius,germany,mercedec benz group ag,consumer cyclical
39,Francesco Milleri,france,essilor luxottica,healthcare
40,Evan G. Greenberg,switzerland,chubb,financial services
41,Nick Hayek Jr.,switzerland,swatch group ag,consumer cyclical
42,Jerome Lambert,switzerland,compagnie financiere richemont sa,consumer cyclical
43,Francois Jackow,france,air liquide,basic materials
44,Herman Gref,russia,sberbank of russia,financial services
45,Bernd Montag,germany,siemens healthineers ag,healthcare
46,Francesco Starace,italy,enel,utilities
47,Frank Appel,germany,deutsche post ag,industries
48,Mats Rahmstrom,sweden,atlas copco ab,industries
49,Johan Forssell,sweden,investor ab (publ),financial services
50,Bjorn Rosengren,switzerland,abb,industries
51,Igor Sechin,russia,rosneft oil company,energy
52,Pieter van der,netherlands,adyen,technology
53,Thomas Buberl,france,axa,financial services
54,Jose Ignacio Sanchez Galan,spain,iberdrola,utilities
55,Bernard Charles,france,dassault systemes,technology
56,Gary Nagle,switzerland,glencore,basic materials
57,,germany,bayerische motoren werke (bmw),consumer cyclical
58,Leonid Viktorovich Mikhelson,russia,novatek,energy
59,,germany,basf se,basic materials
60,Soren Skou,denmark,a.p. moller - maersk a/s,industries
61,Mario Greco,switzerland,zurich insurance group ag,financial services
62,Craig Arnold,ireland,eaton corporation,industries
63,Ralph Hamers,switzerland,ubs group ag,financial services
64,Carlos Tavares,netherlands,stellantis n.v,automobile
65,BENEDETTO VIGNA,italy,ferrari,consumer cyclical
66,Laxman Narasimhan,uk,reckitt benckiser group,consumer defensive
67,Jose Antonio Alvarez,spain,banco santander,financial services
68,Martin Lundstedt,sweden,ab volvo,industries
69,Xavier Huillard,france,vinci,industries
70,Alexandre Ricard,france,pernod ricard,consumer defensive
71,DUNCAN WANBLAD,uk,anglo american,basic materials
72,Reinhard Ploss,germany,infineon technologies ag,technology
73,Vagit Alekperov,russia,pjsc lukoil,energy
74,Kurt Sievers,netherlands,nxp semiconductors,technology
75,Erik Engstrom,uk,relx,communication services
76,Pierre-Alain Ruffieux,switzerland,lonza group,healthcare
77,Steven van Rijswijk,netherlands,ing group,financial services
78,Rolf Habben Jansen,germany,hapag-lloyd,industries
79,Michael Strugl,austria,verbund ag,utilities
80,Paul Schuler,switzerland,sika ag,basic materials
81,,russia,open joint stock company omz,industries
82,Kasper Rorsted,germany,adidas,consumer cyclical
83,Werner Baumann,germany,bayer,healthcare
84,Olivier Andries,france,safran,industries
85,Carlo Messina,italy,intesa sanpaolo,financial services
86,David Schwimmer,uk,london stock exchange group,financial services
87,Jens Bjorn Andersen,denmark,dsv panalpina,industries
88,John Pettigrew,uk,national grid transco,utilities
89,Terrence Curtin,switzerland,te connectivity,technology
90,Claudio Descalzi,italy,eni s.p.a.,energy
91,,germany,biontech se,healthcare
92,Charlie Nunn,uk,lloyds banking group,financial services
93,Lance Uggla,uk,ihs markit,industries
94,Frank Vang-Jensen,finland,nordea bank abp,financial services
95,Charles F. Lowrey,uk,prudential,financial services
96,Christian Sinding,sweden,eqt ab (publ),financial services
97,,uk,f&c investment trust,investments
98,C. S. Venkatakrishnan,uk,barclays plc,financial services
99,Simon A Borrows,uk,3i group,financial services
100,Vladimir Potanin,russia,mmc norilsk nickel,basic materials
101,Mads Nipper,denmark,orsted a/s,utilities
102,Philippe Brassac,france,credit agricole,financial services
103,Gilles Andrier,switzerland,givaudan sa,basic materials
104,Kevin P. Clark,ireland,aptiv,consumer cyclical
105,Jean-Marc Chery,switzerland,stmicroelectronics,technology
106,,ireland,trane technologies plc,industry machinery
107,Joachim Wenning,germany,munchener ruckversicherungs-gesellschaft,financial services
108,Nick Read,uk,vodafone group,communication services
109,Daniel Ek,sweden,spotify technology,communication services
110,Brian Cassin,ireland,experian,industries
111,Rolf Eberhard Buch,germany,vonovia se,real estate
112,Onur Genc,spain,banco bilbao vizcaya argentaria,financial services
113,Dominic Blakemore,uk,compass group,consumer cyclical
114,Albert Manifold,ireland,crh plc,basic materials
115,Veronique Penchienati Bosetta,switzerland,danone,consumer defensive
116,Ola Rollen,sweden,hexagon ab (publ),technology
117,David Layton,switzerland,partners group holding ag,financial services
118,David J. Endicott,switzerland,alcon,healthcare
119,Peter Vanacker,finland,neste oyj,energy
120,Aiman Ezzat,france,capgemini se,technology
121,Joachim Kreuzburg,germany,sartorius stedim biotech,healthcare
122,Benoit Bazin,france,compagnie de saint-gobain,ceramic products
123,Kevin Murphy,uk,ferguson,industries
124,Dr. Detlef Trefzger,switzerland,kuehne + nagel international ag,industries
125,Johan Thijs,belgium,kbc group nv,financial services
126,Alison Rose,uk,natwest group,banking services
127,Borje Ekholm,sweden,ericsson,technology
128,Dimitri de Vreeze,netherlands,dsm,basic materials
129,Jean-Bernard Levy,france,edf (electricite de france),utilities
130,Henrik Ehrnrooth,finland,kone oyj,industries
131,Brendan Horgan,uk,ashtead group,industries
132,Kjerstin Braathen,norway,dnb asa,financial services
133,Catherine MacGregor,france,engie,utilities
134,Carsten Knobel,germany,henkel ag,consumer defensive
135,Andrea Orcel,italy,unicredit,financial services
136,Pekka Lundmark,finland,nokia corporation,technology
137,Stefan Widing,sweden,sandvik ab,industries
138,Frans Muller,netherlands,ahold delhaize,consumer defensive
139,Leonhard Birnbaum,germany,e.on se,utilities
140,Kristian Villumsen,denmark,coloplast a/s,healthcare
141,Tobias Martinez Gimeno,spain,cellnex telecom,communication services
142,Nico Delvaux,sweden,assa abloy ab (publ),industries
143,Frans van Houten,netherlands,philips,healthcare
144,Philippe Donnet,italy,assicurazioni generali,financial services
145,Bhavesh V. Patel,netherlands,lyondellbasell industries,basic materials
146,,germany,software aktiengesellschaft,technology
147,Jan Jenisch,switzerland,holcim ltd,basic materials
148,Helena Helmersson,sweden,h & m hennes & mauritz ab,consumer cyclical
149,Luis Maroto,spain,amadeus it group,technology
150,Lakshmi Mittal,luxembourg,arcelormittal,basic materials
151,Guillaume Daniellot,switzerland,straumann holding ag,healthcare
152,Hans Dieter Potsch,germany,porsche automobil holding se,consumer cyclical
153,,france,societe generale,financial services
154,Francisco Miguel Reynes Massanet,spain,naturgy energy group,utilities
155,Florent Menegaux,france,michelin,consumer cyclical
156,Benoit Coquart,france,legrand sa,industries
157,Dieter Weisskopf,switzerland,chocoladefabriken lindt & sprungli ag,consumer defensive
158,Johan Torgeby,sweden,skandinaviska enskilda banken ab (publ.),financial services
159,Theodor Weimer,germany,deutsche borse,financial services
160,Ken Murphy,uk,tesco,consumer defensive
161,Gerteric Lindquist,sweden,nibe industrier ab (publ),industries
162,Christian Mumenthaler,switzerland,swiss re,financial services
163,Christian Sewing,germany,deutsche bank,financial services
164,Helena Hedblom,sweden,epiroc ab (publ),industries
165,Urs Schaeppi,switzerland,swisscom ag,communication services
166,Carl Hess,uk,willis towers watson public company,financial services
167,Christian Buhl,switzerland,geberit ag,industries
168,Nancy McKinstry,netherlands,wolters kluwer,communication services
169,Stephane Richard,france,orange s.a,communication services
170,Henrik Andersen,denmark,vestas wind systems a/s,industries
171,Thomas Oetterli,switzerland,schindler holding ag,industries
172,Martin Carlesund,sweden,evolution gaming group ab (publ),consumer cyclical
173,Torbjorn Magnusson,finland,sampo oyj,financial services
174,Edmond Scanlon,ireland,kerry group,consumer defensive
175,Stephan Sturm,germany,fresenius se,healthcare
176,Peter Jackson,ireland,flutter entertainment,consumer cyclical
177,Dolf van den Brink,netherlands,heineken holding,consumer defensive
178,Markus Krebber,germany,rwe,utilities
179,Damian Paul Gammell,uk,coca-cola europacific partners plc,consumer defensive
180,Michael O'Leary,ireland,ryanair holdings,industries
181,Markus Rauramo,finland,fortum oyj,utilities
182,Daniel Julien,france,teleperformance se,industries
183,Magdalena Martullo-Blocher,switzerland,ems-chemie holding ag,basic materials
184,Antoine Frerot,france,veolia environnement,industries
185,Jose Maria Alvarez-Pallete Lopez,spain,telefonica sa,communication services
186,,ireland,kingspan group,industries
187,Nigel Wilson,uk,legal & general group,financial services
188,Maurici Lucena Betriu,spain,aena s.m.e,industries
189,Cees 't Hart,denmark,carlsberg a/s,consumer defensive
190,Thomas Gottstein,switzerland,credit suisse group,financial services
191,Niklas Oestberg,germany,delivery hero se,online food delivery
192,Frankie Ng,switzerland,sgs sa,industries
193,Vicente Reynal,ireland,ingersoll-rand (ireland),industries
194,Johan Hjertonsson,sweden,investment ab latour (publ),financial services
195,Gonzalo Gortazar Rotaeche,spain,caixabank,financial services
196,,uk,bae systems,industries
197,Philip Jansen,uk,bt group,communication services
198,Jan G. J. van de Winkel,denmark,genmab a/s,healthcare
199,,germany,hannover ruck se,financial services
200,Alistair Phillips-Davies,uk,sse plc,utilities
201,,uk,scottish mortgage investment trust,financial services
202,Dan Carestio,ireland,steris,healthcare
203,Jose D. Bogas Galvez,spain,endesa,utilities
204,Frank Mastiaux,germany,enbw energie baden-wurttemberg ag,utilities
205,Vincent Warnery,germany,beiersdorf,consumer defensive
206,Arnd Kaldowski,switzerland,sonova holding ag,healthcare
207,Jens Henriksson,sweden,swedbank ab (publ),financial services
208,Magnus Groth,sweden,essity ab (publ),consumer defensive
209,Steve Cutler,ireland,icon public company,healthcare
210,Timothy P Walbert,ireland,horizon therapeutics public company,healthcare
211,Amanda Blanc,uk,aviva,financial services
212,Carina Akerstrom,sweden,svenska handelsbanken ab (publ),financial services
213,George G. Weston,uk,associated british foods,consumer defensive
214,,germany,continental ag,consumer cyclical
215,Pavel Sergeevich Grachev,russia,pjsc polyus,basic materials
216,Sigve Brekke,norway,telenor asa,communication services
217,,uk,segro,real estate
218,Ignacio Madridejos Fernandez,spain,ferrovial,industries
219,Ester Baiget,denmark,novozymes a/s,healthcare
220,Scott W. Wine,uk,cnh industrial,industries
221,Gilles G. Martin,luxembourg,eurofins scientific se,healthcare
222,,spain,edp renovaveis,utilities
223,Stefan Bomhard,uk,imperial brands,consumer defensive
224,Jussi Pesonen,finland,upm-kymmene oyj,basic materials
225,Paolo Bertoluzzo,italy,nexi,technology
226,Thierry Vanlancker,netherlands,akzo nobel,basic materials
227,Jean-Christophe Tellier,belgium,ucb sa,healthcare
228,Oliver Hughes,russia,tcs group holding,financial services
229,Joao Manuel Brito Martins,portugal,edp - energias de portugal,utilities
230,Bill Winters,uk,standard chartered,financial services
231,John Elkann,netherlands,exor,financial services
232,Alfred Stern,austria,omv group,energy
233,Daniel Benes,czech republic,cez a. s,utilities
234,Bernhard Spalt,austria,erste group bank ag,financial services
235,Patrick Frost,switzerland,swiss life holding ag,financial services
236,Heinz-Juergen Bertram,germany,symrise ag,basic materials
237,Benjamin Loh,netherlands,asm international nv,technology
238,Arkady Volozh,russia,yandex,communication services
239,Marco Alvera,italy,snam,utilities
240,David Schneider,germany,zalando se,consumer cyclical
241,Rice Powell,germany,fresenius medical care ag & co. kgaa,healthcare
242,Remo Ruffini,italy,moncler,consumer cyclical
243,Patrice Caine,france,thales,industries
244,Fabien Simon,netherlands,jde peet's n.v.,consumer defensive
245,Steve Foots,uk,croda international,basic materials
246,Christian Bruch,germany,siemens energy,engineering products
247,Vladimir Bogdanov,russia,surgutneftegas,energy
248,Mark Read,uk,wpp plc,communication services
249,Vivek Badrinath,germany,vantage towers ag,industries
250,Josu Jon Imaz,spain,repsol,energy
251,Ivan Arriagada,uk,antofagasta,basic materials
252,Aleksandr Shevelev,russia,pao severstal,basic materials
253,Bjorn Gulden,germany,puma se,consumer cyclical
254,Markus Weber,germany,carl zeiss meditec ag,healthcare
255,Arthur Sadoun,france,publicis groupe,communication services
256,David Knibbe,netherlands,nn group,financial services
257,Matteo Del Fante,italy,poste italiane spa,industries
258,Stephane Dedeyan,france,cnp assurances sa,financial services
259,Grigory Vitalevich Fedorishin,russia,novolipetsk steel,basic materials
260,Klaus-Dieter Maubach,germany,uniper se,utilities
261,Rolv Erik Ryssdal,norway,adevinta asa,communication services
262,Ian Gallienne,belgium,groupe bruxelles lambert sa,financial services
263,Aengus Kelly,ireland,aercap holdings,industries
264,Valerie Baudson,france,amundi,financial services
265,Jack Truong,ireland,james hardie industries,basic materials
266,Tom Erixon,sweden,alfa laval ab (publ),industries
267,Hilde Merete Aasheim,norway,norsk hydro asa,basic materials
268,Morten Hubbe,denmark,tryg a/s,financial services
269,Gilles Grapinet,france,worldline,technology
270,Tim Hauwermeiren,netherlands,argenx se,healthcare
271,Dr. Jan Michael Mrosik,germany,knorr-bremse,consumer cyclical
272,,france,carrefour sa,consumer defensive
273,,france,bollore,communication services
274,Harold Boel,belgium,sofina societe anonyme,financial services
275,Tim Steiner,uk,ocado group,consumer defensive
276,Allison Kirkby,sweden,telia company ab (publ),communication services
277,Roland Diggelmann,uk,smith & nephew,healthcare
278,Jerre Stead,uk,clarivate plc,technology
279,Stefano Antonio Donnarumma,italy,terna s.p.a. ,utilities
280,Carlo Bertazzo,italy,atlantia,industries
281,Andrew Williams,uk,halma,industries
282,Andreas Nauen,spain,siemens gamesa renewable energy,industries
283,Robert Kunze-Concewitz,italy,davide campari-milano,consumer defensive
284,Christian Kullmann,germany,evonik industries ag,basic materials
285,Carsten Rasch Egeriis,denmark,danske bank a/s,financial services
286,,russia,transneft,energy
287,Alexandre Merieux,france,biomerieux,healthcare
288,Michael Zahn,germany,deutsche wohnen se,real estate
289,Nicholas J. Anderson,uk,spirax-sarco engineering,industries
290,Miuccia Prada,italy,prada,consumer cyclical
291,Annica Bresky,finland,stora enso oyj,basic materials
292,Robert Swaak,netherlands,abn amro bank,financial services
293,Mike Fries,uk,liberty global,communication services
294,Peter Cowgill,uk,jd sports fashion,consumer cyclical
295,Evgenii Nikitin,russia,united company rusal,basic materials
296,Sasndor Csanyi,hungary,otp bank nyrt,financial services
297,Philipp Rickenbacher,switzerland,julius bar gruppe ag,financial services
298,,russia,pjsc tatneft,energy
299,Pedro Manuel de Castro Soares dos Santos,portugal,jeronimo martins sgps,consumer defensive
300,Anthony Smurfit,ireland,smurfit kappa group,consumer cyclical
301,Iwona Duda,poland,pko bank polski en,financial services
302,Warren East,uk,rolls-royce holdings,industries
303,Didier Michaud-Daniel,france,bureau veritas sa,industries
304,Bertrand Camus,france,suez sa,utilities
305,,monaco,hal trust,financial services
306,Arnaud de Puyfontaine,france,vivendi,communication services
307,Rob Smith,germany,kion group ag,industries
308,Simon Wolfson,uk,next plc,consumer cyclical
309,Dominik von Achten,germany,heidelberg cement ag,basic materials
310,Christian Kohlpaintner,germany,brenntag ag,basic materials
311,Martin Bouygues,france,bouygues sa,industries
312,Henri Poupart-Lafarge,france,alstom sa,industries
313,Bracken P. Darrell,switzerland,logitech international,technology
314,Michael Allison,switzerland,vat group ag,industries
315,Andy Ransom,uk,rentokil initial,industries
316,Helena Stjernholm,sweden,ab industrivarden (publ),financial services
317,Augustin de Romanet,france,aeroports de paris sa,industries
318,Fredrik Lundberg,sweden,l e lundbergforetagen ab (publ),financial services
319,Denis Machuel,france,sodexo,industries
320,Paolo Rocca,luxembourg,tenaris,energy
321,Jette Nygaard-Andersen,uk,entain plc,casinos
322,Axel Wachtmeister,sweden,lifco ab (publ),industries
323,,uk,wise plc,digital payment solution services
324,,norway,yara international asa,basic materials
325,,switzerland,barry callebaut ag,consumer defensive
326,,netherlands,kpn,communication services
327,,switzerland,coca-cola hbc ag,consumer defensive
328,,germany,traton se,industries
329,,sweden,svenska cellulosa aktiebolaget sca (publ),basic materials
330,,netherlands,randstad,industries
331,,sweden,swedish match ab (publ),consumer defensive
332,,sweden,fastighets ab balder (publ),real estate
333,,italy,recordati industria chimica e farmaceutica,healthcare
334,,uk,bunzl,consumer defensive
335,,germany,covestro ag,basic materials
336,,uk,schroders,financial services
337,,finland,kesko oyj,consumer defensive
338,,uk,intercontinental hotels group,consumer cyclical
339,,uk,aveva group,technology
340,,uk,admiral group,financial services
341,,uk,mondi,basic materials
342,,belgium,solvay sa,basic materials
343,,belgium,umicore sa,industries
344,,germany,talanx ag,financial services
345,,uk,intertek group,industries
346,,germany,nemetschek se,technology
347,,uk,st. james's place,financial services
348,,norway,mowi asa,consumer defensive
349,,uk,evraz,basic materials
350,,uk,persimmon,consumer cyclical
351,,france,edenred sa,financial services
352,,norway,gjensidige forsikring asa,financial services
353,,denmark,demant a/s,healthcare
354,,sweden,ica gruppen ab (publ),consumer defensive
355,,denmark,pandora a/s,consumer cyclical
356,,germany,hellofresh se,consumer cyclical
357,,norway,aker bp asa,energy
358,,sweden,ab skf (publ),industries
359,,germany,mtu aero engines ag,industries
360,,switzerland,vifor pharma ag,healthcare
361,,germany,qiagen,healthcare
362,,uk,sage group,technology
363,,uk,allfunds group plc,financial services
364,,russia,alrosa,basic materials
365,,ireland,allegion,industries
366,,netherlands,imcd,basic materials
367,,netherlands,eurocommercial properties,real estate
368,,france,renault sa,consumer cyclical
369,,france,remy cointreau sa,consumer defensive
370,,germany,commerzbank ag,financial services
371,,netherlands,aegon,financial services
372,,italy,amplifon spa,healthcare
373,,uk,informa plc,communication services
374,,germany,rational ag,industries
375,,spain,grifols,healthcare
376,,sweden,samhallsbyggnadsbolaget i norden ab (publ),real estate
377,,spain,red electrica corporacion,utilities
378,,sweden,indutrade ab (publ),industries
379,,italy,infrastrutture wireless italiane,communication services
380,,france,arkema,basic materials
381,,uk,farfetch,consumer cyclical
382,,uk,international consolidated airlines group,industries
383,,sweden,getinge ab,healthcare
384,,italy,telecom italia,communication services
385,,sweden,embracer group ab (publ),communication services
386,,italy,finecobank banca fineco,financial services
387,,netherlands,just eat takeaway.com,retail
388,,germany,kabel deutschland holding ag,communication services
389,,sweden,skanska ab (publ),industries
390,,belgium,ageas sa/nv,financial services
391,,sweden,lundin energy ab (publ),energy
392,,russia,magnitogorsk iron & steel works (mmk),basic materials
393,,denmark,chr. hansen holding a/s,basic materials
394,,sweden,ab sagax (publ),real estate
395,,france,unibail-rodamco-westfield,real estate
396,,netherlands,euronext,financial services
397,,uk,barratt developments,consumer cyclical
398,,spain,acciona,industries
399,,switzerland,on holding ag,
400,,france,gecina sa,real estate
401,,italy,mediobanca banca di credito finanziario,financial services
402,,belgium,d'ieteren sa,consumer cyclical
403,,germany,leg immobilien ag,real estate
404,,sweden,tele2 ab (publ),communication services
405,,austria,raiffeisen bank international ag,financial services
406,,uk,melrose industries,industries
407,,norway,tomra systems asa,industries
408,,uk,sensata technologies holding,technology
409,,uk,united utilities group,utilities
410,,uk,severn trent,utilities
411,,italy,prysmian,industries
412,,france,eiffage sa,industries
413,,russia,pjsc phosagro,basic materials
414,,uk,kingfisher,consumer cyclical
415,,sweden,ssab ab (publ),basic materials
416,,finland,elisa oyj,communication services
417,,russia,pik group,real estate
418,,france,dassault aviation sa,industries
419,,luxembourg,allegro.eu sa,consumer cyclical
420,,uk,burberry group,consumer cyclical
421,,norway,orkla asa,consumer defensive
422,,finland,metso outotec oyj,industries
423,,switzerland,temenos ag,technology
424,,italy,diasorin,healthcare
425,,germany,deutsche lufthansa ag,industries
426,,luxembourg,ternium,basic materials
427,,germany,gea group,industries
428,,sweden,kinnevik ab,financial services
429,,sweden,autoliv,consumer cyclical
430,,poland,santander bank polska,financial services
431,,uk,auto trader group,ecommerce
432,,france,accor sa,consumer cyclical
433,,uk,phoenix group holdings,financial services
434,,switzerland,bachem holding ag,basic materials
435,,poland,polskie gornictwo naftowe i gazownictwo,energy
436,,sweden,castellum ab (publ),real estate
437,,switzerland,sig combibloc group ag,consumer cyclical
438,,uk,hargreaves lansdown,financial services
439,,sweden,husqvarna ab (publ),industries
440,,poland,dino polska s.a.,consumer defensive
441,,portugal,galp energia sgps,energy
442,,uk,rightmove,communication services
443,,france,getlink se,industries
444,,sweden,sinch ab (publ),communication services
445,,uk,j sainsbury,consumer defensive
446,,belgium,elia system operator sa,utilities
