,company_ipo_year,company_country,company_ceo,company_founded,company_revenue,company_name
249,,China,Pang Kang,1955.0,72.14 Billion USD,FOSHAN HAITIAN FLAVOURING AND FOOD COMPANY
250,,Spain,Jose Ignacio Sanchez Galan,1992.0,72.10 Billion USD,IBERDROLA
251,1986.0,USA,Frank Bisignano,1984.0,71.85 Billion USD,FISERV
252,,Brazil,Eduardo Bartolomeo,1942.0,71.75 Billion USD,VALE SA
253,,USA,Gary A. Norcross,1968.0,71.64 Billion USD,FIDELITY NATIONAL INFORMATION SERVICES
254,,Japan,Yasuhiko Saito,1926.0,71.31 Billion USD,SHIN-ETSU CHEMICAL
255,,France,Bernard Charles,1981.0,71.22 Billion USD,DASSAULT SYSTEMES
256,,USA,Noel R. Wallace,1806.0,71.17 Billion USD,COLGATE-PALMOLIVE COMPANY
257,,Switzerland,Gary Nagle,1974.0,70.87 Billion USD,GLENCORE
258,,Germany,,1916.0,70.51 Billion USD,BAYERISCHE MOTOREN WERKE (BMW)
259,,Canada,Keith Creel,1881.0,70.40 Billion USD,CANADIAN PACIFIC RAILWAY
260,,UK,,,,ERNST & YOUNG
261,2000.0,Bermuda,Matthew Murphy,1995.0,70.13 Billion USD,MARVELL TECHNOLOGY GROUP
262,2018.0,China,Colin Huang Zheng,2015.0,70.06 Billion USD,PINDUODUO
263,,USA,Raj Subramaniam,1971.0,69.95 Billion USD,FEDEX CORPORATION
264,2000.0,USA,Charles J. Meyers,1998.0,69.78 Billion USD,EQUINIX
265,,Russia,Leonid Viktorovich Mikhelson,1994.0,69.39 Billion USD,NOVATEK
266,,USA,Rob Fauber,1909.0,69.23 Billion USD,MOODY'S CORPORATION
267,,USA,,2007.0,69.12 Billion USD,"LUCID GROUP, INC."
268,,Australia,Ross McEwan,1981.0,69.04 Billion USD,NATIONAL AUSTRALIA BANK
269,,Germany,,1865.0,68.99 Billion USD,BASF SE
270,,Denmark,Soren Skou,1904.0,68.83 Billion USD,A.P. MOLLER - MAERSK A/S
271,,Brazil,Roberto Castello Branco,1953.0,68.81 Billion USD,PETROLEO BRASILEIRO - PETROBRAS
272,,Germany,,,,ALDI
273,,Japan,Takashi Tanaka,1984.0,68.13 Billion USD,KDDI CORPORATION
274,,China,,2000.0,68.09 Billion USD,LONGI GREEN ENERGY TECHNOLOGY
275,,Switzerland,Mario Greco,1872.0,67.91 Billion USD,ZURICH INSURANCE GROUP AG
276,,USA,James C. Fish Jr,1968.0,67.67 Billion USD,WASTE MANAGEMENT
277,,China,,1996.0,66.97 Billion USD,NONGFU SPRING
278,,Ireland,Craig Arnold,1911.0,66.91 Billion USD,EATON CORPORATION
279,,China,Ding Lei,1997.0,66.90 Billion USD,NETEASE
280,,Japan,Koji Arima,1949.0,66.75 Billion USD,DENSO CORPORATION
281,2014.0,Switzerland,Ralph Hamers,1998.0,66.67 Billion USD,UBS GROUP AG
282,2017.0,USA,Evan Spiegel,2011.0,66.58 Billion USD,SNAP INC
283,,China,"Doyle Mitchell, Jr.",1988.0,66.41 Billion USD,INDUSTRIAL BANK
284,,Mexico,Daniel Hajj Aboumrad,2000.0,66.20 Billion USD,AMERICA MOVIL
285,,Indonesia,Jahja Setiaatmadja,1957.0,66.01 Billion USD,PT BANK CENTRAL ASIA TBK
286,,USA,Seifi Ghasemi,1940.0,65.93 Billion USD,AIR PRODUCTS AND CHEMICALS
287,,USA,Christophe Beck,1923.0,65.87 Billion USD,ECOLAB
288,1994.0,USA,Richard Fairbank,1994.0,65.84 Billion USD,CAPITAL ONE FINANCIAL CORPORATION
289,,Japan,Jun Seki,1973.0,65.39 Billion USD,NIDEC CORPORATION
290,,Japan,Masanori Togawa,1924.0,65.36 Billion USD,DAIKIN INDUSTRIES
291,2015.0,USA,Jack Dorsey,2009.0,65.29 Billion USD,BLOCK INC
292,,Singapore,Piyush Gupta,1968.0,65.12 Billion USD,DBS GROUP HOLDINGS
293,,USA,,2009.0,,WHATSAPP
294,,China,Yang Jiping,1995.0,64.99 Billion USD,CHINA SHENHUA ENERGY COMPANY
295,,USA,Robert M. Blue,1983.0,64.96 Billion USD,DOMINION ENERGY
296,1991.0,USA,Leonard Schleifer,1988.0,64.93 Billion USD,REGENERON PHARMACEUTICALS
297,,Netherlands,Carlos Tavares,2021.0,64.80 Billion USD,STELLANTIS N.V
298,,USA,Tricia Griffith,1937.0,63.81 Billion USD,PROGRESSIVE CORPORATION
299,,China,,1954.0,63.57 Billion USD,CHINA TOURISM GROUP DUTY FREE CORPORATION LIMITED
300,,Taiwan,Rick Tsai,1997.0,63.35 Billion USD,MEDIATEK
301,1980.0,USA,Richard P. Wallace,1997.0,63.21 Billion USD,KLA CORPORATION
302,,USA,Kathy Warden,1994.0,63.00 Billion USD,NORTHROP GRUMMAN CORPORATION
303,2015.0,Italy,BENEDETTO VIGNA,1947.0,62.96 Billion USD,FERRARI
304,,Mexico,Guilherme Loureiro,1952.0,62.57 Billion USD,WAL-MART DE MEXICO
305,,USA,Chano Fernandez,2005.0,62.56 Billion USD,WORKDAY
306,,China,,1991.0,62.48 Billion USD,SHENZHEN MINDRAY BIO-MEDICAL ELECTRONICS
307,,USA,Joseph D. Russell Jr,1972.0,62.41 Billion USD,PUBLIC STORAGE
308,,India,Sashidhar Jagdishan,1994.0,62.40 Billion USD,HDFC
309,,USA,Gregory C. Case,1982.0,62.31 Billion USD,AON
310,,UK,Laxman Narasimhan,1823.0,62.30 Billion USD,RECKITT BENCKISER GROUP
311,,India,Sanjiv Bajaj,2007.0,61.95 Billion USD,BAJAJ FINANCE
312,,USA,Richard Adkerson,1988.0,61.50 Billion USD,FREEPORT-MCMORAN
313,,Spain,Jose Antonio Alvarez,1857.0,61.03 Billion USD,BANCO SANTANDER
314,2021.0,USA,Brian Armstrong,2012.0,60.85 Billion USD,"COINBASE GLOBAL, INC"
315,,Sweden,Martin Lundstedt,1927.0,60.85 Billion USD,AB VOLVO
316,,France,Xavier Huillard,1899.0,60.65 Billion USD,VINCI
317,,France,Alexandre Ricard,1975.0,60.06 Billion USD,PERNOD RICARD
318,,USA,Michael F. Mahoney,1979.0,60.01 Billion USD,BOSTON SCIENTIFIC CORPORATION
319,,Saudi Arabia,Olayan M. Alwetaid,1998.0,59.86 Billion USD,SAUDI TELECOM COMPANY (STC)
320,,UK,DUNCAN WANBLAD,1917.0,59.39 Billion USD,ANGLO AMERICAN
321,,Germany,Reinhard Ploss,1999.0,59.35 Billion USD,INFINEON TECHNOLOGIES AG
322,,Russia,Vagit Alekperov,1991.0,59.25 Billion USD,PJSC LUKOIL
323,,Japan,Masayoshi Son,1981.0,59.24 Billion USD,SOFTBANK CORP.
324,,USA,Phebe Novakovic,1952.0,59.22 Billion USD,GENERAL DYNAMICS CORPORATION
325,,Australia,Peter Kenneth Allen,2014.0,59.07 Billion USD,SCENTRE GROUP
326,2010.0,Netherlands,"Kurt Sievers
Richard L. Clemmer",2006.0,58.86 Billion USD,NXP SEMICONDUCTORS
327,,India,Vinay M Tonse,1955.0,58.77 Billion USD,STATE BANK OF INDIA
328,2015.0,UK,Erik Engstrom,1993.0,58.74 Billion USD,RELX
329,,China,Lei Jun,2010.0,58.45 Billion USD,XIAOMI CORPORATION
330,,Australia,Shemara Wikramanayake,1969.0,116.67 Billion USD,MACQUARIE GROUP
331,2000.0,USA,Francis deSouza,1998.0,57.89 Billion USD,ILLUMINA
332,,USA,Andrew Anagnost,1982.0,57.70 Billion USD,AUTODESK
333,,Switzerland,Pierre-Alain Ruffieux,1897.0,57.62 Billion USD,LONZA GROUP
334,,Australia,Shayne Elliott,1835.0,57.48 Billion USD,ANZ BANKING GROUP
335,,USA,Ezra Yacob,1999.0,57.43 Billion USD,EOG RESOURCES
336,2002.0,China,Jie Yang,1995.0,57.14 Billion USD,CHINA TELECOM CORPORATION
337,,Australia,Peter King,1982.0,57.03 Billion USD,WESTPAC BANKING CORPORATION
338,,USA,Lal Karsanbhai,1890.0,57.00 Billion USD,EMERSON ELECTRIC COMPANY
339,2000.0,USA,Michel A. Khalaf,1868.0,56.58 Billion USD,METLIFE
340,1991.0,USA,Reshma Kewalramani,1989.0,56.41 Billion USD,VERTEX PHARMACEUTICALS
341,,China,,1949.0,56.40 Billion USD,SHANXI XINGHUACUN FEN WINE FACTORY
342,1997.0,Netherlands,Steven van Rijswijk,1991.0,56.18 Billion USD,ING GROUP
343,,Japan,Toshiaki Higashihara,1910.0,56.15 Billion USD,HITACHI
344,,Germany,Rolf Habben Jansen,1970.0,56.00 Billion USD,HAPAG-LLOYD
345,,Canada,Victor G. Dodig,1961.0,55.94 Billion USD,CANADIAN IMPERIAL BANK OF COMMERCE
346,,USA,George Oliver,1885.0,55.83 Billion USD,JOHNSON CONTROLS INTERNATIONAL
347,,China,,2005.0,55.66 Billion USD,"YIHAI KERRY ARAWANA HOLDINGS CO., LTD"
348,,Canada,Tim S McKay,1973.0,55.65 Billion USD,CANADIAN NATURAL RESOURCES
349,,Austria,Michael Strugl,1947.0,55.64 Billion USD,VERBUND AG
350,,Switzerland,Paul Schuler,1910.0,55.61 Billion USD,SIKA AG
351,,USA,Christopher M. Crane,2000.0,55.41 Billion USD,EXELON CORPORATION
352,,Russia,,1996.0,55.25 Billion USD,OPEN JOINT STOCK COMPANY OMZ
353,2009.0,USA,Todd J Vasos,1939.0,55.21 Billion USD,DOLLAR GENERAL CORPORATION
354,,UAE,Hana Al Rostamani,2017.0,55.05 Billion USD,FIRST ABU DHABI BANK
355,,USA,Stefan Bird,1910.0,55.00 Billion USD,PACIFICORP
356,,Canada,Steve Hasker,2008.0,54.85 Billion USD,THOMSON REUTERS CORPORATION
357,,Germany,Kasper Rorsted,1924.0,54.84 Billion USD,ADIDAS
358,,China,,2004.0,54.82 Billion USD,EAST MONEY INFORMATION
359,2007.0,Argentina,Stelleo Passos Tolda,1999.0,54.77 Billion USD,MERCADOLIBRE
360,,Japan,Shuntaro Furukawa,1889.0,54.63 Billion USD,NINTENDO
361,,Germany,Werner Baumann,1863.0,54.46 Billion USD,BAYER
362,,France,Olivier Andries,2005.0,54.38 Billion USD,SAFRAN
363,,China,,1573.0,54.32 Billion USD,LUZHOU LAOJIAO
364,,USA,Anthony Capuano,1927.0,54.28 Billion USD,MARRIOTT INTERNATIONAL
365,,India,Thierry Delaporte,1945.0,54.26 Billion USD,WIPRO
366,,Italy,Carlo Messina,2007.0,53.95 Billion USD,INTESA SANPAOLO
367,,China,,1984.0,53.66 Billion USD,GREAT WALL MOTOR COMPANY
368,,Japan,Tadashi Yanai,1963.0,53.64 Billion USD,FAST RETAILING
369,,UK,David Schwimmer,2007.0,53.54 Billion USD,LONDON STOCK EXCHANGE GROUP
370,,Taiwan,Yang-wei Liu,1974.0,53.43 Billion USD,HON HAI PRECISION INDUSTRY
371,2005.0,China,Robin Li,2000.0,53.37 Billion USD,BAIDU
372,,Japan,Tatsuro Kosaka,1943.0,53.00 Billion USD,CHUGAI PHARMACEUTICAL
373,,USA,David Simon,1993.0,53.00 Billion USD,SIMON PROPERTY GROUP
374,,USA,Robert Gamgort,1981.0,52.89 Billion USD,KEURIG DR PEPPER
375,,China,,1993.0,52.74 Billion USD,S.F. HOLDING
376,,USA,,,,IKEA
377,,Denmark,Jens Bjorn Andersen,1976.0,52.51 Billion USD,DSV PANALPINA
378,,China,XIE Yonglin,1995.0,52.30 Billion USD,PING AN BANK
379,,UK,John Pettigrew,1990.0,52.12 Billion USD,NATIONAL GRID TRANSCO
380,2012.0,USA,Nikesh Arora,2005.0,51.85 Billion USD,PALO ALTO NETWORKS
381,,Switzerland,Terrence Curtin,2007.0,51.74 Billion USD,TE CONNECTIVITY
382,,Italy,Claudio Descalzi,1953.0,51.73 Billion USD,ENI S.P.A.
383,,China,,2004.0,51.65 Billion USD,LUXSHARE PRECISION INDUSTRY
384,,India,Gopal Vittal,1995.0,51.52 Billion USD,BHARTI AIRTEL
385,,USA,Thomas P Gibbons,2007.0,51.47 Billion USD,THE BANK OF NEW YORK MELLON CORPORATION
386,2009.0,USA,Ken Xie,2000.0,51.45 Billion USD,FORTINET
387,,Germany,,2008.0,51.38 Billion USD,BIONTECH SE
388,,Japan,Hiroshi Suzuki,1941.0,51.22 Billion USD,HOYA CORPORATION
389,,Qatar,Abdulla Mubarak Al-Khalifa,1964.0,51.15 Billion USD,QATAR NATIONAL BANK
390,,USA,Eric Yuan,2011.0,51.14 Billion USD,ZOOM VIDEO COMMUNICATIONS
391,,USA,A. James Teague,1968.0,51.06 Billion USD,ENTERPRISE PRODUCTS PARTNERS
392,,China,Deqi Ren,1908.0,51.06 Billion USD,BANK OF COMMUNICATIONS
393,,China,,1997.0,51.00 Billion USD,JIANGSU HENGRUI MEDICINE
394,,UK,Charlie Nunn,2009.0,51.00 Billion USD,LLOYDS BANKING GROUP
395,,Japan,Toshihiro Mibe,1946.0,50.89 Billion USD,HONDA MOTOR
396,,Japan,Tsuneo Murata,1944.0,50.87 Billion USD,MURATA MANUFACTURING
397,1992.0,USA,Chi-Foon Chan,1986.0,50.69 Billion USD,SYNOPSYS
398,,China,,1998.0,50.60 Billion USD,WANHUA CHEMICAL GROUP
399,2007.0,USA,Rangarajan Raghuram,1998.0,50.55 Billion USD,VMWARE
400,,Japan,Toshio Kagami,1960.0,50.54 Billion USD,ORIENTAL LAND
401,,India,Uday Kotak,2003.0,50.49 Billion USD,KOTAK MAHINDRA BANK
402,,USA,Peter Zaffino,1919.0,50.43 Billion USD,AMERICAN INTERNATIONAL GROUP (AIG)
403,1996.0,UK,Lance Uggla,1959.0,50.25 Billion USD,IHS MARKIT
404,,China,,2000.0,50.14 Billion USD,WUXI APPTEC
405,,USA,Bobby Kotick,2008.0,49.88 Billion USD,ACTIVISION BLIZZARD
406,,USA,Hilton Schlosberg,1935.0,49.77 Billion USD,MONSTER BEVERAGE CORPORATION
407,,UAE,,,,FIRST GULF BANK
408,,Mexico,Oscar Gonzalez Rocha,1952.0,49.75 Billion USD,SOUTHERN COPPER CORPORATION
409,,Finland,"Frank Vang-Jensen
Casper von Koskull",2000.0,49.61 Billion USD,NORDEA BANK ABP
410,,UK,Charles F. Lowrey,1848.0,49.34 Billion USD,PRUDENTIAL
411,,Japan,Makoto Takashima,2002.0,49.24 Billion USD,SUMITOMO MITSUI FINANCIAL GROUP
412,2001.0,China,Yang Hua,1999.0,49.17 Billion USD,CNOOC LIMITED
413,,USA,Olivier Le Peuch,1926.0,49.13 Billion USD,SCHLUMBERGER
414,,USA,Richard Adam Norwitt,1932.0,49.11 Billion USD,AMPHENOL CORPORATION
415,2013.0,USA,Ari Bousbib,1982.0,49.08 Billion USD,IQVIA HOLDINGS
416,2021.0,USA,David Baszucki,2004.0,48.84 Billion USD,ROBLOX CORP
417,,China,,1995.0,48.79 Billion USD,CITIC SECURITIES COMPANY
418,1992.0,USA,Neil Hunn,1981.0,48.67 Billion USD,ROPER TECHNOLOGIES
419,,USA,Scott D. Sheffield,1997.0,48.60 Billion USD,PIONEER NATURAL RESOURCES COMPANY
420,,USA,Michael D. Hsu,1872.0,48.40 Billion USD,KIMBERLY-CLARK CORPORATION
421,,Sweden,Christian Sinding,1994.0,48.28 Billion USD,EQT AB (PUBL)
422,1990.0,USA,Victor Peng,1984.0,48.22 Billion USD,XILINX
423,,Japan,Takehiko Kakiuchi,1950.0,48.17 Billion USD,MITSUBISHI CORPORATION
424,,Canada,Francois Poirier,1951.0,47.88 Billion USD,TC ENERGY CORPORATION
425,,Germany,,,,EDEKA GROUP
426,,Australia,Rob Scott,1914.0,47.59 Billion USD,WESFARMERS
427,,UK,C. S. Venkatakrishnan,1896.0,47.54 Billion USD,BARCLAYS PLC
428,,Canada,Mirko Bibic,1983.0,47.39 Billion USD,BCE (Bell Canada Enterprises)
429,,USA,Tom Palmer,1921.0,47.39 Billion USD,NEWMONT CORPORATION
430,,UK,Simon A Borrows,1945.0,47.30 Billion USD,3I GROUP
431,,Russia,Vladimir Potanin,1993.0,47.23 Billion USD,MMC NORILSK NICKEL
432,,India,C Vijayakumar,1976.0,46.93 Billion USD,HCL TECHNOLOGIES
433,,Denmark,Mads Nipper,2006.0,46.81 Billion USD,ORSTED A/S
434,,USA,Bruce D. Broussard,1961.0,46.68 Billion USD,HUMANA
435,1991.0,USA,Jay Mazelsky,1983.0,46.66 Billion USD,IDEXX LABORATORIES
436,,China,,2014.0,46.60 Billion USD,NIO INC
437,,South Korea,John Rim,2011.0,46.57 Billion USD,SAMSUNG BIOLOGICS
438,,USA,Rosalind Brewer,2014.0,46.52 Billion USD,WALGREENS BOOTS ALLIANCE
439,1983.0,USA,Martin Mucci,1971.0,46.48 Billion USD,PAYCHEX
440,,China,,1992.0,46.40 Billion USD,MUYUAN FOODS
441,,France,Philippe Brassac,1894.0,46.25 Billion USD,CREDIT AGRICOLE
442,,USA,Bill Newlands,1995.0,46.22 Billion USD,CONSTELLATION BRANDS
443,,Switzerland,Gilles Andrier,1895.0,46.07 Billion USD,GIVAUDAN SA
444,,USA,Anirudh Devgan,1988.0,46.01 Billion USD,CADENCE DESIGN SYSTEMS
445,1993.0,USA,Gregory D. Johnson,1957.0,45.97 Billion USD,O'REILLY AUTOMOTIVE
446,,India,Amit Syngle,1942.0,45.95 Billion USD,ASIAN PAINTS
447,2007.0,Canada,,1998.0,45.93 Billion USD,LULULEMON ATHLETICA
448,,USA,,2002.0,,SPACEX
449,,USA,,2010.0,,STRIPE
450,1998.0,USA,Brian Humphries,1994.0,45.92 Billion USD,COGNIZANT TECHNOLOGY SOLUTIONS
451,,Japan,Masahiro Okafuji,1949.0,45.88 Billion USD,ITOCHU CORPORATION
452,2011.0,Ireland,Kevin P. Clark,1994.0,45.84 Billion USD,APTIV
453,,USA,Miguel Patricio,2015.0,45.72 Billion USD,KRAFT HEINZ COMPANY
454,2004.0,USA,A. William Stein,2001.0,45.71 Billion USD,DIGITAL REALTY TRUST
455,2005.0,USA,Kevin R. Sayer,1999.0,45.70 Billion USD,DEXCOM
456,,USA,Henry A. Fernandez,1969.0,45.51 Billion USD,MSCI
457,2021.0,South Korea,Bom Suk Kim,2010.0,45.49 Billion USD,"COUPANG, INC."
458,1993.0,USA,Ganesh Moorthy,1989.0,45.46 Billion USD,MICROCHIP TECHNOLOGY
459,,Switzerland,Jean-Marc Chery,1987.0,45.43 Billion USD,STMICROELECTRONICS
460,2020.0,USA,Tony Xu,2013.0,45.38 Billion USD,DOORDASH
461,,USA,Nick Akins,1906.0,45.07 Billion USD,AMERICAN ELECTRIC POWER COMPANY
462,,Australia,Elizabeth Gaines,2003.0,45.03 Billion USD,FORTESCUE METALS GROUP
463,2006.0,USA,Brian Niccol,1993.0,44.96 Billion USD,CHIPOTLE MEXICAN GRILL
464,,USA,,,,TRAFIGURA
465,,Ireland,,1871.0,44.96 Billion USD,TRANE TECHNOLOGIES PLC
466,,USA,,2002.0,,LINKEDIN
467,,USA,David Gitlin,1915.0,44.92 Billion USD,CARRIER GLOBAL
468,,USA,Olivier Pomel,2010.0,44.87 Billion USD,DATADOG
469,,USA,Michael F. Neidorff,1984.0,44.55 Billion USD,CENTENE CORPORATION
470,,Bermuda,Benjamin William Keswick,1832.0,44.51 Billion USD,JARDINE MATHESON HOLDINGS
471,,USA,Michael S. Dell,1984.0,44.30 Billion USD,DELL TECHNOLOGIES
472,,South Korea,Hak Cheol Shin,1947.0,44.15 Billion USD,LG CHEM
473,,USA,Jeffrey W. Martin,1998.0,44.14 Billion USD,SEMPRA ENERGY
474,,Indonesia,,1895.0,44.01 Billion USD,PT BANK RAKYAT INDONESIA (PERSERO) TBK
475,1986.0,USA,William J Stromberg,1937.0,43.91 Billion USD,T. ROWE PRICE GROUP
476,1999.0,USA,Michael R. McMullen,1999.0,43.84 Billion USD,AGILENT TECHNOLOGIES
477,,USA,Jose E. Almeida,1931.0,43.79 Billion USD,BAXTER INTERNATIONAL
478,,USA,Fitterling,2019.0,43.71 Billion USD,DOW Inc
479,,USA,Michael J. Hennigan,2009.0,43.66 Billion USD,MARATHON PETROLEUM CORPORATION
480,,China,,2014.0,43.63 Billion USD,WUXI BIOLOGICS (CAYMAN)
481,,USA,Jeffrey S. Sloan,1967.0,43.58 Billion USD,GLOBAL PAYMENTS
482,,China,,2005.0,43.54 Billion USD,COSCO SHIPPING HOLDINGS
483,,USA,Charles F. Lowrey,1875.0,43.39 Billion USD,PRUDENTIAL FINANCIAL
484,,Hong Kong,David Hsu,1832.0,37.91 Billion USD,JARDINE STRATEGIC HOLDINGS
485,,USA,George Kurtz,2011.0,43.34 Billion USD,CROWDSTRIKE HOLDINGS
486,,China,,1984.0,43.25 Billion USD,HAIER SMART HOME
487,,Japan,Katsunori Maruyama,1959.0,43.22 Billion USD,SMC CORPORATION
488,,Germany,Joachim Wenning,1880.0,43.18 Billion USD,MUNCHENER RUCKVERSICHERUNGS-GESELLSCHAFT
489,2021.0,Brazil,David Velez Osorno,2013.0,43.14 Billion USD,NU HOLDINGS LTD.
490,2001.0,USA,Joseph M. Hogan,1997.0,43.13 Billion USD,ALIGN TECHNOLOGY
491,,USA,Chris Kubasik,2019.0,43.12 Billion USD,L3HARRIS TECHNOLOGIES
492,2017.0,USA,Edward D. Breen,1897.0,43.10 Billion USD,DUPONT DE NEMOURS
493,,Japan,Christophe Weber,1781.0,43.09 Billion USD,TAKEDA PHARMACEUTICAL COMPANY
494,,USA,Gregory W. Becker,1983.0,43.03 Billion USD,SVB FINANCIAL GROUP
495,,UK,Nick Read,1982.0,43.01 Billion USD,VODAFONE GROUP
496,2018.0,Sweden,Daniel Ek,2006.0,42.83 Billion USD,SPOTIFY TECHNOLOGY
497,,Ireland,Brian Cassin,1996.0,42.82 Billion USD,EXPERIAN
498,,USA,Greg Brown,2011.0,42.66 Billion USD,MOTOROLA SOLUTIONS
499,1998.0,USA,Jon Vander Ark,1998.0,42.42 Billion USD,REPUBLIC SERVICES
