,company_ipo_year,company_country,company_ceo,company_founded,company_revenue,company_name
500,2016.0,USA,Christopher J. Nassetta,1919.0,42.37 Billion USD,HILTON WORLDWIDE HOLDINGS
501,,Canada,Brian P. Hannasch,1980.0,42.17 Billion USD,ALIMENTATION COUCHE-TARD
502,,South Korea,Choi Soo-yeon,1999.0,42.08 Billion USD,NAVER CORPORATION
503,,Japan,Kentaro Kawabe,1996.0,41.97 Billion USD,Z HOLDINGS CORPORATION
504,,Germany,Rolf Eberhard Buch,2001.0,41.88 Billion USD,VONOVIA SE
505,,USA,Enrique Lores,1939.0,41.85 Billion USD,HP INC
506,2014.0,UK,,2014.0,36.50 Billion USD,FIAT CHRYSLER AUTOMOBILES
507,,USA,Thomas L. Williams,1918.0,41.61 Billion USD,PARKER-HANNIFIN CORPORATION
508,,Spain,Onur Genc,1999.0,41.59 Billion USD,BANCO BILBAO VIZCAYA ARGENTARIA
509,,USA,William C. Rhodes III,1979.0,41.57 Billion USD,AUTOZONE
510,1998.0,USA,Jamie Iannone,1995.0,41.52 Billion USD,EBAY
511,2011.0,USA,Marc Rowan,1990.0,41.38 Billion USD,APOLLO GLOBAL MANAGEMENT
512,,USA,Jeff Harmening,1928.0,41.36 Billion USD,GENERAL MILLS
513,,USA,Kevin Hourican,1969.0,41.25 Billion USD,SYSCO CORPORATION
514,1983.0,USA,Todd M. Schneider,1968.0,41.23 Billion USD,CINTAS CORPORATION
515,,Japan,Yoshiharu Inaba,1958.0,41.13 Billion USD,FANUC CORPORATION
516,,USA,Dan Amos,1955.0,41.12 Billion USD,AFLAC
517,,UK,Dominic Blakemore,1941.0,41.11 Billion USD,COMPASS GROUP
518,,India,Ignatius Navil Noronha,2000.0,41.07 Billion USD,AVENUE SUPERMARTS
519,2016.0,USA,Jeff Lawson,2008.0,41.05 Billion USD,TWILIO
520,,Ireland,Albert Manifold,1970.0,41.04 Billion USD,CRH PLC
521,,South Korea,Chang Jae-hoon,1967.0,41.03 Billion USD,HYUNDAI MOTOR COMPANY
522,,Japan,Satoru Komiya,1879.0,40.96 Billion USD,TOKIO MARINE HOLDINGS
523,,USA,Alan D. Schnitzer,1853.0,40.90 Billion USD,THE TRAVELERS COMPANIES
524,,Switzerland,Veronique Penchienati Bosetta,1919.0,40.80 Billion USD,DANONE
525,,Japan,Sunao Manabe,2005.0,40.77 Billion USD,DAIICHI SANKYO COMPANY
526,2013.0,Brazil,Jean Jereissati,1999.0,40.76 Billion USD,AMBEV
527,,China,,1997.0,40.67 Billion USD,BANK OF NINGBO
528,,USA,Henry R. Kravis,1976.0,40.66 Billion USD,KKR & CO
529,,Sweden,Ola Rollen,1992.0,40.65 Billion USD,HEXAGON AB (PUBL)
530,,Switzerland,David Layton,1996.0,40.54 Billion USD,PARTNERS GROUP HOLDING AG
531,,USA,Sumit Roy,1969.0,40.40 Billion USD,REALTY INCOME CORPORATION
532,,USA,Michele Buck,1894.0,40.35 Billion USD,THE HERSHEY COMPANY
533,,China,,1993.0,40.25 Billion USD,INNER MONGOLIA YILI INDUSTRIAL GROUP
534,2020.0,China,,2014.0,40.18 Billion USD,XPENG MOTORS
535,,China,Ji Xiaohui,1993.0,40.06 Billion USD,SHANGHAI PUDONG DEVELOPMENT BANK
536,,USA,Michael H. McGarry,1882.0,39.82 Billion USD,PPG INDUSTRIES
537,2014.0,USA,Jayshree Ullal,2004.0,39.79 Billion USD,ARISTA NETWORKS
538,,Switzerland,David J. Endicott,1945.0,39.77 Billion USD,ALCON
539,,USA,David Gibbs,1997.0,39.68 Billion USD,YUM! BRANDS
540,2018.0,Canada,,2018.0,39.46 Billion USD,NUTRIEN
541,,China,Yu Liang,1984.0,39.43 Billion USD,CHINA VANKE
542,,Singapore,Helen Wong,1932.0,39.37 Billion USD,OVERSEA-CHINESE BANKING CORPORATION
543,,Canada,Roy Gori,1887.0,39.26 Billion USD,MANULIFE FINANCIAL CORPORATION
544,2011.0,USA,Steven J. Kean,1997.0,39.16 Billion USD,KINDER MORGAN
545,,Finland,Peter Vanacker,2005.0,39.11 Billion USD,NESTE OYJ
546,,Japan,Ryuichi Isaka,2005.0,39.10 Billion USD,SEVEN & I HOLDINGS
547,,Japan,Tatsuo Yasunaga,1947.0,39.07 Billion USD,MITSUI & CO.
548,,USA,Juan Ricardo Luciano,1902.0,39.06 Billion USD,ARCHER-DANIELS-MIDLAND COMPANY
549,1996.0,USA,Ludwig N. Hantson,1992.0,39.00 Billion USD,ALEXION PHARMACEUTICALS
550,,Brazil,Milton Maluhy Filho,2008.0,38.92 Billion USD,ITAU UNIBANCO HOLDING
551,,China,,2002.0,38.89 Billion USD,JIANGSU YANGHE BREWERY JOINT-STOCK
552,,France,Aiman Ezzat,1967.0,38.88 Billion USD,CAPGEMINI SE
553,,Canada,Mark S. Little,1917.0,38.70 Billion USD,SUNCOR ENERGY
554,,Germany,Joachim Kreuzburg,1870.0,38.53 Billion USD,SARTORIUS STEDIM BIOTECH
555,,China,Kong Qingwei,1991.0,38.51 Billion USD,CHINA PACIFIC INSURANCE GROUP (CPIC)
556,,France,Benoit Bazin,1665.0,38.48 Billion USD,COMPAGNIE DE SAINT-GOBAIN
557,,Switzerland,Dr. Detlef Trefzger,1890.0,38.47 Billion USD,KUEHNE + NAGEL INTERNATIONAL AG
558,,UK,Kevin Murphy,1953.0,38.47 Billion USD,FERGUSON
559,1991.0,USA,Greg C. Gantt,1934.0,38.25 Billion USD,OLD DOMINION FREIGHT LINE
560,,USA,Shankh Mitra,1970.0,38.23 Billion USD,WELLTOWER
561,,USA,Brian S. Tyler,1833.0,38.13 Billion USD,MCKESSON CORPORATION
562,,China,,2007.0,38.11 Billion USD,WILL SEMICONDUCTOR
563,,USA,Blake D. Moret,1903.0,38.04 Billion USD,ROCKWELL AUTOMATION
564,,Belgium,Johan Thijs,1935.0,38.02 Billion USD,KBC GROUP NV
565,2016.0,USA,Jeff Green,2009.0,37.94 Billion USD,THE TRADE DESK
566,,China,,,37.94 Billion USD,"BEIJING-SHANGHAI HIGH-SPEED RAILWAY CO.,LTD."
567,,India,Sanjiv Bajaj,2007.0,37.86 Billion USD,BAJAJ FINSERV
568,1999.0,USA,Jeffrey Stoops,1989.0,37.85 Billion USD,SBA COMMUNICATIONS CORPORATION
569,,China,Chen Hong,1995.0,37.82 Billion USD,SAIC MOTOR CORPORATION
570,,Hong Kong,Gao Yingxin,2001.0,37.82 Billion USD,BOC HONG KONG
571,,UK,Alison Rose,1968.0,37.79 Billion USD,NATWEST GROUP
572,,China,,2011.0,37.73 Billion USD,KUAISHOU TECHNOLOCY
573,,Sweden,Borje Ekholm,1876.0,37.53 Billion USD,ERICSSON
574,,China,,1994.0,37.36 Billion USD,ANTA SPORTS PRODUCTS
575,,China,,1999.0,37.28 Billion USD,ZHANGZHOU PIENTZEHUANG PHARMACEUTICAL. LTD
576,,USA,Andrew Wilson,1982.0,37.27 Billion USD,ELECTRONIC ARTS
577,,USA,Bob Frenzel,1999.0,37.22 Billion USD,XCEL ENERGY
578,,China,Dong Mingzhu,1989.0,37.20 Billion USD,GREE ELECTRIC APPLIANCES
579,,Netherlands,Dimitri de Vreeze,1902.0,37.19 Billion USD,DSM
580,,USA,Ronald P. O'Hanley,1792.0,37.17 Billion USD,STATE STREET CORPORATION
581,,USA,,,,BLOOMBERG LP
582,,Hong Kong,Louisa Cheang Wai Wan,1933.0,37.16 Billion USD,HANG SENG BANK
583,1985.0,USA,Barbara Rentler,1982.0,37.10 Billion USD,ROSS STORES
584,,Germany,,2016.0,27.56 Billion USD,INNOGY SE
585,,France,Jean-Bernard Levy,1946.0,37.06 Billion USD,EDF (ELECTRICITE DE FRANCE)
586,,USA,Roger C Hochschild,1985.0,36.84 Billion USD,DISCOVER FINANCIAL SERVICES
587,,China,,2015.0,36.83 Billion USD,FOXCONN INDUSTRIAL INTERNET
588,,Finland,Henrik Ehrnrooth,1910.0,36.77 Billion USD,KONE OYJ
589,,UK,Brendan Horgan,1947.0,36.70 Billion USD,ASHTEAD GROUP
590,,China,,2000.0,36.68 Billion USD,ZIJIN MINING GROUP COMPANY
591,,Norway,Kjerstin Braathen,1822.0,36.68 Billion USD,DNB ASA
592,2018.0,USA,Jay Chaudhry,2007.0,36.64 Billion USD,ZSCALER
593,,USA,Hafize Gaye Erkan,1985.0,36.59 Billion USD,FIRST REPUBLIC BANK
594,,Japan,Masatsugu Nagato,2006.0,36.47 Billion USD,JAPAN POST BANK
595,,France,Catherine MacGregor,2008.0,36.44 Billion USD,ENGIE
596,,Hong Kong,Jan Craps,1888.0,36.33 Billion USD,BUDWEISER BREWING COMPANY APAC
597,,South Korea,Yeo Min-soo,1995.0,36.17 Billion USD,KAKAO
598,,USA,Andreas Fibig,1958.0,36.14 Billion USD,INTERNATIONAL FLAVORS & FRAGRANCES
599,2006.0,USA,W. Nicholas Howley,1993.0,36.14 Billion USD,TRANSDIGM GROUP
600,,USA,,1853.0,36.13 Billion USD,OTIS WORLDWIDE CORPORATION
601,,USA,Thomas J. Wilson,1931.0,36.11 Billion USD,ALLSTATE CORPORATION
602,,India,Sanjiv Puri,1910.0,36.02 Billion USD,ITC
603,,Canada,,1995.0,35.94 Billion USD,CONSTELLATION SOFTWARE
604,,USA,Greg C. Garland,2012.0,35.92 Billion USD,PHILLIPS 66
605,,Germany,Carsten Knobel,1876.0,35.83 Billion USD,HENKEL AG
606,,India,S N Subrahmanyan,1938.0,35.83 Billion USD,LARSEN & TOUBRO
607,,Japan,Eddy Pirard,1999.0,35.81 Billion USD,JAPAN TOBACCO
608,,Italy,Andrea Orcel,1998.0,35.78 Billion USD,UNICREDIT
609,,USA,James Cracchiolo,1894.0,35.73 Billion USD,AMERIPRISE FINANCIAL
610,1994.0,Finland,Pekka Lundmark,1865.0,35.65 Billion USD,NOKIA CORPORATION
611,2013.0,USA,Peter Gassner,2007.0,35.59 Billion USD,VEEVA SYSTEMS
612,2015.0,USA,Shar Dubey,2009.0,35.46 Billion USD,MATCH GROUP
613,1997.0,USA,Patrick Kaltenbach,1989.0,35.45 Billion USD,METTLER-TOLEDO INTERNATIONAL
614,,USA,Rodney McMullen,1883.0,35.38 Billion USD,KROGER
615,,USA,"James C. Collins, Jr.",2018.0,35.29 Billion USD,CORTEVA
616,,Sweden,Stefan Widing,1862.0,35.19 Billion USD,SANDVIK AB
617,2020.0,USA,John Riccitiello,2004.0,35.18 Billion USD,UNITY SOFTWARE INC.
618,,Australia,Andy Penn,1975.0,35.12 Billion USD,TELSTRA CORPORATION
619,,South Korea,Jun Young-hyun,1970.0,35.11 Billion USD,SAMSUNG SDI
620,,USA,Robert E. Sulentic,1906.0,35.07 Billion USD,CBRE GROUP
621,,Netherlands,Frans Muller,1887.0,35.06 Billion USD,AHOLD DELHAIZE
622,,Singapore,Wee Ee Cheong,1935.0,35.00 Billion USD,UNITED OVERSEAS BANK
623,,Hong Kong,Raymond Kwok,1963.0,34.96 Billion USD,SUN HUNG KAI PROPERTIES
624,,Germany,Leonhard Birnbaum,2000.0,34.94 Billion USD,E.ON SE
625,1987.0,USA,Daniel L. Florness,1967.0,34.87 Billion USD,FASTENAL COMPANY
626,,USA,Timothy J Naughton,1978.0,34.78 Billion USD,AVALONBAY COMMUNITIES
627,,Brazil,Octavio de Lazari Junior,1943.0,34.59 Billion USD,BANCO BRADESCO
628,,USA,Michael J. Farrell,1989.0,34.57 Billion USD,RESMED
629,,Denmark,Kristian Villumsen,1954.0,34.56 Billion USD,COLOPLAST A/S
630,,Mexico,,1978.0,34.47 Billion USD,GRUPO MEXICO
631,,Hong Kong,,1985.0,34.45 Billion USD,TECHTRONIC INDUSTRIES COMPANY
632,,USA,Matthew Prince,2009.0,34.43 Billion USD,CLOUDFLARE
633,2014.0,USA,,2014.0,34.41 Billion USD,KEYSIGHT TECHNOLOGIES
634,,China,Bin Wu,1997.0,34.36 Billion USD,ANHUI CONCH CEMENT COMPANY
635,,USA,J. Patrick Gallagher Jr,1927.0,34.28 Billion USD,ARTHUR J. GALLAGHER
636,,Spain,Tobias Martinez Gimeno,2015.0,34.19 Billion USD,CELLNEX TELECOM
637,,USA,Michel Vounatsos,1978.0,34.17 Billion USD,BIOGEN
638,,Japan,Tatsufumi Sakai,2001.0,34.09 Billion USD,MIZUHO FINANCIAL GROUP
639,,USA,Alan S. Armstrong,1908.0,34.03 Billion USD,WILLIAMS COMPANIES
640,,Canada,Worthing F Jackman,1997.0,33.93 Billion USD,WASTE CONNECTIONS
641,,USA,David V. Auld,1978.0,33.92 Billion USD,D.R. HORTON
642,,USA,Ralph Izzo,1903.0,33.88 Billion USD,PUBLIC SERVICE ENTERPRISE GROUP
643,,Hong Kong,Jacob Kam,1972.0,33.75 Billion USD,MTR CORPORATION
644,,Australia,,1919.0,33.72 Billion USD,SYDNEY AIRPORT
645,,USA,Mark J. Parrell,1969.0,33.62 Billion USD,EQUITY RESIDENTIAL
646,,Taiwan,Mihn Tsao,1992.0,33.55 Billion USD,FORMOSA PETROCHEMICAL CORPORATION
647,,USA,Tom Linebarger,1919.0,33.52 Billion USD,CUMMINS
648,,USA,Joel S Marcus,1994.0,33.41 Billion USD,ALEXANDRIA REAL ESTATE EQUITIES
649,,USA,Greg D. Carmichael,1858.0,33.31 Billion USD,FIFTH THIRD BANCORP
650,2009.0,USA,Scott G. Stephenson,1971.0,33.30 Billion USD,VERISK ANALYTICS
651,,Sweden,Nico Delvaux,1994.0,33.27 Billion USD,ASSA ABLOY AB (PUBL)
652,,Netherlands,Frans van Houten,1891.0,33.23 Billion USD,PHILIPS
653,,Italy,Philippe Donnet,1831.0,33.23 Billion USD,ASSICURAZIONI GENERALI
654,2020.0,USA,Alex Karp,2003.0,33.20 Billion USD,PALANTIR TECHNOLOGIES
655,,USA,Joseph W. Gorder,1980.0,33.12 Billion USD,VALERO ENERGY CORPORATION
656,,USA,David A. Hager,1971.0,33.10 Billion USD,DEVON ENERGY CORPORATION
657,,China,Tang Yong,1994.0,33.09 Billion USD,CHINA RESOURCES LAND
658,,USA,Donnie D. King,1935.0,33.04 Billion USD,TYSON FOODS
659,,China,,1989.0,33.02 Billion USD,SANY HEAVY INDUSTRY CO. LTD
660,,USA,David Zapico,1930.0,32.94 Billion USD,AMETEK
661,,Thailand,Auttapol Rerkpiboon,1978.0,32.88 Billion USD,PTT PUBLIC COMPANY
662,,Canada,Dean A. Connor,1865.0,32.87 Billion USD,SUN LIFE FINANCIAL
663,,China,,2003.0,32.81 Billion USD,AIER EYE HOSPITAL GROUP
664,2017.0,USA,Ernest Garcia III,2012.0,32.80 Billion USD,CARVANA
665,,Australia,Gregory Leith Goodman,1989.0,32.74 Billion USD,GOODMAN GROUP
666,,USA,Leon Topalian,1940.0,32.71 Billion USD,NUCOR CORPORATION
667,,South Africa,Bob van Dijk,1915.0,32.70 Billion USD,NASPERS
668,,USA,Mark Begor,1899.0,32.63 Billion USD,EQUIFAX
669,,Taiwan,Chi-Mau Sheih,1996.0,32.56 Billion USD,CHUNGHWA TELECOM
670,,Australia,Bradford Banducci,1924.0,32.51 Billion USD,WOOLWORTHS GROUP
671,,Netherlands,Bhavesh V. Patel,2007.0,32.48 Billion USD,LYONDELLBASELL INDUSTRIES
672,,USA,Preston Feight,1905.0,32.43 Billion USD,PACCAR
673,,USA,Wendell Weeks,1851.0,32.40 Billion USD,CORNING
674,1994.0,USA,Jay Adair,1982.0,32.36 Billion USD,COPART
675,,USA,Laurel Hurd,1971.0,32.36 Billion USD,NASDAQ
676,,Taiwan,Ming Chung Daniel,1961.0,32.29 Billion USD,FUBON FINANCIAL HOLDING
677,,Canada,Mark Bristow,1983.0,32.21 Billion USD,BARRICK GOLD CORPORATION
678,,USA,Milan Galik,1978.0,32.19 Billion USD,INTERACTIVE BROKERS GROUP
679,,Switzerland,Jan Jenisch,2015.0,32.10 Billion USD,HOLCIM LTD
680,,USA,,2010.0,,INSTAGRAM
681,,Sweden,Helena Helmersson,1947.0,32.08 Billion USD,H & M HENNES & MAURITZ AB
682,,Japan,Hirotaka Hara,1935.0,32.03 Billion USD,FUJITSU
683,,India,Kenichi Ayukawa,1982.0,31.99 Billion USD,MARUTI SUZUKI INDIA
684,,Spain,Luis Maroto,1987.0,31.94 Billion USD,AMADEUS IT GROUP
685,,China,,2001.0,31.94 Billion USD,NARI TECHNOLOGY
686,,Canada,Darren Entwistle,1990.0,31.93 Billion USD,TELUS CORPORATION
687,2021.0,USA,Thomas Caulfield,2009.0,31.92 Billion USD,GLOBALFOUNDRIES INC.
688,,USA,Lawson Whiting,1870.0,31.80 Billion USD,BROWN-FORMAN CORPORATION
689,,China,Mingqiang BI,1987.0,31.76 Billion USD,CHINA CITIC BANK CORPORATION
690,2012.0,USA,,2012.0,31.74 Billion USD,MPLX LP
691,,Luxembourg,Lakshmi Mittal,2006.0,31.73 Billion USD,ARCELORMITTAL
692,2013.0,USA,Parag Agarwal,2006.0,31.72 Billion USD,TWITTER
693,1995.0,USA,Michael A. Witynski,1986.0,31.71 Billion USD,DOLLAR TREE
694,,China,,2006.0,31.59 Billion USD,YUNNAN ENERGY NEW MATERIAL
695,1996.0,USA,Ajei Gopal,1970.0,31.59 Billion USD,ANSYS
696,2012.0,USA,Arkadiy Dobkin,1993.0,31.58 Billion USD,EPAM SYSTEMS
697,2008.0,USA,Susan Hardwick,1886.0,31.50 Billion USD,AMERICAN WATER WORKS COMPANY
698,,Switzerland,Guillaume Daniellot,1954.0,31.43 Billion USD,STRAUMANN HOLDING AG
699,,Germany,Hans Dieter Potsch,2007.0,31.39 Billion USD,PORSCHE AUTOMOBIL HOLDING SE
700,,South Africa,Natascha Viljoen,1995.0,31.37 Billion USD,ANGLO AMERICAN PLATINUM
701,,China,,2001.0,31.35 Billion USD,EVE ENERGY CO. LTD
702,,France,,1864.0,31.34 Billion USD,SOCIETE GENERALE
703,,China,,1984.0,31.27 Billion USD,SUNNY OPTICAL TECHNOLOGY (GROUP) COMPANY
704,,Japan,Hiroya Masuda,2006.0,31.25 Billion USD,JAPAN POST HOLDINGS
705,,USA,Jonathan M. Jaffe,1954.0,31.19 Billion USD,LENNAR CORPORATION
706,,China,,1993.0,31.19 Billion USD,LONGFOR GROUP HOLDINGS
707,,Hong Kong,Zhang Zhichao,1979.0,31.15 Billion USD,CHINA OVERSEAS LAND AND INVESTMENT
708,,Spain,Francisco Miguel Reynes Massanet,1843.0,31.14 Billion USD,NATURGY ENERGY GROUP
709,,France,Florent Menegaux,1889.0,31.13 Billion USD,MICHELIN
710,,France,Benoit Coquart,1860.0,31.08 Billion USD,LEGRAND SA
711,,Switzerland,Dieter Weisskopf,1845.0,31.02 Billion USD,CHOCOLADEFABRIKEN LINDT & SPRUNGLI AG
712,,USA,Vicki Hollub,1920.0,31.02 Billion USD,OCCIDENTAL PETROLEUM CORPORATION
713,,Japan,Shuichi Ishibashi,1931.0,30.97 Billion USD,BRIDGESTONE CORPORATION
714,,China,Stanley Ching,1979.0,30.95 Billion USD,CITIC
715,,USA,James M. Loree,1843.0,30.86 Billion USD,STANLEY BLACK & DECKER
716,,USA,Joseph R. Nolan Jr.,1966.0,30.83 Billion USD,EVERSOURCE ENERGY
717,,China,,2015.0,30.81 Billion USD,LI AUTO INC
718,,China,,1993.0,30.70 Billion USD,BOE TECHNOLOGY GROUP COMPANY
719,,USA,Scott J. Lauber,1987.0,30.66 Billion USD,WEC ENERGY GROUP
720,,India,C K Venkataraman,1984.0,30.62 Billion USD,TITAN COMPANY
721,2017.0,USA,Todd McKinnon,2009.0,30.59 Billion USD,OKTA
722,,Sweden,Johan Torgeby,1972.0,30.55 Billion USD,SKANDINAVISKA ENSKILDA BANKEN AB (PUBL.)
723,,Germany,Theodor Weimer,1992.0,30.35 Billion USD,DEUTSCHE BORSE
724,,USA,John McAvoy,1823.0,30.31 Billion USD,CONSOLIDATED EDISON
725,,China,,1992.0,30.29 Billion USD,POLY DEVELOPMENTS AND HOLDINGS GROUP
726,,USA,Devin W. Stockfish,1900.0,30.22 Billion USD,WEYERHAEUSER COMPANY
727,,Japan,Shigetaka Komoris,1934.0,30.15 Billion USD,FUJIFILM HOLDINGS CORPORATION
728,,UK,Ken Murphy,1919.0,30.12 Billion USD,TESCO
729,,USA,Adam Foroughi,2012.0,30.11 Billion USD,APPLOVIN CORP
730,,China,,2000.0,29.96 Billion USD,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION
731,,India,Amitabh Chaudhry,1993.0,29.96 Billion USD,AXIS BANK
732,,Japan,Aki Tomaru,2000.0,29.93 Billion USD,M3 Inc
733,,China,,1997.0,29.86 Billion USD,SUNGROW POWER SUPPLY
734,,India,Vneet S Jaain,2015.0,29.83 Billion USD,ADANI GREEN ENERGY
735,,Sweden,Gerteric Lindquist,1949.0,29.79 Billion USD,NIBE INDUSTRIER AB (PUBL)
736,,Japan,Yoshihiko Hatanaka,2005.0,29.74 Billion USD,ASTELLAS PHARMA
737,,China,,1995.0,29.70 Billion USD,TONGWEI
738,,Kazakhstan,Mikhail Lomtadze,1991.0,29.70 Billion USD,KASPI BANK JOINT STOCK COMPANY
739,,Switzerland,Christian Mumenthaler,1863.0,29.68 Billion USD,SWISS RE
740,,Taiwan,,2001.0,29.56 Billion USD,CATHAY FINANCIAL HOLDING
741,,Germany,Christian Sewing,1870.0,29.52 Billion USD,DEUTSCHE BANK
742,,China,,1995.0,29.42 Billion USD,RONGSHENG PETROCHEMICAL
743,,USA,Thomas E. Long,1995.0,29.40 Billion USD,ENERGY TRANSFER LP
744,,China,Jianjun Zhang,1949.0,29.37 Billion USD,PICC GROUP (PEOPLE'S INSURANCE COMPANY (GROUP) OF CHINA)
745,,USA,John A Hayes,1880.0,29.32 Billion USD,BALL CORPORATION
746,,Japan,,1921.0,29.18 Billion USD,TERUMO CORPORATION
747,,India,Ashish Dwivedi,1983.0,29.17 Billion USD,ULTRATECH CEMENT
748,,South Korea,Song Ho-Sung,1944.0,29.02 Billion USD,KIA MOTORS CORPORATION
