,company_rank,company_name,company_industry,company_location
0,1,Sony,Consumer electronics,Regional
1,2,Samsung,Electronics/White goods,Regional
2,3,Panasonic,Consumer electronics,Regional
3,4,LG,Electronics/White goods,Regional
4,5,Canon,Camera/Office equipment,Regional
5,6,Apple,Mobile Phone,Regional
6,7,Hewlett-Packard,Computer,Regional
7,8,Google,Internet search engine,Regional
8,9,NestlÃ©,Food and drink,Regional
9,10,Nike,Sports retail,Regional
10,11,McDonaldâs,Fast food,Regional
11,12,adidas,Sports retail,Regional
12,13,Coca-Cola,Soft drinks,Regional
13,14,7-Eleven,Convenience store,Regional
14,15,Starbucks,Coffee chain,Regional
15,16,Colgate,Toothpaste,Regional
16,17,Facebook,Social networking,Regional
17,18,Yahoo,Internet search engine,Regional
18,19,Honda,Car/Motorcycle,Regional
19,20,Toshiba,Electronics/White goods,Regional
20,21,Microsoft,Computer Software,Regional
21,22,Maggi,Instant Noodles,Regional
22,23,Lotte,Chewing/ Bubble gum,"Japan, Korea"
23,24,KFC,Fast-Food,"Greater China, Southeast Asia"
24,25,Nikon,Camera,Regional
25,26,Hitachi,Consumer Electronics,Regional
26,27,Sharp,Consumer Electronics,Regional
27,28,Nokia,Mobile Phone,Regional
28,29,Playstation,Gaming Console,Regional
29,30,Chanel,Fragrance/Perfume/Luxury Fashion Retailer,Regional
30,31,Dove,Shower Gel/Soap /Shampoo,Regional
31,32,Pepsi,Carbonated Soft Drink,Regional
32,33,NescafÃ©,Coffee,Regional
33,34,Cadbury,Chocolate,Regional
34,35,Mitsubishi,Consumer electronics,Regional
35,36,Epson,Printer,Regional
36,37,Uni-president,Instant Noodles,Greater China
37,38,Yamaha,Motorcycle,Regional
38,39,Shell,Petrol/Gas Station,"Greater China, Southeast Asia"
39,40,DHL,Courier Company,Regional
40,41,Toyota,Car/Automobile,Regional
41,42,Rolex,Watch,Regional
42,43,Meiji,Food,Regional
43,44,Darlie,Toothpaste,"Greater China, Southeast Asia"
44,45,Michelin,Tyre,Regional
45,46,Nintendo,Gaming Console,Regional
46,47,Lux,Shower Gel/Soap,Regional
47,48,HÃ¤agen-Dazs,Ice-cream,Regional
48,49,BMW,Car/Automobile,Regional
49,50,Dell,Computer,Regional
50,51,Bridgestone,Tyre,Regional
51,52,VISA,Credit Card,Regional
52,53,LâOrÃ©al,Cosmetics/Skincare Shampoo,Regional
53,54,Pantene,Shampoo,Regional
54,55,Shiseido,Cosmetics,Regional
55,56,Pampers,Diaper,Regional
56,57,Philips,Consumer Electronics,Regional
57,58,Air Asia,Budget Airlines,Southeast Asia
58,59,Mercedes-Benz,Car/Automobile,Regional
59,60,Twitter,Social Networking Site,Regional
60,61,Watsons,Pharmacy/Drugstore,"Greater China, Southeast Asia"
61,62,Nivea,Skincare,Regional
62,63,FamilyMart,Convenience Store,"Taiwan, Thailand"
63,64,HSBC,Bank,Regional
64,65,Citibank,Bank,Regional
65,66,Christian Dior,Fragrance/Perfume/Cosmetics,Regional
66,67,Nissin,Instant Noodles,Regional
67,68,Huggies,Diaper,Regional
68,69,FedEx,Courier Company,"Greater China, Southeast Asia"
69,70,Acer,Computer,Regional
70,71,Pocari Sweat,Sports Drink,Regional
71,72,Kao,Detergent,"Greater China, Southeast Asia"
72,73,Ferrero Rocher,Chocolate,Regional
73,74,AIA,Insurance,Regional
74,75,Singapore,Full-service Airlines,"Greater China, Southeast Asia"
75,76,Lipton,Tea,Regional
76,77,Marlboro,Cigarette,Regional
77,78,MasterKong,Instant Noodles,Greater China
78,79,MasterCard,Credit Card,Regional
79,80,Gatorade,Sports Drink,Regional
80,81,Gucci,Luxury Fashion Retailer,Regional
81,82,Kelloggâs,Cereal,Regional
82,83,Heineken,Beer,Regional
83,84,Daikin,Air Conditioner,"Japan, Singapore"
84,85,Head & Shoulders,Shampoo,Regional
85,86,SK-II,Female Skincare Product,Regional
86,87,Wrigleyâs Arrow,Chewing/Bubble Gum,Regional
87,88,Sanyo,Consumer Electronics,Regional
88,89,Amul,Milk powder/Milk/Ice-cream,India
89,90,Hyundai,Car/Automobile,Regional
90,91,LancomÃ©,Cosmetics/Fagrance/Female Skincare,Regional
91,92,Seiko,Watch,Regional
92,93,Wallâs,Ice-cream,Regional
93,94,Casio,Watch,Regional
94,95,Xbox,Gaming Console,Regional
95,96,Tesco,Supermarket,"Malaysia, Thailand"
96,97,NTUC FairPrice,Supermarket,Singapore
97,98,Whirlpool,White Goods,Regional
98,99,Olay,Female Skincare Product,Regional
99,100,HTC,Mobile Phone,Regional
100,101,Evian,Mineral Water,Regional
101,102,Haier,Consumer Electronics,"China, India"
102,103,Sunsilk,Shampoo,Regional
103,104,Hilton,Hotel,Regional
104,105,Cathay Pacific,Full-service Airlines,Regional
105,106,Heinz,Baby Food (excluding milk powder),Regional
106,107,Sony Ericsson,Mobile Phone,Regional
107,108,100 Plus,Sports Drink,"Southeast Asia, India"
108,109,Morinaga,Sweets and Candy,"China, Japan"
109,110,Breeze,Detergent,"Southeast Asia, Taiwan"
110,111,Caltex,Petrol/Gas Station,Regional
111,112,Vodafone,Mobile Service Provider,Regional
112,113,Esso,Petrol/Gas Station,"China, Japan, Southeast Asia"
113,114,Johnson & Johnson,Personal Care,Regional
114,115,Calvin Klein,Fragrance/Perfume/Luxury Fashion Retailer,Regional
115,116,Kingfisher,Beer/Full-service Airlines,India
116,117,Fujitsu,Computer,Regional
117,118,Guardian,Pharmacy/Drugstore,"Australia, Southeast Asia"
118,119,Suzuki,Motorcycle,Regional
119,120,Baskin Robbins,Ice-cream,Regional
120,121,Lenovo,Computer,Regional
121,122,Omega,Watch,Regional
122,123,Louis Vuitton (LV),Luxury Fashion Retailer,Regional
123,124,Wellcome,Supermarket,"Hong Kong, Taiwan"
124,125,Coles,Supermarket,Australia
125,126,Armani,Menâs Fashion Retailer,Regional
126,127,Lee Kum Kee,Sauce/Condiment,"China, Southeast Asia"
127,128,Johnnie Walker,Spirits,Regional
128,129,Reebok,Sporting Apparel,Regional
129,130,Layâs,Snack Food,Regional
130,131,Marigold,Fruit Juice,"Malaysia, Singapore"
131,132,Circle K,Convenience Store,"China, Japan"
132,133,Harley Davidson,Motorcycle,Regional
133,134,Goodyear,Tyre,Regional
134,135,Quaker,Cereal,"Malaysia, Singapore"
135,136,Carlsberg,Beer,Regional
136,137,Puma,Sporting Equipment/Apparel,Regional
137,138,Jetstar,Budget Airlines,"Australia, Southeast Asia"
138,139,Thai Airways,Full-service Airlines,Regional
139,140,Asus,Computer,Regional
140,141,JVC,Camcorder,Regional
141,142,Prudential (UK),Insurance,Regional
142,143,Maxims,Coffee,"Hong Kong, Japan, Korea"
143,144,Lion,Toothpaste,Regional
144,145,BlackBerry,Mobile Phone,Regional
145,146,Olympus,Camera,Regional
146,147,Extra,Chewing/Bubble Gum,Regional
147,148,Suntory,Spirits/Beer,"China, Japan, Korea, Taiwan"
148,149,Garnier,Skincare Product,"Australia, India, Southeast Asia"
149,150,Rejoice,Shampoo,Regional
150,151,Virgin,Full-service Airlines,Regional
151,152,Doublemint,Chewing/Bubble Gum,Regional
152,153,Palmolive,Shower Gel/Soap,Regional
153,154,IBM,Computer,Regional
154,155,Mamy Poko,Diaper,"China, Japan, Southeast Asia"
155,156,Dettol,Shower Gel/Soap,"Australia, China"
156,157,EstÃ©e Lauder,Cosmetics,Regional
157,158,Clinique,Female Skincare Product/Cosmetics,Regional
158,159,Mengniu,Milk,China
159,160,Lindt,Chocolate,Regional
160,161,Hersheyâs,Chocolate,Regional
161,162,Cartier,Jewellery,Regional
162,163,Malaysia Airlines,Full-service Airlines,Regional
163,164,Tropicana,Fruit Juice,Regional
164,165,Baidu,Internet Search Engine,China
165,166,Pondâs,Female Skincare Product,Regional
166,167,Dutch Lady,Milk,Regional
167,168,Bank of China,Bank,"China, Hong Kong"
168,169,BATA,Shoes,"India, Singapore"
169,170,Carrefour,Supermarket,"China, Japan, Southeast Asia"
170,171,Tsingtao,Beer,"China, Singapore"
171,172,Maybank,Bank,"Malaysia, Singapore"
172,173,Kirin,Beer,"China, Japan, Korea"
173,174,Kookmin Bank (KB),Bank,Korea
174,175,Dunlop,Tyre,Regional
175,176,Red Bull,Sports Drink,Regional
176,177,UPS,Courier Company,Regional
177,178,Tiger Airways,Budget Airlines,Regional
178,179,Swensenâs,Ice-cream,Singapore
179,180,Pedigree,Pet Food,Regional
180,181,Naver,Internet Search Engine,Korea
181,182,Wei Chuan,Food and Beverage,"China, Taiwan"
182,183,China Mobile,Mobile Service Provider,China
183,184,Big Bazaar,Supermarket,India
184,185,Dove (Chocolate),Chocolate,"China, Taiwan"
185,186,Mama,Instant Noodles,"Hong Kong, Thailand"
186,187,CPC (Taiwan),Petrol/Gas Station,Taiwan
187,188,Bing,Internet Search Engine,Regional
188,189,Standard Chartered,Bank,"Hong Kong, Southeast Asia"
189,190,Siemens,Consumer Electronics,Regional
190,191,ANA,Full-service Airlines,Regional
191,192,Tiffany & Co.,Jewellery,Regional
192,193,Minute Maid,Fruit Juice,China
193,194,Burger King,Fast-Food,Regional
194,195,Tiger Beer,Beer,Southeast Asia
195,196,Singtel,Mobile Service Provider,Singapore
196,197,Korean Air,Full-service Airlines,Korea
197,198,NTT,Mobile Service Provider,Japan
198,199,Qantas,Full-service Airlines,Regional
199,200,Nongshim,Instant Noodles,"China, Korea"
200,201,Ralph Lauren,Menâs Fashion Retailer/Fragrance,Regional
201,202,Siam Commercial Bank,Bank,Thailand
202,203,Asiana,Full-service Airlines,Korea
203,204,Park n shop,Supermarket,"China, Hong Kong"
204,205,Seoul Milk,Milk,Korea
205,206,G2000,Menâs and Womenâs Fashion Retailer,"China, Southeast Asia"
206,207,SK Telecom,Mobile Service Provider,Korea
207,208,Dunhill,Cigarette,Regional
208,209,Adobe,Computer Software,Regional
209,210,Shinhan bank,Bank,Korea
210,211,Lotteria,Fast-Food,Korea
211,212,Kuroneko Yamato,Courier Company,Japan
212,213,DBS,Bank,Singapore
213,214,Pioneer,Consumer Electronics,Regional
214,215,ICICI Bank,Bank,India
215,216,State Bank of India (SBI),Bank,India
216,217,Telstra,Mobile Service Provider,Australia
217,218,Citizen,Watch,Regional
218,219,Dumex,Milk Powder,"China, India, Southeast Asia"
219,220,Avon,Cosmetics,Regional
220,221,Airtel,Mobile Service Provider,India
221,222,Sinopec,Petrol/Gas Station,"China, Hong Kong"
222,223,Asahi,Beer,Regional
223,224,PTT,Petrol/Gas Station,Thailand
224,225,Coffee Bean,Coffee Shop,"Australia, Southeast Asia"
225,226,Mos Burger,Fast-Food,"Japan, Hong Kong, Singapore"
226,227,China Airlines,Full-service Airlines,Regional
227,228,NEC,Computer,Regional
228,229,Sunkist,Fruit Juice,Regional
229,230,KTF,Mobile Service Provider,Korea
230,231,Japan Airlines (JAL),Full-service Airlines,Japan
231,232,China Trust,Bank,Taiwan
232,233,Woolworths,Supermarket,Australia
233,234,Sprite,Carbonated Soft Drink,Regional
234,235,Shangri-La,Hotel,Regional
235,236,Yili,Milk,"China, Hong Kong"
236,237,Electrolux,White Goods,Regional
237,238,F&N,Carbonated Soft Drink,"Malaysia, Singapore"
238,239,Chunghwa Telecom (CHT),Mobile Service Provider,Taiwan
239,240,ICBC Asia,Bank,China
240,241,Tag Heuer,Watch,Regional
241,242,China Merchants Bank,Credit Card/Bank,China
242,243,The Body Shop,Shower Gel/Soap,"China, Southeast Asia"
243,244,Giant,Supermarket,"India, Malaysia, Singapore"
244,245,Old Town,Coffee Shop,Malaysia
245,246,Hankook,Tyre,Korea
246,247,Taiwan Beer,Beer,Taiwan
247,248,Bulgari,Fragrance/Jewellery,Regional
248,249,Nissan,Car/Automobile,Regional
249,250,Kumkang,Menâs Shoes,Korea
250,251,Emirates,Full-service Airlines,Regional
251,252,LIC,Insurance,India
252,253,Kasikorn Bank,Bank,Thailand
253,254,Fisher & Paykel,White Goods,Singapore
254,255,Sensodyne,Toothpaste,Regional
255,256,Yokohama,Tyre,Regional
256,257,Brother,Printer,Regional
257,258,British Petroleum (BP),Petrol/Gas Station,"Australia, Southeast Asia"
258,259,Hyatt,Hotel,Regional
259,260,Supau,Sports Drink,Taiwan
260,261,CPC (China),Petrol/Gas Station,China
261,262,Moccona,Coffee,"Australia, Singapore"
262,263,Powerade,Sports Drink,"Australia, Hong Kong, Japan"
263,264,Cafe Coffee Day,Coffee,India
264,265,Advance Info Service,Mobile Service Provider,Thailand
265,266,MSN,Social Networking site,Regional
266,267,OMO,Detergent,"Australia, China"
267,268,Singha,Beer,"Hong Kong, Thailand"
268,269,Subway,Fast-Food,"Australia, China, Southeast Asia"
269,270,Titan,Watch,India
270,271,Chow Tai Fook,Jewellery,"China, Hong Kong"
271,272,Lawson,Convenience Store,"China, Japan"
272,273,SK,Petrol/Gas Station,"Korea, Singapore"
273,274,DTAC,Mobile Service Provider,Thailand
274,275,Ethnicans,Savoury Snack Food,Hong Kong
275,276,Godiva,Chocolate,Regional
276,277,Pacific Coffee,Coffee Shop,Hong Kong
277,278,Audi,Car/Automobile,Regional
278,279,Amway,Toothpaste,Regional
279,280,CafÃ© De Coral,Fast-Food,Hong Kong
280,281,Surf,Detergent,"Australia, India"
281,282,GS 25,Convenience Store,Korea
282,283,Mild Seven,Cigarette,Regional
283,284,Maxis,Mobile Service Provider,Malaysia
284,285,Kawasaki,Motorcycle,Regional
285,286,Bru,Coffee,"India, Malaysia, Singapore"
286,287,Fab,Detergent,"Hong Kong, Southeast Asia"
287,288,Lakme,Cosmetics,India
288,289,Optus,Mobile Service Provider,Australia
289,290,HDFC Bank,Bank,India
290,291,Pringles,Snack Food,Regional
291,292,Westinghouse,White Goods,"Australia, Singapore"
292,293,Haitai,Food,Korea
293,294,Oishi,Tea,Thailand
294,295,Bangkok Bank,Bank,Thailand
295,296,Nok Air,Budget Airlines,Thailand
296,297,Attack,Detergent,"China, Southeast Asia"
297,298,Samyang,Instant Noodles,Korea
298,299,Clarks,Menâs Shoes,Regional
299,300,Vita,Beverage,"Hong Kong, Taiwan"
300,301,Pokka,Beverage,"Japan, Singapore"
301,302,Cheers,Convenience Store,Singapore
302,303,Petronas,Petrol/Gas Station,Southeast Asia
303,304,Apollo,Pharmacy/Drugstore,India
304,305,Mentos,Sweets and Candy,Regional
305,306,Jusco,Supermarket,"Hong Kong, China, Japan"
306,307,Namyang,Milk Powder/Milk,Korea
307,308,Kopitiam,Coffee Shop,Singapore
308,309,Daum,Internet Search Engine,Korea
309,310,Ping An Insurance,Insurance,China
310,311,Kuang-Chuan,Milk,Taiwan
311,312,Tatung,Consumer Electronics,Taiwan
312,313,Midea,White Goods,China
313,314,Magnolia,Milk,"Malaysia, Singapore"
314,315,Swatch,Watch,Regional
315,316,Maeil,Milk,Korea
316,317,Revlon,Cosmetics,Regional
317,318,Nongfu Shan Quan,Mineral Water,China
318,319,Great Eastern,Insurance,"Malaysia, Singapore"
319,320,Hang Seng Bank,Bank,Hong Kong
320,321,Wai Wai,Instant Noodles,"Hong Kong, Thailand"
321,322,Maybelline,Cosmetics,Regional
322,323,StarHub,Mobile Service Provider,Singapore
323,324,Kodak,Camera,Regional
324,325,Outback,Restaurant Chain,"Korea, China"
325,326,Madras Rubber Factory,Tyre,"India, Malaysia"
326,327,Glico,Snack Food,"Japan, China"
327,328,Mr. Brown,Coffee,"Hong Kong, Taiwan"
328,329,Dairy Farm,Milk,"Australia, Hong Kong"
329,330,Fuji,Camera,Regional
330,331,Vidal Sassoon,Shampoo,Regional
331,332,Hugo Boss,Fragrance,Regional
332,333,Chivas,Spirits,Regional
333,334,Bisleri,Mineral Water,"Australia, India"
334,335,AXA,Insurance,"Hong Kong, Southeast Asia"
335,336,Taj,Hotel,India
336,337,United Overseas Bank,Bank,"Malaysia, Singapore"
337,338,Hite,Beer,Korea
338,339,Ariel,Detergent,"China, India"
339,340,Dynamo,Detergent,"Malaysia, Singapore"
340,341,Biotherm,Skincare Product,Regional
341,342,Malee,Fruit Juice,"Japan, Thailand"
342,343,China Unicom,Mobile Service Provider,China
343,344,Burberry,Luxury Fashion Retailer,Regional
344,345,Cosmed,Pharmacy/Drugstore,Taiwan
345,346,M&Mâs,Chocolate,Regional
346,347,Manningâs,Pharmacy/Drugstore,Hong Kong
347,348,Prada,Luxury Fashion Retailer,Regional
348,349,Sheraton,Hotel,Regional
349,350,CIMB Bank,Bank,Malaysia
350,351,China Southern Airlines,Full-service Airlines,"China, Hong Kong"
351,352,UCC,Coffee,"Japan, China"
352,353,Airwaves,Chewing/Bubble Gum,"Australia, China"
353,354,Kumho,Tyre,Korea
354,355,Sponsor,Sports Drink,Thailand
355,356,GS Caltex,Petrol/Gas Station,Korea
356,357,Eva Air,Full-service Airlines,Taiwan
357,358,Kissan,Sauce/Condiment,India
358,359,Bose,Home Audio,Regional
359,360,Kelvinator,White Goods,India
360,361,OCBC,Bank,"Malaysia, Singapore"
361,362,Ford,Car/Automobile,Regional
362,363,Teco,White Goods,Taiwan
363,364,Air China,Full-service Airlines,China
364,365,Fubon,Insurance,"Hong Kong, Taiwan"
365,366,Softbank,Mobile Service Provider,Japan
366,367,Hey Song,Carbonated Soft Drink,Taiwan
367,368,Del Monte,Fruit Juice,"Hong Kong, Southeast Asia"
368,369,Maxwell House,Coffee,"China, Southeast Asia"
369,370,Kia,Car/Automobile,Regional
370,371,Cheil Jedang (CJ),Sauce/Condiment,Korea
371,372,Barista Lavazza (India),Coffee Shop,India
372,373,Sagawa,Courier Company,Japan
373,374,Tao Ti,Tea,Hong Kong
374,375,Shokubutsu,Shower Gel/Soap,Japan
375,376,Pepsodent,Toothpaste,"Australia, India"
376,377,Cold Storage,Supermarket,"Malaysia, Singapore"
377,378,Mr. Juicy,Fruit Juice,China
378,379,Aquarius,Sports Drink,"Japan, Malaysia"
379,380,Nippon Oil Corporation,Petrol/Gas Station,Japan
380,381,American Express,Credit Card,Regional
381,382,Orion,Snack Food,"Korea, China"
382,383,Tipco,Fruit Juice,Thailand
383,384,Reliance (RIL),Pharmacy/Drugstore,"India, Malaysia"
384,385,3,Mobile Service Provider,Hong Kong
385,386,BiorÃ©,Skincare Product,Regional
386,387,Orkut,Social Networking Site,"Australia, India"
387,388,Aekyung 2080,Toothpaste,Korea
388,389,Anlene,Milk Powder,Singapore
389,390,Aeon,Supermarket,Japan
390,391,Bally,Menâs Shoes,"Japan, China"
391,392,Gloria Jeans,Coffee Shop,"Australia, Singapore"
392,393,Gree,White Goods,China
393,394,Kwality,Ice-cream,India
394,395,Celcom,Mobile Service Provider,Malaysia
395,396,Mother Dairy,Milk,India
396,397,China Eastern Airlines,Full-service Airlines,China
397,398,China Construction Bank,Bank,China
398,399,Cass,Beer,Korea
399,400,SF Express,Courier Company,China
400,401,Kanebo,Cosmetics,"Japan, Taiwan"
401,402,Chow Sang Sang,Jewellery,"China, Hong Kong"
402,403,Foremost,Milk,Thailand
403,404,Spritzer,Mineral Water,Malaysia
404,405,Ferrari,Car/Automobile,Regional
405,406,Doutor,Coffee Shop,Japan
406,407,Formosa Petrochemical,Petrol/Gas Station,Taiwan
407,408,Hush Puppies,Menâs Shoes,Regional
408,409,Boss,Fragrance/Menâs Fashion Retailer,Regional
409,410,VIPS,Restaurant Chain,Korea
410,411,Bajaj,Motorcycle,India
411,412,Nestea,Tea,Regional
412,413,Schweppes,Mineral Water/Carbonated Soft Drink,Hong Kong
413,414,M1,Mobile Service Provider,Singapore
414,415,Carrier,Air Conditioner,"China, Southeast Asia"
415,416,Halls,Sweets and Candy,"Southeast Asia, Japan"
416,417,Boh,Tea,"Malaysia, Singapore"
417,418,MUFG,Bank,Japan
418,419,MK suki,Restaurant Chain,Thailand
419,420,Sugus,Sweets and Candy,"China, Southeast Asia"
420,421,Ghana,Chocolate,Korea
421,422,AU,Mobile Service Provider,Japan
422,423,Macleans,Toothpaste,Australia
423,424,Crest,Toothpaste,"China, Hong Kong"
424,425,Close up,Toothpaste,"India, Southeast Asia"
425,426,Whiskas,Pet Food,Regional
426,427,Mead Johnson,Milk Powder,"China, Southeast Asia"
427,428,Maruti,Car/Automobile,India
428,429,POSB,Bank,Singapore
429,430,ANZ,Bank,Australia
430,431,Abbott,Milk Powder,"China, Singapore"
431,432,Van Houten,Chocolate,Regional
432,433,T-cat,Courier Company,Taiwan
433,434,Motorola,Mobile Phone,Regional
434,435,Indian Oil Corporation,Petrol/Gas Station,India
435,436,Crocodile,Menâs Fashion Retailer,Regional
436,437,Pizza Hut,Restaurant Chain,Regional
437,438,Real,Fruit Juice,"Australia, India"
438,439,Xiaonei/Renren,Social Networking Site,China
439,440,Dentyne,Chewing/Bubble Gum,"Malaysia, Thailand"
440,441,Four Seasons,Hotel,Regional
441,442,Peters,Ice-cream,Australia
442,443,TNT,Courier Company,Regional
443,444,Budweiser,Beer,Regional
444,445,Berri,Fruit Juice,"Australia, Singapore"
445,446,Ben & Jerryâs,Ice-cream,Singapore
446,447,Commonwealth,Bank,Australia
447,448,Tata,Automobile,India
448,449,Doll,Instant Noodles,"China, Hong Kong"
449,450,Mobil,Petrol/Gas Station,"Australia, Hong Kong"
450,451,Taiwan Mobile,Mobile Service Provider,Taiwan
451,452,Amore Pacific,Cosmetics,Korea
452,453,Jet Airways,Full-service Airlines,"India, Hong Kong"
453,454,SYM,Motorcycle,Taiwan
454,455,Kikkoman,Sauce/Condiment,"Australia, Singapore"
455,456,Kowloon Dairy,Milk,Hong Kong
456,457,Walmart,Supermarket,"China, India, Southeast Asia"
457,458,Zipel,White Goods,Korea
458,459,Oral B,Toothpaste,"Australia, Southeast Asia"
459,460,Compaq,Computer,Regional
460,461,Dreyerâs,Ice-cream,Hong Kong
461,462,Firefly,Budget Airlines,Malaysia
462,463,Kymco,Motorcycle,Taiwan
463,464,Guess,Watch,Southeast Asia
464,465,Golden Mountain,Sauce/Condiment,Thailand
465,466,IGA,Convenience Store/Supermarket,Australia
466,467,Cathay Life,Insurance,Taiwan
467,468,MAC,Cosmetics,Regional
468,469,Perrier,Mineral Water,Regional
469,470,Korea Express,Courier Company,Korea
470,471,Calbee,Snack Food,"China, Southeast Asia"
471,472,Cyworld,Social Networking Site,Korea
472,473,Wyeth,Milk Powder,"China, Southeast Asia"
473,474,Clinic,Shampoo,India
474,475,Hanjin,Courier Company,Korea
475,476,Jeju Air,Budget Airlines,Korea
476,477,Air India,Full-service Airlines,India
477,478,Korea Post,Courier Company,Korea
478,479,HL,Milk,"Malaysia, Singapore"
479,480,Hui Yuan,Fruit Juice,China
480,481,Digi,Mobile Service Provider,Malaysia
481,482,Shinramyun,Instant Noodles,"Korea, China"
482,483,85Â°C,Coffee Shop,Taiwan
483,484,Lin Fong Ying (LFY),Milk,Taiwan
484,485,Salvatore Ferragamo,Womenâs Shoes,"Hong Kong, Japan"
485,486,Donna Karan (DKNY),Fragrance/Watch,Regional
486,487,Godrej,Consumer Electronics,India
487,488,Zara,Menâs and Womenâs Fashion Retailer,Regional
488,489,Pauls,Milk,Australia
489,490,Hero Honda,Motorcycle,India
490,491,Myojo,Instant Noodles,India
491,492,Westpac,Bank,Australia
492,493,Vaseline,Female Skincare Product,Regional
493,494,Nissay,Insurance,Japan
494,495,Top Ramen,Instant Noodles,Korea
495,496,Hungry Jackâs,Fast-Food,Australia
496,497,Neutrogena,Female Skincare Product,Regional
497,498,Fairwood,Fast-Food,"China, Hong Kong"
