,company_founded,top_competitor,company_employees,company_ceo,company_name
0,"Founded: April 1, 1976",Samsung,"Employees: 100,000",CEO: Mr. Timothy D. Cook,Apple
1,"Founded: April 4, 1975",Oracle,"Employees: 181,000",CEO: Mr. Satya Nadella,Microsoft
2,,ExxonMobil,,CEO: Mr. Amin H. Nasser,Aramco
3,"Founded: October 2, 2015",Meta,"Employees: 156,500",CEO: Mr. Sundar Pichai,Alphabet
4,"Founded: July 5, 1994",Alibaba,"Employees: 1,608,000",CEO: Mr. Andrew R. Jassy,Amazon
5,"Founded: July 1, 2003",Volkswagen,"Employees: 99,290",CEO: Mr. Elon R. Musk,Tesla
6,Founded: 1839,Grupo Elektra SAB DE CV,"Employees: 372,000",CEO: Mr. Warren E. Buffett,Berkshire Hathaway
7,"Founded: April 5, 1993",TSMC,"Employees: 22,473",CEO: Mr. Jen-Hsun Huang,Nvidia
8,"Founded: January 4, 2004",Alphabet,"Employees: 71,970",CEO: Mr. Mark Elliot Zuckerberg,Meta
9,"Founded: Industrial Technology Research Institute, Hsinchu, Taiwan.1987",Nvidia,"Employees: 54,193",CEO: Dr. C. C. Wei,TSMC
10,Founded: 1977,CVS Health,"Employees: 350,000",CEO: Sir Andrew Philip Witty,UnitedHealth Group
11,"Founded: September 18, 1958",Mastercard,"Employees: 21,500",CEO: Mr. Alfred Francis Kelly Jr.,Visa
12,Founded: January 1886,Roche,"Employees: 141,700",CEO: Mr. Joaquin Duato,Johnson & Johnson
13,,Alphabet,"Employees: 112,771",CEO: Mr. Huateng Pony Ma,Tencent
14,"Founded: July 2, 1962",Costco,"Employees: 2,300,000",CEO: Mr. C. Douglas McMillon,Walmart
15,"Founded: December 1, 2000",Bank of America,"Employees: 271,025",CEO: Mr. James Dimon,JPMorgan
16,"Founded: October 31, 1837",L'OrÃ©al,"Employees: 101,000",CEO: Mr. Jon R. Moeller,Procter & Gamble
17,,Apple,,CEO: Mr. Jong-Hee Han,Samsung
18,,HermÃ¨s,"Employees: 148,343",CEO: Mr. Bernard Arnault,LVMH
19,Founded: 1966,Visa,"Employees: 24,000",CEO: Mr. Michael Miebach,Mastercard
20,Founded: 1998,JPMorgan,"Employees: 208,000",CEO: Mr. Brian Thomas Moynihan,Bank of America
21,,Johnson & Johnson,"Employees: 100,920",CEO: Dr. Severin Schwan Ph.D.,Roche
22,"Founded: November 30, 1999",Aramco,"Employees: 63,000",CEO: Mr. Darren W. Woods,ExxonMobil
23,,Diageo plc,"Employees: 29,031",,Kweichow Moutai
24,"Founded: February 6, 1978",Lowe's,"Employees: 490,600",CEO: Mr. Edward P. Decker,Home Depot
25,"Founded: September 10, 1879",Aramco,"Employees: 42,595",CEO: Mr. Michael K. Wirth,Chevron
26,Founded: 1849,Johnson & Johnson,"Employees: 79,000","CEO: Dr. Albert Bourla D.V.M., DVM, Ph.D.",Pfizer
27,Founded: 2013,Johnson & Johnson,"Employees: 50,000",CEO: Mr. Richard A. Gonzalez,AbbVie
28,Founded: 28 June 1999,Amazon,"Employees: 259,316",CEO: Mr. Yong Zhang,Alibaba
29,Founded: 1984,Applied Materials,"Employees: 29,861",CEO: Mr. Peter T. F. M. Wennink,ASML
30,"Founded: January 29, 1892",PepsiCo,"Employees: 79,000",CEO: Mr. James Robert B. Quincey,Coca-Cola
31,Founded: 1876,Johnson & Johnson,"Employees: 35,000",CEO: Mr. David A. Ricks,Lilly
32,Founded: 1961,Nvidia,"Employees: 20,000",CEO: Mr. Hock E. Tan,Broadcom
33,"Founded: July 12, 1976",Walmart,"Employees: 288,000",CEO: Mr. W. Craig Jelinek,Costco
34,"Founded: December 21, 1923",CSL Limited,"Employees: 47,792",CEO: Mr. Lars Fruergaard Jorgensen,Novo Nordisk
35,,JPMorgan,"Employees: 439,787",,ICBC
36,"Founded: October 16, 1923",Comcast,"Employees: 152,000",CEO: Mr. Robert A. Chapek,Disney
37,"Founded: August 28, 1898",Coca-Cola,"Employees: 309,000",CEO: Mr. Ramon Luis Laguarta,PepsiCo
38,"Founded: December 10, 1984","Motorola Solutions, Inc.","Employees: 79,500",CEO: Mr. Charles H. Robbins,Cisco
39,Founded: 1956,Danaher,"Employees: 130,000",CEO: Mr. Marc N. Casper,Thermo Fisher Scientific
40,"Founded: June 16, 1977",Microsoft,"Employees: 132,000",CEO: Ms. Safra Ada Catz,Oracle
41,,Procter & Gamble,"Employees: 85,400",CEO: Mr. Nicolas Hieronimus,L'OrÃ©al
42,Founded: 1989,International Business Machines Corporation,"Employees: 699,000",CEO: Ms. Julie T. Spellman Sweet,Accenture
43,"Founded: June 28, 1963",Disney,"Employees: 189,000",CEO: Mr. Brian L. Roberts,Comcast
44,"Founded: October 7, 1983",AT&T,"Employees: 118,400",CEO: Mr. Hans E. Vestberg,Verizon
45,Founded: 1888,Medtronic,"Employees: 113,000",CEO: Mr. Robert B. Ford,Abbott
46,"Founded: January 25, 1964",adidas AG,"Employees: 73,300",CEO: Mr. John J. Donahoe II,Nike
47,Founded: 1885,Rio Tinto,"Employees: 40,110","CEO: Mr. Mike P. Henry B.Sc., BSc (Chem)",BHP
48,Founded: 1891,Johnson & Johnson,"Employees: 67,000",CEO: Mr. Robert M. Davis J.D.,Merck
49,Founded: 1969,Thermo Fisher Scientific,"Employees: 78,000",CEO: Mr. Rainer M. Blair,Danaher
50,,Aramco,"Employees: 87,000",CEO: Mr. Ben Van Beurden,Shell
51,Founded: March 1996,Johnson & Johnson,"Employees: 104,323",,Novartis
52,Founded: 6 April 1999,Johnson & Johnson,"Employees: 83,100","CEO: Mr. Pascal Soriot D.V.M., M.B.A.",AstraZeneca
53,"Founded: July 18, 1968",Nvidia,"Employees: 121,100",CEO: Mr. Patrick P. Gelsinger,Intel
54,Founded: 1929,JPMorgan,"Employees: 247,848",CEO: Mr. Charles W. Scharf,Wells Fargo
55,Founded: December 1982,Microsoft,"Employees: 25,988",CEO: Mr. Shantanu Narayen,Adobe
56,"Founded: February 3, 1999",SAP,"Employees: 73,541",CEO: Mr. Marc R. Benioff,Salesforce
57,"Founded: August 28, 1907",FedEx Corporation,"Employees: 267,890",CEO: Ms. Carol B. Tome,UPS
58,,JPMorgan,"Employees: 373,814",,China Construction Bank
59,"Founded: May 15, 1940",Starbucks,"Employees: 100,000",CEO: Mr. Christopher J. Kempczinski,McDonald's
60,,JPMorgan,"Employees: 103,669",CEO: Mr. Huiyu Tian MPA,China Merchants Bank
61,,ABB Ltd,"Employees: 33,078",,CATL
62,Founded: 1969 ,Canadian National Railway Company,"Employees: 29,905",CEO: Mr. Lance M. Fritz,Union Pacific
63,"Founded: October 5, 1983",Verizon,"Employees: 203,000",CEO: Mr. John T. Stankey,AT&T
64,Founded: July 1985,Nvidia,"Employees: 45,000",CEO: Mr. Cristiano Renno Amon,Qualcomm
65,Founded: 1930,Nvidia,"Employees: 31,000",CEO: Mr. Richard K. Templeton,Texas Instruments
66,Founded: 1887,Johnson & Johnson,"Employees: 32,200",CEO: Dr. Giovanni Caforio M.D.,Bristol Myers Squibb
67,,Alphabet,"Employees: 23,939",CEO: Mr. Bob van Dijk,Prosus
68,Founded: 21 June 1879,The Sherwin-Williams Company,"Employees: 72,327",CEO: Mr. Sanjiv Lamba,Linde
69,Founded: 1984,Duke Energy Corporation,"Employees: 15,000",CEO: Mr. John W. Ketchum,NextEra Energy
70,,JPMorgan,"Employees: 459,000",,Agricultural Bank of China
71,Founded: 1994,Verizon,"Employees: 75,000",CEO: Mr. G. Michael Sievert,T-Mobile US
72,Founded: 1935,Schwab,"Employees: 75,000",CEO: Mr. James Patrick Gorman,Morgan Stanley
73,"Founded: August 29, 1997",Disney,"Employees: 11,300",CEO: Mr. Wilmot Reed Hastings Jr.,Netflix
74,,JPMorgan,"Employees: 85,211",CEO: Mr. David I. McKay,RBC
75,Founded: 1971,Morgan Stanley,"Employees: 33,400",CEO: Mr. Walter William Bettinger II,Schwab
76,Founded: 2008,"Altria Group, Inc.","Employees: 69,600",CEO: Mr. Jacek Olczak,Philip Morris
77,Founded: 2001 ,Abbott,"Employees: 90,000",CEO: Mr. Geoffrey Straub Martha,Medtronic
78,Founded: 2020,Lockheed Martin Corporation,"Employees: 174,000",CEO: Mr. Gregory J. Hayes,Raytheon Technologies
79,"Founded: March 18, 1850",Visa,"Employees: 64,000",CEO: Mr. Stephen Joseph Squeri,American Express
80,Founded: 1837,LVMH,"Employees: 17,595",,HermÃ¨s
81,Founded: 1 February 1955,JPMorgan,"Employees: 90,000",CEO: Mr. Bharat B. Masrani,TD Bank
82,Founded: 5 November 1999,Aramco,"Employees: 432,003",,PetroChina
83,Founded: 22 December 1911,JPMorgan,"Employees: 47,532",CEO: Mr. Matthew Comyn,CommBank
84,"Founded: March 25, 1921",Home Depot,"Employees: 300,000",CEO: Mr. Marvin R. Ellison,Lowe's
85,"Founded: April 8, 1980",Johnson & Johnson,"Employees: 24,200",CEO: Mr. Robert A. Bradway,Amgen
86,,JPMorgan,"Employees: 309,084",,Bank of China
87,Founded: First established on 3 March 1865,JPMorgan,"Employees: 219,697",CEO: Mr. Noel Paul Quinn,HSBC
88,,Verizon,"Employees: 449,934",CEO: Mr. Xin Dong,China Mobile
89,Founded: 28 March 1924,Aramco,"Employees: 105,476",CEO: Mr. Patrick PouyannÃÂ©,TotalEnergies
90,Founded: 1906,Siemens,"Employees: 99,000",CEO: Mr. Darius E. Adamczyk,Honeywell
91,Founded: 30 August 2002,Canadian Natural Resources Limited,"Employees: 9,900",CEO: Mr. Ryan M. Lance,ConocoPhillips
92,Founded: 1963,UnitedHealth Group,"Employees: 216,000",CEO: Ms. Karen Sue Lynch,CVS Health
93,,AIA Group,"Employees: 355,982",CEO: Mr. Bo Yao,Ping An Insurance
94,"Founded: Weinheim, Germany1972",Salesforce,"Employees: 107,415",CEO: Mr. Christian Klein,SAP
95,Founded: December 1998,Visa,"Employees: 30,900",CEO: Mr. Daniel H. Schulman,PayPal
96,Founded: 1973,Johnson & Johnson,"Employees: 95,442",CEO: Mr. Paul Hudson,Sanofi
97,Founded: 1837,Caterpillar Inc.,"Employees: 75,550",CEO: Mr. John C. May II,John Deere
98,"Founded: May 1, 1969",Nvidia,"Employees: 15,500",CEO: Dr. Lisa T. Su Ph.D.,AMD
99,Founded: 1983,Salesforce,"Employees: 13,500",CEO: Mr. Sasan K. Goodarzi,Intuit
100,Founded: 7 May 1946,Apple,"Employees: 109,700",CEO: Mr. Kenichiro Yoshida,Sony
101,Founded: 1873,BHP,"Employees: 49,000","CEO: Mr. Jakob Stausholm M.S., MS",Rio Tinto
102,,Ping An Insurance,"Employees: 23,000",,AIA Group
103,"Founded: March 15, 1995",Raytheon Technologies,"Employees: 114,000",CEO: Mr. James D. Taiclet Jr.,Lockheed Martin Corporation
104,"Founded: April 15, 1925",John Deere,"Employees: 107,700",CEO: Mr. D. James Umpleby III,Caterpillar Inc.
105,,Heineken N.V.,"Employees: 169,339",,Anheuser-Busch InBev SA/NV
106,Founded: 14 June 1972,Aramco,"Employees: 21,126",CEO: Mr. Anders Opedal,Equinor ASA
107,,LVMH,"Employees: 119,243",CEO: Mr. Sidney Toledano,Dior
108,Founded: 1983,Public Storage,"Employees: 2,053",CEO: Mr. Hamid R. Moghadam,Prologis
109,"Founded: November 10, 1967",ASML,"Employees: 28,500",CEO: Mr. Gary E. Dickerson,Applied Materials
110,Founded: Anthem and WellPoint Health Networks merger in 2004,UnitedHealth Group,"Employees: 98,200",CEO: Ms. Gail Koziara Boudreaux,"Anthem, Inc."
111,"Founded: June 16, 1911",Accenture,"Employees: 282,100",CEO: Mr. Arvind Krishna,International Business Machines Corporation
112,Founded: 2 September 1929,Procter & Gamble,"Employees: 148,012",CEO: Mr. Alan W. Jope,Unilever
113,Founded: 1988,The Blackstone Group Inc.,"Employees: 18,400",CEO: Mr. Laurence Douglas Fink,BlackRock
114,,JPMorgan,"Employees: 134,412",CEO: Mr. Sashidhar Jagdishan,HDFC Bank
115,,Kweichow Moutai,"Employees: 27,783",CEO: Mr. Ivan M. Menezes,Diageo plc
116,Founded: 1995,Crown Castle International Corp. (REIT),"Employees: 6,378",CEO: Mr. Thomas A. Bartlett CPA,American Tower
117,,Honeywell,"Employees: 303,000",CEO: Dr. Roland Busch Dipl.Phys.,Siemens
118,,Amazon,"Employees: 69,205",CEO: Mr. Xing Wang,Meituan
119,,Hexagon AB,"Employees: 8,380",,Keyence
120,Founded: 1869,Morgan Stanley,"Employees: 43,900",CEO: Mr. David Solomon,"The Goldman Sachs Group, Inc."
121,"Founded: 14 March 1996, Melbourne","Ferrovial, SA",Employees: 672,"CEO: Mr. Scott Charlton M.B.A., BSci, BEng (Elec), MBA, Member of FEI, FTA",Transurban Group
122,,"The TJX Companies, Inc.","Employees: 104,431",CEO: Mr. Oscar Garcia Maceiras,"Industria de DiseÃ±o Textil, SA"
123,"Founded: July 15, 1916",Raytheon Technologies,"Employees: 142,000",CEO: Mr. David L. Calhoun,The Boeing Company
124,Founded: December 2000,Johnson & Johnson,"Employees: 90,096",CEO: Ms. Emma N. Walmsley,GlaxoSmithKline plc
125,"Founded: October 8, 1998",JPMorgan,"Employees: 220,092",CEO: Ms. Jane Nind Fraser,Citigroup Inc.
126,,Tesla,"Employees: 645,318",CEO: Dr. Herbert Diess,Volkswagen
127,"Founded: March 30, 1971",McDonald's,"Employees: 383,000",CEO: Mr. Kevin R. Johnson,Starbucks
128,,BHP,,,Vale SA
129,Founded: 2003,Salesforce,"Employees: 16,881",CEO: Mr. William R. McDermott,"ServiceNow, Inc."
130,"Founded: June 24, 1902",Walmart,"Employees: 450,000",CEO: Mr. Brian C. Cornell,Target Corporation
131,Founded: 2 July 1981,Accenture,"Employees: 292,067",CEO: Mr. Salil Satish Parekh,Infosys Limited
132,,JPMorgan,"Employees: 15,078",,Al Rajhi Banking and Investment Corp
133,Founded: August 2008,Alphabet,"Employees: 6,132",CEO: Mr. Brian Chesky,"Airbnb, Inc."
134,Founded: 1993,Disney,"Employees: 93,700",CEO: Mr. Thomas M. Rutledge,Charter Communications
135,,Tesla,"Employees: 224,280",CEO: Mr. Chuan-Fu Wang,BYD Company
136,,Vulcan International Corp,,CEO: Mr. Yousef Bin Abdullah Al-Benyan,Saudi Basic Industries Corp
137,,Verizon,"Employees: 324,667",CEO: Mr. Jun Sawada,Nippon Telegraph & Telephone Corp
138,Founded: 1985,Philip Morris,"Employees: 6,000",CEO: Mr. William F. Gifford Jr.,"Altria Group, Inc."
139,Founded: 1902,Philip Morris,"Employees: 54,365",CEO: Mr. Jack Marie Henry David Bowles,British American Tobacco plc
140,Founded: 1941,Abbott,"Employees: 46,000",CEO: Mr. Kevin A. Lobo,Stryker Corporation
141,Founded: 1917,CME Group Inc.,"Employees: 22,850",CEO: Mr. Douglas L. Peterson M.B.A.,S&P Global Inc.
142,Founded: 1946,Procter & Gamble,"Employees: 44,640",CEO: Mr. Fabrizio Freda,The EstÃ©e Lauder Companies Inc.
143,"Founded: April 15, 1892",Honeywell,"Employees: 168,000",CEO: Mr. H. Lawrence Culp Jr.,General Electric
144,,Tesla,"Employees: 289,282",CEO: Mr. Ola Kallenius,Daimler AG
145,"Founded: Hamilton, Bermuda 1985",The Progressive Corporation,"Employees: 31,000",CEO: Mr. Evan G. Greenberg,Chubb Limited
146,,Zurich Insurance Group AG,"Employees: 155,411",CEO: Mr. Oliver Bate,Allianz SE
147,Founded: 3 October 1953,Aramco,"Employees: 46,416",CEO: Mr. Joaquim Silva e Luna,PetrÃ³leo Brasileiro S.A. - Petrobras
148,,Raytheon Technologies,"Employees: 121,056",CEO: Mr. Guillaume M.J.D Faury,Airbus
149,Founded: 1949,Ping An Insurance,"Employees: 104,160",,China Life Insurance Company Limited
150,Founded: 1949,Recruit Holdings Co Ltd,"Employees: 56,000",CEO: Mr. Carlos A. Rodriguez,"Automatic Data Processing, Inc."
151,Founded: 14 April 1909 as the Anglo-Persian Oil Company,Aramco,"Employees: 60,000",,BP plc
152,,Shaanxi Coal Industry Company Ltd,"Employees: 77,029",,China Shenhua Energy Company Ltd
153,Founded: 1996,China Tourism Group Duty Free Corp Ltd,"Employees: 20,097",CEO: Mr. Glenn D. Fogel,Booking Holdings Inc.
154,Founded: 6 June 1919,Union Pacific,"Employees: 22,604",CEO: Ms. Tracy A. Robinson,Canadian National Railway Company
155,"Founded: April 30, 1949 as Interprovincial Pipe Line Company",Enterprise Products Partners L.P.,"Employees: 10,900",CEO: Mr. Al Monaco,Enbridge Inc.
156,,Honeywell,"Employees: 166,025",CEO: Mr. Jean-Pascal Tricoire,Schneider Electric SE
157,,Verizon,"Employees: 216,528",CEO: Mr. Timotheus Hottges,Deutsche Telekom AG
158,,Zoetis Inc.,"Employees: 60,334",CEO: Ms. Belen Garijo Lopez M.D.,MERCK Kommanditgesellschaft auf Aktien
159,"Founded: December 10, 1923",The Hershey Company,"Employees: 79,000",CEO: Mr. Dirk Van de Put,"Mondelez International, Inc."
160,Founded: 6 June 2009,Amazon,"Employees: 310,000",CEO: Mr. Qiangdong Liu,JD.com
161,,Saudi Basic Industries Corp,Employees: 68,,Vulcan International Corp
162,Founded: 1952 ,MERCK Kommanditgesellschaft auf Aktien,"Employees: 12,100",CEO: Ms. Kristin C. Peck,Zoetis Inc.
163,Founded: 1916,Novo Nordisk,"Employees: 25,000",CEO: Mr. Paul R. Perreault B.A.,CSL Limited
164,"Founded: June 13, 1902",Honeywell,"Employees: 95,000",CEO: Mr. Michael F. Roman,3M Company
165,Founded: 1904,NextEra Energy,"Employees: 27,605",CEO: Ms. Lynn J. Good,Duke Energy Corporation
166,"Founded: March 30, 1832",JPMorgan,"Employees: 89,782","CEO: Mr. Brian Johnston Porter A.M.P., B.Com.",Bank of Nova Scotia
167,Founded: 1985,BlackRock,"Employees: 3,795","CEO: Mr. Stephen Allen Schwarzman B.A., M.B.A.",The Blackstone Group Inc.
168,Founded: 1899,BlackRock,"Employees: 150,000",CEO: Mr. James Bruce Flatt,Brookfield Asset Management Inc.
169,Founded: 1974,BHP,"Employees: 81,284",CEO: Mr. Gary Nagle,Glencore plc
170,Founded: 1848,S&P Global Inc.,"Employees: 3,480",CEO: Mr. Terrence A. Duffy,CME Group Inc.
171,Founded: 1905,Aon Plc,"Employees: 83,000",CEO: Mr. Daniel S. Glaser,"Marsh & McLennan Companies, Inc."
172,"Founded: October 5, 1978",Nvidia,"Employees: 43,000",CEO: Mr. Sanjay Mehrotra,"Micron Technology, Inc."
173,"Founded: October 1, 2005",JPMorgan,"Employees: 132,700",CEO: Mr. Hironori Kamezawa,"Mitsubishi UFJ Financial Group, Inc."
174,Founded: 1982,UnitedHealth Group,"Employees: 72,226",CEO: Mr. David Michael Cordani,Cigna Corporation
175,Founded: 2006,Salesforce,"Employees: 10,000",CEO: Mr. Tobias LÃÂ¼tke,Shopify
176,,Saudi Basic Industries Corp,"Employees: 66,400",CEO: Mr. Benoit Potier,Air Liquide SA
177,Founded: 1968,Aier Eye Hospital Group Co. Ltd,"Employees: 204,000",CEO: Mr. Samuel N. Hazen,"HCA Healthcare, Inc."
178,Founded: 1982,JPMorgan,"Employees: 32,741","CEO: Mr. Ross Maxwell McEwan B.B.S., CBE",National Australia Bank Limited
179,Founded: 1994,American Tower,"Employees: 5,000",CEO: Mr. Jay A. Brown,Crown Castle International Corp. (REIT)
180,,"Becton, Dickinson and Company","Employees: 144,888",CEO: Mr. Francesco Milleri,EssilorLuxottica SA
181,"Founded: July 13, 1863",JPMorgan,"Employees: 68,796",CEO: Mr. Andrew J. Cecere,U.S. Bancorp
182,,ASML,"Employees: 14,479",CEO: Mr. Toshiki Kawai,Tokyo Electron Ltd
183,Founded: Montreal Bank 23 June 1817,JPMorgan,"Employees: 43,863",CEO: Mr. William Darryl White,Bank of Montreal
184,,LVMH,"Employees: 42,811",CEO: Mr. FranÃÂ§ois-Henri Pinault,Kering SA
185,,China National Nuclear Power Co. Ltd,"Employees: 3,985",,China Yangtze Power Co. Ltd
186,"Founded: Beijing, China 25 February 2000",Aramco,"Employees: 384,065",,China Petroleum & Chemical Corporation
187,Founded: 1945,NextEra Energy,"Employees: 27,027",CEO: Mr. Thomas A. Fanning,The Southern Company
188,Founded: 1980,ASML,"Employees: 16,300",CEO: Mr. Timothy M. Archer,Lam Research Corporation
189,"Founded: April 10, 1845",JPMorgan,"Employees: 57,668",CEO: Mr. William S. Demchak,"The PNC Financial Services Group, Inc."
190,"Founded: East Rutherford, New Jersey 1897",EssilorLuxottica SA,"Employees: 75,000",CEO: Mr. Thomas E. Polen Jr.,"Becton, Dickinson and Company"
191,"Founded: June 22, 1987",Johnson & Johnson,"Employees: 14,400",CEO: Mr. Daniel P. O'Day,"Gilead Sciences, Inc."
192,Founded: 1988,Novo Nordisk,"Employees: 10,368","CEO: Dr. Leonard S. Schleifer M.D., Ph.D.","Regeneron Pharmaceuticals, Inc."
193,Founded: 1872,JPMorgan,"Employees: 50,283",CEO: Mr. William Henry Rogers Jr.,Truist Financial Corporation
194,,ConocoPhillips,"Employees: 9,735",,Canadian Natural Resources Limited
195,"Founded: May 11, 2000",S&P Global Inc.,"Employees: 8,858",CEO: Mr. Jeffrey C. Sprecher,"Intercontinental Exchange, Inc."
196,Founded: 1987,"Industria de DiseÃ±o Textil, SA","Employees: 270,000",CEO: Mr. Ernie L. Herrman,"The TJX Companies, Inc."
197,Founded: 2002,Salesforce,"Employees: 7,388",CEO: Mr. Michael Cannon-Brookes,Atlassian Corporation Plc
198,,Allianz SE,"Employees: 55,000",CEO: Mr. Mario Greco,Zurich Insurance Group AG
199,Founded: 1958,Abbott,"Employees: 15,700",CEO: Mr. Michael A. Mussallem,Edwards Lifesciences Corporation
200,Founded: 1982,"Marsh & McLennan Companies, Inc.","Employees: 50,000",CEO: Mr. Gregory Clarence Case,Aon Plc
201,Founded: 1994,Raytheon Technologies,"Employees: 88,000",CEO: Ms. Kathy J. Warden,Northrop Grumman Corporation
202,,Verizon,"Employees: 47,320",,KDDI Corp
203,"Founded: July 23, 1980 in Norfolk, Virginia, United States",Union Pacific,"Employees: 18,100",CEO: Mr. James A. Squires,Norfolk Southern Corporation
204,Founded: 1912,Southern Copper Corporation,"Employees: 24,700",CEO: Mr. Richard C. Adkerson,Freeport-McMoRan Inc.
205,,Walmart,"Employees: 231,259",CEO: Mr. Guilherme De Souza Macedo Loureiro,Wal-Mart de Mexico SAB de CV
206,,JPMorgan,"Employees: 25,370",,PT Bank Central Asia Tbk
207,Founded: 1999,ConocoPhillips,"Employees: 2,800",CEO: Mr. Ezra Y. Yacob,"EOG Resources, Inc."
208,,Thermo Fisher Scientific,"Employees: 66,800",CEO: Dr. Bernhard Montag,Siemens Healthineers AG
209,Founded: 1917,BHP,"Employees: 106,000","CEO: Mr. Mark Cutifani B.E., BEng (Mining), Fellow AusIMM, CEngFIMMM, DBA",Anglo American plc
210,Founded: September 2010,Novo Nordisk,"Employees: 2,700",CEO: Mr. Stephane Bancel,"Moderna, Inc."
211,"Founded: February 7, 1899",Raytheon Technologies,"Employees: 103,100",CEO: Ms. Phebe N. Novakovic,General Dynamics Corporation
212,,Allianz SE,"Employees: 106,128",CEO: Dr. Thomas Buberl,AXA SA
213,"Founded: Virginia, U.S. 1983",Enel SpA,"Employees: 17,100",CEO: Mr. Robert M. Blue,"Dominion Energy, Inc."
214,,"Dominion Energy, Inc.","Employees: 66,279",CEO: Mr. Francesco Starace,Enel SpA
215,,JPMorgan,"Employees: 190,000",CEO: Mr. Jean-Laurent Bonnafe,BNP Paribas SA
216,Founded: 1986,Verizon,"Employees: 181,205",CEO: Mr. Daniel Hajj Aboumrad,"AmÃ©rica MÃ³vil, S.A.B. de C.V."
217,Founded: 1972,Prologis,"Employees: 5,800",CEO: Mr. Joseph D. Russell Jr.,Public Storage
218,Founded: 29 June 1998,JPMorgan,"Employees: 71,385",CEO: Mr. Ralph A. J. G. Hamers,UBS Group AG
219,,JPMorgan,"Employees: 287,866",CEO: Mr. Herman Oskarovich Gref,Sberbank
220,Founded: 1984,Accenture,"Employees: 44,000",CEO: Mr. Frank J. Bisignano,"Fiserv, Inc."
221,,"Dominion Energy, Inc.","Employees: 38,702",CEO: Mr. Jose Ignacio Sanchez Galan,"Iberdrola, SA"
222,,"Automatic Data Processing, Inc.","Employees: 46,800",CEO: Mr. Hisayuki Idekoba,Recruit Holdings Co Ltd
223,,Johnson & Johnson,"Employees: 95,950",CEO: Mr. Werner Baumann,Bayer AG
224,"Founded: Cleveland, Ohio, U.S. 1866",Linde,"Employees: 61,000",CEO: Mr. John G. Morikis,The Sherwin-Williams Company
225,Founded: 1989,Novo Nordisk,"Employees: 3,900","CEO: Dr. Reshma Kewalramani FASN, M.D.",Vertex Pharmaceuticals Incorporated
