country,industry,market_capitalization_USD,name,sector,stock
United States,Consumer Electronics,2825000000000,Apple Inc.,Technology,AAPL
United States,Software—Infrastructure,2328000000000,Microsoft Corporation,Technology,MSFT
Saudi Arabia,Oil & Gas Integrated,2297000000000,Saudi Arabian Oil Company,Energy,2222
United States,Internet Content & Information,1825000000000,Alphabet Inc.,Communication Services,GOOG
United States,Internet Retail,1642000000000,"Amazon.com, Inc.",Consumer Discretionary,AMZN
United States,Auto Manufacturers,1016000000000,"Tesla, Inc.",Consumer Discretionary,TSLA
United States,Financial Conglomerates,798470000000,Berkshire Hathaway Inc.,Financials,BRK.A
United States,Semiconductors,660380000000,Nvidia Corporation,Technology,NVDA
United States,Internet Content & Information,617500000000,"Meta Platforms, Inc.",Communication Services,META
Taiwan,Semiconductors,527890000000,Taiwan Semiconductor Manufacturing Company Limited,Technology,2330
United States,Healthcare Plans,488520000000,UnitedHealth Group Incorporated,Healthcare,UNH
United States,Credit Services,486770000000,Visa Inc.,Financials,V
United States,Drug Manufacturers—General,475930000000,Johnson & Johnson,Healthcare,JNJ
China,Internet Content & Information,441170000000,Tencent Holdings Ltd,Communication Services,0700
United States,Discount Stores,429050000000,Walmart Inc.,Consumer Staples,WMT
United States,Banks,410840000000,JPMorgan Chase & Co.,Financials,JPM
United States,Household & Personal Products,384600000000,The Procter & Gamble Company,Consumer Staples,PG
South Korea,Consumer Electronics,378350000000,"Samsung Electronics Co., Ltd.",Technology,005930
France,Luxury Goods,359260000000,"LVMH Moët Hennessy - Louis Vuitton, SE",Consumer Discretionary,MC
United States,Credit Services,358600000000,Mastercard Incorporated,Financials,MA
United States,Banks,350840000000,Bank of America Corporation,Financials,BAC
Switzerland,Drug Manufacturers—General,349500000000,Roche Holding AG,Healthcare,ROG
United States,Oil & Gas Integrated,348720000000,Exxon Mobil Corporation,Energy,XOM
China,Beverages—Wineries & Distilleries,348220000000,Kweichow Moutai Co. Ltd,Consumer Staples,600519
United States,Home Improvement Retail,321470000000,"The Home Depot, Inc.",Consumer Discretionary,HD
United States,Oil & Gas Integrated,315130000000,Chevron Corporation,Energy,CVX
United States,Drug Manufacturers—General,300790000000,Pfizer Inc.,Healthcare,PFE
United States,Drug Manufacturers—General,294270000000,AbbVie Inc.,Healthcare,ABBV
China,Internet Retail,290400000000,Alibaba Group Holding Limited,Consumer Discretionary,9988
Netherlands,Semiconductor Equipment & Materials,274350000000,ASML Holding N.V.,Technology,ASML
United States,Beverages—Non-Alcoholic,273200000000,The Coca-Cola Company,Consumer Staples,KO
United States,Drug Manufacturers—General,273010000000,Eli Lilly and Company,Healthcare,LLY
United States,Semiconductors,265270000000,Broadcom Inc.,Technology,AVGO
United States,Discount Stores,258150000000,Costco Wholesale Corporation,Consumer Staples,COST
Denmark,Biotechnology,257240000000,Novo Nordisk A/S,Healthcare,NOVO.B
China,Banks,250370000000,Industrial & Commercial Bank of China Ltd,Financials,601398
United States,Entertainment,247880000000,The Walt Disney Company,Communication Services,DIS
United States,Beverages—Non-Alcoholic,241050000000,"PepsiCo, Inc.",Consumer Staples,PEP
United States,Communication Equipment,238450000000,"Cisco Systems, Inc.",Technology,CSCO
United States,Diagnostics & Research,236150000000,Thermo Fisher Scientific Inc.,Healthcare,TMO
United States,Software—Infrastructure,228180000000,Oracle Corporation,Technology,ORCL
France,Household & Personal Products,225240000000,L'Oréal SA,Consumer Staples,OR
Ireland,Information Technology Services,219030000000,Accenture plc,Technology,ACN
United States,Entertainment,218900000000,Comcast Corporation,Communication Services,CMCSA
United States,Telecom Services,216680000000,Verizon Communications Inc.,Communication Services,VZ
United States,Medical Devices,215020000000,Abbott Laboratories,Healthcare,ABT
United States,Footwear & Accessories,213600000000,"Nike, Inc.",Consumer Discretionary,NKE
Australia,Other Industrial Metals & Mining,211250000000,BHP Group,Basic Materials,BHP
United States,Drug Manufacturers—General,210380000000,"Merck & Co., Inc.",Healthcare,MRK
United States,Diagnostics & Research,208030000000,Danaher Corporation,Healthcare,DHR
United Kingdom,Oil & Gas Integrated,207680000000,Shell plc,Energy,SHEL
Switzerland,Drug Manufacturers—General,204130000000,Novartis AG,Healthcare,NOVN
United Kingdom,Drug Manufacturers—General,201750000000,AstraZeneca plc,Healthcare,AZN
United States,Semiconductors,201720000000,Intel Corporation,Technology,INTC
United States,Banks,200010000000,Wells Fargo & Company,Financials,WFC
United States,Software—Infrastructure,199570000000,Adobe Inc.,Technology,ADBE
United States,Software—Application,193800000000,"salesforce.com, inc.",Technology,CRM
United States,Integrated Freight & Logistics,190500000000,"United Parcel Service, Inc.",Industrials,UPS
China,Banks,189370000000,China Construction Bank Corp,Financials,601939
United States,Restaurants,186570000000,McDonald's Corporation,Consumer Discretionary,MCD
China,Banks,185980000000,China Merchants Bank Co Ltd,Financials,600036
China,Electrical Equipment & Parts,185670000000,Contemporary Amperex Technology Co. Ltd,Industrials,300750
United States,Railroads,184190000000,Union Pacific Corporation,Industrials,UNP
United States,Telecom Services,175880000000,AT&T Inc.,Communication Services,T
United States,Semiconductors,172250000000,Qualcomm Incorporated,Technology,QCOM
United States,Semiconductors,171280000000,Texas Instruments Incorporated,Technology,TXN
United States,Drug Manufacturers—General,170560000000,Bristol-Myers Squibb Company,Healthcare,BMY
Netherlands,Internet Content & Information,170000000000,Prosus N.V.,Communication Services,PRX
United Kingdom,Specialty Chemicals,166070000000,Linde plc,Basic Materials,LIN
United States,Utilities—Regulated Electric,165530000000,"NextEra Energy, Inc.",Utilities,NEE
China,Banks,165000000000,Agricultural Bank of China Ltd,Financials,601288
United States,Telecom Services,[phone],"T-Mobile US, Inc.",Communication Services,TMUS
United States,Capital Markets,164050000000,Morgan Stanley,Financials,MS
United States,Entertainment,163190000000,"Netflix, Inc.",Communication Services,NFLX
Canada,Banks,159740000000,Royal Bank of Canada,Financials,RY
United States,Capital Markets,158060000000,The Charles Schwab Corporation,Financials,SCHW
United States,Tobacco,154710000000,Philip Morris International Inc.,Consumer Staples,PM
Ireland,Medical Devices,151060000000,Medtronic plc,Healthcare,MDT
United States,Aerospace & Defense,150960000000,Raytheon Technologies Corporation,Industrials,RTX
United States,Credit Services,150760000000,American Express Company,Financials,AXP
France,Luxury Goods,148980000000,Hermès International SCA,Consumer Discretionary,RMS
Canada,Banks,145410000000,Toronto-Dominion Bank,Financials,TD
China,Oil & Gas Integrated,144500000000,PetroChina Company Limited,Energy,601857
Australia,Banks,144320000000,Commonwealth Bank of Australia,Financials,CBA
United States,Home Improvement Retail,143770000000,"Lowe's Companies, Inc.",Consumer Discretionary,LOW
United States,Drug Manufacturers—General,141720000000,Amgen Inc.,Healthcare,AMGN
China,Banks,141220000000,Bank of China Ltd,Financials,601988
United Kingdom,Banks,140150000000,HSBC Holdings plc,Financials,HSBA
Hong Kong,Telecom Services,[phone],China Mobile Ltd,Communication Services,0941
France,Oil & Gas Integrated,137500000000,TotalEnergies SE,Energy,TTE
United States,Specialty Industrial Machinery,136480000000,Honeywell International Inc.,Industrials,HON
United States,Oil & Gas E&P,136320000000,ConocoPhillips,Energy,COP
United States,Healthcare Plans,135270000000,CVS Health Corporation,Healthcare,CVS
China,Insurance—Life,134250000000,Ping An Insurance (Group) Company of China Ltd,Financials,601318
Germany,Software—Application,134190000000,SAP SE,Technology,SAP
United States,Credit Services,133920000000,"PayPal Holdings, Inc.",Financials,PYPL
France,Drug Manufacturers—General,132290000000,Sanofi,Healthcare,SAN
United States,Farm & Heavy Construction Machinery,130310000000,Deere & Company,Industrials,DE
United States,Semiconductors,128290000000,"Advanced Micro Devices, Inc.",Technology,AMD
United States,Software—Application,126770000000,Intuit Inc.,Technology,INTU
Japan,Consumer Electronics,126640000000,Sony Group Corporation,Technology,6758
United Kingdom,Other Industrial Metals & Mining,125840000000,Rio Tinto Group,Basic Materials,RIO
Hong Kong,Insurance—Life,125160000000,AIA Group Ltd,Financials,1299
United States,Aerospace & Defense,124980000000,Lockheed Martin Corporation,Industrials,LMT
United States,Farm & Heavy Construction Machinery,124130000000,Caterpillar Inc.,Industrials,CAT
Belgium,Beverages—Brewers,123590000000,Anheuser-Busch InBev SA/NV,Consumer Staples,ABI
Norway,Oil & Gas Integrated,122740000000,Equinor ASA,Energy,EQNR
France,Luxury Goods,122110000000,Christian Dior SE,Consumer Discretionary,CDI
United States,REIT—Industrial,121200000000,"Prologis, Inc.",Real Estate,PLD
United States,Semiconductor Equipment & Materials,121120000000,"Applied Materials, Inc.",Technology,AMAT
United States,Healthcare Plans,119800000000,"Anthem, Inc.",Healthcare,ANTM
United States,Information Technology Services,119200000000,International Business Machines Corporation,Technology,IBM
United Kingdom,Household & Personal Products,117840000000,Unilever plc,Consumer Staples,ULVR
United States,Asset Management,115980000000,"BlackRock, Inc.",Financials,BLK
India,Banks,115680000000,HDFC Bank Limited,Financials,HDB
United Kingdom,Beverages—Wineries & Distilleries,115580000000,Diageo plc,Consumer Staples,DGE
United States,REIT—Specialty,115110000000,American Tower Corporation (REIT),Real Estate,AMT
Germany,Specialty Industrial Machinery,114660000000,Siemens AG,Industrials,SIE
China,Internet Retail,114280000000,Meituan,Consumer Discretionary,3690
Japan,Scientific & Technical Instruments,113200000000,Keyence Corp,Technology,6861
United States,Capital Markets,112710000000,"The Goldman Sachs Group, Inc.",Financials,GS
Australia,Infrastructure Operations,110790000000,Transurban Group,Industrials,TCL
Spain,Apparel Retail,110650000000,"Industria de Diseño Textil, SA",Consumer Discretionary,ITX
United States,Aerospace & Defense,110460000000,The Boeing Company,Industrials,BA
United Kingdom,Drug Manufacturers—General,109980000000,GlaxoSmithKline plc,Healthcare,GSK
United States,Banks,109560000000,Citigroup Inc.,Financials,C
Germany,Auto Manufacturers,108630000000,Volkswagen AG,Consumer Discretionary,VOW3
United States,Restaurants,108190000000,Starbucks Corporation,Consumer Discretionary,SBUX
Brazil,Other Industrial Metals & Mining,107990000000,Vale SA,Basic Materials,VALE3
United States,Software—Application,107990000000,"ServiceNow, Inc.",Technology,NOW
United States,Discount Stores,106890000000,Target Corporation,Consumer Staples,TGT
India,Information Technology Services,106770000000,Infosys Limited,Technology,INFY
Saudi Arabia,Banks,106370000000,Al Rajhi Banking and Investment Corp,Financials,1120
United States,Internet Content & Information,105070000000,"Airbnb, Inc.",Communication Services,ABNB
United States,Entertainment,104970000000,"Charter Communications, Inc.",Communication Services,CHTR
China,Auto Manufacturers,104420000000,BYD Co Ltd,Consumer Discretionary,002594
Saudi Arabia,Chemicals,104000000000,Saudi Basic Industries Corp,Basic Materials,2010
Japan,Telecom Services,[phone],Nippon Telegraph & Telephone Corp,Communication Services,9432
United States,Tobacco,102980000000,"Altria Group, Inc.",Consumer Staples,MO
United Kingdom,Tobacco,101440000000,British American Tobacco plc,Consumer Staples,BATS
United States,Medical Devices,101410000000,Stryker Corporation,Healthcare,SYK
United States,Financial Data & Stock Exchanges,100840000000,S&P Global Inc.,Financials,SPGI
United States,Household & Personal Products,100160000000,The Estée Lauder Companies Inc.,Consumer Staples,EL
United States,Specialty Industrial Machinery,99220000000,General Electric Company,Industrials,GE
Germany,Auto Manufacturers,98790000000,Daimler AG,Consumer Discretionary,DAI
Switzerland,Insurance—Property & Casualty,98570000000,Chubb Limited,Financials,CB
Germany,Insurance—Diversified,98470000000,Allianz SE,Financials,ALV
Brazil,Oil & Gas Integrated,98370000000,Petróleo Brasileiro S.A. - Petrobras,Energy,PBR
Netherlands,Aerospace & Defense,97410000000,Airbus SE,Industrials,AIR
China,Insurance—Life,97310000000,China Life Insurance Company Limited,Financials,LFC
United States,Staffing & Employment Services,96980000000,"Automatic Data Processing, Inc.",Industrials,ADP
United Kingdom,Oil & Gas Integrated,96240000000,BP plc,Energy,BP.
China,Thermal Coal,95340000000,China Shenhua Energy Company Ltd,Energy,601088
United States,Travel Services,95020000000,Booking Holdings Inc.,Consumer Discretionary,BKNG
Canada,Railroads,94960000000,Canadian National Railway Company,Industrials,CNR
Canada,Oil & Gas Midstream,94940000000,Enbridge Inc.,Energy,ENB
France,Specialty Industrial Machinery,94340000000,Schneider Electric SE,Industrials,SU
Germany,Telecom Services,93010000000,Deutsche Telekom AG,Communication Services,DTE
Germany,Drug Manufacturers—Specialty & Generic,90740000000,MERCK Kommanditgesellschaft auf Aktien,Healthcare,MRK
United States,Confectioners,90670000000,"Mondelez International, Inc.",Consumer Staples,MDLZ
China,Internet Retail,90460000000,"JD.com, Inc.",Consumer Discretionary,9618
United States,Chemicals,90340000000,Vulcan International Corp,Basic Materials,VULC
United States,Drug Manufacturers—Specialty & Generic,89820000000,Zoetis Inc.,Healthcare,ZTS
Australia,Biotechnology,89690000000,CSL Limited,Healthcare,CSL
United States,Specialty Industrial Machinery,88770000000,3M Company,Industrials,MMM
United States,Utilities—Regulated Electric,88760000000,Duke Energy Corporation,Utilities,DUK
Canada,Banks,87760000000,Bank of Nova Scotia,Financials,BNS
United States,Asset Management,87640000000,The Blackstone Group Inc.,Financials,BX
Canada,Asset Management,87460000000,Brookfield Asset Management Inc.,Financials,BAM.A
Switzerland,Other Industrial Metals & Mining,87310000000,Glencore plc,Basic Materials,GLEN
United States,Financial Data & Stock Exchanges,87170000000,CME Group Inc.,Financials,CME
United States,Insurance Brokers,87160000000,"Marsh & McLennan Companies, Inc.",Financials,MMC
United States,Semiconductors,86490000000,"Micron Technology, Inc.",Technology,MU
Japan,Banks,85030000000,"Mitsubishi UFJ Financial Group, Inc.",Financials,8306
United States,Healthcare Plans,84670000000,Cigna Corporation,Healthcare,CI
Canada,Software—Application,83800000000,Shopify Inc.,Technology,SHOP
France,Chemicals,83240000000,Air Liquide SA,Basic Materials,AI
United States,Medical Care Facilities,82600000000,"HCA Healthcare, Inc.",Healthcare,HCA
Australia,Banks,81030000000,National Australia Bank Limited,Financials,NAB
United States,REIT—Specialty,80920000000,Crown Castle International Corp. (REIT),Real Estate,CCI
France,Medical Instruments & Supplies,80490000000,EssilorLuxottica SA,Healthcare,EL
United States,Banks,80160000000,U.S. Bancorp,Financials,USB
Japan,Semiconductor Equipment & Materials,79620000000,Tokyo Electron Ltd,Technology,8035
Canada,Banks,79220000000,Bank of Montreal,Financials,BMO
France,Luxury Goods,78660000000,Kering SA,Consumer Discretionary,KER
China,Utilities—Independent Power Producers,78420000000,China Yangtze Power Co. Ltd,Utilities,600900
China,Oil & Gas Integrated,78390000000,China Petroleum & Chemical Corporation,Energy,600028
United States,Utilities—Regulated Electric,78380000000,The Southern Company,Utilities,SO
United States,Semiconductor Equipment & Materials,77600000000,Lam Research Corporation,Technology,LRCX
United States,Banks,77100000000,"The PNC Financial Services Group, Inc.",Financials,PNC
United States,Medical Instruments & Supplies,76980000000,"Becton, Dickinson and Company",Healthcare,BDX
United States,Drug Manufacturers—General,76150000000,"Gilead Sciences, Inc.",Healthcare,GILD
United States,Biotechnology,74910000000,"Regeneron Pharmaceuticals, Inc.",Healthcare,REGN
United States,Banks,74790000000,Truist Financial Corporation,Financials,TFC
Canada,Oil & Gas E&P,74780000000,Canadian Natural Resources Limited,Energy,CNQ
United States,Financial Data & Stock Exchanges,74170000000,"Intercontinental Exchange, Inc.",Financials,ICE
United States,Apparel Retail,73990000000,"The TJX Companies, Inc.",Consumer Discretionary,TJX
Australia,Software—Application,73720000000,Atlassian Corporation Plc,Technology,TEAM
Switzerland,Insurance—Diversified,73580000000,Zurich Insurance Group AG,Financials,ZURN
United States,Medical Devices,73380000000,Edwards Lifesciences Corporation,Healthcare,EW
United Kingdom,Insurance Brokers,73330000000,Aon Plc,Financials,AON
United States,Aerospace & Defense,73250000000,Northrop Grumman Corporation,Industrials,NOC
Japan,Telecom Services,73120000000,KDDI Corp,Communication Services,9433
United States,Railroads,72310000000,Norfolk Southern Corporation,Industrials,NSC
United States,Copper,72160000000,Freeport-McMoRan Inc.,Basic Materials,FCX
Mexico,Discount Stores,71960000000,Wal-Mart de Mexico SAB de CV,Consumer Staples,WALMEX
Indonesia,Banks,71910000000,PT Bank Central Asia Tbk,Financials,BBCA
United States,Oil & Gas E&P,71900000000,"EOG Resources, Inc.",Energy,EOG
Germany,Diagnostics & Research,71500000000,Siemens Healthineers AG,Healthcare,SHL
United Kingdom,Other Industrial Metals & Mining,71480000000,Anglo American plc,Basic Materials,AAL
United States,Biotechnology,70810000000,"Moderna, Inc.",Healthcare,MRNA
United States,Aerospace & Defense,70550000000,General Dynamics Corporation,Industrials,GD
France,Insurance—Diversified,70200000000,AXA SA,Financials,CS
United States,Utilities—Diversified,70200000000,"Dominion Energy, Inc.",Utilities,D
Italy,Utilities—Diversified,70150000000,Enel SpA,Utilities,ENEL
France,Banks,69900000000,BNP Paribas SA,Financials,BNP
Mexico,Telecom Services,69450000000,"América Móvil, S.A.B. de C.V.",Communication Services,AMXA
United States,REIT—Industrial,69310000000,Public Storage,Real Estate,PSA
Switzerland,Banks,68930000000,UBS Group AG,Financials,UBSG
Russia,Banks,68690000000,Sberbank of Russia PJSC,Financials,SBER
United States,Information Technology Services,68680000000,"Fiserv, Inc.",Technology,FISV
Spain,Utilities—Diversified,68230000000,"Iberdrola, SA",Utilities,IBE
Japan,Staffing & Employment Services,68110000000,Recruit Holdings Co Ltd,Industrials,6098
Germany,Drug Manufacturers—General,68090000000,Bayer AG,Healthcare,BAYN
United States,Specialty Chemicals,67540000000,The Sherwin-Williams Company,Basic Materials,SHW
United States,Biotechnology,67490000000,Vertex Pharmaceuticals Incorporated,Healthcare,VRTX
United States,Specialty Industrial Machinery,67490000000,Illinois Tool Works Inc.,Industrials,ITW
United States,Insurance—Property & Casualty,67310000000,The Progressive Corporation,Financials,PGR
Australia,Banks,67200000000,Westpac Banking Corporation,Financials,WBC
Switzerland,Electrical Equipment & Parts,67190000000,ABB Ltd,Industrials,ABBN
United States,Waste Management,66950000000,"Waste Management, Inc.",Industrials,WM
China,Banks,66870000000,Industrial Bank Co. Ltd,Financials,601166
Singapore,Banks,66740000000,DBS Group Holdings Ltd,Financials,D05
India,Banks,66620000000,ICICI Bank Limited,Financials,IBN
United States,REIT—Specialty,66350000000,"Equinix, Inc. (REIT)",Real Estate,EQIX
United States,Gold,65890000000,Newmont Corporation,Basic Materials,NEM
United States,Auto Manufacturers,65740000000,Ford Motor Company,Consumer Discretionary,F
United States,Household & Personal Products,65640000000,Colgate-Palmolive Company,Consumer Staples,CL
United States,Utilities—Diversified,65530000000,Exelon Corporation,Utilities,EXC
United States,Software—Application,65040000000,Snowflake Inc.,Technology,SNOW
Japan,Leisure,64660000000,Oriental Land Co. Ltd,Consumer Discretionary,4661
South Korea,Semiconductors,64600000000,"SK hynix, Inc.",Technology,000660
Denmark,Marine Shipping,64400000000,AP Moller - Maersk A-S,Industrials,MAERSK.B
Japan,Chemicals,63430000000,Shin-Etsu Chemical Co Ltd,Basic Materials,4063
United States,Integrated Freight & Logistics,63250000000,FedEx Corporation,Industrials,FDX
United States,Medical Devices,63080000000,Boston Scientific Corporation,Healthcare,BSX
United States,Utilities—Diversified,62870000000,PacifiCorp,Utilities,PPWLM
France,Software—Application,62750000000,Dassault Systèmes SE,Technology,DSY
United States,Insurance—Life,62690000000,"MetLife, Inc.",Financials,MET
United States,Auto Manufacturers,62690000000,General Motors Company,Consumer Discretionary,GM
Singapore,Electronic Gaming & Multimedia,62660000000,Sea Limited,Communication Services,SE
United States,Software—Application,62660000000,"Uber Technologies, Inc.",Technology,UBER
United States,Financial Data & Stock Exchanges,62580000000,Moody's Corporation,Financials,MCO
Japan,Electronic Gaming & Multimedia,62200000000,Nintendo Co Ltd,Communication Services,7974
United States,Oil & Gas E&P,62190000000,Pioneer Natural Resources Company,Energy,PXD
Ireland,Specialty Industrial Machinery,62170000000,Eaton Corporation plc,Industrials,ETN
United States,Semiconductors,62000000000,"Analog Devices, Inc.",Technology,ADI
United States,Information Technology Services,61730000000,"Fidelity National Information Services, Inc.",Technology,FIS
Spain,Banks,61670000000,"Banco Santander, SA",Financials,SAN
Germany,Marine Shipping,61460000000,Hapag-Lloyd AG,Industrials,HLAG
Netherlands,Software—Infrastructure,61110000000,Adyen N.V.,Technology,ADYEN
Sweden,Specialty Industrial Machinery,60970000000,Atlas Copco AB,Industrials,ATCO.A
Hong Kong,Oil & Gas E&P,60190000000,CNOOC Limited,Energy,0883
Canada,Agricultural Inputs,60060000000,Nutrien Ltd.,Basic Materials,NTR
United States,Software—Infrastructure,59950000000,"Block, Inc.",Technology,SQ
Germany,Integrated Freight & Logistics,59800000000,Deutsche Post AG,Industrials,DPWA
China,Internet Content & Information,59760000000,"NetEase, Inc.",Communication Services,9999
Hong Kong,Financial Data & Stock Exchanges,59750000000,Hong Kong Exchanges & Clearing Ltd,Financials,0388
United States,Credit Services,59670000000,Capital One Financial Corporation,Financials,COF
United States,Specialty Industrial Machinery,59660000000,Emerson Electric Co.,Industrials,EMR
United States,Software—Infrastructure,59650000000,"Palo Alto Networks, Inc.",Technology,PANW
Australia,Banks,59550000000,Australia and New Zealand Banking Group Limited,Financials,ANZ
United Kingdom,Household & Personal Products,59530000000,Reckitt Benckiser Group plc,Consumer Staples,RKT
China,Beverages—Non-Alcoholic,59500000000,Nongfu Spring Co. Ltd,Consumer Staples,9633
Saudi Arabia,Telecom Services,59470000000,Saudi Telecom Company,Communication Services,7010
United States,Copper,59460000000,Southern Copper Corporation,Basic Materials,SCCO
China,Medical Devices,59260000000,Shenzhen Mindray Bio-Medical Electronics Co. Ltd,Healthcare,300760
France,Engineering & Construction,59010000000,Vinci SA,Industrials,DG
United States,Software—Application,58700000000,"Workday, Inc.",Technology,WDAY
United Kingdom,Publishing,58530000000,RELX plc,Communication Services,REL
Bermuda,Semiconductors,58360000000,Marvell Technology Group Ltd.,Technology,MRVL
United States,Chemicals,57820000000,"Air Products and Chemicals, Inc.",Basic Materials,APD
France,Beverages—Wineries & Distilleries,57750000000,Pernod Ricard SA,Consumer Staples,RI
United States,Oil & Gas Equipment & Services,57630000000,Schlumberger Limited,Energy,SLB
United States,Semiconductors,57620000000,"Marvell Technology, Inc.",Technology,9MW
Brazil,Banks,57450000000,Itaú Unibanco Holding SA,Financials,ITUB
United States,Oil & Gas Midstream,57430000000,Enterprise Products Partners L.P.,Energy,EPD
China,Packaged Foods,57400000000,Foshan Haitian Flavouring and Food Company Ltd,Consumer Staples,603288
Japan,Conglomerates,57230000000,Mitsubishi Corp,Industrials,8058
Canada,Banks,57200000000,Canadian Imperial Bank of Commerce,Financials,CM
United States,Lodging,57180000000,"Marriott International, Inc.",Consumer Discretionary,MAR
China,Internet Retail,57090000000,Pinduoduo Inc.,Consumer Discretionary,PDD
United Kingdom,Consulting Services,56940000000,IHS Markit Ltd.,Industrials,INFO
Saudi Arabia,Banks,56890000000,The Saudi National Bank,Financials,1180
Canada,Oil & Gas Midstream,56770000000,TC Energy Corporation,Energy,TRP
United States,Healthcare Plans,56550000000,Humana Inc.,Healthcare,HUM
United States,Semiconductor Equipment & Materials,56480000000,KLA Corporation,Technology,KLAC
China,Banks,56380000000,Bank of Communications Co. Ltd,Financials,601328
Germany,Auto Manufacturers,56170000000,Bayerische Motoren Werke AG,Consumer Discretionary,BMWB
Australia,Capital Markets,55990000000,Macquarie Group Limited,Financials,MQG
United Kingdom,Utilities—Diversified,55880000000,National Grid plc,Utilities,NG.
Japan,Building Products & Equipment,55580000000,"Daikin Industries,Ltd.",Industrials,6367
Japan,Drug Manufacturers—General,55310000000,Chugai Pharmaceutical Co. Ltd,Healthcare,4519
United States,Beverages—Non-Alcoholic,55280000000,Keurig Dr Pepper Inc.,Consumer Staples,KDP
United States,Staffing & Employment Services,55230000000,Ergo Science Corp,Industrials,ERGN
Japan,Telecom Services,54930000000,SoftBank Group Corp.,Communication Services,9984
Netherlands,Beverages—Brewers,54870000000,Heineken N.V.,Consumer Staples,HEIA
Brazil,Beverages—Brewers,54690000000,Ambev SA,Consumer Staples,ABEV3
Canada,Railroads,54590000000,Canadian Pacific Railway Limited,Industrials,CP
United States,Oil & Gas Refining & Marketing,54540000000,Marathon Petroleum Corporation,Energy,MPC
United States,Insurance—Diversified,54310000000,"American International Group, Inc.",Financials,AIG
United States,Discount Stores,54300000000,Dollar General Corporation,Consumer Staples,DG
United States,Software—Infrastructure,53860000000,"Fortinet, Inc.",Technology,FTNT
United States,Internet Content & Information,53860000000,Snap Inc.,Communication Services,SNAP
Italy,Auto Manufacturers,53780000000,Ferrari N.V.,Consumer Discretionary,RACE
Switzerland,Diagnostics & Research,53760000000,Lonza Group Ltd,Healthcare,LONN
United Kingdom,Financial Data & Stock Exchanges,53330000000,London Stock Exchange Group plc,Financials,LSEG
Canada,Consulting Services,53300000000,Thomson Reuters Corporation,Industrials,TRI
Germany,Chemicals,52760000000,BASF SE,Basic Materials,BAS
United States,Utilities—Diversified,52470000000,Sempra Energy,Utilities,SRE
United States,Oil & Gas E&P,52300000000,Occidental Petroleum Corporation,Energy,OXY
United States,Banks,52300000000,"Liberty Bancshares, Inc. (OH)",Financials,LBSI
Japan,Apparel Retail,52290000000,Fast Retailing Co. Ltd,Consumer Discretionary,9983
Netherlands,Semiconductors,52280000000,NXP Semiconductors N.V.,Technology,NXPI
United States,Semiconductors,52190000000,"Xilinx, Inc.",Technology,XLNX
Japan,Conglomerates,52190000000,ITOCHU Corp,Industrials,8001
Italy,Oil & Gas Integrated,52000000000,Eni S.p.A.,Energy,ENI
Netherlands,Auto Manufacturers,51800000000,Stellantis N.V.,Consumer Discretionary,STLA
Canada,Telecom Services,51710000000,BCE Inc.,Communication Services,BCE
Japan,Auto Parts,51580000000,DENSO Corp,Consumer Discretionary,6902
Japan,Auto Manufacturers,51550000000,Toyota Motor Corporation,Consumer Discretionary,7203
United States,Aerospace & Defense,51510000000,"L3Harris Technologies, Inc.",Industrials,LHX
United States,Credit Services,51490000000,"AgriBank, FCB",Financials,AGRIP
United Kingdom,Insurance—Property & Casualty,51430000000,General Accident plc,Financials,GACA
