"Rank","Company","Revenues 2018 $m","Employees","Family ownership","Founded","Public/Private","Generation","Family executive","Woman in leadership","Sector","Headquarters","State (abbreviation)","Website"
"1","Volkswagen Group","266,315.1","665,260","Porsche, Piech","1937","Public","4","No","Yes","Automotive","Wolfsburg","NI","www.volkswagenag.de"
"2","Schwarz Group (aka Lidl, Kaufland, ...)","119,418.4","429,000","Schwarz","1930","Private","2","No","No","Retail","Neckarsulm","BW","www.lidl.de"
"3","BMW Group","109,018.3","134,682","Quandt, Klatten","1916","Public","4","No","Yes","Automotive","München","BY","www.bmwgroup.com"
"4","ALDI Discounter (Nord + Süd)","100,423.6","208,000","Albrecht","1913","Private","4","No","Yes","Retail","E en and Mülheim an der Ruhr","NW","www.aldi.de"
"5","Robert Bosch Group","87,935.7","409,881","Bosch","1886","Private","3","No","No","Automotive","Gerlingen-Schillerhöhe","BW","www.bosch.de"
"6","Continental AG","49,802.1","245,686","Schaeffler","1871","Public","1","No","Yes","Automotive","Hannover","NI","www.conti-online.com"
"7","Metro Group","41,790.7","150,000","Haniel, Schmidt-Ruthenbeck, Beisheim","1963","Public","3","No","No","Retail","Dü eldorf","NW","www.metrogroup.de"
"8","Merckle Group (Phoenix, Kä bohrer, etc.)","29,883.2","37,900","Merckle","1881","Private","4","Yes","Yes","A et & Wealth Management","Ulm","BW","-"
"9","Heraeus","23,236.8","14,903","Heraeus","1851","Private","5","No","No","Industrial Manufacturing","Hanau","HE","www.heraeus.com"
"10","Henkel AG & Co. KGaA","22,844.1","53,000","Henkel","1876","Public","5","No","Yes","Consumer Products","Dü eldorf","NW","www.henkel.de"
"11","Bertelsmann SE & Co. KGaA","19,856.6","117,220","Mohn","1835","Private","5","No","Yes","Media and Entertainment","Gütersloh","NW","www.bertelsmann.de"
"12","Boehringer Ingelheim","19,624.6","50,000","Boehringer, von Baumbach","1885","Private","4","Yes","No","Pharmaceuticals and Life Sciences","Ingelheim am Rhein","RP","www.boehringer-ingelheim.de"
"13","Merck KGaA","16,918.1","52,140","Merck","1668","Public","13","No","Yes","Pharmaceuticals and Life Sciences","Darmstadt","HE","www.merckgroup.com"
"14","Rethmann Group","16,372.8","70,000","Rethmann","1934","Private","3","Yes","No","Energy and Utilities","Selm","NW","www.rethmann-gruppe.de"
"15","Schaeffler Group","16,258.3","92,478","Schaeffler","1883","Public","2","No","Yes","Industrial Manufacturing","Herzogenaurach","BY","www.schaeffler.com/fork"
"16","Adolf Würth Group","15,635.8","77,080","Würth","1945","Private","3","Yes","Yes","Industrial Manufacturing","Künzelsau","BW","www.wuerth.de"
"17","Otto Group","15,442.7","50,000","Otto","1949","Private","3","Yes","Yes","Retail","Hamburg","HH","www.ottogroup.com"
"18","Marquard & Bahls AG","14,898.1","7,561","Wei er","1947","Private","3","Yes","Yes","Energy and Utilities","Hamburg","HH","www.mbholding.de"
"19","MAHLE GmbH","14,154.8","79,564","Mahle","1920","Private","N.A.","No","No","Automotive","Stuttgart","BW","www.mahle.com"
"20","Droege International Group AG","13,137.2","58,500","Droege","1988","Private","2","Yes","Yes","Profe ional Services","Dü eldorf","NW","www.droege-group.com"
"21","dm-drogerie markt GmbH + Co. KG","12,251.0","61,721","Werner, Lehmann","1973","Private","2","Yes","No","Retail","Karlsruhe","BW","www.dm-drogeriemarkt.de"
"22","Dirk Ro mann GmbH","10,831.2","56,000","Ro mann","1972","Private","2","Yes","Yes","Consumer Products","Burgwedel","NI","www.ro mann.de"
"23","Maxingvest AG","10,829.3","29,712","Herz","1949","Private","2","Yes","No","Consumer Products","Hamburg","HH","www.maxingvest.de"
"24","Freudenberg Group","10,596.7","49,137","Freudenberg","1849","Private","7","No","No","Industrial Manufacturing","Weinheim","BW","www.freudenberg.de"
"25","Helm AG","9,499.7","1,621","Schnabel","1900","Private","3","Yes","No","Industrial Manufacturing","Hamburg","HH","www.helmag.com"
"26","Tengelmann Warenhandelsgesellschaft KG","9,000.0","86,000","Haub","1867","Private","5","Yes","No","Industrial Manufacturing","Mülheim an der Ruhr","NW","www.tengelmann.de"
"27","Globus Holding GmbH & Co. KG","8,690.2","45,500","Bruch","1828","Private","5","Yes","No","Consumer Products","St. Wendel","SL","www.globus.de"
"28","Gebr. Knauf KG.","8,213.7","25,679","Knauf","1932","Private","3","Yes","Yes","Industrial Manufacturing","Iphofen","BY","www.knauf.de"
"29","Dr. August Oetker KG","8,174.9","30,937","Oetker","1891","Private","4","Yes","Yes","Industrial Manufacturing","Bielefeld","NW","www.oetker-gruppe.com"
"30","Hella GmbH & Co. KGaA","7,956.7","39,327","Hueck, Behrend, Röpke","1899","Public","5","No","No","Automotive","Lippstadt","NW","www.hella.com"
"31","B. Braun Melsungen AG","7,741.9","63,751","Braun","1839","Private","6","Yes","Yes","Healthcare","Melsungen","HE","www.bbraun.de"
"32","Knorr-Bremse AG","7,633.6","29,149","Thiele","1905","Public","2","Yes","Yes","Industrial Manufacturing","München","BY","www.knorr-bremse.de"
"33","Tönnies Holding ApS & Co. KG","7,613.9","16,500","Tönnies","1971","Private","2","Yes","No","Foods and Beverages","Rheda-Wiedenbrück","NW","www.toennies.de"
"34","Brose Fahrzeugteile GmbH & Co. KG, Coburg","7,213.2","26,200","Stoschek, Volkmann","1908","Private","4","No","No","Automotive","Coburg","BY","www.brose.com"
"35","MHK Group AG","6,883.4","29,883","Strothoff","1980","Private","1","No","No","Retail","Dreieich","HE","www.mhk.de"
"36","DKV Mobility Services Group","6,862.6","1,000","Fischer","1934","Private","3","No","No","Transportation and Logistics","Ratingen","NW","www.dkv-euroservice.com"
"37","E/D/E Group","6,852.4","1,103","Trautwein","1931","Private","3","Yes","No","Industrial Manufacturing","Wuppertal","NW","www.ede.de"
"38","Dachser SE","6,428.8","30,609","Simon, Rohde-Dachser","1930","Private","4","Yes","No","Transportation and Logistics","Kempten","BY","www.dachser.com"
"39","ENERCON Group","6,409.5","4,510","Wobben","1984","Private","2","Yes","Yes","Industrial Manufacturing","Aurich","NI","www.enercon.de"
"40","Deichmann SE","6,006.1","26,075","Deichmann","1913","Private","3","Yes","No","Retail","E en","NW","www.deichmann.com"
"41","United Internet AG","5,767.4","9,115","Dommermuth","1988","Public","1","Yes","No","Telecommunications","Montabaur","RP","www.united-internet.de"
"42","Bartels-Langne  GmbH & Co. KG (aka Bela-Group)","5,724.8","18,500","Langne ","1892","Private","3","Yes","No","Consumer Products","Kiel","SH","www.bela.de"
"43","Wacker Chemie AG","5,600.0","14,744","Wacker","1914","Public","4","No","No","Industrial Manufacturing","München","BY","www.wacker.com"
"44","Franz Haniel & Cie. GmbH","5,376.1","18,824","Haniel","1756","Private","11","No","Yes","A et & Wealth Management","Duisburg","NW","www.haniel.de"
"45","Eberspächer Gruppe GmbH & Co. KG","5,283.9","9,489","Eberspächer, Baumann, Beckmann","1865","Private","5","Yes","No","Automotive","E lingen","BW","www.eberspaecher.com"
"46","Gebr. Heinemann SE & Co. KG","5,280.8","8,000","Heinemann","1879","Private","5","Yes","No","Retail","Hamburg","HH","www.gebr-heinemann.de"
"47","Hornbach Holding AG & Co. KGaA","5,013.4","21,668","Hornbach","1877","Public","6","Yes","Yes","Retail","Neustadt an der Weinstraße","RP","www.hornbach-holding.de"
"48","Bechtle AG","4,936.4","10,005","Schick","1983","Public","2","No","No","Technology","Neckarsulm","BW","www.bechtle.com"
"49","Fritz Dräxlmaier GmbH & Co. KG","4,791.5","68,553","Dräxkmaier","1958","Private","2","Yes","Yes","Automotive","Vilsbiburg","BY","www.draexlmaier.com/"
"50","Voith GmbH & Co. KGaA","4,717.1","19,627","Voith","1867","Private","6","No","No","Industrial Manufacturing","Heidenheim","BW","www.voith.com"
"51","Miele & Cie. KG","4,694.3","20,098","Miele, Zinkann","1899","Private","4","Yes","No","Consumer Products","Gütersloh","NW","www.miele.de"
"52","Mann+Hummel GmbH","4,589.6","20,535","Mann, Hummel","1941","Private","3","No","Yes","Industrial Manufacturing","Ludwigsburg","BW","www.mann-hummel.de"
"53","Egon Oldendorff GmbH & Co. KG","4,484.7","1,460","Oldendorff","1921","Private","2","Yes","No","Transportation and Logistics","Lübeck","SH","www.oldendorff.com"
"54","Krones AG","4,419.8","16,545","Kronseder","1951","Public","2","No","No","Industrial Manufacturing","Neutraubling","BY","www.krones.com"
"55","Claas Group","4,358.6","11,132","Claas","1913","Private","3","Yes","No","Industrial Manufacturing","Harsewinkel","NW","www.claas.com"
"56","Müller Holding Ltd. & Co. KG","4,342.6","34,000","Müller","1953","Private","2","Yes","Yes","Consumer Products","Ulm","BW","www.mueller.de"
"57","Jungheinrich AG","4,339.8","17,877","Wolf, Lange","1953","Public","2","No","No","Industrial Manufacturing","Hamburg","HH","www.jungheinrich.com"
"58","Stihl Holding AG & Co. KG","4,339.4","17,122","Stihl","1926","Private","3","Yes","Yes","Consumer Products","Waiblingen","BW","www.stihl.de"
"59","Diehl Verwaltungs-Stiftung","4,240.7","17,298","Diehl","1902","Private","4","No","No","Industrial Manufacturing","Nürnberg","BY","www.diehl.com"
"60","Der Kreis Einkaufsgesellschaft für Küche und Wohnen Mbh & Co. KG","4,224.9","180","Schaible","1979","Private","1","Yes","No","Retail","Leonberg","BW","www.derkreis.de"
"61","Gauselmann Group","4,125.3","13,395","Gauselmann","1957","Private","3","Yes","No","Industrial Manufacturing","Espelkamp","NW","www.gauselmann.de"
"62","Norma (Discounter) Group","4,064.6","15,000","Roth","1964","Public","3","No","No","Industrial Manufacturing","Nürnberg","BY","www.norma-online.de"
"63","Wilh. Werhahn KG","4,060.5","10,161","Werhahn, Goder","1841","Private","5","Yes","Yes","Industrial Manufacturing","Neu ","NW","www.werhahn.de"
"64","Trumpf GmbH + Co. KG","3,995.9","13,420","Leibinger, Kammueller","1923","Private","3","Yes","Yes","Industrial Manufacturing","Ditzingen","BW","www.trumpf.de"
"65","Webasto SE","3,930.6","13,435","Baier, Mey","1901","Private","6","No","No","Automotive","Stockdorf","BY","www.webasto.com"
"66","Asklepios Kliniken GmbH","3,912.3","35,327","Gro e Broermann","1985","Private","1","No","No","Healthcare","Hamburg","HH","www.asklepios.com"
"67","Wieland Group","3,863.8","7,000","Schwenk, Schleicher","1820","Private","6","No","No","Industrial Manufacturing","Ulm","BW","www.wieland.com"
"68","Hoyer Energie","3,682.5","1,700","Hoyer","1924","Private","4","Yes","Yes","Energy and Utilities","Vi elhövede","NI","www.hoyer-energie.de"
"69","Festo AG & Co. KG","3,673.6","21,200","Stoll","1925","Private","3","No","No","Industrial Manufacturing","E lingen","BW","www.festo.com"
"70","SEW-Eurodrive","3,663.8","17,500","Blickle","1931","Private","3","Yes","No","Industrial Manufacturing","Bruchsal","BW","www.sew-eurodrive.de"
"71","FTI Group","3,643.5","10,000","Gunz","1983","Private","1","Yes","No","Profe ional Services","München","BY","www.fti.de"
"72","Axel Springer SE","3,562.7","16,282","Springer, Döpfner","1946","Public","4","Yes","No","Media and Entertainment","Berlin","BE","www.axelspringer.de"
"73","Sixt SE","3,407.9","7,540","Sixt","1912","Public","4","Yes","No","Transportation and Logistics","Pullach","BY","www.sixt.de"
"74","SMS Group","3,220.1","13,872","Wei ","1871","Private","4","Yes","Yes","Industrial Manufacturing","Dü eldorf","NW","www.sms-group.com"
"75","Aunde Group SE","3,205.9","24,500","Bolten and Königs","1899","Private","4","Yes","Yes","Automotive","Mönchengladbach","NW","www.aunde.com"
"76","Zech Group GmbH","3,205.9","10,700","Zech","1909","Private","3","Yes","No","Industrial Manufacturing","Bremen","HB","www.zech-group.com"
"77","Goldbeck GmbH","3,165.0","5,500","Goldbeck","1969","Private","2","Yes","No","Industrial Manufacturing","Bielefeld","NW","www.goldbeck.de"
"78","Otto Fuchs KG","3,134.5","9,359","Fuchs","1910","Private","4","No","No","Industrial Manufacturing","Meinerzhagen","NW","www.otto-fuchs.com"
"79","Vorwerk & Co. KG","3,127.9","13,000","Mittelsten-Scheid","1883","Private","5","No","No","Consumer Products","Wuppertal","NW","www.vorwerk.de"
"80","August Storck KG","3,091.4","6,050","Oberwelland","1903","Private","4","Yes","No","Foods and Beverages","Berlin","BE","www.storck.com"
"81","Hubert Burda Media Holding KG","3,058.8","12,135","Burda","1903","Private","4","Yes","No","Media and Entertainment","München","BY","www.burda.com"
"82","Dräger Group","3,027.1","14,603","Dräger","1889","Public","5","Yes","No","Healthcare","Lübeck","SH","www.draeger.de"
"83","Peter Cremer Holding GmbH & Co. KG","2,976.9","2,000","Cremer","1946","Private","2","Yes","No","Industrial Manufacturing","Hamburg","HH","www.cremer.de"
"84","PHW Group","2,954.0","6,979","Wesjohann","1932","Private","3","Yes","Yes","Foods and Beverages","Visbek","NI","www.phw-gruppe.de"
"85","Leopold Kostal GmbH & Co. KG","2,935.7","17,946","Kostal","1912","Private","4","Yes","No","Technology","Lüdenscheid","NW","www.kostal.com"
"86","Hellmann Worldwide Logistics GmbH & Co. KG","2,918.4","13,034","Hellmann","1871","Private","4","Yes","No","Transportation and Logistics","Osnabrück","NI","www.hellmann.net"
"87","Fuchs Petrolub SE","2,876.8","5,456","Fuchs","1931","Public","3","Yes","Yes","Industrial Manufacturing","Mannheim","BW","www.fuchs-oil.de"
"88","Alfred Kärcher SE & Co. KG","2,862.8","12,300","Kärcher","1935","Private","2","No","No","Industrial Manufacturing","Winnenden","BW","www.kaercher.de"
"89","Vaillant Group","2,782.6","12,070","Vaillant","1874","Private","5","No","No","Industrial Manufacturing","Remscheid","NW","www.vaillant-group.com"
"90","Bauer Media Group","2,776.1","11,500","Bauer","1875","Private","5","Yes","Yes","Media and Entertainment","Hamburg","HH","www.bauermedia.com"
"91","Aton GmbH","2,758.7","18,678","Helmig","1969","Private","2","No","No","Financial Services","München","BY","www.aton.de"
"92","Neumann Group","2,700.0","2,000","Neumann","1934","Private","4","Yes","No","Foods and Beverages","Hamburg","HH","www.nkg.net"
"93","Friedhelm Loh Stiftung & Co. KG","2,667.0","11,500","Loh","1961","Private","2","Yes","No","Industrial Manufacturing","Haiger","HE","www.friedhelm-loh-gruppe.de"
"94","AVAG Holding SE","2,640.4","5,200","Still","1915","Private","4","Yes","No","Retail","Augsburg","BY","www.avag.eu"
"95","Skion GmbH (aka Altana, …)","2,585.9","6,323","Klatten","1873","Private","5","No","No","Industrial Manufacturing","Wesel","NW","www.altana.com"
"96","Muhr und Bender KG","2,565.5","13,000","Muhr","1916","Private","3","Yes","No","Automotive","Attendorn","NW","www.mubea.com"
"97","Phoenix Contact GmbH & Co. KG","2,554.4","16,500","Eisert","1923","Private","3","No","No","Industrial Manufacturing","Blomberg","NW","www.phoenixcontact.de"
"98","EBM-Papst Group","2,538.3","15,000","Sturm, Philippiak, Ziehl","1963","Private","2","No","No","Profe ional Services","Mulfingen","BW","www.ebmpapst.com"
"99","Cronimet Holding GmbH","2,527.1","1,578","Pillarsky","1980","Private","2","Yes","Yes","Industrial Manufacturing","Karlsruhe","BW","www.cronimet.de"
"100","EW Group GmbH","2,526.0","10,373","Wesjohann","1932","Private","3","Yes","No","Pharmaceuticals and Life Sciences","Visbek","NI","www.ew-group.de"
"101","KSB SE & Co. KGaA","2,525.2","15,713","Kühborth","1871","Public","5","No","No","Industrial Manufacturing","Frankenthal","RP","www.ksb.com"
"102","Vie mann Werke GmbH & Co. KG","2,520.9","12,100","Vie mann","1917","Private","4","Yes","No","Industrial Manufacturing","Allendorf","HE","www.vie mann.com"
"103","Giesecke & Devrient GmbH","2,517.1","11,389","von Mitschke-Collande","1852","Private","6","No","No","Profe ional Services","München","BY","www.gi-de.com"
"104","Bernard Krone Holding GmbH & Co. KG","2,495.0","4,558","Krone","1906","Private","4","Yes","No","Industrial Manufacturing","Spelle","NI","www.krone.de"
"105","Schmitz Cargobull AG","2,491.2","6,400","Schmitz, Hoffmann","1892","Private","7","Yes","No","Industrial Manufacturing","Horstmar","NW","www.cargobull.com"
"106","Haribo Holding GmbH & Co. KG","2,461.6","7,000","Riegel","1920","Private","3","Yes","No","Foods and Beverages","Grafschaft","RP","www.haribo.com"
"107","Röchling SE & Co. KG","2,450.8","10,929","Röchling","1822","Private","6","No","No","Industrial Manufacturing","Mannheim","BW","www.roechling.com"
"108","Hartmann Group","2,427.5","10,616","Schleicher, Hartmann","1818","Public","7","No","No","Healthcare","Heidenheim","BW","www.hartmann.info"
"109","Allegro Invest SE (aka Fre napf, …)","2,403.3","12,300","Toeller","1990","Private","1","No","No","Financial Services","Krefeld","NW","www.fre napf.com"
"110","Aveco Holding AG (aka Wisag Facility Service Holding GmbH)","2,339.1","49,703","Wi er","1965","Private","2","Yes","No","Profe ional Services","Frankfurt am Main","HE","www.aveco.de"
"111","Rohde & Schwarz GmbH & Co. KG","2,335.7","11,500","Rohde, Schwarz","1933","Private","3","Yes","No","Technology","München","BY","www.rohde-schwarz.de"
"112","Georgsmarienhütte Holding GmbH","2,324.8","6,830","Gro mann","1856","Private","1","No","No","Industrial Manufacturing","Georgsmarienhütte","NI","www.gmh.de"
"113","Hager SE","2,296.0","11,500","Hager","1955","Private","3","Yes","No","Industrial Manufacturing","Blieskastel","SL","www.hagergroup.com"
"114","Nagel Logistik-Holding GmbH & Co. KG","2,289.9","12,600","Nagel","1935","Private","3","Yes","Yes","Transportation and Logistics","Versmold","NW","www.nagel-group.com"
"115","Diersch & Schröder GmbH & Co. KG","2,273.7","400","Karstedt","1920","Private","4","No","No","Industrial Manufacturing","Bremen","HB","www.ds-bremen.de"
"116","Krüger GmbH & Co. KG","2,267.0","4,800","Krüger, Pfeifer and Langen","1971","Private","2","Yes","No","Foods and Beverages","Bergisch Gladbach","NW","www.krueger.de"
"117","JM Holding GmbH & Co. KGaA (aka Jakob Muller Gmbh & Co. KG, Renolit, ...)","2,262.7","7,500","Müller","1946","Private","3","No","No","Industrial Manufacturing","Worms","RP","www.renolit.com"
"118","Du mann Stiftung & Co. KG Auf Aktien","2,243.9","64,500","Du mann","1963","Private","2","No","Yes","Profe ional Services","Berlin","BE","www.du mann.com"
"119","New Yorker SE","2,228.2","10,761","Knapp","1971","Private","2","Yes","No","Retail","Braunschweig","NI","www.newyorker.de"
"120","Alltours Flugreisen GmbH","2,118.8","3,700","Verhuven","1974","Private","1","Yes","Yes","Profe ional Services","Dü eldorf","NW","www.alltours.de"
"121","Alba Plc & Co. KGaA","2,118.2","7,800","Schweitzer","1968","Private","2","Yes","Yes","Profe ional Services","Berlin","BE","www.alba.info"
"122","Meyer Neptun Group","2,042.7","3,713","Meyer","1795","Private","7","Yes","No","Industrial Manufacturing","Papenburg","NI","www.meyerwerft.de"
"123","Westfalen AG","2,017.6","1,600","Fritsch-Albert","1923","Private","4","Yes","Yes","Energy and Utilities","Münster","NW","westfalen.com"
"124","Wacker Neuson SE","1,984.3","5,370","Wacker, Neunteufel","1848","Public","6","No","No","Industrial Manufacturing","München","BY","www.wackerneusongroup.com"
"125","Kaefer Isoliertechnik GmbH & Co. KG","1,980.9","27,000","Koch","1918","Private","3","No","No","Industrial Manufacturing","Bremen","HB","www.kaefer.com"
"126","Schütz-Werke GmbH & Co. KG","1,979.7","4,473","Schütz","1958","Private","2","Yes","No","Industrial Manufacturing","Selters","RP","www.schuetz.net"
"127","Krau -Maffei Wegmann GmbH & Co. KG","1,978.4","4,985","Bode, Braunbehrens, vonMaydell, Sethe","1930","Private","4","Yes","No","Industrial Manufacturing","München","BY","www.kmweg.de"
"128","Gottfried Schultz GmbH & Co. KG","1,977.3","1,954","Rademacher","1924","Private","3","No","No","Retail","Ratingen","NW","www.gottfried-schultz.de"
"129","Max Bögl Stiftung & Co. KG","1,951.6","6,500","Bögl","1929","Private","3","Yes","No","Industrial Manufacturing","Sengenthal","BY","www.max-boegl.de"
"130","Elringklinger AG","1,950.5","10,429","Lechler","1879","Public","4","Yes","No","Automotive","Dettingen an der Erms","BW","www.elringklinger.de"
"131","Haubrich Zentrale GmbH & Co. KG (aka ElectronicPartner)","1,940.7","3,200","Haubrich","1937","Private","3","Yes","No","Financial Services","Dü eldorf","NW","www.electronicpartner.com"
"132","Karl Storz SE & Co. KG","1,937.7","6,716","Storz","1945","Private","2","Yes","Yes","Healthcare","Tuttlingen","BW","www.karlstorz.de"
"133","J. Bünting Beteiligungs AG","1,891.5","14,275","Klopp","1806","Private","5","No","No","Consumer Products","Leer","NI","www.buenting.de"
"134","Fielmann AG","1,889.2","19,379","Fielmann","1972","Public","2","Yes","No","Retail","Hamburg","HH","www.fielmann.de"
"135","Sick AG","1,874.1","9,737","Sick, Glaser","1946","Private","3","No","No","Technology","Waldkirch","BW","www.sick.de"
"136","Te ner Holding KG","1,854.8","8,000","Te ner","1969","Private","2","Yes","Yes","Retail","Goslar","NI","www.te ner.de"
"137","Sartorius AG","1,834.4","8,500","Sartorius-Herbst, Franken, Baro, Sartorius","1870","Public","5","No","No","Healthcare","Göttingen","NI","www.sartorius.de"
"138","Palm Papier GmbH & Co. KG","1,831.9","4,000","Palm","1872","Private","4","Yes","No","Financial Services","Aalen","BW","www.palm.info"
"139","Kromberg & Schubert GmbH","1,827.8","42,567","Kromberg","1902","Private","3","Yes","No","Automotive","Renningen","BW","www.kromberg-schubert.com"
"140","Ströer SE & Co. KGaA","1,823.7","12,514","Ströer, Müller","1990","Public","1","Yes","No","Media and Entertainment","Köln","NW","www.stroeer.de"
"141","Melitta Unternehmensgruppe Bentz KG","1,819.1","4,550","Bentz","1908","Private","4","Yes","No","Consumer Products","Minden","NW","www.melitta-group.com"
"142","Bauer AG","1,817.2","11,797","Bauer, Teschemacher","1790","Public","7","Yes","No","Industrial Manufacturing","Schrobenhausen","BY","www.bauer.de"
"143","Döhler Group SE","1,813.3","6,000","Gemmer, Klein","1838","Private","4","Yes","No","Foods and Beverages","Darmstadt","HE","www.doehler.com"
"144","Fritz Schäfer GmbH & Co KG, Einrichtung ysteme","1,807.8","9,195","Schäfer","1937","Private","4","Yes","No","Profe ional Services","Neunkirchen","NW","www. i-schaefer.com"
"145","Kirchhoff Automotive Holding GmbH & Co. KG","1,806.3","8,584","Kichhoff","1785","Private","4","Yes","Yes","Financial Services","Iserlohn","NW","www.kirchhoff-gruppe.de"
"146","Peri-Werk Artur Schwörer GmbH & Co. KG","1,790.9","9,500","Schwörer","1969","Private","2","Yes","No","Industrial Manufacturing","Weißenhorn","BY","www.peri.de"
"147","Bpw Bergische Achsen KG","1,754.5","7,196","Kotz","1898","Private","5","Yes","No","Automotive","Wiehl","NW","www.bpw.de"
"148","Lür en Maritime Beteiligungen GmbH & Co. KG","1,729.5","2,676","Lürßen","1875","Private","4","Yes","No","Industrial Manufacturing","Bremen","HB","www.luer en.de"
"149","Grob-Werke Burkhart Grob E.K.","1,717.4","6,600","Grob","1926","Private","4","No","No","Industrial Manufacturing","Mindelheim","BY","www.grobgroup.com"
"150","Hochland Holding GmbH & Co. KG","1,705.0","4,521","Wagner-Summer, Reich","1927","Private","4","Yes","No","Foods and Beverages","Heimenkirch","BY","www.hochland.de"
"151","Zollner Elektronik AG","1,665.6","11,000","Zollner","1965","Private","2","Yes","No","Technology","Zandt","BY","www.zollner.de"
"152","Dohle Handelsgruppe Holding GmbH & Co. KG","1,664.6","6,100","Dohle","1972","Private","3","Yes","No","Consumer Products","Siegburg","NW","www.dohle.com"
"153","Heristo Holding GmbH","1,647.8","2,894","Risken","1913","Private","3","Yes","No","Foods and Beverages","Bad Rothenfelde","NI","www.heristo.de"
"154","Friedrich Boysen Holding GmbH","1,634.1","1,667","Boysen","1945","Private","2","No","No","Automotive","Altensteig","BW","www.boysen-online.de"
"155","Wilo SE","1,596.7","7,802","Opländer","1872","Private","5","No","No","Industrial Manufacturing","Dortmund","NW","www.wilo.com"
"156","Peek & Cloppenburg KG","1,596.1","12,300","Cloppenburg","1901","Private","5","Yes","Yes","Retail","Dü eldorf","NW","www.peek-cloppenburg.de"
"157","Krieger Group","1,594.1","6,041","Krieger","1874","Private","4","Yes","Yes","Retail","Schönefeld","BB","www.hoeffner.de"
"158","Deutsche Vermögensberatung Holding GmbH","1,587.3","3,400","Pohl","1975","Private","2","Yes","Yes","Financial Services","Marburg","HE","dvag.de"
"159","Fiege Logistik Holding Stiftung & Co. KG","1,585.6","12,952","Fiege","1873","Private","5","Yes","No","Transportation and Logistics","Greven","NW","www.fiege.com"
"160","S.Oliver Bernd Freier GmbH & Co. KG","1,582.1","7,120","Freier","1969","Private","2","Yes","Yes","Consumer Products","Rottendorf","BY","www.soliver.com"
"161","Schauinsland-Reisen GmbH","1,581.4","430","Ka ner","1918","Private","3","Yes","No","Profe ional Services","Duisburg","NW","www.schauinsland-reisen.de"
"162","Senger Group GmbH","1,575.5","2,700","Senger","1953","Private","4","Yes","Yes","Retail","Rheine","NW","www.auto-senger.de"
"163","Grünenthal Pharma GmbH & Co. KG","1,573.0","5,471","Wirtz","1946","Private","2","No","No","Pharmaceuticals and Life Sciences","Aachen","NW","www.grunenthal.com"
"164","Verlagsgruppe Georg von Holtzbrinck GmbH","1,568.9","4,816","Schoeller, von Holtzbrinck","1931","Private","2","Yes","No","Media and Entertainment","Stuttgart","BW","www.holtzbrinck.com"
"165","Häfele GmbH & Co. KG","1,567.7","7,600","Häfele, Thierer","1923","Private","3","Yes","Yes","Industrial Manufacturing","Nagold","BW","www.haefele.de"
"166","Leonhard Wei  GmbH & Co. KG","1,559.1","5,107","Wei , Schmidt-Wei ","1900","Private","4","Yes","No","Industrial Manufacturing","Satteldorf","BW","www.leonhard-wei .de"
"167","Trimet SE","1,555.7","1,619","Schlüter","1985","Private","2","No","No","Industrial Manufacturing","E en","NW","www.trimet.eu"
