"Rank","Company","Revenues 2018 $m","Employees","Family ownership","Founded","Public/Private","Generation","Family executive","Woman in leadership","Sector","Headquarters","State (abbreviation)","Website"
"168","C. Thywi en GmbH","1,551.8","120","Thywi en, Baum","1839","Private","6","Yes","No","Foods and Beverages","Neu ","NW","www.c-thywi en.de"
"169","Me er Industrie GmbH","1,549.8","5,805","Me er","1897","Private","3","Yes","No","Industrial Manufacturing","Bad Soden","HE","www.me ergroup.com"
"170","Bitburger Holding GmbH","1,533.2","4,346","Simon, Niewodniczanski","1817","Private","7","Yes","No","Foods and Beverages","Bitburg","RP","www.bitburger-holding.de"
"171","BMV Mineralöl Versorgungsgesellschaft mbH","1,529.8","130","Schönherr, El Obeid","1986","Private","2","Yes","Yes","Energy and Utilities","Berlin","BE","www.bmv-mineraloel.de"
"172","Delton AG","1,523.2","5,383","Quandt","1989","Private","4","No","No","Transportation and Logistics","Bad Homburg vor der Höhe","HE","www.delton.de"
"173","Sto SE & Co. KGaA","1,493.3","5,333","Stotmeister","1955","Public","4","No","No","Industrial Manufacturing","Stühlingen","BW","www.sto.de"
"174","Otto Krahn (GmbH & Co.) KG","1,492.1","1,381","Krahn","1909","Private","3","Yes","Yes","Industrial Manufacturing","Hamburg","HH","www.krahn.eu; albis.com"
"175","Richter + Frenzel GmbH + Co. KG","1,488.4","3,600","Stahl","1895","Private","4","No","No","Industrial Manufacturing","Würzburg","BY","www.richter-frenzel.de"
"176","Marquardt GmbH","1,488.4","11,226","Marquardt","1925","Private","3","Yes","No","Industrial Manufacturing","Rietheim-Weilheim","BW","www.marquardt.de"
"177","Stulz GmbH","1,483.4","7,182","Stulz","1947","Private","2","Yes","No","Industrial Manufacturing","Hamburg","HH","www.stulz.de"
"178","Röhlig Logistics GmbH & Co. KG","1,481.3","2,200","Herwig, Belz","1852","Private","6","Yes","Yes","Transportation and Logistics","Bremen","HB","www.rohlig.com"
"179","DAW SE","1,476.5","5,688","Murjahn","1895","Private","5","Yes","No","Industrial Manufacturing","Ober-Ramstadt","HE","www.daw.de"
"180","Herrenknecht Group","1,470.8","5,426","Herrenknecht","1977","Private","2","Yes","No","Industrial Manufacturing","Schwanau","BW","www.herrenknecht.de"
"181","Rosenberger GmbH & Co. KG","1,462.6","11,000","Rosenberger","1958","Private","2","Yes","No","Financial Services","Fridolfing","BY","www.rosenberger.de"
"182","Bofrost Stiftung","1,450.7","11,019","Boquoi","1966","Private","2","No","No","Foods and Beverages","Straelen","NW","www.bofrost.de"
"183","Auktion & Markt AG","1,443.8","281","Muth","1988","Private","1","Yes","No","Retail","Wiesbaden","HE","www.auktion-markt.de"
"184","Depenbrock Group","1,431.2","560","Depenbrock","1928","Private","4","Yes","No","Industrial Manufacturing","Stemwede","NW","www.depenbrock.de"
"185","Hoffmann Group","1,431.2","3,300","Bleicher, Januschke","1919","Private","4","No","No","Financial Services","München","BY","www.hoffmann-group.com"
"186","Papier - Mettler Inhaber Michael Mettler","1,431.2","3,900","Mettler","1957","Private","2","Yes","Yes","Industrial Manufacturing","Morbach","RP","www.papier-mettler.com"
"187","Dr. Johannes Heidenhain GmbH","1,429.3","7,915","Heidenhain","1889","Private","3","No","No","Technology","Traunreut","BY","www.heidenhain.de"
"188","Hoyer GmbH Internationale Fachspedition","1,418.5","6,032","Hoyer","1946","Private","3","No","No","Transportation and Logistics","Hamburg","HH","www.hoyer-group.com"
"189","Beiselen Holding GmbH","1,407.0","700","Schuler","1890","Private","4","Yes","No","Financial Services","Ulm","BW","www.beiselen.de"
"190","E.G.O. Blanc und Fischer & Co. GmbH","1,405.1","6,000","Blanc, Fischer","1925","Private","3","No","No","Technology","Oberderdingen","BW","www.blanc-fischer.com"
"191","Cts Eventim AG & Co. KGaA","1,400.7","2,945","Schulenberg","1989","Public","1","Yes","No","Media and Entertainment","Bremen","HB","www.eventim.de"
"192","Biesterfeld AG","1,397.4","800","Biesterfeld","1906","Private","4","Yes","Yes","Industrial Manufacturing","Hamburg","HH","www.biesterfeld.com"
"193","Borbet GmbH","1,383.1","4,800","Borbet","1881","Private","4","Yes","No","Automotive","Hallenberg-Hesborn","NW","www.borbet.de"
"194","Hirschvogel Holding GmbH","1,375.7","5,481","Hirschvogel, Britzger","1938","Private","3","No","No","Automotive","Denklingen","BY","www.hirschvogel.com"
"195","Südwest Beteiligungen GmbH","1,349.1","1,700","Seizinger, Weitzmann","1900","Private","3","Yes","Yes","Industrial Manufacturing","Eberbach","BW","www.sws-ag.com"
"196","Wernsing Food Family GmbH & Co. KG","1,349.1","3,550","Wernsing","1962","Private","2","Yes","No","Foods and Beverages","Addrup-E en","NI","www.wernsing.de"
"197","Gühring KG","1,321.8","8,000","Gühring","1898","Private","4","Yes","No","Industrial Manufacturing","Albstadt","BW","www.guehring.de"
"198","EHG Service GmbH","1,320.2","12,000","Ernsting","1968","Private","2","No","Yes","Retail","Coesfeld","NW","www.ernstings-family.de"
"199","Berner SE","1,300.1","8,500","Berner","1957","Private","2","Yes","Yes","Industrial Manufacturing","Künzelsau","BW","www.berner-group.com"
"200","Köster Group","1,295.0","1,663","Köster","1938","Private","2","No","No","Industrial Manufacturing","Osnabrück","NI","www.koester-bau.de"
"201","Otto Bock Holding GmbH & Co.KG","1,294.5","7,819","Näder","1919","Private","3","Yes","Yes","Industrial Manufacturing","Duderstadt","NI","www.ottobock.de"
"202","Katag AG","1,293.8","300","Terberger","1923","Private","3","Yes","Yes","Consumer Products","Bielefeld","NW","www.katag.net"
"203","Merz Holding GmbH & Co.KG","1,293.4","3,300","Baatz, Hückmann, Meyer, Nick","1908","Private","4","No","Yes","Pharmaceuticals and Life Sciences","Frankfurt am Main","HE","www.merz.com"
"204","Hansen & Rosenthal KG","1,272.9","1,634","Hansen","1919","Public","4","Yes","No","Industrial Manufacturing","Hamburg","HH","www.hur.com"
"205","Siegwerk GmbH & Co. KG","1,272.6","4,991","Keller","1830","Private","6","No","No","Industrial Manufacturing","Siegburg","NW","www.siegwerk.com"
"206","Schnellecke Group AG & Co. KG","1,268.1","16,112","Schnellecke","1939","Private","3","Yes","Yes","Transportation and Logistics","Wolfsburg","NI","www.schnellecke.com"
"207","Conrad Holding SE","1,265.6","2,314","Conrad","1923","Private","3","Yes","No","Retail","Hirschau","BY","www.conrad.de"
"208","Wellergruppe GmbH & Co. KG","1,261.0","2,353","Weller, Hellmann","1979","Private","1","Yes","No","Retail","Berlin","BE","www.wellergruppe.de"
"209","Porta Holding GmbH & Co. KG","1,260.5","7,175","Gärtner, Fahrenkamp","1965","Private","2","Yes","Yes","Retail","Porta Westfalica","NW","www.porta.de"
"210","Hörmann KG Verkaufsgesellschaft","1,259.4","6,000","Hörmann","1935","Private","4","Yes","No","Industrial Manufacturing","Steinhagen","NW","www.hoermann.de"
"211","Prettl Produktions Holding GmbH","1,248.0","12,800","Prettl","1953","Private","2","Yes","No","Automotive","Pfullingen","BW","www.prettl.com"
"212","Jakob Funke Medien Beteiligungs GmbH & Co. KG","1,247.0","7,009","Schubries, Holthoff-Pförtner, Becker, Marx, Wilcke","1948","Private","3","No","No","Media and Entertainment","E en","NW","www.funkemedien.de"
"213","Robert Klingel Ohg","1,231.0","2,928","Kohm","1920","Private","3","Yes","No","Financial Services","Pforzheim","BW","www.klingel.de"
"214","Veka AG","1,229.2","5,595","Hartleif, Laumann","1969","Private","2","Yes","Yes","Industrial Manufacturing","Sendenhorst","NW","www.veka.com"
"215","Multivac SEpp Haggenmüller SE & Co. KG","1,228.5","5,731","Haggenmüller, Vetter, Brenne","1961","Private","2","No","No","Industrial Manufacturing","Wolfertschwenden","BY","www.multivac.de"
"216","Serviceplan Gruppe für Innovative Kommunikation GmbH & Co. KG","1,226.5","1,917","Haller","1970","Private","2","Yes","No","Media and Entertainment","München","BY","www.serviceplan.com"
"217","KWS Saat SE","1,222.8","5,147","Büchting, Oetker, Giesecke","1856","Public","6","No","Yes","Foods and Beverages","Einbeck","NI","www.kws.de"
"218","Schoeller Holding SE & Co. KGaA","1,222.8","4,200","Schoeller","1880","Private","7","Yes","No","Industrial Manufacturing","Pullach","BY","www.schoeller.org"
"219","Viega Holding GmbH & Co. KG","1,220.8","4,000","Viegener","1899","Private","5","Yes","No","Industrial Manufacturing","Attendorn","NW","www.viega.de"
"220","Hettich Holding GmbH & Co. Ohg","1,212.5","6,700","Hettich","1888","Private","4","Yes","Yes","Industrial Manufacturing","Kirchlengern","NW","www.hettich.com"
"221","Huf Hülsbeck & Fürst GmbH & Co. KG","1,212.3","7,500","Hülsbeck","1908","Private","3","Yes","No","Automotive","Velbert","NW","www.huf-group.com"
"222","Lapp Holding AG","1,208.0","3,770","Lapp","1959","Private","2","Yes","No","Industrial Manufacturing","Stuttgart","BW","www.lappgroup.com"
"223","Rutronik Elektronische Bauelemente GmbH","1,205.4","1,700","Rudel","1973","Private","2","Yes","No","Technology","Ispringen","BW","www.rutronik.com"
"224","Alois Dallmayr KG","1,203.8","4,122","Wille, Randlkofer","1700","Private","5","Yes","No","Foods and Beverages","München","BY","www.dallmayr.de"
"225","Wortmann Schuh-Holding KG","1,203.8","1,154","Wortmann","1967","Private","2","Yes","No","Consumer Products","Detmold","NW","www.wortmann.com"
"226","Pfeifer & Langen Group","1,202.4","2,400","Pfeifer and Langen","1962","Private","5","No","No","Foods and Beverages","Köln","NW","www.pfeifer-langen.com"
"227","Engelbert Strau  GmbH & Co KG","1,202.2","1,300","Strau ","1948","Private","3","Yes","No","Profe ional Services","Biebergemünd","HE","www.engelbert-strau .de"
"228","Zott SE & Co. KG","1,180.8","2,983","Weber","1926","Private","3","Yes","Yes","Foods and Beverages","Mertingen","BY","www.zott.de"
"229","Dalli-Werke GmbH & Co. KG","1,166.0","1,897","Wirtz","1851","Private","5","Yes","No","Consumer Products","Stolberg","NW","www.dalli-group.com"
"230","Wepa Industrieholding SE","1,158.6","2,900","Krengel","1948","Private","2","Yes","No","Consumer Products","Arnsberg","NW","www.wepa.de"
"231","Dr. Willmar Schwabe GmbH & Co. KG","1,156.4","3,600","Schwabe","1866","Private","5","Yes","No","Pharmaceuticals and Life Sciences","Karlsruhe","BW","www.schwabe.de"
"232","Harry-Brot GmbH","1,154.6","5,500","Holthausen","1688","Private","1","Yes","No","Foods and Beverages","Schenefeld","SH","www.harry-brot.de"
"233","Franz-Josef Rothkotter GmbH & Co. KG","1,149.1","2,473","Rothkötter","1959","Private","2","Yes","No","Foods and Beverages","Meppen","NI","www.rothkoetter.de"
"234","Eckes AG","1,148.1","1,747","Eckes-Chantré","1857","Private","6","No","Yes","Foods and Beverages","Nieder-Olm","RP","www.eckes-granini.com"
"235","Max Aicher Group","1,148.0","4,000","Aicher","1924","Private","3","Yes","No","Industrial Manufacturing","Freila ing","BY","www.max-aicher.de"
"236","Wika Alexander Wiegand SE & Co. KG","1,145.0","10,000","Wiegand","1946","Private","4","Yes","No","Technology","Klingenberg","BY","www.wika.de"
"237","Nobilia Holding GmbH","1,144.6","2,914","Stickling","1945","Private","3","No","No","Consumer Products","Verl","NW","www.nobilia.de"
"238","Dennree GmbH","1,142.5","5,530","Greim","1974","Private","2","Yes","No","Consumer Products","Töpen","BY","www.dennree.de"
"239","Kaeser Kompre oren SE","1,139.2","6,000","Kaeser","1919","Private","3","Yes","Yes","Industrial Manufacturing","Coburg","BY","www.kaeser.de"
"240","Meggle AG","1,129.7","2,383","Meggle","1887","Private","3","No","No","Foods and Beverages","Wa erburg am Inn","BY","www.meggle-group.com"
"241","Getreide AG","1,098.1","376","Rothe","1882","Private","2","Yes","No","Consumer Products","Hamburg","SH","www.getreide-ag.de"
"242","Wolff & Müller Holding GmbH & Co. KG","1,090.6","2,000","Dürr","1936","Private","3","Yes","No","Industrial Manufacturing","Stuttgart","BW","www.wolff-mueller.de"
"243","Hall Tabakwaren E.K.","1,086.3","451","Hall, Reisen-Hall","1903","Private","3","Yes","No","Retail","Mönchengladbach","NW","www.halltabakwaren.de"
"244","Wago Holding GmbH","1,069.9","8,649","Hohorst","1951","Private","3","Yes","No","Technology","Minden","NW","www.wago.com"
"245","I. K. Hofmann GmbH","1,068.3","25,000","Hofmann","1985","Private","1","Yes","Yes","Profe ional Services","Nürnberg","BY","www.hofmann.info"
"246","Borgers Group","1,063.3","7,200","Borgers","1866","Private","5","Yes","No","Automotive","Bocholt","NW","www.borgers-group.com"
"247","BEUMER Group GmbH & Co. KG","1,062.2","4,500","Beumer","1935","Private","3","Yes","No","Industrial Manufacturing","Beckum","NW","www.beumer.com"
"248","Hellweg Die Profi-Baumärkte GmbH & Co. KG","1,059.4","4,600","Semer","1971","Private","2","Yes","Yes","Retail","Dortmund","NW","www.hellweg.de"
"249","Big Dutchman Aktiengeselischaft","1,052.7","3,268","Meerpohl","1938","Private","7","Yes","No","Industrial Manufacturing","Vechta","NI","www.bigdutchman.de"
"250","Beckhoff Automation Group","1,048.8","4,300","Beckhoff","1980","Private","2","Yes","No","Technology","Verl","NW","www.beckhoff.de"
"251","Ferchau Holding GmbH & Co. KG","1,044.7","9,500","Ferchau","1966","Private","2","Yes","No","Financial Services","Gummersbach","NW","www.able-group.de"
"252","C.D. Wälzholz KG","1,034.0","2,073","Junius","1829","Private","6","Yes","No","Industrial Manufacturing","Hagen","NW","www.waelzholz.com"
"253","Fahrzeug-Werke Lueg AG","1,028.2","1,400","Lueg","1868","Private","6","No","No","Profe ional Services","Bochum","NW","www.lueg.de"
"254","Windmöller & Hölscher KG","1,024.7","2,950","Windmöller","1869","Private","4","No","No","Industrial Manufacturing","Lengerich","NW","www.wuh-group.com"
"255","Ifm electronic GmbH","1,023.1","5,949","Marhofer, Buck","1969","Private","2","Yes","No","Technology","E en","NW","www.ifm.com"
"256","Msg Group GmbH","1,020.7","6,849","Zehetmaier","1980","Private","1","Yes","No","Technology","Ismaning","BY","www.msg.group"
"257","Albert Handtmann Holding Verwaltungs-GmbH","1,010.2","3,700","Handtmann","1873","Private","4","Yes","No","Profe ional Services","Biberach an der Rib","BW","www.handtmann.de"
"258","Apetito AG","1,009.8","9,418","Düsterberg","1958","Private","2","No","No","Profe ional Services","Rheine","NW","www.apetito.de"
"259","Gerry Weber International AG","1,008.6","6,900","Weber, Hardieck","1973","Public","2","Yes","No","Consumer Products","Halle","NW","www.gerryweber.com"
"260","Fischer Holding GmbH & Co. KG","991.9","5,200","Fischer","1948","Private","2","Yes","No","Industrial Manufacturing","Waldachtal","BW","https://www.fischer.group/de-de/"
"261","Klingele Papierwerke GmbH & Co. KG","984.7","2,500","Klingele","1920","Private","3","Yes","No","Industrial Manufacturing","Remshalden","BW","www.klingele.com"
"262","Vo loh AG","982.5","3,925","Thiele","1888","Public","1","No","No","Industrial Manufacturing","Werdohl","NW","www.vo loh.com"
"263","huber group","976.8","3,500","Huber","1765","Private","8","No","Yes","Industrial Manufacturing","Kirchheim","BY","www.hubergroup.de"
"264","Ehrmann AG","973.2","2,600","Ehrmann","1920","Private","3","Yes","No","Foods and Beverages","Oberschönegg","BY","www.ehrmann.de"
"265","C. & A. Veltins GmbH & Co. KG","968.6","1,545","Veltins","1824","Private","5","No","Yes","Foods and Beverages","Meschede-Grevenstein","NW","www.veltins.de"
"266","Leonhard Kurz Stiftung & Co. KG","965.9","5,113","Kurz","1899","Private","5","Yes","No","Industrial Manufacturing","Fürth","BY","www.kurz.de"
"267","Friedrich Scharr KG","962.2","624","Scharr","1883","Private","4","Yes","No","Energy and Utilities","Stuttgart","BW","www.scharr.de"
"268","Rei er AG","961.6","1,557","Reißer","1871","Private","5","Yes","No","Industrial Manufacturing","Böblingen","BW","www.rei er.de"
"269","Thalia Bücher GmbH","960.3","5,060","Herder, Göritz, Busch, Kreke","1919","Private","5","Yes","No","Retail","Hagen","NW","www.thalia.de"
"270","Rauch GmbH & Co. KG","959.6","1,600","Rauch","1879","Private","4","Yes","No","Consumer Products","Freudenberg","BW","www.rauchmoebel.de"
"271","Schön Holding GmbH & Co. KG","957.2","10,600","Schön","1985","Private","2","Yes","Yes","Healthcare","Prien am Chiemsee","BY","www.schoen-kliniken.de"
"272","Lindner Group KG","951.5","6,622","Lindner","1965","Private","2","Yes","Yes","Industrial Manufacturing","Arnstorf","BY","www.lindner-group.com"
"273","Bos GmbH & Co. KG","945.7","8,000","Baumeister, Schmid","1910","Private","3","No","No","Automotive","Ostfildern","BW","www.bos.de"
"274","Weidmüller Holding AG & Co. KGaA","944.8","4,900","Gläsel","1850","Private","5","No","Yes","Technology","Detmold","NW","www.weidmueller.de"
"275","Persona Service AG & Co. KG","944.5","19,000","Müller, Schröter","1967","Private","2","No","No","Profe ional Services","Lüdenscheid","NW","www.persona.de"
"276","Villeroy & Boch AG","942.6","7,461","von Boch-Galhau, Villeroy de Galhau","1748","Public","8","Yes","No","Industrial Manufacturing","Mettlach","SL","www.villeroy-boch.com"
"277","Bericap Capital GmbH & Co KG","932.0","3,650","Krautkrämer","1926","Private","3","Yes","No","Industrial Manufacturing","Budenheim","RP","www.bericap.com"
"278","Ernst Dello GmbH & Co. KG","928.6","1,700","Ravenborg, Kröger, Kreidel","1898","Private","5","Yes","No","Retail","Hamburg","HH","www.dello.de"
"279","Notebooksbilliger.de","926.0","398","Von Wedemeyer, Haubrichs","1989","Private","1","Yes","No","Retail","Sarstedt","NI","www.notebooksbilliger.de"
"280","Koehler Holding GmbH & Co. KG","924.0","1,915","Furler","1807","Private","8","Yes","No","Industrial Manufacturing","Oberkirch","BW","www.koehlerpaper.com"
"281","Klüh Service Management GmbH","922.8","50,000","Klüh","1911","Private","4","No","No","Profe ional Services","Dü eldorf","NW","www.klueh.de"
"282","Hans Segmüller, Polstermöbelfabrik GmbH & Co. KG","920.9","3,522","Segmüller","1925","Private","3","Yes","No","Consumer Products","Friedberg","BY","www.segmueller.de"
"283","Autohaus Glinicke GmbH","917.1","1,600","Glinicke","1930","Private","3","Yes","No","Retail","Ka el","HE","www.glinicke.de"
"284","Brüder Schlau GmbH & Co. KG","916.7","6,464","Beeth","1921","Private","3","No","No","Retail","Porta Westfalica","NW","www.brueder-schlau.de"
"285","Printus-Group","916.0","1,600","Schmid","1977","Private","1","Yes","No","Profe ional Services","Offenburg","BW","www.printus-info.de"
"286","Lenze SE","913.8","3,613","Belling, Finger, Herbert","1947","Private","4","No","No","Industrial Manufacturing","Aerzen","NI","www.lenze.com"
"287","Kamax Holding GmbH & Co. KG","903.5","3,310","Kellermann","1935","Private","3","No","No","Automotive","Homberg","HE","www.kamax.com"
"288","Schorghuber Stiftung & Co. Holding KG","898.1","2,707","Schörghuber","1954","Private","3","Yes","Yes","Industrial Manufacturing","München","BY","www.sug-munich.com"
"289","Rational AG","895.0","2,166","Meister","1973","Public","1","No","No","Industrial Manufacturing","Landsberg am Lech","BY","www.rational-online.de"
"290","Hahn Automobil-Holding GmbH","893.1","1,800","Hahn","1919","Private","4","Yes","No","Retail","Fellbach","BW","www.hahn-automobile.de"
"291","Bitzer SE","891.5","3,500","Schaufler","1934","Private","3","No","No","Industrial Manufacturing","Sindelfingen","BW","www.bitzer.de"
"292","Schwenk Zement KG","889.2","3,073","Schleicher","1847","Private","5","Yes","No","Industrial Manufacturing","Ulm","BW","www.schwenk.de"
"293","Grillo-Werke AG","884.6","1,423","Grillo","1842","Private","5","Yes","Yes","Industrial Manufacturing","Duisburg","NW","www.grillo.de"
"294","Krombacher Brauerei Bernhard Schadeberg GmbH & Co. KG","884.1","997","Schadeberg","1803","Private","3","Yes","Yes","Foods and Beverages","Kreuztal","NW","www.krombacher.de"
"295","Autohaus Jacob Fleischhauer GmbH & Co. KG","882.8","1,150","Franz","1924","Private","4","No","No","Retail","Köln","NW","www.fleischhauer.com"
"296","Alnatura Produktions- und Handels GmbH","881.6","2,980","Rehn","1984","Private","1","Yes","No","Consumer Products","Darmstadt","HE","www.alnatura.de"
"297","Felix Schoeller Holding GmbH & Co. KG","881.5","2,230","Gallenkamp","1895","Private","6","Yes","No","Industrial Manufacturing","Osnabrück","NI","www.felix-schoeller.com"
"298","Geis Holding GmbH & Co. KG","880.0","6,438","Geis","1948","Private","2","Yes","No","Transportation and Logistics","Bad Neustadt an der Saale","BY","www.geis-group.com"
"299","Reinhausen Group","878.7","3,404","Scheubeck","1868","Private","5","Yes","No","Industrial Manufacturing","Regensburg","BY","www.reinhausen.com"
"300","SMA Solar Technology AG","873.6","3,000","Cramer, Drews, Wettlaufer","1981","Public","2","No","No","Technology","Niestetal","HE","www.sma.de"
"301","Sprehe Unternehmensgruppe","872.9","2,181","Sprehe","1987","Private","2","Yes","No","Foods and Beverages","Lorup","NI","www.sprehe.de"
"302","Harting AG & Co. KG","872.5","4,980","Harting","1945","Private","3","Yes","Yes","Industrial Manufacturing","Espelkamp","NW","www.harting.com"
"303","Wanzl GmbH & Co. Holding KG","871.8","4,900","Wanzl","1918","Private","3","Yes","No","Profe ional Services","Leipheim","BY","www.wanzl.com"
"304","Eder Familien Holding GmbH & Co. KG","861.7","1,992","Eder","1487","Private","2","Yes","No","Industrial Manufacturing","Tuntenhausen","BY","www.eder-gmbh.de"
"305","Klett Gruppe","861.0","6,641","Klett","1897","Private","4","Yes","No","Media and Entertainment","Stuttgart","BW","www.klett-gruppe.de"
"306","Arburg GmbH + Co KG","858.7","3,000","Hehl, Keinath","1923","Private","3","Yes","Yes","Industrial Manufacturing","Loßburg","BW","www.arburg.com"
"307","Igus GmbH","856.4","4,150","Blase","1964","Private","2","Yes","No","Industrial Manufacturing","Köln","NW","www.igus.de"
"308","geobra Brandstätter Stiftung & Co. KG (aka Playmobil)","856.4","4,635","Brandstätter","1876","Private","3","No","Yes","Consumer Products","Zirndorf","BY","www.playmobil.de"
"309","Groz-Beckert KG","855.3","9,282","Groz, Lindner","1852","Private","6","Yes","No","Industrial Manufacturing","Albstadt","BW","www.groz-beckert.com"
"310","Eisenmann SE","852.4","3,198","Eisenmann","1951","Private","3","No","No","Industrial Manufacturing","Böblingen","BW","www.eisenmann.com"
"311","Layher Holding GmbH & Co. KG","852.4","1,939","Layher, Langer","1945","Private","3","Yes","Yes","Industrial Manufacturing","Güglingen","BW","www.layher.com"
"312","Gelita AG","851.3","2,548","Koepff","1875","Private","5","No","No","Industrial Manufacturing","Eberbach","BW","www.gelita.com"
"313","Stockmeier Holding GmbH","851.1","1,174","Stockmeier","1920","Private","3","Yes","No","Industrial Manufacturing","Bielefeld","NW","www.stockmeier.de"
"314","ACO Severin Ahlmann GmbH & Co KG","850.8","4,618","Ahlmann","1946","Private","3","Yes","No","Industrial Manufacturing","Büdelsdorf","SH","www.aco.com"
"315","F. E. R. fischer Edelstahlrohre GmbH","847.2","2,450","Fischer","1969","Private","2","Yes","No","Industrial Manufacturing","Achern","BW","www.fischer-group.com"
"316","Kathrein-Werke KG","845.7","7,600","Kathrein","1919","Private","3","Yes","No","Technology","Rosenheim","BY","www.kathrein.de"
"317","G. Siempelkamp GmbH & Co. KG","845.4","2,935","Siempelkamp","1883","Private","4","No","Yes","Industrial Manufacturing","Krefeld","NW","www.siempelkamp.com"
"318","Schatt Holding GmbH","837.7","1,996","Schatt","1985","Private","2","No","No","Industrial Manufacturing","Thansau","BY","www.schattdecor.de"
"319","Georg Jos. Kaes GmbH","837.0","2,410","Hermann","1865","Private","5","Yes","No","Consumer Products","Mauerstetten","BY","www.v-markt.de"
"320","Compugroup Medical SE","836.7","5,000","Gotthardt","1987","Public","2","Yes","No","Healthcare","Koblenz","RP","www.compugroup.com"
"321","Simba Toys GmbH & Co. KG","833.5","4,140","Sieber","1982","Private","2","Yes","No","Consumer Products","Fürth","BY","www.simba-dickie-group.de"
"322","Walter Klein Group (WKW)","832.2","4,571","Mayer","1940","Private","N.A.","No","No","Automotive","Wuppertal","NW","www.wkw.de"
"323","Autohaus Wolfsburg Heitmann GmbH U. Co. KG","831.2","1,973","Heitmann, Hotz","1952","Private","2","No","No","Retail","Wolfsburg","NI","www.autohaus-wolfsburg.de"
"324","Gegenbauer Holding SE & Co. KG","821.5","17,947","Gegenbauer","1925","Private","2","No","No","Profe ional Services","Berlin","BB","www.gegenbauer.de"
"325","Wünsche GmbH & Co. KG","821.1","1,080","Wünsche","1934","Private","3","Yes","No","Consumer Products","Hamburg","HH","www.whi.de"
"326","Rheinisch-Bergische Verlagsges. Mbh","819.1","5,428","Arnold, Betz, Droste, Alt, Ebel","1946","Private","2","Yes","No","Media and Entertainment","Dü eldorf","NW","www.rp-online.de"
"327","Eppendorf AG","817.2","3,367","Hinz, Netheler","1945","Private","3","No","Yes","Pharmaceuticals and Life Sciences","Hamburg","HH","www.eppendorf.de"
"328","Wortmann AG","816.7","580","Wortmann, Knicker","1986","Private","2","Yes","No","Technology","Hüllhorst","NW","www.wortmann.de"
"329","Autohaus Heermann und Rhein GmbH","815.2","1,165","Rhein","1924","Private","4","Yes","No","Retail","Heilbronn","BW","www.heermann-rhein.de"
"330","Woco GmbH & Co. KG","812.9","6,456","Wolf","1956","Private","2","Yes","No","Automotive","Bad Soden-Salmünster","HE","www.wocogroup.com"
"331","Scherdel GmbH","812.9","5,500","Scherdel","1890","Private","4","Yes","No","Industrial Manufacturing","Marktredwitz","BY","www.scherdel.de"
"332","Hugo Kern und Liebers GmbH & Co. KG Platinen- und Federnfabrik","810.9","8,000","Steim","1888","Private","6","No","No","Industrial Manufacturing","Schramberg","BW","www.kern-liebers.de"
"333","Beresa GmbH & Co. KG","808.3","1,030","Longerich, Ahlemeyer, Kirchhoff","1911","Private","3","No","No","Retail","Münster","NW","www.beresa.de"
"334","Graf Hardenberg GmbH","808.3","1,332","Hardenberg","1919","Private","4","No","No","Retail","Karlsruhe","BW","www.grafhardenberg.de"
