"Rank","Company","Revenues 2018 $m","Employees","Family ownership","Founded","Public/Private","Generation","Family executive","Woman in leadership","Sector","Headquarters","State (abbreviation)","Website"
"335","Pfeiffer & May SE","807.6","2,500","Pfeiffer, May","1906","Private","4","No","No","Industrial Manufacturing","Karlsruhe","BW","www.pfeiffer-may.de"
"336","Bremer AG","807.2","686","Bremer","1947","Private","3","No","No","Industrial Manufacturing","Paderborn","NW","www.bremerbau.de"
"337","J. Bauer GmbH & Co. KG","806.9","1,500","Bauer","1887","Private","5","Yes","No","Foods and Beverages","Wa erburg am Inn","BY","www.bauer-milch.de"
"338","Verlagsgesellschaft Madsack GmbH & Co. KG","803.3","3,563","Madsack","1893","Private","3","No","No","Media and Entertainment","Hannover","NI","www.madsack.de"
"339","Biotronik SE & Co. KG","801.3","4,500","Schaldach","1963","Private","2","No","No","Healthcare","Berlin","BE","www.biotronik.de"
"340","E. Breuninger","798.9","5,373","Van Agtmael, Meilicke, Bretschneider, Seidel","1881","Private","3","No","No","Retail","Stuttgart","BW","www.breuninger.com"
"341","Mewa Textil-Service AG","792.2","5,600","Gebauer","1908","Private","3","Yes","Yes","Retail","Wiesbaden","HE","www.mewa.de"
"342","Zentis GmbH & Co. KG","789.2","2,001","Döring, Zentis, Goerdt","1893","Private","4","No","No","Foods and Beverages","Aachen","NW","www.zentis.de"
"343","Allgeier SE","788.7","9,600","Dürschmidt, Dinsel","1977","Public","1","Yes","No","Technology","München","BY","www.allgeier.com"
"344","JCK Holding","787.6","1,531","Kollmann, Güldenpfennig","1838","Private","4","Yes","No","Consumer Products","Quakenbrück","NI","www.jck.de"
"345","Sennheiser electronic GmbH & Co. KG","787.3","2,726","Sennheiser","1945","Private","3","Yes","No","Consumer Products","Wedemark","NI","www.sennheiser.com"
"346","Schwanhäußer Industrie Holding GmbH & Co. KG","786.8","4,899","Schwanhäußer","1855","Private","5","Yes","No","Profe ional Services","Heroldsberg","BY","www.schwan-stabilo.com"
"347","Lexzau, Scharbau GmbH & Co. KG","786.4","2,000","Conrad","1879","Private","2","Yes","No","Transportation and Logistics","Bremen","HB","www.leschaco.com"
"348","Brückner Verwaltungsges. Mbh","781.8","2,600","Brückner","1960","Private","2","No","No","Financial Services","Siegsdorf","BY","www.brueckner.com"
"349","C. Melchers GmbH & Co. KG","777.3","1,545","Melchers, Helms, Clau en","1806","Private","7","Yes","No","Industrial Manufacturing","Bremen","HB","www.melchers.de"
"350","OQEMA AG","776.3","807","Overlack","1922","Private","3","Yes","Yes","Industrial Manufacturing","Mönchengladbach","NW","www.overlack.de"
"351","Thomas Duvenbeck Holding GmbH","774.0","5,900","Duvenbeck","1932","Private","3","Yes","No","Transportation and Logistics","Bocholt","NW","www.duvenbeck.de"
"352","Bizerba GmbH & Co. KG","772.8","4,146","Kraut","1866","Private","5","Yes","No","Technology","Balingen","BW","www.bizerba.de"
"353","Wuppermann AG","768.5","1,492","Wuppermann","1872","Private","5","Yes","No","Industrial Manufacturing","Leverkusen","NW","www.wuppermann.com"
"354","Lambertz Beteiligungs GmbH","764.6","4,000","Buehlbecker","1688","Private","9","Yes","No","Foods and Beverages","Aachen","NW","www.lambertz.de"
"355","Hoberg & Driesch GmbH","759.4","2,398","Hoberg, Driesch","1948","Private","3","No","No","Industrial Manufacturing","Dü eldorf","NW","www.hoberg-driesch.de"
"356","Siegfried Jacob Metallwerke GmbH & Co. KG","756.2","1,246","Jacob","1953","Private","3","Yes","No","Profe ional Services","Ennepetal","NW","www.jacob-metall.de"
"357","Erwo Holding AG","755.7","3,200","Steger","1918","Private","2","Yes","No","Consumer Products","Schwaig","BY","www.erwo.de"
"358","A. W. Faber-Castell Unternehmensverwaltung GmbH","755.3","8,785","Faber-Castell","1761","Private","9","No","No","Financial Services","Stein","BY","www.faber-castell.de"
"359","Rosier Holding GmbH & Co. KG","755.2","1,180","Rosier","1927","Private","3","Yes","No","Retail","Menden","NW","www.rosier.de"
"360","Ara AG","754.0","9,570","Röseler","1949","Private","2","No","No","Consumer Products","Langenfeld","NW","www.ara-shoes.de"
"361","L&O Group","752.1","2,603","Lüke, Ortmeier","1912","Private","N.A.","No","No","Profe ional Services","Emsdetten","NW","www.sigsauer.de; blaser-group.com"
"362","Trilux GmbH & Co. KG","751.3","5,000","Lenze","1912","Private","4","No","No","Industrial Manufacturing","Arnsberg","NW","www.trilux.de"
"363","Roto Frank AG","750.8","4,600","Frank","1935","Private","3","No","No","Industrial Manufacturing","Leinfelden-Echterdingen","BW","www.roto-frank.com"
"364","Nord Drivesystems KG","748.8","3,338","Küchenmeister","1965","Private","2","Yes","Yes","Industrial Manufacturing","Bargteheide","SH","www.nord.com"
"365","Fev Group GmbH","748.8","5,826","Pischinger","1978","Private","2","Yes","No","Automotive","Aachen","NW","www.fev.com"
"366","Topp Holding AG / Libri","748.8","1,089","Wolfgang und Michael Herz","1928","Private","2","Yes","No","Retail","Hamburg","HH","www.libri.de"
"367","Wilhelm Böllhoff GmbH & Co. KG","745.4","3,100","Böllhoff","1877","Private","4","Yes","No","Industrial Manufacturing","Bielefeld","NW","www.boellhoff.com"
"368","Gebr. Dingerkus GmbH & Co. KG.","744.2","4,200","Hillesheim","1910","Private","4","No","No","Automotive","Attendorn","NW","www.gedia.com"
"369","TTS Tooltechnic Systems AG & Co. KG","744.2","2,800","Maier-Stoll","1925","Private","2","Yes","No","Industrial Manufacturing","Wendlingen","BW","www.tooltechnicsystems.com"
"370","Witte Automotive GmbH","744.2","5,300","Gölz","1899","Private","5","Yes","No","Automotive","Velbert","NW","www.witte-automotive.de"
"371","Pepperl + Fuchs GmbH","744.2","6,000","Müller-Michael, Fuchs","1945","Private","3","No","No","Technology","Mannheim","BW","www.pepperl-fuchs.com"
"372","Veritas AG","740.7","3,807","Hehl, Krebaum-Marschollek","1849","Private","3","Yes","No","Automotive","Gelnhausen","HE","www.veritas-ag.de"
"373","Witzenmann GmbH","736.8","4,300","von Trotha, Witzenmann","1854","Private","5","No","No","Industrial Manufacturing","Pforzheim","BW","www.witzenmann.de"
"374","Kohl Medical AG","736.3","800","Kohl","1979","Private","2","Yes","Yes","Healthcare","Merzig","SL","www.kohlmedical.de"
"375","Medien Union GmbH","730.6","3,648","Schaub, Lenk, Rei , ...","1945","Private","3","Yes","No","Media and Entertainment","Ludwigshafen am Rhein","RP","www.rheinpfalz.de"
"376","Mapal Fabrik für Präzisionswerkzeuge Dr. Kre  KG","730.2","5,133","Kre ","1950","Private","3","Yes","No","Industrial Manufacturing","Aalen","BW","www.mapal.com"
"377","Dumont Mediengruppe GmbH & Co.KG","724.7","4,000","DuMont Schütte, Neven DuMont","1620","Private","12","No","No","Media and Entertainment","Köln","NW","www.dumont.de"
"378","Karl Mayer Holding GmbH & Co. KG","723.3","2,500","Mayer, Forker","1937","Private","4","No","No","Industrial Manufacturing","Obertshausen","HE","www.karlmayer.de"
"379","Samson AG","722.5","4,400","Sandvo , Nothdurft","1907","Private","4","No","No","Industrial Manufacturing","Frankfurt am Main","HE","www.samson.de"
"380","Max Weishaupt GmbH","721.3","3,580","Weishaupt","1932","Private","2","Yes","No","Industrial Manufacturing","Schwendi","BW","www.weishaupt.de"
"381","Sarstedt AG & Co. KG","719.0","2,700","Sarstedt","1961","Private","2","No","No","Healthcare","Nümbrecht","NW","www.sarstedt.com"
"382","Autohaus Adelbert Moll GmbH & Co. KG","718.2","528","Moll","1932","Private","3","Yes","Yes","Retail","Dü eldorf","NW","www.moll.de"
"383","Tiemeyer Automobile AG","717.9","1,166","Tiemeyer","1953","Private","2","Yes","No","Retail","Bochum","NW","www.tiemeyer.de"
"384","Gp Günter Papenburg AG","715.1","3,500","Papenburg","1963","Private","3","Yes","Yes","Industrial Manufacturing","Hannover","ST","www.gp.ag"
"385","Frischli Milchwerke GmbH","711.5","743","Schäkel, Holtorf, Winkelmann","1901","Private","4","Yes","No","Foods and Beverages","Rehburg-Loccum","NI","www.frischli.de"
"386","Häcker Küchen GmbH & Co. KG","710.5","1,500","Finkemeier","1898","Private","4","Yes","No","Consumer Products","Rödinghausen","NW","www.haecker-kuechen.de"
"387","Fruchthof Nagel GmbH","710.2","142","Löffler","1949","Private","3","Yes","No","Foods and Beverages","Neu-Ulm","BY","www.fruchthof.de"
"388","Lohmann & Rauscher International GmbH & Co KG.","710.0","4,474","Barthu.a.","1851","Private","6","No","No","Healthcare","Neuwied","RP","www.lohmann-rauscher.com"
"389","Fricke Group GmbH & Co. KG","709.9","2,842","Fricke","1923","Private","3","Yes","No","Industrial Manufacturing","Heeslingen","NI","www.fricke.de"
"390","Hörmann Holding GmbH & Co. KG","709.9","3,200","Hörmann","1955","Private","2","No","No","Industrial Manufacturing","Kirchseeon","BY","www.hoermann-gruppe.de"
"391","Scherer Holding GmbH & Co. KG","709.1","1,900","Scherer","1937","Private","3","Yes","No","Industrial Manufacturing","Simmern","RP","www.scherer-holding.info"
"392","Thimm Holding GmbH + Co. KG","708.1","3,028","Thimm","1949","Private","3","No","No","Industrial Manufacturing","Northeim","NI","www.thimm.de"
"393","Vetter Pharma-Fertigung GmbH & Co. KG","708.1","4,500","Vetter","1950","Private","1","No","No","Healthcare","Ravensburg","BW","www.vetter-pharma.com"
"394","Dehner GmbH & Co. KG","707.7","5,000","Weber","1947","Private","3","Yes","No","Retail","Rain","BY","www.dehner.de"
"395","Gebr. Hüttenes GmbH & Co. KG","701.2","1,444","Hüttenes, Kuhlgatz","1905","Private","4","Yes","No","Industrial Manufacturing","Dü eldorf","NW","www.huettenes-albertus.com"
"396","Leipa Georg Leinfelder GmbH","699.9","1,523","Schrödinger","1847","Private","N.A.","No","No","Industrial Manufacturing","Schwedt","BB","www.leipa.de"
"397","Mast-Jagermeister Se","699.7","1,000","Rehm, Flügel, Kreuter","1878","Private","5","No","No","Foods and Beverages","Wolfenbüttel","NI","www.jaegermeister.de"
"398","Riha Wesergold Getränke GmbH & Co. KG","698.9","2,064","Hartinger","1934","Private","3","Yes","No","Foods and Beverages","Rinteln","NI","www.riha.de"
"399","Centrotec Sustainable AG","697.7","3,115","Kra ","1981","Public","1","No","No","Industrial Manufacturing","Brilon","NW","www.centrotec.de"
"400","Zschimmer & Schwarz Holding GmbH & Co KG","695.6","1,312","Schwarz, Zschimmer","1894","Private","5","No","No","Industrial Manufacturing","Lahnstein","RP","www.zschimmer-schwarz.com"
"401","S&G Leasing GmbH & Co. KG","695.0","1,396","Schoemperlen, Gast","1898","Private","5","No","No","Financial Services","Karlsruhe","BW","www.sug.de"
"402","WDI - Westfälische Drahtindustrie GmbH","693.4","1,404","Pampus","1987","Private","2","Yes","No","Industrial Manufacturing","Hamm","NW","www.wdi.de"
"403","Heinrich Winkelmann Vermögen + Kapital GmbH & Co. KG","693.0","4,000","Winkelmann","1898","Private","4","Yes","No","Industrial Manufacturing","Ahlen","NW","www.winkelmann-group.de"
"404","H. Bröring GmbH & Co. KG","692.7","660","Bröring","1891","Private","4","Yes","No","Foods and Beverages","Dinklage","NI","www.broering.com"
"405","Hgdf Familienholding Ltd. & Co. KG","690.5","2,200","Dethleffsen","1738","Private","8","Yes","No","Industrial Manufacturing","Flensburg","SH","www.hgdf.de"
"406","Cam Eisenholding GmbH & Co. KG","689.4","3,700","Winter","1951","Private","3","No","No","Industrial Manufacturing","Stadtallendorf","HE","www.fritzwinter.de"
"407","Serafin GmbH","688.8","4,000","Haindl","1849","Private","8","Yes","No","Financial Services","München","BY","www.serafin-gruppe.de"
"408","Pro Seniore Eingetragener Verein","687.0","12,000","Ostermann","1977","Private","1","Yes","Yes","Industrial Manufacturing","Berlin","BE","www.victors-unternehmensgruppe.de"
"409","Turck Gründerpool GmbH & Co. KG","687.0","4,500","Turck, Hermes","1965","Private","2","No","No","Technology","Mülheim an der Ruhr","NW","www.turck.com"
"410","Musikhaus Thomann E.K.","684.7","1,500","Thomann","1954","Private","2","Yes","No","Retail","Burgebrach","BY","www.thomann.de"
"411","Polifilm Holding GmbH","681.8","1,572","Runkel","1972","Private","2","Yes","No","Industrial Manufacturing","Köln","NW","www.polifilm.de"
"412","Heller GmbH","681.1","2,930","Heller","1894","Private","4","No","No","Industrial Manufacturing","Nürtingen","BW","www.heller.biz"
"413","Bischof + Klein Group","679.5","2,580","Klein, Günther","1892","Private","5","No","No","Industrial Manufacturing","Lengerich","NW","www.bk-international.com"
"414","K+K Klaas & Kock B.V. & Co. KG","678.2","6,649","Klaas","1950","Private","2","Yes","No","Consumer Products","Gronau","NW","www.klaas-und-kock.de"
"415","Löhr & Becker AG","678.1","1,288","Löhr","1892","Private","4","No","No","Retail","Koblenz","RP","www.loehrgruppe.de"
"416","Emag GmbH & Co. KG","675.5","2,973","Heßbrüggen, Pan","1867","Private","2","Yes","No","Industrial Manufacturing","Salach","BW","www.emag.com"
"417","Pneuhage Management GmbH & Co. KG","669.8","2,300","Schütterle","1953","Private","3","Yes","No","Profe ional Services","Karlsruhe","BW","www.pneu.com"
"418","Ireks Group","666.0","2,600","Ruckdeschel","1856","Private","5","Yes","Yes","Foods and Beverages","Kulmbach","BY","www.ireks.com"
"419","Herbrand GmbH","665.2","1,068","Lacek-Herbrand, Holtermann","1934","Private","3","Yes","No","Retail","Kevelaer","NW","www.herbrand.de"
"420","Katjes Group","664.1","2,000","Fa in, Bachmüller","1910","Private","3","Yes","No","Foods and Beverages","Emmerich am Rhein","NW","www.katjes.de"
"421","Einhell Group","663.4","1,569","Thannhuber","1964","Public","2","No","No","Consumer Products","Landau an der Isar","BY","www.einhell.com"
"422","Orafol Europe GmbH","661.1","1,582","Loclair","1808","Private","2","Yes","Yes","Industrial Manufacturing","Oranienburg","BB","www.orafol.de"
"423","Nord-Schrott GmbH & Co KG","660.8","192","La en","1986","Private","1","Yes","No","Industrial Manufacturing","Flensburg","SH","www.nord-schrott.de"
"424","Gerhard D. Wempe KG","660.5","750","Wempe","1878","Private","4","Yes","Yes","Consumer Products","Hamburg","HH","www.wempe.de"
"425","Erndtebrücker Eisenwerk GmbH & Co. KG","659.9","2,100","Schorge, Dietze(Hein)","1936","Private","2","Yes","No","Industrial Manufacturing","Erndtebrück","NW","www.eew-group.com"
"426","BHS Corrugated Maschinen- und Anlagenbau GmbH","658.3","2,200","Bradatsch, Engel","1717","Private","2","Yes","No","Industrial Manufacturing","Weiherhammer","BY","www.bhs-world.com"
"427","Martin Bauer Group","655.4","3,400","Wedel","1930","Private","3","Yes","No","Foods and Beverages","Vestenbergsgreuth","BY","www.the-nature-network.de"
"428","Paul Bauder GmbH & Co. KG","654.9","1,017","Bauder","1857","Private","4","Yes","No","Industrial Manufacturing","Stuttgart","BW","www.bauder.de"
"429","Max Lüning GmbH & Co. KG","654.9","1,625","Rieländer","1853","Private","6","Yes","No","Consumer Products","Rietberg","NW","www.luening.de"
"430","Heidemark Gruppe","654.4","355","Kalvelage","1968","Private","3","Yes","No","Foods and Beverages","Ahlhorn","NI","www.heidemark.de"
"431","Piepenbrock Unternehmensgruppe GmbH + Co. KG","650.3","26,506","Piepenbrock","1913","Private","4","Yes","No","Profe ional Services","Osnabrück","NI","www.piepenbrock.de"
"432","Thomas Philipps Beteiligungs GmbH","649.1","3,100","Philipps","1987","Private","2","Yes","No","Retail","Bi endorf","NI","www.thomas-philipps.de"
"433","Recaro Holding GmbH","644.9","2,521","Putsch","1965","Private","4","Yes","No","Automotive","Stuttgart","BW","www.recaro.com"
"434","Müller Fleisch GmbH","642.7","460","Müller","1959","Private","3","Yes","No","Foods and Beverages","Birkenfeld","BW","www.mueller-fleisch.de"
"435","Obo Bettermann Familien-Holding KG","641.2","4,000","Bettermann","1911","Private","4","Yes","No","Technology","Menden","NW","www.obo.de"
"436","Ludwig Krohne GmbH & Co KG","640.8","3,900","Rademacher-Dubbick","1921","Private","4","Yes","No","Technology","Duisburg","NW","www.krohne.com"
"437","Küster Holding GmbH","638.6","3,200","Küster","1926","Private","3","Yes","No","Automotive","Ehringshausen","HE","www.kuester.net"
"438","L. Stroetmann GmbH & Co. KG","633.2","1,502","Stroetmann","1791","Private","6","Yes","No","Consumer Products","Münster","NW","www.stroetmann.de"
"439","Familie Julius Thy en Verwaltungsges. Mbh","632.5","2,487","Thy en, Wegener, Schumacher u.a.","1913","Private","5","No","No","Profe ional Services","Mülheim an der Ruhr","NW","www.thy enhandel.de"
"440","Montana Group GmbH","631.4","220","Koburger","1960","Private","2","Yes","No","Energy and Utilities","Grünwald","BY","www.montana-energie.de"
"441","Busch-Holding GmbH","629.7","3,284","Busch","1963","Private","2","Yes","Yes","Industrial Manufacturing","Maulburg","BW","www.busch.de"
"442","Molkerei Gropper GmbH & Co. KG","629.7","800","Gropper","1929","Private","3","Yes","No","Foods and Beverages","Bi ingen","BY","www.molkerei-gropper.de"
"443","Dr. Schneider Holding GmbH","629.1","4,000","Schneider, Schmidt","1927","Private","3","No","No","Automotive","Kronach","BY","www.dr-schneider.com"
"444","W. Cla en Group","628.1","1,500","Hannig","1963","Private","2","Yes","No","Industrial Manufacturing","Kaisersesch","RP","www.cla en.de"
"445","Witron Logistik + Informatik GmbH","626.8","3,500","Winkler","1971","Private","1","No","No","Industrial Manufacturing","Parkstein","BY","www.witron.de"
"446","Hama Hamaphot Hanke & Thomas GmbH & Co.","626.4","2,330","Hanke, Thomas","1923","Private","4","Yes","No","Consumer Products","Monheim","BY","www.hama.de"
"447","F. Volckmar GmbH & Co. KG","625.7","1,900","Thurmann, Voerster","1829","Private","6","Yes","No","Retail","Stuttgart","BW","www.knv.de"
"448","Brillux GmbH & Co. KG","625.5","2,500","König","1889","Private","4","Yes","No","Industrial Manufacturing","Münster","NW","www.brillux.de"
"449","Bahlsen GmbH & Co. KG","624.1","2,880","Bahlsen","1889","Private","4","Yes","Yes","Foods and Beverages","Hannover","NI","www.thebahlsenfamily.com"
"450","Nolte GmbH & Co.KGaA","623.1","2,082","Nolte","1921","Private","4","No","No","Consumer Products","Germersheim","RP","www.nolte.de"
"451","Fuchs Group","622.7","3,000","Fuchs","1952","Private","2","Yes","No","Foods and Beverages","Di en","NI","www.fuchsgruppe.com"
"452","Kötter GmbH & Co. KG Verwaltungsdienstleistungen","619.9","18,500","Kötter","1934","Private","3","Yes","Yes","Profe ional Services","E en","NW","www.koetter.de"
"453","Kraiburg Holding GmbH & Co. KG","616.2","2,200","Schmidt, Westhoff","1947","Private","3","Yes","Yes","Industrial Manufacturing","Waldkraiburg","BY","www.kraiburg.de"
"454","Joh. Berenberg, Go ler & Co. KG","614.2","1,640","Berenberg","1590","Private","13","No","No","Financial Services","Hamburg","HH","www.berenberg.de"
"455","Stern-Wywiol Gruppe GmbH & Co. KG","613.4","1,500","Wywiol","1980","Private","2","Yes","No","Foods and Beverages","Hamburg","HH","www.stern-wywiol-gruppe.de"
"456","Josef Marschall GmbH","612.9","29","Geiger","1982","Private","3","No","No","Foods and Beverages","Schwaig bei Nürnberg","BY","www.marschall-schwaig.de"
"457","Erich Netzsch GmbH & Co. Holding KG","611.4","3,550","Netzsch","1873","Private","5","Yes","No","Industrial Manufacturing","Selb","BY","www.netzsch.com"
"458","Autohaus Widmann GmbH & Co. KG","611.4","931","Widmann","1956","Private","2","Yes","No","Retail","Aalen","BW","www.widmannbewegt.de"
"459","Ims Gear SE & Co. KGaA","610.3","3,700","Zimber-Morat","1863","Private","5","No","No","Automotive","Donaueschingen","BW","www.imsgear.com"
"460","Westmetall GmbH & Co. KG","607.9","34","Weber","1919","Private","3","Yes","Yes","Industrial Manufacturing","Wuppertal","NW","www.westmetall.com"
"461","Alois Pöschl GmbH & Co. KG","606.8","840","Pöschl, Engels","1902","Private","4","Yes","Yes","Foods and Beverages","Geisenhausen","BY","www.poeschl-tobacco.com"
"462","Otto Kirchner Beteiligungen GmbH","606.8","4,400","Kirchner","1906","Private","3","Yes","No","Financial Services","Königsberg","BY","www.fraenkische.de"
"463","Heinrich Schmid Group","606.8","5,200","Schmid","1914","Private","4","Yes","No","Industrial Manufacturing","Reutlingen","BW","www.heinrich-schmid.de"
"464","Kögel Trailer GmbH & Co. KG","606.8","1,350","Humbaur","1934","Private","1","No","Yes","Industrial Manufacturing","Burtenbach","BY","www.koegel.com"
"465","Ei mann Automotive Deutschland GmbH","606.4","5,000","Eißmann","1964","Private","3","No","No","Automotive","Bad Urach","BW","www.ei mann.com"
"466","Ke eböhmer Holding E.K.","601.1","2,550","Ke eböhmer","1954","Private","2","Yes","No","Consumer Products","Bad E en","NI","www.ke eboehmer.com"
"467","Automobil-Verkaufs-Gesellschaft Joseph Bra  GmbH & Co. KG","600.0","1,104","Bra ","1937","Private","3","Yes","No","Retail","Aschaffenburg","BY","www.bra -gruppe.de"
"468","Ejot Holding GmbH & Co. KG","598.0","3,119","Kocherscheidt","1922","Private","3","Yes","No","Industrial Manufacturing","Bad Berleburg","NW","www.ejot.com"
"469","Hawesko Holding GmbH","596.7","1,170","Meyer","1964","Public","2","No","No","Consumer Products","Hamburg","HH","www.hawesko.com"
"470","Berger Holding GmbH","596.2","2,572","Berger","1905","Private","4","Yes","No","Industrial Manufacturing","Pa au","BY","www.bergerholding.eu"
"471","Lorenz Snack-World Holding GmbH","595.4","1,950","Bahlsen","1889","Private","4","No","Yes","Foods and Beverages","Neu-Isenburg","HE","www.lorenz-snackworld.de"
"472","Moritz J. Weig GmbH & Co. KG","595.4","1,500","Weig","1931","Private","3","Yes","No","Industrial Manufacturing","Mayen","RP","www.weig-packaging.de"
"473","Vector Stiftung","595.4","2,000","Hindereru.a.","1988","Private","1","Yes","No","Technology","Stuttgart","BW","www.vector.com"
"474","Helu Kabel GmbH","592.2","1,442","Luksch","1978","Private","1","Yes","No","Industrial Manufacturing","Hemmingen","BW","www.helukabel.de"
"475","Gretsch-Unitas GmbH","590.7","1,650","Von Resch","1907","Private","5","Yes","No","Technology","Ditzingen","BW","www.g-u.com"
"476","Georg Nordmann Holding AG","590.0","750","Nordmann","1912","Private","4","No","Yes","Industrial Manufacturing","Hamburg","HH","www.nrc.de"
"477","Heinrich Schmidt Group","588.4","433","Schmidt","1960","Private","3","Yes","No","Industrial Manufacturing","Mönchengladbach","NW","www.heinrich-schmidt-gruppe.de"
"478","Boschgotthardshütte O. Breyer GmbH","587.2","1,821","Winterhager","1466","Private","3","Yes","No","Industrial Manufacturing","Freital","SN","www.bgh.de"
"479","A. Hartrodt (GmbH & Co.) KG","587.1","2,078","Wenzel, van Tienhoven","1887","Private","2","Yes","No","Transportation and Logistics","Hamburg","HH","www.hartrodt.com"
"480","Coroplast Fritz Müller GmbH & Co.KG","586.1","6,200","Müller","1928","Private","3","Yes","Yes","Industrial Manufacturing","Wuppertal","NW","www.coroplast.de"
"481","Grie on - De Beukelaer GmbH & Co. KG","585.2","2,052","Gries, Land","1924","Private","3","No","Yes","Foods and Beverages","Polch","RP","www.grie on-debeukelaer.de"
"482","Frosta AG","584.3","1,779","Ahlers","1961","Public","2","Yes","No","Foods and Beverages","Bremerhaven","HB","www.frosta-ag.com"
"483","Alfred Ritter GmbH & Co.KG","583.9","1,089","Ritter","1912","Private","3","No","No","Foods and Beverages","Waldenbuch","BW","www.ritter-sport.de"
"484","Auto-Scholz GmbH & Co. KG","583.9","1,098","Eidenmüller, Prickel","1894","Private","4","Yes","No","Retail","Bamberg","BY","www.auto-scholz.de"
"485","Develey Holding GmbH & Co. Beteiligungs KG","583.9","2,300","Durach","1845","Private","2","Yes","No","Foods and Beverages","Unterhaching","BY","www.develey.de"
"486","Kemna Bau Andreae GmbH & Co. KG","583.9","1,816","Kemna, Andreae","1867","Private","4","No","No","Industrial Manufacturing","Pinneberg","SH","www.kemna.de"
"487","Haver & Boecker Ohg","579.3","2,954","Festge, Haver","1887","Private","4","Yes","No","Industrial Manufacturing","Oelde","NW","www.haverboecker.com"
"488","Richard Kehr GmbH & Co. KG","577.7","381","Kehr","1924","Private","3","Yes","No","Retail","Braunschweig","NI","www.kehr.de"
"489","Schüller Möbelwerk KG","577.1","1,662","Schüller","1966","Private","2","Yes","No","Consumer Products","Herrieden","BY","www.schueller.de"
"490","Verlag C.H. Beck Ohg","574.7","2,092","Beck","1763","Private","7","Yes","No","Media and Entertainment","München","BY","www.beck.de"
"491","Trox GmbH","574.0","4,000","Trox","1951","Private","2","No","No","Industrial Manufacturing","Neukirchen-Vluyn","NW","www.trox.de"
"492","Birkenstock GmbH & Co. KG","570.2","2,552","Birkenstock","1774","Private","6","No","No","Retail","Neustadt (Wied)","RP","www.birkenstock-group.com"
"493","Lukad Holding GmbH & Co. KG","570.0","2,512","Menshen","1955","Private","3","Yes","Yes","Industrial Manufacturing","Werdohl","NW","www.lukad.com"
"494","Linde + Wiemann GmbH-KG","569.7","2,330","Schoof, Mauden","1939","Private","3","Yes","No","Automotive","Dillenburg","HE","www.linde-wiemann.com"
"495","Dieffenbacher GmbH","568.3","1,700","Dieffenbacher","1873","Private","5","Yes","No","Industrial Manufacturing","Eppingen","BW","www.dieffenbacher.de"
"496","Mediengruppe Pre edruck","564.9","3,600","Holland, Scherer","1945","Private","3","Yes","Yes","Media and Entertainment","Augsburg","BY","www.mediengruppe-pd.de"
"497","Index-Werke GmbH & Co. KG","563.6","2,032","Hahn","1914","Private","N.A.","No","No","Industrial Manufacturing","E lingen","BW","www.index-werke.de"
"498","Dr. Theodor Stiebel Werke GmbH & Co. KG","557.2","3,700","Stiebel","1924","Private","3","No","No","Financial Services","Holzminden","NI","www.stiebel-eltron.de"
"499","Amazonen-Werke H. Dreyer GmbH & Co. KG","557.1","1,850","Dreyer","1883","Private","4","Yes","No","Industrial Manufacturing","Hasbergen","NI","www.amazone.de"
"500","W. Markgraf GmbH & Co KG Bauunternehmung","556.5","968","Markgraf","1932","Private","3","No","No","Industrial Manufacturing","Bayreuth","BY","www.markgraf-bau.de/"
