"IPO Year","Number of Employees","Country","CEO","Founded Year","Market Value","Name"
"","75,000",USA,Thomas Polen,1897,72.44 Billion USD,BECTON DICKINSON AND COMPANY
"","18,100",USA,James A. Squires,1982,72.23 Billion USD,NORFOLK SOUTHERN CORPORATION
"","6,058",China,Pang Kang,1955,72.14 Billion USD,FOSHAN HAITIAN FLAVOURING AND FOOD COMPANY
"","45,000",Spain,Jose Ignacio Sanchez Galan,1992,72.10 Billion USD,IBERDROLA
1986,"44,000",USA,Frank Bisignano,1984,71.85 Billion USD,FISERV
"","74,316",Brazil,Eduardo Bartolomeo,1942,71.75 Billion USD,VALE SA
"","65,000",USA,Gary A. Norcross,1968,71.64 Billion USD,FIDELITY NATIONAL INFORMATION SERVICES
"","24,069",Japan,Yasuhiko Saito,1926,71.31 Billion USD,SHIN-ETSU CHEMICAL
"","19,789",France,Bernard Charles,1981,71.22 Billion USD,DASSAULT SYSTEMES
"","33,800",USA,Noel R. Wallace,1806,71.17 Billion USD,COLGATE-PALMOLIVE COMPANY
"","134,878",Switzerland,Gary Nagle,1974,70.87 Billion USD,GLENCORE
"","120,726",Germany,"",1916,70.51 Billion USD,BAYERISCHE MOTOREN WERKE (BMW)
"","11,834",Canada,Keith Creel,1881,70.40 Billion USD,CANADIAN PACIFIC RAILWAY
"","312,250",UK,"","","",ERNST & YOUNG
2000,"5,633",Bermuda,Matthew Murphy,1995,70.13 Billion USD,MARVELL TECHNOLOGY GROUP
2018,"7,986",China,Colin Huang Zheng,2015,70.06 Billion USD,PINDUODUO
"","289,000",USA,Raj Subramaniam,1971,69.95 Billion USD,FEDEX CORPORATION
2000,"10,944",USA,Charles J. Meyers,1998,69.78 Billion USD,EQUINIX
"","16,821",Russia,Leonid Viktorovich Mikhelson,1994,69.39 Billion USD,NOVATEK
"","13,023",USA,Rob Fauber,1909,69.23 Billion USD,MOODY'S CORPORATION
"","2,000",USA,"",2007,69.12 Billion USD,"LUCID GROUP, INC."
"","34,944",Australia,Ross McEwan,1981,69.04 Billion USD,NATIONAL AUSTRALIA BANK
"","110,302",Germany,"",1865,68.99 Billion USD,BASF SE
"","80,000",Denmark,Soren Skou,1904,68.83 Billion USD,A.P. MOLLER - MAERSK A/S
"","49,050",Brazil,Roberto Castello Branco,1953,68.81 Billion USD,PETROLEO BRASILEIRO - PETROBRAS
"","25,000",Germany,"","","",ALDI
"","47,320",Japan,Takashi Tanaka,1984,68.13 Billion USD,KDDI CORPORATION
"","32,873",China,"",2000,68.09 Billion USD,LONGI GREEN ENERGY TECHNOLOGY
"","52,930",Switzerland,Mario Greco,1872,67.91 Billion USD,ZURICH INSURANCE GROUP AG
"","48,500",USA,James C. Fish Jr,1968,67.67 Billion USD,WASTE MANAGEMENT
"","",China,"",1996,66.97 Billion USD,NONGFU SPRING
"","85,947",Ireland,Craig Arnold,1911,66.91 Billion USD,EATON CORPORATION
"","28,239",China,Ding Lei,1997,66.90 Billion USD,NETEASE
"","168,391",Japan,Koji Arima,1949,66.75 Billion USD,DENSO CORPORATION
2014,"71,551",Switzerland,Ralph Hamers,1998,66.67 Billion USD,UBS GROUP AG
2017,"5,661",USA,Evan Spiegel,2011,66.58 Billion USD,SNAP INC
"","60,500",China,"Doyle Mitchell, Jr.",1988,66.41 Billion USD,INDUSTRIAL BANK
"","186,851",Mexico,Daniel Hajj Aboumrad,2000,66.20 Billion USD,AMERICA MOVIL
"","26,123",Indonesia,Jahja Setiaatmadja,1957,66.01 Billion USD,PT BANK CENTRAL ASIA TBK
"","20,875",USA,Seifi Ghasemi,1940,65.93 Billion USD,AIR PRODUCTS AND CHEMICALS
"","47,000",USA,Christophe Beck,1923,65.87 Billion USD,ECOLAB
1994,"50,800",USA,Richard Fairbank,1994,65.84 Billion USD,CAPITAL ONE FINANCIAL CORPORATION
"","117,356",Japan,Jun Seki,1973,65.39 Billion USD,NIDEC CORPORATION
"","80,369",Japan,Masanori Togawa,1924,65.36 Billion USD,DAIKIN INDUSTRIES
2015,"8,521",USA,Jack Dorsey,2009,65.29 Billion USD,BLOCK INC
"","29,000",Singapore,Piyush Gupta,1968,65.12 Billion USD,DBS GROUP HOLDINGS
"",55,USA,"",2009,"",WHATSAPP
"","76,182",China,Yang Jiping,1995,64.99 Billion USD,CHINA SHENHUA ENERGY COMPANY
"","17,100",USA,Robert M. Blue,1983,64.96 Billion USD,DOMINION ENERGY
1991,"10,368",USA,Leonard Schleifer,1988,64.93 Billion USD,REGENERON PHARMACEUTICALS
"","189,512",Netherlands,Carlos Tavares,2021,64.80 Billion USD,STELLANTIS N.V
"","49,000",USA,Tricia Griffith,1937,63.81 Billion USD,PROGRESSIVE CORPORATION
"","10,780",China,"",1954,63.57 Billion USD,CHINA TOURISM GROUP DUTY FREE CORPORATION LIMITED
"","17,377",Taiwan,Rick Tsai,1997,63.35 Billion USD,MEDIATEK
1980,"11,550",USA,Richard P. Wallace,1997,63.21 Billion USD,KLA CORPORATION
"","88,000",USA,Kathy Warden,1994,63.00 Billion USD,NORTHROP GRUMMAN CORPORATION
2015,"4,556",Italy,BENEDETTO VIGNA,1947,62.96 Billion USD,FERRARI
"","239,000",Mexico,Guilherme Loureiro,1952,62.57 Billion USD,WAL-MART DE MEXICO
"","12,500",USA,Chano Fernandez,2005,62.56 Billion USD,WORKDAY
"","9,819",China,"",1991,62.48 Billion USD,SHENZHEN MINDRAY BIO-MEDICAL ELECTRONICS
"","5,800",USA,Joseph D. Russell Jr,1972,62.41 Billion USD,PUBLIC STORAGE
"","3,226",India,Sashidhar Jagdishan,1994,62.40 Billion USD,HDFC
"","50,000",USA,Gregory C. Case,1982,62.31 Billion USD,AON
"","43,000",UK,Laxman Narasimhan,1823,62.30 Billion USD,RECKITT BENCKISER GROUP
"","26,969",India,Sanjiv Bajaj,2007,61.95 Billion USD,BAJAJ FINANCE
"","24,700",USA,Richard Adkerson,1988,61.50 Billion USD,FREEPORT-MCMORAN
"","191,189",Spain,Jose Antonio Alvarez,1857,61.03 Billion USD,BANCO SANTANDER
2021,"3,730",USA,Brian Armstrong,2012,60.85 Billion USD,"COINBASE GLOBAL, INC"
"","95,850",Sweden,Martin Lundstedt,1927,60.85 Billion USD,AB VOLVO
"","217,731",France,Xavier Huillard,1899,60.65 Billion USD,VINCI
"","18,500",France,Alexandre Ricard,1975,60.06 Billion USD,PERNOD RICARD
"","41,000",USA,Michael F. Mahoney,1979,60.01 Billion USD,BOSTON SCIENTIFIC CORPORATION
"","17,000",Saudi Arabia,Olayan M. Alwetaid,1998,59.86 Billion USD,SAUDI TELECOM COMPANY (STC)
"","90,000",UK,DUNCAN WANBLAD,1917,59.39 Billion USD,ANGLO AMERICAN
"","50,288",Germany,Reinhard Ploss,1999,59.35 Billion USD,INFINEON TECHNOLOGIES AG
"","101,000",Russia,Vagit Alekperov,1991,59.25 Billion USD,PJSC LUKOIL
"","47,313",Japan,Masayoshi Son,1981,59.24 Billion USD,SOFTBANK CORP.
"","103,100",USA,Phebe Novakovic,1952,59.22 Billion USD,GENERAL DYNAMICS CORPORATION
"","2,700",Australia,Peter Kenneth Allen,2014,59.07 Billion USD,SCENTRE GROUP
2010,"31,000",Netherlands,"Kurt Sievers
Richard L. Clemmer",2006,58.86 Billion USD,NXP SEMICONDUCTORS
"","245,642",India,Vinay M Tonse,1955,58.77 Billion USD,STATE BANK OF INDIA
2015,"33,500",UK,Erik Engstrom,1993,58.74 Billion USD,RELX
"","33,427",China,Lei Jun,2010,58.45 Billion USD,XIAOMI CORPORATION
"","17,209",Australia,Shemara Wikramanayake,1969,116.67 Billion USD,MACQUARIE GROUP
2000,"7,800",USA,Francis deSouza,1998,57.89 Billion USD,ILLUMINA
"","11,500",USA,Andrew Anagnost,1982,57.70 Billion USD,AUTODESK
"","16,218",Switzerland,Pierre-Alain Ruffieux,1897,57.62 Billion USD,LONZA GROUP
"","37,506",Australia,Shayne Elliott,1835,57.48 Billion USD,ANZ BANKING GROUP
"","2,800",USA,Ezra Yacob,1999,57.43 Billion USD,EOG RESOURCES
2002,"281,192",China,Jie Yang,1995,57.14 Billion USD,CHINA TELECOM CORPORATION
"","40,143",Australia,Peter King,1982,57.03 Billion USD,WESTPAC BANKING CORPORATION
"","86,700",USA,Lal Karsanbhai,1890,57.00 Billion USD,EMERSON ELECTRIC COMPANY
2000,"43,000",USA,Michel A. Khalaf,1868,56.58 Billion USD,METLIFE
1991,"3,900",USA,Reshma Kewalramani,1989,56.41 Billion USD,VERTEX PHARMACEUTICALS
"","9,276",China,"",1949,56.40 Billion USD,SHANXI XINGHUACUN FEN WINE FACTORY
1997,"57,000",Netherlands,Steven van Rijswijk,1991,56.18 Billion USD,ING GROUP
"","380,714",Japan,Toshiaki Higashihara,1910,56.15 Billion USD,HITACHI
"","14,100",Germany,Rolf Habben Jansen,1970,56.00 Billion USD,HAPAG-LLOYD
"","45,282",Canada,Victor G. Dodig,1961,55.94 Billion USD,CANADIAN IMPERIAL BANK OF COMMERCE
"","101,000",USA,George Oliver,1885,55.83 Billion USD,JOHNSON CONTROLS INTERNATIONAL
"","",China,"",2005,55.66 Billion USD,"YIHAI KERRY ARAWANA HOLDINGS CO., LTD"
"","9,709",Canada,Tim S McKay,1973,55.65 Billion USD,CANADIAN NATURAL RESOURCES
"","2,980",Austria,Michael Strugl,1947,55.64 Billion USD,VERBUND AG
"","24,848",Switzerland,Paul Schuler,1910,55.61 Billion USD,SIKA AG
"","31,518",USA,Christopher M. Crane,2000,55.41 Billion USD,EXELON CORPORATION
"","",Russia,"",1996,55.25 Billion USD,OPEN JOINT STOCK COMPANY OMZ
2009,"158,000",USA,Todd J Vasos,1939,55.21 Billion USD,DOLLAR GENERAL CORPORATION
"","5,451",UAE,Hana Al Rostamani,2017,55.05 Billion USD,FIRST ABU DHABI BANK
"","5,300",USA,Stefan Bird,1910,55.00 Billion USD,PACIFICORP
"","45,000",Canada,Steve Hasker,2008,54.85 Billion USD,THOMSON REUTERS CORPORATION
"","62,285",Germany,Kasper Rorsted,1924,54.84 Billion USD,ADIDAS
"","4,553",China,"",2004,54.82 Billion USD,EAST MONEY INFORMATION
2007,"15,500",Argentina,Stelleo Passos Tolda,1999,54.77 Billion USD,MERCADOLIBRE
"","6,574",Japan,Shuntaro Furukawa,1889,54.63 Billion USD,NINTENDO
"","99,538",Germany,Werner Baumann,1863,54.46 Billion USD,BAYER
"","76,800",France,Olivier Andries,2005,54.38 Billion USD,SAFRAN
"","3,228",China,"",1573,54.32 Billion USD,LUZHOU LAOJIAO
"","120,000",USA,Anthony Capuano,1927,54.28 Billion USD,MARRIOTT INTERNATIONAL
"","231,671",India,Thierry Delaporte,1945,54.26 Billion USD,WIPRO
"","105,615",Italy,Carlo Messina,2007,53.95 Billion USD,INTESA SANPAOLO
"","63,174",China,"",1984,53.66 Billion USD,GREAT WALL MOTOR COMPANY
"","57,727",Japan,Tadashi Yanai,1963,53.64 Billion USD,FAST RETAILING
"","24,158",UK,David Schwimmer,2007,53.54 Billion USD,LONDON STOCK EXCHANGE GROUP
"","601,276",Taiwan,Yang-wei Liu,1974,53.43 Billion USD,HON HAI PRECISION INDUSTRY
2005,"41,000",China,Robin Li,2000,53.37 Billion USD,BAIDU
"","7,664",Japan,Tatsuro Kosaka,1943,53.00 Billion USD,CHUGAI PHARMACEUTICAL
"","3,300",USA,David Simon,1993,53.00 Billion USD,SIMON PROPERTY GROUP
"","27,500",USA,Robert Gamgort,1981,52.89 Billion USD,KEURIG DR PEPPER
"","121,925",China,"",1993,52.74 Billion USD,S.F. HOLDING
"","211,000",USA,"","","",IKEA
"","56,000",Denmark,Jens Bjorn Andersen,1976,52.51 Billion USD,DSV PANALPINA
"","38,600",China,XIE Yonglin,1995,52.30 Billion USD,PING AN BANK
"","23,683",UK,John Pettigrew,1990,52.12 Billion USD,NATIONAL GRID TRANSCO
2012,"10,473",USA,Nikesh Arora,2005,51.85 Billion USD,PALO ALTO NETWORKS
"","89,000",Switzerland,Terrence Curtin,2007,51.74 Billion USD,TE CONNECTIVITY
"","31,495",Italy,Claudio Descalzi,1953,51.73 Billion USD,ENI S.P.A.
"","137,284",China,"",2004,51.65 Billion USD,LUXSHARE PRECISION INDUSTRY
"","17,917",India,Gopal Vittal,1995,51.52 Billion USD,BHARTI AIRTEL
"","49,100",USA,Thomas P Gibbons,2007,51.47 Billion USD,THE BANK OF NEW YORK MELLON CORPORATION
2009,"9,700",USA,Ken Xie,2000,51.45 Billion USD,FORTINET
"","1,941",Germany,"",2008,51.38 Billion USD,BIONTECH SE
"","37,245",Japan,Hiroshi Suzuki,1941,51.22 Billion USD,HOYA CORPORATION
"","28,000",Qatar,Abdulla Mubarak Al-Khalifa,1964,51.15 Billion USD,QATAR NATIONAL BANK
"","6,269",USA,Eric Yuan,2011,51.14 Billion USD,ZOOM VIDEO COMMUNICATIONS
"","7,130",USA,A. James Teague,1968,51.06 Billion USD,ENTERPRISE PRODUCTS PARTNERS
"","87,828",China,Deqi Ren,1908,51.06 Billion USD,BANK OF COMMUNICATIONS
"","24,431",China,"",1997,51.00 Billion USD,JIANGSU HENGRUI MEDICINE
"","61,576",UK,Charlie Nunn,2009,51.00 Billion USD,LLOYDS BANKING GROUP
"","211,374",Japan,Toshihiro Mibe,1946,50.89 Billion USD,HONDA MOTOR
"","75,184",Japan,Tsuneo Murata,1944,50.87 Billion USD,MURATA MANUFACTURING
1992,"16,361",USA,Chi-Foon Chan,1986,50.69 Billion USD,SYNOPSYS
"","15,392",China,"",1998,50.60 Billion USD,WANHUA CHEMICAL GROUP
2007,"34,000",USA,Rangarajan Raghuram,1998,50.55 Billion USD,VMWARE
"","8,034",Japan,Toshio Kagami,1960,50.54 Billion USD,ORIENTAL LAND
"","71,000",India,Uday Kotak,2003,50.49 Billion USD,KOTAK MAHINDRA BANK
"","36,600",USA,Peter Zaffino,1919,50.43 Billion USD,AMERICAN INTERNATIONAL GROUP (AIG)
1996,"16,000",UK,Lance Uggla,1959,50.25 Billion USD,IHS MARKIT
"","33,305",China,"",2000,50.14 Billion USD,WUXI APPTEC
"","9,800",USA,Bobby Kotick,2008,49.88 Billion USD,ACTIVISION BLIZZARD
"","4,092",USA,Hilton Schlosberg,1935,49.77 Billion USD,MONSTER BEVERAGE CORPORATION
"","",UAE,"","","",FIRST GULF BANK
"","13,777",Mexico,Oscar Gonzalez Rocha,1952,49.75 Billion USD,SOUTHERN COPPER CORPORATION
"","28,051",Finland,"Frank Vang-Jensen
Casper von Koskull",2000,49.61 Billion USD,NORDEA BANK ABP
"","18,687",UK,Charles F. Lowrey,1848,49.34 Billion USD,PRUDENTIAL
"","86,800",Japan,Makoto Takashima,2002,49.24 Billion USD,SUMITOMO MITSUI FINANCIAL GROUP
2001,"18,703",China,Yang Hua,1999,49.17 Billion USD,CNOOC LIMITED
"","92,000",USA,Olivier Le Peuch,1926,49.13 Billion USD,SCHLUMBERGER
"","90,000",USA,Richard Adam Norwitt,1932,49.11 Billion USD,AMPHENOL CORPORATION
2013,"79,000",USA,Ari Bousbib,1982,49.08 Billion USD,IQVIA HOLDINGS
2021,"1,600",USA,David Baszucki,2004,48.84 Billion USD,ROBLOX CORP
"","11,380",China,"",1995,48.79 Billion USD,CITIC SECURITIES COMPANY
1992,"18,400",USA,Neil Hunn,1981,48.67 Billion USD,ROPER TECHNOLOGIES
"","1,932",USA,Scott D. Sheffield,1997,48.60 Billion USD,PIONEER NATURAL RESOURCES COMPANY
"","45,000",USA,Michael D. Hsu,1872,48.40 Billion USD,KIMBERLY-CLARK CORPORATION
"",710,Sweden,Christian Sinding,1994,48.28 Billion USD,EQT AB (PUBL)
1990,"4,891",USA,Victor Peng,1984,48.22 Billion USD,XILINX
"","82,997",Japan,Takehiko Kakiuchi,1950,48.17 Billion USD,MITSUBISHI CORPORATION
"","7,283",Canada,Francois Poirier,1951,47.88 Billion USD,TC ENERGY CORPORATION
"","402,000",Germany,"","","",EDEKA GROUP
"","122,000",Australia,Rob Scott,1914,47.59 Billion USD,WESFARMERS
"","83,000",UK,C. S. Venkatakrishnan,1896,47.54 Billion USD,BARCLAYS PLC
"","52,100",Canada,Mirko Bibic,1983,47.39 Billion USD,BCE (Bell Canada Enterprises)
"","14,400",USA,Tom Palmer,1921,47.39 Billion USD,NEWMONT CORPORATION
"",282,UK,Simon A Borrows,1945,47.30 Billion USD,3I GROUP
"","75,901",Russia,Vladimir Potanin,1993,47.23 Billion USD,MMC NORILSK NICKEL
"","210,966",India,C Vijayakumar,1976,46.93 Billion USD,HCL TECHNOLOGIES
"","6,429",Denmark,Mads Nipper,2006,46.81 Billion USD,ORSTED A/S
"","95,500",USA,Bruce D. Broussard,1961,46.68 Billion USD,HUMANA
1991,"10,350",USA,Jay Mazelsky,1983,46.66 Billion USD,IDEXX LABORATORIES
"","7,763",China,"",2014,46.60 Billion USD,NIO INC
"","2,730",South Korea,John Rim,2011,46.57 Billion USD,SAMSUNG BIOLOGICS
"","277,000",USA,Rosalind Brewer,2014,46.52 Billion USD,WALGREENS BOOTS ALLIANCE
1983,"15,000",USA,Martin Mucci,1971,46.48 Billion USD,PAYCHEX
"","50,319",China,"",1992,46.40 Billion USD,MUYUAN FOODS
"","73,037",France,Philippe Brassac,1894,46.25 Billion USD,CREDIT AGRICOLE
"","9,300",USA,Bill Newlands,1995,46.22 Billion USD,CONSTELLATION BRANDS
"","16,842",Switzerland,Gilles Andrier,1895,46.07 Billion USD,GIVAUDAN SA
"","9,300",USA,Anirudh Devgan,1988,46.01 Billion USD,CADENCE DESIGN SYSTEMS
1993,"83,636",USA,Gregory D. Johnson,1957,45.97 Billion USD,O'REILLY AUTOMOTIVE
"","7,600",India,Amit Syngle,1942,45.95 Billion USD,ASIAN PAINTS
2007,"25,000",Canada,"",1998,45.93 Billion USD,LULULEMON ATHLETICA
"","9,500",USA,"",2002,"",SPACEX
"","7,802",USA,"",2010,"",STRIPE
1998,"330,600",USA,Brian Humphries,1994,45.92 Billion USD,COGNIZANT TECHNOLOGY SOLUTIONS
"","128,146",Japan,Masahiro Okafuji,1949,45.88 Billion USD,ITOCHU CORPORATION
2011,"151,000",Ireland,Kevin P. Clark,1994,45.84 Billion USD,APTIV
"","36,000",USA,Miguel Patricio,2015,45.72 Billion USD,KRAFT HEINZ COMPANY
2004,"3,030",USA,A. William Stein,2001,45.71 Billion USD,DIGITAL REALTY TRUST
2005,"7,000",USA,Kevin R. Sayer,1999,45.70 Billion USD,DEXCOM
"","4,303",USA,Henry A. Fernandez,1969,45.51 Billion USD,MSCI
2021,"50,000",South Korea,Bom Suk Kim,2010,45.49 Billion USD,"COUPANG, INC."
1993,"19,500",USA,Ganesh Moorthy,1989,45.46 Billion USD,MICROCHIP TECHNOLOGY
"","48,254",Switzerland,Jean-Marc Chery,1987,45.43 Billion USD,STMICROELECTRONICS
2020,"8,600",USA,Tony Xu,2013,45.38 Billion USD,DOORDASH
"","16,688",USA,Nick Akins,1906,45.07 Billion USD,AMERICAN ELECTRIC POWER COMPANY
"","10,164",Australia,Elizabeth Gaines,2003,45.03 Billion USD,FORTESCUE METALS GROUP
2006,"97,660",USA,Brian Niccol,1993,44.96 Billion USD,CHIPOTLE MEXICAN GRILL
"","8,619",USA,"","","",TRAFIGURA
"","37,000",Ireland,"",1871,44.96 Billion USD,TRANE TECHNOLOGIES PLC
"","18,000",USA,"",2002,"",LINKEDIN
"","58,000",USA,David Gitlin,1915,44.92 Billion USD,CARRIER GLOBAL
"","3,200",USA,Olivier Pomel,2010,44.87 Billion USD,DATADOG
"","72,500",USA,Michael F. Neidorff,1984,44.55 Billion USD,CENTENE CORPORATION
"","403,000",Bermuda,Benjamin William Keswick,1832,44.51 Billion USD,JARDINE MATHESON HOLDINGS
"","158,000",USA,Michael S. Dell,1984,44.30 Billion USD,DELL TECHNOLOGIES
"","12,561",South Korea,Hak Cheol Shin,1947,44.15 Billion USD,LG CHEM
"","4,537",USA,Jeffrey W. Martin,1998,44.14 Billion USD,SEMPRA ENERGY
"","61,531",Indonesia,"",1895,44.01 Billion USD,PT BANK RAKYAT INDONESIA (PERSERO) TBK
1986,"7,529",USA,William J Stromberg,1937,43.91 Billion USD,T. ROWE PRICE GROUP
1999,"17,000",USA,Michael R. McMullen,1999,43.84 Billion USD,AGILENT TECHNOLOGIES
"","60,000",USA,Jose E. Almeida,1931,43.79 Billion USD,BAXTER INTERNATIONAL
"","35,700",USA,Fitterling,2019,43.71 Billion USD,DOW Inc
"","17,700",USA,Michael J. Hennigan,2009,43.66 Billion USD,MARATHON PETROLEUM CORPORATION
"","5,544",China,"",2014,43.63 Billion USD,WUXI BIOLOGICS (CAYMAN)
"","25,000",USA,Jeffrey S. Sloan,1967,43.58 Billion USD,GLOBAL PAYMENTS
"","26,852",China,"",2005,43.54 Billion USD,COSCO SHIPPING HOLDINGS
"","40,916",USA,Charles F. Lowrey,1875,43.39 Billion USD,PRUDENTIAL FINANCIAL
"","464,000",Hong Kong,David Hsu,1832,37.91 Billion USD,JARDINE STRATEGIC HOLDINGS
"","3,394",USA,George Kurtz,2011,43.34 Billion USD,CROWDSTRIKE HOLDINGS
"","99,299",China,"",1984,43.25 Billion USD,HAIER SMART HOME
"","21,456",Japan,Katsunori Maruyama,1959,43.22 Billion USD,SMC CORPORATION
"","39,642",Germany,Joachim Wenning,1880,43.18 Billion USD,MUNCHENER RUCKVERSICHERUNGS-GESELLSCHAFT
2021,"",Brazil,David Velez Osorno,2013,43.14 Billion USD,NU HOLDINGS LTD.
2001,"22,540",USA,Joseph M. Hogan,1997,43.13 Billion USD,ALIGN TECHNOLOGY
"","47,000",USA,Chris Kubasik,2019,43.12 Billion USD,L3HARRIS TECHNOLOGIES
2017,"28,000",USA,Edward D. Breen,1897,43.10 Billion USD,DUPONT DE NEMOURS
"","47,000",Japan,Christophe Weber,1781,43.09 Billion USD,TAKEDA PHARMACEUTICAL COMPANY
"","6,567",USA,Gregory W. Becker,1983,43.03 Billion USD,SVB FINANCIAL GROUP
"","105,000",UK,Nick Read,1982,43.01 Billion USD,VODAFONE GROUP
2018,"6,617",Sweden,Daniel Ek,2006,42.83 Billion USD,SPOTIFY TECHNOLOGY
"","17,800",Ireland,Brian Cassin,1996,42.82 Billion USD,EXPERIAN
"","18,700",USA,Greg Brown,2011,42.66 Billion USD,MOTOROLA SOLUTIONS
