"IPO Year","Number of Employees","Country","CEO","Founded Year","Market Value","Name"
1998,"35,000",USA,Jon Vander Ark,1998,42.42 Billion USD,REPUBLIC SERVICES
2016,"142,000",USA,Christopher J. Nassetta,1919,42.37 Billion USD,HILTON WORLDWIDE HOLDINGS
"","131,000",Canada,Brian P. Hannasch,1980,42.17 Billion USD,ALIMENTATION COUCHE-TARD
"","4,076",South Korea,Choi Soo-yeon,1999,42.08 Billion USD,NAVER CORPORATION
"","12,874",Japan,Kentaro Kawabe,1996,41.97 Billion USD,Z HOLDINGS CORPORATION
"","10,622",Germany,Rolf Eberhard Buch,2001,41.88 Billion USD,VONOVIA SE
"","51,000",USA,Enrique Lores,1939,41.85 Billion USD,HP INC
2014,"191,752",UK,"",2014,36.50 Billion USD,FIAT CHRYSLER AUTOMOBILES
"","54,640",USA,Thomas L. Williams,1918,41.61 Billion USD,PARKER-HANNIFIN CORPORATION
"","110,432",Spain,Onur Genc,1999,41.59 Billion USD,BANCO BILBAO VIZCAYA ARGENTARIA
"","100,000",USA,William C. Rhodes III,1979,41.57 Billion USD,AUTOZONE
1998,"10,800",USA,Jamie Iannone,1995,41.52 Billion USD,EBAY
2011,"2,153",USA,Marc Rowan,1990,41.38 Billion USD,APOLLO GLOBAL MANAGEMENT
"","35,000",USA,Jeff Harmening,1928,41.36 Billion USD,GENERAL MILLS
"","58,000",USA,Kevin Hourican,1969,41.25 Billion USD,SYSCO CORPORATION
1983,"40,000",USA,Todd M. Schneider,1968,41.23 Billion USD,CINTAS CORPORATION
"","8,256",Japan,Yoshiharu Inaba,1958,41.13 Billion USD,FANUC CORPORATION
"","12,447",USA,Dan Amos,1955,41.12 Billion USD,AFLAC
"","478,070",UK,Dominic Blakemore,1941,41.11 Billion USD,COMPASS GROUP
"","1,567",India,Ignatius Navil Noronha,2000,41.07 Billion USD,AVENUE SUPERMARTS
2016,"7,867",USA,Jeff Lawson,2008,41.05 Billion USD,TWILIO
"","79,200",Ireland,Albert Manifold,1970,41.04 Billion USD,CRH PLC
"","71,504",South Korea,Chang Jae-hoon,1967,41.03 Billion USD,HYUNDAI MOTOR COMPANY
"","41,101",Japan,Satoru Komiya,1879,40.96 Billion USD,TOKIO MARINE HOLDINGS
"","30,800",USA,Alan D. Schnitzer,1853,40.90 Billion USD,THE TRAVELERS COMPANIES
"","101,911",Switzerland,Veronique Penchienati Bosetta,1919,40.80 Billion USD,DANONE
"","16,033",Japan,Sunao Manabe,2005,40.77 Billion USD,DAIICHI SANKYO COMPANY
2013,"50,479",Brazil,Jean Jereissati,1999,40.76 Billion USD,AMBEV
"","17,337",China,"",1997,40.67 Billion USD,BANK OF NINGBO
"","3,238",USA,Henry R. Kravis,1976,40.66 Billion USD,KKR & CO
"","20,532",Sweden,Ola Rollen,1992,40.65 Billion USD,HEXAGON AB (PUBL)
"","1,519",Switzerland,David Layton,1996,40.54 Billion USD,PARTNERS GROUP HOLDING AG
"",371,USA,Sumit Roy,1969,40.40 Billion USD,REALTY INCOME CORPORATION
"","18,990",USA,Michele Buck,1894,40.35 Billion USD,THE HERSHEY COMPANY
"","59,052",China,"",1993,40.25 Billion USD,INNER MONGOLIA YILI INDUSTRIAL GROUP
2020,"3,676",China,"",2014,40.18 Billion USD,XPENG MOTORS
"","58,200",China,Ji Xiaohui,1993,40.06 Billion USD,SHANGHAI PUDONG DEVELOPMENT BANK
"","27,500",USA,Michael H. McGarry,1882,39.82 Billion USD,PPG INDUSTRIES
2014,"2,993",USA,Jayshree Ullal,2004,39.79 Billion USD,ARISTA NETWORKS
"","23,655",Switzerland,David J. Endicott,1945,39.77 Billion USD,ALCON
"","36,000",USA,David Gibbs,1997,39.68 Billion USD,YUM! BRANDS
2018,"23,100",Canada,"",2018,39.46 Billion USD,NUTRIEN
"","140,565",China,Yu Liang,1984,39.43 Billion USD,CHINA VANKE
"","30,538",Singapore,Helen Wong,1932,39.37 Billion USD,OVERSEA-CHINESE BANKING CORPORATION
"","37,000",Canada,Roy Gori,1887,39.26 Billion USD,MANULIFE FINANCIAL CORPORATION
2011,"10,529",USA,Steven J. Kean,1997,39.16 Billion USD,KINDER MORGAN
"","4,825",Finland,Peter Vanacker,2005,39.11 Billion USD,NESTE OYJ
"","138,808",Japan,Ryuichi Isaka,2005,39.10 Billion USD,SEVEN & I HOLDINGS
"","44,509",Japan,Tatsuo Yasunaga,1947,39.07 Billion USD,MITSUI & CO.
"","41,000",USA,Juan Ricardo Luciano,1902,39.06 Billion USD,ARCHER-DANIELS-MIDLAND COMPANY
1996,"3,837",USA,Ludwig N. Hantson,1992,39.00 Billion USD,ALEXION PHARMACEUTICALS
"","96,500",Brazil,Milton Maluhy Filho,2008,38.92 Billion USD,ITAU UNIBANCO HOLDING
"","15,026",China,"",2002,38.89 Billion USD,JIANGSU YANGHE BREWERY JOINT-STOCK
"","289,501",France,Aiman Ezzat,1967,38.88 Billion USD,CAPGEMINI SE
"","12,591",Canada,Mark S. Little,1917,38.70 Billion USD,SUNCOR ENERGY
"","9,016",Germany,Joachim Kreuzburg,1870,38.53 Billion USD,SARTORIUS STEDIM BIOTECH
"","111,247",China,Kong Qingwei,1991,38.51 Billion USD,CHINA PACIFIC INSURANCE GROUP (CPIC)
"","167,552",France,Benoit Bazin,1665,38.48 Billion USD,COMPAGNIE DE SAINT-GOBAIN
"","78,249",Switzerland,Dr. Detlef Trefzger,1890,38.47 Billion USD,KUEHNE + NAGEL INTERNATIONAL AG
"","34,352",UK,Kevin Murphy,1953,38.47 Billion USD,FERGUSON
1991,"23,663",USA,Greg C. Gantt,1934,38.25 Billion USD,OLD DOMINION FREIGHT LINE
"",464,USA,Shankh Mitra,1970,38.23 Billion USD,WELLTOWER
"","76,000",USA,Brian S. Tyler,1833,38.13 Billion USD,MCKESSON CORPORATION
"","33,300",China,"",2007,38.11 Billion USD,WILL SEMICONDUCTOR
"","24,500",USA,Blake D. Moret,1903,38.04 Billion USD,ROCKWELL AUTOMATION
"","33,916",Belgium,Johan Thijs,1935,38.02 Billion USD,KBC GROUP NV
2016,"1,967",USA,Jeff Green,2009,37.94 Billion USD,THE TRADE DESK
"",37,China,"","",37.94 Billion USD,"BEIJING-SHANGHAI HIGH-SPEED RAILWAY CO.,LTD."
"","26,969",India,Sanjiv Bajaj,2007,37.86 Billion USD,BAJAJ FINSERV
1999,"1,596",USA,Jeffrey Stoops,1989,37.85 Billion USD,SBA COMMUNICATIONS CORPORATION
"","204,815",China,Chen Hong,1995,37.82 Billion USD,SAIC MOTOR CORPORATION
"","14,915",Hong Kong,Gao Yingxin,2001,37.82 Billion USD,BOC HONG KONG
"","59,900",UK,Alison Rose,1968,37.79 Billion USD,NATWEST GROUP
"","",China,"",2011,37.73 Billion USD,KUAISHOU TECHNOLOCY
"","101,322",Sweden,Borje Ekholm,1876,37.53 Billion USD,ERICSSON
"","41,000",China,"",1994,37.36 Billion USD,ANTA SPORTS PRODUCTS
"","",China,"",1999,37.28 Billion USD,ZHANGZHOU PIENTZEHUANG PHARMACEUTICAL. LTD
"","11,000",USA,Andrew Wilson,1982,37.27 Billion USD,ELECTRONIC ARTS
"","11,321",USA,Bob Frenzel,1999,37.22 Billion USD,XCEL ENERGY
"","88,846",China,Dong Mingzhu,1989,37.20 Billion USD,GREE ELECTRIC APPLIANCES
"","23,127",Netherlands,Dimitri de Vreeze,1902,37.19 Billion USD,DSM
"","39,000",USA,Ronald P. O'Hanley,1792,37.17 Billion USD,STATE STREET CORPORATION
"","24,315",USA,"","","",BLOOMBERG LP
"","10,000",Hong Kong,Louisa Cheang Wai Wan,1933,37.16 Billion USD,HANG SENG BANK
1985,"93,700",USA,Barbara Rentler,1982,37.10 Billion USD,ROSS STORES
"","34,523",Germany,"",2016,27.56 Billion USD,INNOGY SE
"","20,477",France,Jean-Bernard Levy,1946,37.06 Billion USD,EDF (ELECTRICITE DE FRANCE)
"","196,159",USA,Roger C Hochschild,1985,36.84 Billion USD,DISCOVER FINANCIAL SERVICES
"","803,126",China,"",2015,36.83 Billion USD,FOXCONN INDUSTRIAL INTERNET
"","61,380",Finland,Henrik Ehrnrooth,1910,36.77 Billion USD,KONE OYJ
"","19,386",UK,Brendan Horgan,1947,36.70 Billion USD,ASHTEAD GROUP
"","36,860",China,"",2000,36.68 Billion USD,ZIJIN MINING GROUP COMPANY
"","9,200",Norway,Kjerstin Braathen,1822,36.68 Billion USD,DNB ASA
2018,"3,153",USA,Jay Chaudhry,2007,36.64 Billion USD,ZSCALER
"","6,295",USA,Hafize Gaye Erkan,1985,36.59 Billion USD,FIRST REPUBLIC BANK
"","245,472",Japan,Masatsugu Nagato,2006,36.47 Billion USD,JAPAN POST BANK
"","171,000",France,Catherine MacGregor,2008,36.44 Billion USD,ENGIE
"","28,546",Hong Kong,Jan Craps,1888,36.33 Billion USD,BUDWEISER BREWING COMPANY APAC
"","2,837",South Korea,Yeo Min-soo,1995,36.17 Billion USD,KAKAO
"","3,400",USA,Andreas Fibig,1958,36.14 Billion USD,INTERNATIONAL FLAVORS & FRAGRANCES
2006,"13,300",USA,W. Nicholas Howley,1993,36.14 Billion USD,TRANSDIGM GROUP
"","70,000",USA,"",1853,36.13 Billion USD,OTIS WORLDWIDE CORPORATION
"","54,700",USA,Thomas J. Wilson,1931,36.11 Billion USD,ALLSTATE CORPORATION
"","36,500",India,Sanjiv Puri,1910,36.02 Billion USD,ITC
"","20,500",Canada,"",1995,35.94 Billion USD,CONSTELLATION SOFTWARE
"","14,000",USA,Greg C. Garland,2012,35.92 Billion USD,PHILLIPS 66
"","52,600",Germany,Carsten Knobel,1876,35.83 Billion USD,HENKEL AG
"","45,268",India,S N Subrahmanyan,1938,35.83 Billion USD,LARSEN & TOUBRO
"","58,300",Japan,Eddy Pirard,1999,35.81 Billion USD,JAPAN TOBACCO
"","90,836",Italy,Andrea Orcel,1998,35.78 Billion USD,UNICREDIT
"","12,000",USA,James Cracchiolo,1894,35.73 Billion USD,AMERIPRISE FINANCIAL
1994,"87,927",Finland,Pekka Lundmark,1865,35.65 Billion USD,NOKIA CORPORATION
2013,"4,506",USA,Peter Gassner,2007,35.59 Billion USD,VEEVA SYSTEMS
2015,"2,540",USA,Shar Dubey,2009,35.46 Billion USD,MATCH GROUP
1997,"17,800",USA,Patrick Kaltenbach,1989,35.45 Billion USD,METTLER-TOLEDO INTERNATIONAL
"","465,000",USA,Rodney McMullen,1883,35.38 Billion USD,KROGER
"","21,000",USA,"James C. Collins, Jr.",2018,35.29 Billion USD,CORTEVA
"","37,125",Sweden,Stefan Widing,1862,35.19 Billion USD,SANDVIK AB
2020,"5,245",USA,John Riccitiello,2004,35.18 Billion USD,UNITY SOFTWARE INC.
"","27,015",Australia,Andy Penn,1975,35.12 Billion USD,TELSTRA CORPORATION
"","11,107",South Korea,Jun Young-hyun,1970,35.11 Billion USD,SAMSUNG SDI
"","105,000",USA,Robert E. Sulentic,1906,35.07 Billion USD,CBRE GROUP
"","232,000",Netherlands,Frans Muller,1887,35.06 Billion USD,AHOLD DELHAIZE
"","24,346",Singapore,Wee Ee Cheong,1935,35.00 Billion USD,UNITED OVERSEAS BANK
"","39,500",Hong Kong,Raymond Kwok,1963,34.96 Billion USD,SUN HUNG KAI PROPERTIES
"","78,126",Germany,Leonhard Birnbaum,2000,34.94 Billion USD,E.ON SE
1987,"20,507",USA,Daniel L. Florness,1967,34.87 Billion USD,FASTENAL COMPANY
"","3,090",USA,Timothy J Naughton,1978,34.78 Billion USD,AVALONBAY COMMUNITIES
"","89,575",Brazil,Octavio de Lazari Junior,1943,34.59 Billion USD,BANCO BRADESCO
"","7,970",USA,Michael J. Farrell,1989,34.57 Billion USD,RESMED
"","12,568",Denmark,Kristian Villumsen,1954,34.56 Billion USD,COLOPLAST A/S
"","30,263",Mexico,"",1978,34.47 Billion USD,GRUPO MEXICO
"","51,426",Hong Kong,"",1985,34.45 Billion USD,TECHTRONIC INDUSTRIES COMPANY
"","2,440",USA,Matthew Prince,2009,34.43 Billion USD,CLOUDFLARE
2014,"14,300",USA,"",2014,34.41 Billion USD,KEYSIGHT TECHNOLOGIES
"","47,486",China,Bin Wu,1997,34.36 Billion USD,ANHUI CONCH CEMENT COMPANY
"","39,000",USA,J. Patrick Gallagher Jr,1927,34.28 Billion USD,ARTHUR J. GALLAGHER
"","2,877",Spain,Tobias Martinez Gimeno,2015,34.19 Billion USD,CELLNEX TELECOM
"","9,610",USA,Michel Vounatsos,1978,34.17 Billion USD,BIOGEN
"","69,801",Japan,Tatsufumi Sakai,2001,34.09 Billion USD,MIZUHO FINANCIAL GROUP
"","4,783",USA,Alan S. Armstrong,1908,34.03 Billion USD,WILLIAMS COMPANIES
"","18,933",Canada,Worthing F Jackman,1997,33.93 Billion USD,WASTE CONNECTIONS
"","11,788",USA,David V. Auld,1978,33.92 Billion USD,D.R. HORTON
"","12,684",USA,Ralph Izzo,1903,33.88 Billion USD,PUBLIC SERVICE ENTERPRISE GROUP
"","34,209",Hong Kong,Jacob Kam,1972,33.75 Billion USD,MTR CORPORATION
"",596,Australia,"",1919,33.72 Billion USD,SYDNEY AIRPORT
"","2,400",USA,Mark J. Parrell,1969,33.62 Billion USD,EQUITY RESIDENTIAL
"","13,977",Taiwan,Mihn Tsao,1992,33.55 Billion USD,FORMOSA PETROCHEMICAL CORPORATION
"","59,900",USA,Tom Linebarger,1919,33.52 Billion USD,CUMMINS
"",559,USA,Joel S Marcus,1994,33.41 Billion USD,ALEXANDRIA REAL ESTATE EQUITIES
"","19,112",USA,Greg D. Carmichael,1858,33.31 Billion USD,FIFTH THIRD BANCORP
2009,"9,367",USA,Scott G. Stephenson,1971,33.30 Billion USD,VERISK ANALYTICS
"","48,000",Sweden,Nico Delvaux,1994,33.27 Billion USD,ASSA ABLOY AB (PUBL)
"","81,592",Netherlands,Frans van Houten,1891,33.23 Billion USD,PHILIPS
"","72,644",Italy,Philippe Donnet,1831,33.23 Billion USD,ASSICURAZIONI GENERALI
2020,"2,733",USA,Alex Karp,2003,33.20 Billion USD,PALANTIR TECHNOLOGIES
"","9,964",USA,Joseph W. Gorder,1980,33.12 Billion USD,VALERO ENERGY CORPORATION
"","1,600",USA,David A. Hager,1971,33.10 Billion USD,DEVON ENERGY CORPORATION
"","38,087",China,Tang Yong,1994,33.09 Billion USD,CHINA RESOURCES LAND
"","137,000",USA,Donnie D. King,1935,33.04 Billion USD,TYSON FOODS
"","24,586",China,"",1989,33.02 Billion USD,SANY HEAVY INDUSTRY CO. LTD
"","18,500",USA,David Zapico,1930,32.94 Billion USD,AMETEK
"","10,875",Thailand,Auttapol Rerkpiboon,1978,32.88 Billion USD,PTT PUBLIC COMPANY
"","24,589",Canada,Dean A. Connor,1865,32.87 Billion USD,SUN LIFE FINANCIAL
"","36,000",China,"",2003,32.81 Billion USD,AIER EYE HOSPITAL GROUP
2017,"10,400",USA,Ernest Garcia III,2012,32.80 Billion USD,CARVANA
"","1,000",Australia,Gregory Leith Goodman,1989,32.74 Billion USD,GOODMAN GROUP
"","28,800",USA,Leon Topalian,1940,32.71 Billion USD,NUCOR CORPORATION
"","28,445",South Africa,Bob van Dijk,1915,32.70 Billion USD,NASPERS
"","12,700",USA,Mark Begor,1899,32.63 Billion USD,EQUIFAX
"","32,218",Taiwan,Chi-Mau Sheih,1996,32.56 Billion USD,CHUNGHWA TELECOM
"","215,000",Australia,Bradford Banducci,1924,32.51 Billion USD,WOOLWORTHS GROUP
"","19,200",Netherlands,Bhavesh V. Patel,2007,32.48 Billion USD,LYONDELLBASELL INDUSTRIES
"","28,500",USA,Preston Feight,1905,32.43 Billion USD,PACCAR
"","61,200",USA,Wendell Weeks,1851,32.40 Billion USD,CORNING
1994,"8,600",USA,Jay Adair,1982,32.36 Billion USD,COPART
"","5,814",USA,Laurel Hurd,1971,32.36 Billion USD,NASDAQ
"","45,174",Taiwan,Ming Chung Daniel,1961,32.29 Billion USD,FUBON FINANCIAL HOLDING
"","21,869",Canada,Mark Bristow,1983,32.21 Billion USD,BARRICK GOLD CORPORATION
"","2,571",USA,Milan Galik,1978,32.19 Billion USD,INTERACTIVE BROKERS GROUP
"","67,409",Switzerland,Jan Jenisch,2015,32.10 Billion USD,HOLCIM LTD
"",450,USA,"",2010,"",INSTAGRAM
"","153,000",Sweden,Helena Helmersson,1947,32.08 Billion USD,H & M HENNES & MAURITZ AB
"","129,071",Japan,Hirotaka Hara,1935,32.03 Billion USD,FUJITSU
"","15,945",India,Kenichi Ayukawa,1982,31.99 Billion USD,MARUTI SUZUKI INDIA
"","19,000",Spain,Luis Maroto,1987,31.94 Billion USD,AMADEUS IT GROUP
"","8,211",China,"",2001,31.94 Billion USD,NARI TECHNOLOGY
"","90,800",Canada,Darren Entwistle,1990,31.93 Billion USD,TELUS CORPORATION
2021,"15,000",USA,Thomas Caulfield,2009,31.92 Billion USD,GLOBALFOUNDRIES INC.
"","4,700",USA,Lawson Whiting,1870,31.80 Billion USD,BROWN-FORMAN CORPORATION
"","59,258",China,Mingqiang BI,1987,31.76 Billion USD,CHINA CITIC BANK CORPORATION
2012,"5,836",USA,"",2012,31.74 Billion USD,MPLX LP
"","167,743",Luxembourg,Lakshmi Mittal,2006,31.73 Billion USD,ARCELORMITTAL
2013,"7,500",USA,Parag Agarwal,2006,31.72 Billion USD,TWITTER
1995,"199,327",USA,Michael A. Witynski,1986,31.71 Billion USD,DOLLAR TREE
"","",China,"",2006,31.59 Billion USD,YUNNAN ENERGY NEW MATERIAL
1996,"5,100",USA,Ajei Gopal,1970,31.59 Billion USD,ANSYS
2012,"58,824",USA,Arkadiy Dobkin,1993,31.58 Billion USD,EPAM SYSTEMS
2008,"6,400",USA,Susan Hardwick,1886,31.50 Billion USD,AMERICAN WATER WORKS COMPANY
"","7,340",Switzerland,Guillaume Daniellot,1954,31.43 Billion USD,STRAUMANN HOLDING AG
"",916,Germany,Hans Dieter Potsch,2007,31.39 Billion USD,PORSCHE AUTOMOBIL HOLDING SE
"","69,000",South Africa,Natascha Viljoen,1995,31.37 Billion USD,ANGLO AMERICAN PLATINUM
"","",China,"",2001,31.35 Billion USD,EVE ENERGY CO. LTD
"","152,050",France,"",1864,31.34 Billion USD,SOCIETE GENERALE
"","24,374",China,"",1984,31.27 Billion USD,SUNNY OPTICAL TECHNOLOGY (GROUP) COMPANY
"","245,472",Japan,Hiroya Masuda,2006,31.25 Billion USD,JAPAN POST HOLDINGS
"","10,753",USA,Jonathan M. Jaffe,1954,31.19 Billion USD,LENNAR CORPORATION
"","26,316",China,"",1993,31.19 Billion USD,LONGFOR GROUP HOLDINGS
"","6,200",Hong Kong,Zhang Zhichao,1979,31.15 Billion USD,CHINA OVERSEAS LAND AND INVESTMENT
"","10,540",Spain,Francisco Miguel Reynes Massanet,1843,31.14 Billion USD,NATURGY ENERGY GROUP
"","117,500",France,Florent Menegaux,1889,31.13 Billion USD,MICHELIN
"","36,726",France,Benoit Coquart,1860,31.08 Billion USD,LEGRAND SA
"","13,500",Switzerland,Dieter Weisskopf,1845,31.02 Billion USD,CHOCOLADEFABRIKEN LINDT & SPRUNGLI AG
"","11,678",USA,Vicki Hollub,1920,31.02 Billion USD,OCCIDENTAL PETROLEUM CORPORATION
"","138,036",Japan,Shuichi Ishibashi,1931,30.97 Billion USD,BRIDGESTONE CORPORATION
"","135,304",China,Stanley Ching,1979,30.95 Billion USD,CITIC
"","71,300",USA,James M. Loree,1843,30.86 Billion USD,STANLEY BLACK & DECKER
"","9,227",USA,Joseph R. Nolan Jr.,1966,30.83 Billion USD,EVERSOURCE ENERGY
"","4,181",China,"",2015,30.81 Billion USD,LI AUTO INC
"","65,017",China,"",1993,30.70 Billion USD,BOE TECHNOLOGY GROUP COMPANY
"","6,938",USA,Scott J. Lauber,1987,30.66 Billion USD,WEC ENERGY GROUP
"","7,235",India,C K Venkataraman,1984,30.62 Billion USD,TITAN COMPANY
2017,"5,030",USA,Todd McKinnon,2009,30.59 Billion USD,OKTA
"","15,500",Sweden,Johan Torgeby,1972,30.55 Billion USD,SKANDINAVISKA ENSKILDA BANKEN AB (PUBL.)
"","7,238",Germany,Theodor Weimer,1992,30.35 Billion USD,DEUTSCHE BORSE
"","14,071",USA,John McAvoy,1823,30.31 Billion USD,CONSOLIDATED EDISON
"","56,811",China,"",1992,30.29 Billion USD,POLY DEVELOPMENTS AND HOLDINGS GROUP
"","9,372",USA,Devin W. Stockfish,1900,30.22 Billion USD,WEYERHAEUSER COMPANY
"","73,275",Japan,Shigetaka Komoris,1934,30.15 Billion USD,FUJIFILM HOLDINGS CORPORATION
"","367,321",UK,Ken Murphy,1919,30.12 Billion USD,TESCO
"","1,594",USA,Adam Foroughi,2012,30.11 Billion USD,APPLOVIN CORP
"","",China,"",2000,29.96 Billion USD,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION
"","78,300",India,Amitabh Chaudhry,1993,29.96 Billion USD,AXIS BANK
"","7,127",Japan,Aki Tomaru,2000,29.93 Billion USD,M3 Inc
"","",China,"",1997,29.86 Billion USD,SUNGROW POWER SUPPLY
"","1,340",India,Vneet S Jaain,2015,29.83 Billion USD,ADANI GREEN ENERGY
"","18,700",Sweden,Gerteric Lindquist,1949,29.79 Billion USD,NIBE INDUSTRIER AB (PUBL)
"","15,883",Japan,Yoshihiko Hatanaka,2005,29.74 Billion USD,ASTELLAS PHARMA
"","23,635",China,"",1995,29.70 Billion USD,TONGWEI
"","",Kazakhstan,Mikhail Lomtadze,1991,29.70 Billion USD,KASPI BANK JOINT STOCK COMPANY
"","13,189",Switzerland,Christian Mumenthaler,1863,29.68 Billion USD,SWISS RE
"","57,848",Taiwan,"",2001,29.56 Billion USD,CATHAY FINANCIAL HOLDING
"","84,512",Germany,Christian Sewing,1870,29.52 Billion USD,DEUTSCHE BANK
"","13,962",China,"",1995,29.42 Billion USD,RONGSHENG PETROCHEMICAL
"","12,558",USA,Thomas E. Long,1995,29.40 Billion USD,ENERGY TRANSFER LP
"","198,951",China,Jianjun Zhang,1949,29.37 Billion USD,PICC GROUP (PEOPLE'S INSURANCE COMPANY (GROUP) OF CHINA)
"","24,300",USA,John A Hayes,1880,29.32 Billion USD,BALL CORPORATION
"","26,438",Japan,"",1921,29.18 Billion USD,TERUMO CORPORATION
"","22,000",India,Ashish Dwivedi,1983,29.17 Billion USD,ULTRATECH CEMENT
