"IPO Year","Number of Employees","Country","CEO","Founded Year","Market Value","Name"
"","52,488",South Korea,Song Ho-Sung,1944,29.02 Billion USD,KIA MOTORS CORPORATION
"","13,840",Sweden,Helena Hedblom,2018,29.02 Billion USD,EPIROC AB (PUBL)
"","2,096",Hong Kong,"",1862,28.99 Billion USD,HONG KONG AND CHINA GAS COMPANY
2004,"44,700",USA,Robert Glen Goldstein,1988,28.96 Billion USD,LAS VEGAS SANDS CORP
"","9,000",Australia,Scott Charlton,1996,28.95 Billion USD,TRANSURBAN GROUP
"","10,065",USA,Eric M. Green,1923,28.93 Billion USD,WEST PHARMACEUTICAL SERVICES
"","19,062",Switzerland,Urs Schaeppi,1998,28.91 Billion USD,SWISSCOM AG
"","46,600",UK,Carl Hess,2016,28.85 Billion USD,WILLIS TOWERS WATSON PUBLIC COMPANY
"","11,908",Switzerland,Christian Buhl,1874,28.74 Billion USD,GEBERIT AG
"","24,272",Indonesia,Ririek Adriansyah,1856,28.72 Billion USD,PT TELEKOMUNIKASI INDONESIA TBK
2017,"2,539",USA,Dev Ittycheria,2007,28.68 Billion USD,MONGODB
"","2,972",China,"",1995,28.64 Billion USD,CHONGQING ZHIFEI BIOLOGICAL PRODUCTS
"","19,169",Netherlands,Nancy McKinstry,1987,28.49 Billion USD,WOLTERS KLUWER
"","320,618",Mexico,Eduardo Padilla Silva,1936,28.48 Billion USD,FOMENTO ECONOMICO MEXICANOB. DE C.V. (FEMSA)
"","40,000",USA,Steve Rendle,1899,28.47 Billion USD,V.F. CORPORATION
1998,"4,742",USA,Andrew C. Florance,1987,28.39 Billion USD,COSTAR GROUP
1991,"9,800",USA,Anders Gustafsson,1969,28.37 Billion USD,ZEBRA TECHNOLOGIES CORPORATION
"","24,500",Canada,Paul A. Mahon,1891,28.25 Billion USD,GREAT-WEST LIFECO
"","142,150",France,Stephane Richard,1988,28.20 Billion USD,ORANGE S.A
2020,"26,000",USA,Jay Farner,1985,28.14 Billion USD,ROCKET COMPANIES
"","31,653",Japan,Yasuo Takeuchi,1919,28.09 Billion USD,OLYMPUS CORPORATION
"","29,378",Denmark,Henrik Andersen,1945,28.08 Billion USD,VESTAS WIND SYSTEMS A/S
"","66,674",Switzerland,Thomas Oetterli,1874,28.05 Billion USD,SCHINDLER HOLDING AG
"","5,054",Sweden,Martin Carlesund,2006,27.96 Billion USD,EVOLUTION GAMING GROUP AB (PUBL)
"","22,892",Singapore,Kuan Moon Yuen,1879,27.94 Billion USD,SINGAPORE TELECOMMUNICATIONS (SINGTEL)
"","93,300",USA,"",1977,"",MERCADONA
2004,"4,013",USA,Joseph Margolis,1977,27.91 Billion USD,EXTRA SPACE STORAGE
"","9,813",Finland,Torbjorn Magnusson,1909,27.89 Billion USD,SAMPO OYJ
"","139,677",Japan,Yo Honma,1978,27.86 Billion USD,NTT DATA CORPORATION
"","2,847",USA,Pierce H. Norton II,1906,27.85 Billion USD,ONEOK
"","33,300",USA,Hassane El-Khoury,1999,27.82 Billion USD,ON SEMICONDUCTOR CORPORATION
"","146,518",Japan,Takeshi Sugiyama,1921,27.73 Billion USD,MITSUBISHI ELECTRIC CORPORATION
"","42,000",USA,Steven H. Collis,1985,27.71 Billion USD,AMERISOURCEBERGEN CORPORATION
"","2,545",USA,Stewart Butterfield,2009,27.70 Billion USD,SLACK TECHNOLOGIES
"","2,413",Canada,Alex Pourbaix,2009,27.66 Billion USD,CENOVUS ENERGY
"","87,346",China,"",2001,27.62 Billion USD,GOERTEK
"","6,000",USA,J Kent Masters,1994,27.61 Billion USD,ALBEMARLE CORPORATION
"","11,912",USA,J. Thomas Hill,1909,27.59 Billion USD,VULCAN MATERIALS COMPANY
"","1,550",USA,Jack A Fusco,1996,27.52 Billion USD,CHENIERE ENERGY
"","15,000",Colombia,Felipe Bayon,1951,27.47 Billion USD,ECOPETROL
"","26,000",USA,Patricia K. Poppe,1905,27.47 Billion USD,PACIFIC GAS & ELECTRIC CORPORATION
"","11,216",China,"",2003,27.41 Billion USD,SHENZHEN INOVANCE TECHNOLOGY
"","5,500",China,"",2000,27.34 Billion USD,GANFENG LITHIUM
"","75,000",USA,Adam H Schechter,1978,27.30 Billion USD,LABORATORY CORPORATION OF AMERICA HOLDINGS
"","26,000",Ireland,Edmond Scanlon,1972,27.28 Billion USD,KERRY GROUP
"","209,000",France,"",1896,24.16 Billion USD,PEUGEOT
"","19,285",Taiwan,Stan Hung,1980,27.28 Billion USD,UNITED MICROELECTRONICS CORPORATION
"","14,800",USA,Peter M Kern,1996,27.26 Billion USD,EXPEDIA GROUP
"","85,700",China,"",2005,27.21 Billion USD,SHENZHOU INTERNATIONAL GROUP HOLDINGS
"","",China,"",1997,27.20 Billion USD,QINGHAI SALT LAKE INDUSTRY
"","7,082",USA,Patrick J Ottensmeyer,1887,27.20 Billion USD,KANSAS CITY SOUTHERN
"","43,293",Japan,Masatoshi Kimata,1890,27.15 Billion USD,KUBOTA CORPORATION
"","200,000",Canada,Galen G. Weston,1919,27.07 Billion USD,LOBLAW COMPANIES
"","46,316",China,Zhang Jinliang,1992,27.05 Billion USD,CHINA EVERBRIGHT BANK COMPANY
"","20,000",USA,Jim Snee,1891,27.05 Billion USD,HORMEL FOODS CORPORATION
"","",China,"",2014,"",WEBANK
"","311,269",Germany,Stephan Sturm,1912,27.03 Billion USD,FRESENIUS SE
1986,"26,400",USA,David T. Feinberg,1979,26.98 Billion USD,CERNER CORPORATION
"","14,802",Ireland,Peter Jackson,2016,26.93 Billion USD,FLUTTER ENTERTAINMENT
"","37,769",Saudi Arabia,Fahad bin Hussein Al-Sudairi,2000,26.93 Billion USD,SAUDI ELECTRICITY COMPANY
2013,"9,900",USA,Christine A Leahy,1984,26.93 Billion USD,CDW CORPORATION
"","25,000",USA,Michael G. O'Grady,1889,26.93 Billion USD,NORTHERN TRUST CORPORATION
"","",Taiwan,"",1968,26.91 Billion USD,EVERGREEN MARINE CORPORATION (TAIWAN)
2018,"5,630",USA,Dan Springer,2003,26.90 Billion USD,DOCUSIGN
"","84,000",Netherlands,Dolf van den Brink,1864,26.89 Billion USD,HEINEKEN HOLDING
"","9,372",China,"",1995,26.88 Billion USD,CHINA INTERNATIONAL CAPITAL CORPORATION
"","55,100",USA,Robert E Jordan,1967,26.84 Billion USD,SOUTHWEST AIRLINES
"","1,545",USA,John B. Hess,1933,26.83 Billion USD,HESS CORPORATION
"","1,900",USA,Greg Maffei,2014,26.77 Billion USD,LIBERTY BROADBAND CORPORATION
"","20,000",USA,Bryan C. Hanson,1927,26.77 Billion USD,ZIMMER BIOMET HOLDINGS
1994,"8,700",USA,C. Howard Nye,1949,26.77 Billion USD,MARTIN MARIETTA MATERIALS
"","5,800",Canada,Brad Corson,1880,26.73 Billion USD,IMPERIAL OIL
"","5,700",Qatar,"",2003,26.69 Billion USD,INDUSTRIES QATAR
"","26,920",Canada,Laurent Ferreira,1859,26.66 Billion USD,NATIONAL BANK OF CANADA
"","36,000",India,Kirti Ganorkar,1983,26.64 Billion USD,SUN PHARMACEUTICAL INDUSTRIES
"","80,000",Taiwan,Ping Zheng,1971,26.61 Billion USD,DELTA ELECTRONICS
"","30,000",India,"",2007,"",FLIPKART
"","52,323",China,"",2000,26.59 Billion USD,BAOSHAN IRON & STEEL
"","26,506",China,"",1999,26.58 Billion USD,HENGLI PETROCHEMICAL
"","259,385",Japan,Kazuhiro Tsuga,1918,26.57 Billion USD,PANASONIC CORPORATION
"","83,000",USA,Ed Bastian,1925,26.57 Billion USD,DELTA AIR LINES
"","19,498",Germany,Markus Krebber,1898,26.49 Billion USD,RWE
"","30,105",India,Subhash Kumar,1956,26.47 Billion USD,ONGC
"","2,100",Poland,"",1999,23.31 Billion USD,ALLEGRO
"","33,200",UK,Damian Paul Gammell,2016,26.44 Billion USD,COCA-COLA EUROPACIFIC PARTNERS PLC
1998,902,USA,D. James Bidzos,1995,26.40 Billion USD,VERISIGN
2014,"18,000",USA,Brian D. Doubles,2003,26.38 Billion USD,SYNCHRONY FINANCIAL
"","23,000",USA,Richard J. Tobin,1955,26.34 Billion USD,DOVER CORPORATION
"","",China,"","","",JD DIGITS
"","",India,Suresh Manglani,2004,26.34 Billion USD,ADANI TOTAL GAS LIMITED
1997,"15,016",Ireland,Michael O'Leary,1984,26.29 Billion USD,RYANAIR HOLDINGS
"","8,000",Saudi Arabia,Mosaed Al Ohali,1997,26.29 Billion USD,SAUDI ARABIAN MINING COMPANY (MA'ADEN)
2001,"2,675",USA,Clay B Siegall,1997,26.28 Billion USD,SEAGEN
"","19,933",Finland,Markus Rauramo,1998,26.20 Billion USD,FORTUM OYJ
"","66,478",Japan,Hisahiro Koketsu,1926,26.10 Billion USD,TOYOTA INDUSTRIES CORPORATION
"","",China,"",2009,26.09 Billion USD,SMOORE INTERNATIONAL HOLDINGS
"","11,980",India,"",2015,26.06 Billion USD,ADANI TRANSMISSIONS
"","22,700",USA,Donald G. Macpherson,1927,26.05 Billion USD,W.W. GRAINGER
"","383,233",France,Daniel Julien,1978,26.04 Billion USD,TELEPERFORMANCE SE
"","172,907",Hong Kong,Mr. Li,2014,26.03 Billion USD,CK HUTCHISON HOLDINGS
"","10,500",USA,Michael Rapino,1996,26.03 Billion USD,LIVE NATION ENTERTAINMENT
"","7,230",Thailand,"",1979,25.99 Billion USD,AIRPORTS OF THAILAND
1994,"46,000",USA,Hal Lawton,1938,25.99 Billion USD,TRACTOR SUPPLY COMPANY
"","2,653",Switzerland,Magdalena Martullo-Blocher,1936,25.92 Billion USD,EMS-CHEMIE HOLDING AG
"","1,800",Australia,"",2000,25.90 Billion USD,APA GROUP
"","5,100",USA,Matthew Farrell,1846,25.90 Billion USD,CHURCH & DWIGHT
"","171,450",France,Antoine Frerot,1853,25.90 Billion USD,VEOLIA ENVIRONNEMENT
2016,"18,000",USA,Jim Lico,2016,25.80 Billion USD,FORTIVE CORPORATION
"","5,900",USA,Mark E Jagiela,1960,25.80 Billion USD,TERADYNE
"","7,600",India,Suresh Narayanan,1959,25.74 Billion USD,NESTLE INDIA
"","154,000",Canada,Seetarama Kotagiri,1957,25.73 Billion USD,MAGNA INTERNATIONAL
"","164,177",China,"",2015,25.71 Billion USD,CRRC CORPORATION
"","14,000",USA,Lawrence E. Kurzius,1889,25.68 Billion USD,MCCORMICK & COMPANY
"","59,262",China,Zheng Wanchun,1996,25.65 Billion USD,CHINA MINSHENG BANKING
2017,"1,240",USA,Dallas B. Tanner,2012,25.61 Billion USD,INVITATION HOMES
"","30,000",USA,Arnold W. Donald,1972,25.53 Billion USD,CARNIVAL CORPORATION
"","11,300",USA,Liam Griffin,2002,25.50 Billion USD,SKYWORKS SOLUTIONS
"","27,318",Japan,Masaaki Tanaka,1881,25.48 Billion USD,NIPPON PAINT HOLDINGS
"","3,625",China,"",1989,25.46 Billion USD,LI NING COMPANY
"","25,377",Japan,Fujio Mitarai,1937,25.38 Billion USD,CANON
"","33,153",Japan,Makoto Inoue,1964,25.38 Billion USD,ORIX CORPORATION
1988,"114,042",Spain,Jose Maria Alvarez-Pallete Lopez,1924,25.32 Billion USD,TELEFONICA SA
"","7,959",Hong Kong,"",1901,25.31 Billion USD,CLP HOLDINGS
2000,"18,700",USA,Clifton A. Pemble,1989,25.19 Billion USD,GARMIN
"","29,603",Japan,Hiroto Takeuchi,1987,25.18 Billion USD,CENTRAL JAPAN RAILWAY COMPANY
"","16,665",Japan,Takahisa Takahara,1961,25.16 Billion USD,UNICHARM CORPORATION
"",529,Japan,"",1962,25.15 Billion USD,LASERTEC CORPORATION
"","15,500",Ireland,"",1966,25.07 Billion USD,KINGSPAN GROUP
"","2,042",India,"",1988,25.06 Billion USD,ADANI ENTERPRISES
"","38,000",Hong Kong,"",1996,24.97 Billion USD,GEELY AUTOMOBILE HOLDINGS
"","13,876",UK,Nigel Wilson,1836,24.97 Billion USD,LEGAL & GENERAL GROUP
1994,"2,429",USA,H Eric Bolton Jr,1977,24.92 Billion USD,MID-AMERICA APARTMENT COMMUNITIES
"","25,693",USA,Stephen D Steinour,1866,24.91 Billion USD,HUNTINGTON BANCSHARES
"","27,000",Hong Kong,"",1992,24.87 Billion USD,CHINA RESOURCES BEER (HOLDINGS) COMPANY
"","11,697",Taiwan,"",1958,24.83 Billion USD,NAN YA PLASTICS CORPORATION
"","5,590",USA,Jennifer C. Witz,2008,24.80 Billion USD,SIRIUS XM HOLDINGS
"","7,000",Brazil,Fabio Schvartsman,1899,24.77 Billion USD,KLABIN
2002,"40,000",USA,Dave Mosley,1979,24.70 Billion USD,SEAGATE TECHNOLOGY
"","13,003",USA,Pedro J. Pizarro,1886,24.69 Billion USD,EDISON INTERNATIONAL
"","23,500",Canada,Tony Staffieri,1960,24.67 Billion USD,ROGERS COMMUNICATIONS
"","102,000",USA,Corie Barry,1966,24.66 Billion USD,BEST BUY
1993,"16,600",USA,Eugene A. Hall,1979,24.62 Billion USD,GARTNER
"","8,771",Spain,Maurici Lucena Betriu,2010,24.61 Billion USD,AENA S.M.E
"","",China,"",1993,24.57 Billion USD,SANAN OPTOELECTRONICS
"","18,500",USA,Christopher J. Swift,1810,24.53 Billion USD,HARTFORD FINANCIAL SERVICES GROUP
"","18,180",USA,Beth E. Mooney,1825,24.53 Billion USD,KEYCORP
"","33,603",Japan,Yoshihiro Hasebe,1887,24.51 Billion USD,KAO CORPORATION
"","40,010",Denmark,Cees 't Hart,1847,24.43 Billion USD,CARLSBERG A/S
"","119,658",China,"",2001,24.42 Billion USD,KE HOLDINGS INC.
"","12,244",Japan,Yozo Shimano,1921,24.40 Billion USD,SHIMANO
"","48,770",Switzerland,Thomas Gottstein,1856,24.38 Billion USD,CREDIT SUISSE GROUP
"","1,414",Australia,Susan Lloyd-Hurwitz,1972,24.37 Billion USD,MIRVAC GROUP
"",38,Canada,Paul J. Brink,2007,24.34 Billion USD,FRANCO-NEVADA CORPORATION
"","12,307",China,"",1991,24.32 Billion USD,GF SECURITIES
"","2,900",Taiwan,"",1954,24.31 Billion USD,FORMOSA PLASTICS CORPORATION
"","22,000",Germany,Niklas Oestberg,2011,24.27 Billion USD,DELIVERY HERO SE
2017,"3,000",USA,Anthony Wood,2002,24.24 Billion USD,ROKU
"","94,000",Switzerland,Frankie Ng,1878,24.21 Billion USD,SGS SA
"","",Sweden,Johan Hjertonsson,1984,24.17 Billion USD,INVESTMENT AB LATOUR (PUBL)
"","15,900",Ireland,Vicente Reynal,1871,24.17 Billion USD,INGERSOLL-RAND (IRELAND)
"","7,500",USA,"","","",CAPITAL GROUP
"","",China,"",2001,24.16 Billion USD,NAURA TECHNOLOGY GROUP
"","22,467",China,"",1993,24.16 Billion USD,WINGTECH TECHNOLOGY
"","45,000",Malaysia,Abdul Farid Alias,1960,24.11 Billion USD,MALAYAN BANKING BERHAD
2014,"5,895",USA,Yamini Rangan,2006,24.08 Billion USD,HubSpot
"","36,597",Spain,Gonzalo Gortazar Rotaeche,2011,24.07 Billion USD,CAIXABANK
"","90,500",UK,"",1999,24.02 Billion USD,BAE SYSTEMS
"","19,406",USA,John M. Turner Jr.,1971,23.95 Billion USD,REGIONS FINANCIAL CORPORATION
"","",China,"",1961,23.91 Billion USD,CHINA NORTHERN RARE EARTH (GROUP) HIGH-TECH
"","20,962",Japan,Hidetoshi Shibata,2002,23.78 Billion USD,RENESAS ELECTRONICS CORPORATION
"",736,Japan,"",2010,23.77 Billion USD,DAI-ICHI LIFE HOLDINGS
"","99,700",UK,Philip Jansen,1980,23.73 Billion USD,BT GROUP
"",781,Denmark,Jan G. J. van de Winkel,1999,23.70 Billion USD,GENMAB A/S
"","3,073",Germany,"",1966,23.68 Billion USD,HANNOVER RUCK SE
"","12,489",UK,Alistair Phillips-Davies,1998,23.67 Billion USD,SSE PLC
"","61,564",Japan,Hiroyuki Ogawa,1921,23.64 Billion USD,KOMATSU
"","12,395",USA,Steven E. Strah,1997,23.61 Billion USD,FIRSTENERGY
1997,"20,400",USA,Matthew John Flannery,1997,23.60 Billion USD,UNITED RENTALS
"","6,970",Kuwait,Isam Jasem Al Sager,1952,23.56 Billion USD,NATIONAL BANK OF KUWAIT
"","",UK,"",1909,23.53 Billion USD,SCOTTISH MORTGAGE INVESTMENT TRUST
"","13,000",Ireland,Dan Carestio,1985,23.49 Billion USD,STERIS
2015,"1,400",USA,Josh Silverman,2005,23.47 Billion USD,ETSY
"","",China,"","",23.47 Billion USD,AECC AVIATION POWER
"","9,591",Spain,Jose D. Bogas Galvez,1944,23.40 Billion USD,ENDESA
"","23,293",Germany,Frank Mastiaux,1997,23.39 Billion USD,ENBW ENERGIE BADEN-WURTTEMBERG AG
"","43,397",Hong Kong,"",1999,23.39 Billion USD,CHINA MENGNIU DAIRY COMPANY
"","40,000",USA,Jeff Miller,1919,23.29 Billion USD,HALLIBURTON COMPANY
2016,"5,300",China,"",2010,23.27 Billion USD,BEIGENE
"","10,000",China,"",2018,23.23 Billion USD,JD HEALTH INTERNATIONAL INC
"","10,300",USA,Jerry Norcia,1903,23.19 Billion USD,DTE ENERGY COMPANY
"","15,000",Kuwait,Abdulwahab Iesa Alrushood,1977,23.13 Billion USD,KUWAIT FINANCE HOUSE
2014,"17,463",USA,"",1828,23.11 Billion USD,CITIZENS FINANCIAL GROUP
"","20,465",Germany,Vincent Warnery,1882,23.06 Billion USD,BEIERSDORF
"","22,965",USA,Robert M. Bakish,2005,23.06 Billion USD,VIACOM CBS
"","14,000",UAE,Shayne Nelson,2007,23.04 Billion USD,EMIRATES NBD
"","14,508",Switzerland,Arnd Kaldowski,1947,23.02 Billion USD,SONOVA HOLDING AG
"","45,361",China,"",2002,23.01 Billion USD,WEICHAI POWER
"","58,000",Hong Kong,"",1950,23.01 Billion USD,CK ASSET HOLDINGS
"","8,200",Japan,Hisashi Ietsugu,1968,23.01 Billion USD,SYSMEX CORPORATION
"","38,247",Indonesia,"",1998,23.01 Billion USD,PT BANK MANDIRI (PERSERO) TBK
"","72,584",China,"",1985,22.98 Billion USD,ZTE CORPORATION
"","16,000",Canada,Charles Brindamour,1809,22.97 Billion USD,INTACT FINANCIAL CORPORATION
2016,"",China,"",2002,22.97 Billion USD,ZTO EXPRESS (CAYMAN)
"",340,USA,James (Jim) Connor,1972,22.93 Billion USD,DUKE REALTY CORPORATION
"","15,000",USA,Prahlad Singh,1937,22.92 Billion USD,PERKINELMER
"","15,198",China,"",1992,22.91 Billion USD,GUOTAI JUNAN SECURITIES
"","157,288",Philippines,Frederic DyBuncio,1958,22.82 Billion USD,SM INVESTMENTS CORPORATION
"","17,373",Sweden,Jens Henriksson,1997,22.82 Billion USD,SWEDBANK AB (PUBL)
"","10,516",China,"",1990,22.81 Billion USD,HUATAI SECURITIES
"","17,569",USA,Rene F Jones,1856,22.77 Billion USD,M&T BANK CORPORATION
1993,"5,961",USA,Gary A. Shiffman,1975,22.76 Billion USD,SUN COMMUNITIES
"","9,116",USA,Warner L Baxter,1997,22.73 Billion USD,AMEREN CORPORATION
"","31,000",USA,Steve Cahillane,1906,22.72 Billion USD,KELLOGG COMPANY
"","54,000",USA,Lorenzo Simonelli,1907,22.72 Billion USD,BAKER HUGHES COMPANY
"","5,607",USA,Vincent Sorgi,1920,22.71 Billion USD,PPL CORPORATION
"","29,900",Canada,"",1925,22.68 Billion USD,POWER CORPORATION OF CANADA
"","49,233",South Africa,Alan Pullinger,1998,22.66 Billion USD,FIRSTRAND
"","22,000",Hong Kong,Francis Lui,1988,22.55 Billion USD,GALAXY ENTERTAINMENT GROUP
"","46,000",Sweden,Magnus Groth,2017,22.55 Billion USD,ESSITY AB (PUBL)
"","12,369",USA,Leo P. Denault,1913,22.54 Billion USD,ENTERGY CORPORATION
"","15,000",USA,Paul Reilly,1962,22.49 Billion USD,RAYMOND JAMES FINANCIAL
1994,"1,757",USA,Michael J Schall,1971,22.41 Billion USD,ESSEX PROPERTY TRUST
"","14,068",China,"",2003,22.40 Billion USD,SHANGHAI INTERNATIONAL PORT (GROUP)
"","6,825",USA,"","","",EPIC Games
2021,"1,641",USA,Max Levchin,2012,22.37 Billion USD,"AFFIRM HOLDINGS, INC."
1998,"37,960",Ireland,Steve Cutler,1990,22.37 Billion USD,ICON PUBLIC COMPANY
"","13,500",USA,Michael Stubblefield,2017,22.31 Billion USD,AVANTOR
"","290,000",China,"",2007,22.30 Billion USD,CHINA RAILWAY GROUP
"","78,490",Japan,"",1959,22.29 Billion USD,KYOCERA CORPORATION
2004,"14,000",USA,"",1985,16.90 Billion USD,WELLCARE HEALTH PLANS
"","71,812",Japan,Tetsuro Tomita,1987,22.27 Billion USD,EAST JAPAN RAILWAY COMPANY
"","1,395",Ireland,Timothy P Walbert,2005,22.27 Billion USD,HORIZON THERAPEUTICS PUBLIC COMPANY
"","6,147",Saudi Arabia,Tareq A. Al-Sadhan,1957,22.20 Billion USD,RIYAD BANK
2004,"1,854",USA,Joseph J. DePaolo,2001,22.17 Billion USD,SIGNATURE BANK
2015,"60,400",USA,Antonio Neri,2015,22.16 Billion USD,HEWLETT PACKARD ENTERPRISE COMPANY
"","13,430",Japan,Shingo Konomoto,1965,22.12 Billion USD,NOMURA RESEARCH INSTITUTE
"","31,700",UK,Amanda Blanc,2000,22.11 Billion USD,AVIVA
"","9,000",USA,Linda Rendle,1913,22.10 Billion USD,THE CLOROX COMPANY
"","22,000",Sweden,Carina Akerstrom,1871,22.07 Billion USD,SVENSKA HANDELSBANKEN AB (PUBL)
"","128,000",UK,George G. Weston,1935,22.07 Billion USD,ASSOCIATED BRITISH FOODS
"","125,236",India,C. P. Gurnani,1986,22.06 Billion USD,TECH MAHINDRA
2012,870,USA,Travis D. Stice,2007,22.02 Billion USD,DIAMONDBACK ENERGY
2016,"8,961",Canada,Ashutosh Raghuvanshi,1987,22.01 Billion USD,FORTIS
"","9,230",China,"",1991,22.00 Billion USD,CHINA MERCHANTS SECURITIES
"","236,386",Germany,"",1871,21.98 Billion USD,CONTINENTAL AG
"","20,000",Russia,Pavel Sergeevich Grachev,1921,21.98 Billion USD,PJSC POLYUS
"","39,035",Japan,Masahiko Uotani,1872,21.97 Billion USD,SHISEIDO COMPANY
"","18,000",Norway,Sigve Brekke,1855,21.97 Billion USD,TELENOR ASA
"",355,UK,"",1920,21.95 Billion USD,SEGRO
"","18,515",Spain,Ignacio Madridejos Fernandez,1952,21.93 Billion USD,FERROVIAL
"","6,527",Denmark,Ester Baiget,2000,21.91 Billion USD,NOVOZYMES A/S
"","33,342",Brazil,Harry Schmelzer Jr.,1961,21.89 Billion USD,WEG